-0.156669422693564	Fat	(-1 VMN*);
-0.316804214741089	DP*	(1 Z);
-0.316804214741089	Z	(-1 DP*);
0.0975376281510238	Fc	(1 DI*);
0.0975376281510238	DI*	(-1 Fc);
0.799963912855018	VMP*	(1 Fit);
0.799963912855018	Fit	(-1 VMP*);
-3.88355247356542	Z	(1 DA*);
-3.88355247356542	DA*	(-1 Z);
6.21547850773856	Fx	(1 Fz);
6.21547850773856	Fz	(-1 Fx);
1.76110011682755	Fx	(1 Fia);
1.76110011682755	Fia	(-1 Fx);
1.64421232683626	PD*	(1 Fd);
1.64421232683626	Fd	(-1 PD*);
-6.01831085364612	RN*	(1 NC*);
-6.01831085364612	NC*	(-1 RN*);
-1.00304623358035	VMN*	(1 VSS*);
-1.00304623358035	VSS*	(-1 VMN*);
0.595668735287997	VMM*	(1 CS*);
0.595668735287997	CS*	(-1 VMM*);
-3.08420199234082	VMN*	(1 PP*);
-3.08420199234082	PP*	(-1 VMN*);
-0.388717473725202	RG*	(1 PD*);
-0.388717473725202	PD*	(-1 RG*);
3.34218032178578	RN*	(1 VSI*);
3.34218032178578	VSI*	(-1 RN*);
0.867478600693268	PI*	(1 Fs);
0.867478600693268	Fs	(-1 PI*);
3.92959936760978	VAM*	(1 RG*);
3.92959936760978	RG*	(-1 VAM*);
0.0537825662318935	Fpt	(1 Fe);
0.0537825662318935	Fe	(-1 Fpt);
5.65444828256051	I	(1 Fs);
5.65444828256051	Fs	(-1 I);
-2.32205110362591	VMP*	(1 VMS*);
-2.32205110362591	VMS*	(-1 VMP*);
-0.940621996989885	Faa	(1 VMP*);
-0.940621996989885	VMP*	(-1 Faa);
-0.290674482916435	CS*	(1 Z);
-0.290674482916435	Z	(-1 CS*);
-1.85898574308743	DD*	(1 CS*);
-1.85898574308743	CS*	(-1 DD*);
3.07514939640016	VSM*	(1 Fc);
3.07514939640016	Fc	(-1 VSM*);
<<<<<<< HEAD
5.41740908525966	PX*	(1 Fs);
5.41740908525966	Fs	(-1 PX*);
=======
5.41740908525966	AP*	(1 Fs);
5.41740908525966	Fs	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
2.92333183542679	Faa	(1 PI*);
2.92333183542679	PI*	(-1 Faa);
-2.72366008204153	RG*	(1 NC*);
-2.72366008204153	NC*	(-1 RG*);
2.31308529510243	Fpa	(1 Faa);
2.31308529510243	Faa	(-1 Fpa);
-2.13025163493017	VAS*	(1 AQ*);
-2.13025163493017	AQ*	(-1 VAS*);
-3.77714188479453	Fpt	(1 AQ*);
-3.77714188479453	AQ*	(-1 Fpt);
0.2851021224853	VMP*	(1 RG*);
0.2851021224853	RG*	(-1 VMP*);
-1.06679766442823	VMP*	(1 DA*);
-1.06679766442823	DA*	(-1 VMP*);
-1.16110891046707	PR*	(1 Fc);
-1.16110891046707	Fc	(-1 PR*);
-0.486027898096888	Fx	(1 Fe);
-0.486027898096888	Fe	(-1 Fx);
-1.38821792043797	Fit	(1 NP*);
-1.38821792043797	NP*	(-1 Fit);
-0.40196159933681	VSI*	(1 Fat);
-0.40196159933681	Fat	(-1 VSI*);
1.30967884542469	VMG*	(1 Fat);
1.30967884542469	Fat	(-1 VMG*);
0.191700122138749	VMI*	(-1 OUT_OF_BOUNDS);
1.83062545106714	PD*	(-1 OUT_OF_BOUNDS);
0.384446613826666	VMG*	(1 PT*);
0.384446613826666	PT*	(-1 VMG*);
0.276174987568341	Fe	(1 CC*);
0.276174987568341	CC*	(-1 Fe);
-1.93978181910992	PP*	(1 VMG*);
-1.93978181910992	VMG*	(-1 PP*);
2.66656496177599	VAP*	(1 RG*);
2.66656496177599	RG*	(-1 VAP*);
3.84151376720987	VSM*	(-1 OUT_OF_BOUNDS);
-0.611844903491631	Fe	(1 AQ*);
-0.611844903491631	AQ*	(-1 Fe);
0.194465220181341	RG*	(1 VSI*);
0.194465220181341	VSI*	(-1 RG*);
0.168760291900598	SP*	(1 PP*);
0.168760291900598	PP*	(-1 SP*);
-6.26525221243609	DD*	(1 SP*);
-6.26525221243609	SP*	(-1 DD*);
2.04867718503897	Fc	(1 VMM*);
2.04867718503897	VMM*	(-1 Fc);
0.218450738772014	Fg	(1 PR*);
0.218450738772014	PR*	(-1 Fg);
1.4468293298872	DD*	(1 Z);
1.4468293298872	Z	(-1 DD*);
1.10540695465633	VMM*	(1 PP*);
1.10540695465633	PP*	(-1 VMM*);
-3.28592078020138	VAI*	(1 DA*);
-3.28592078020138	DA*	(-1 VAI*);
-1.41929623162342	NP*	(1 Z);
-1.41929623162342	Z	(-1 NP*);
1.00991158015904	VMG*	(1 CS*);
1.00991158015904	CS*	(-1 VMG*);
-7.84892078918518	Fc	(-1 OUT_OF_BOUNDS);
-3.55342284723505	AQ*	(1 DI*);
-3.55342284723505	DI*	(-1 AQ*);
-0.430460996536656	VMM*	(1 DP*);
-0.430460996536656	DP*	(-1 VMM*);
5.06636971618272	VAI*	(1 VMP*);
5.06636971618272	VMP*	(-1 VAI*);
-0.706175168419405	Fpa	(1 DA*);
-0.706175168419405	DA*	(-1 Fpa);
-1.63421966375652	VSN*	(-1 OUT_OF_BOUNDS);
-4.95207016001354	SP*	(1 VMI*);
-4.95207016001354	VMI*	(-1 SP*);
-2.42604882416013	VMP*	(1 PD*);
-2.42604882416013	PD*	(-1 VMP*);
0.151132906112871	VMG*	(1 CC*);
0.151132906112871	CC*	(-1 VMG*);
-1.79641021849931	AQ*	(1 DD*);
-1.79641021849931	DD*	(-1 AQ*);
-1.89701601796966	DA*	(1 RG*);
-1.89701601796966	RG*	(-1 DA*);
-0.551358662691289	CC*	(1 PR*);
-0.551358662691289	PR*	(-1 CC*);
1.20913777216787	Z	(1 Fs);
1.20913777216787	Fs	(-1 Z);
-2.73047351348177	VAI*	(1 DI*);
-2.73047351348177	DI*	(-1 VAI*);
-1.18198050617218	VMP*	(1 RN*);
-1.18198050617218	RN*	(-1 VMP*);
-0.0455398328651045	VSS*	(1 SP*);
-0.0455398328651045	SP*	(-1 VSS*);
<<<<<<< HEAD
1.58804762103616	PX*	(1 RN*);
1.58804762103616	RN*	(-1 PX*);
=======
1.58804762103616	AP*	(1 RN*);
1.58804762103616	RN*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
-0.125463978191077	VAI*	(-1 OUT_OF_BOUNDS);
0.8671075394723	DA*	(-1 OUT_OF_BOUNDS);
1.33729269656545	CS*	(1 PI*);
1.33729269656545	PI*	(-1 CS*);
-1.09031865975247	Fe	(1 DA*);
-1.09031865975247	DA*	(-1 Fe);
-3.37437576766491	VSI*	(1 Fp);
-3.37437576766491	Fp	(-1 VSI*);
-0.616586847819872	NP*	(1 CS*);
-0.616586847819872	CS*	(-1 NP*);
-3.93819207234753	VAI*	(1 PP*);
-3.93819207234753	PP*	(-1 VAI*);
0.398850476854022	CC*	(1 VSI*);
0.398850476854022	VSI*	(-1 CC*);
0.113859519687154	W	(1 VMS*);
0.113859519687154	VMS*	(-1 W);
0.582985920003887	PP*	(1 Fs);
0.582985920003887	Fs	(-1 PP*);
0.695525917903973	PI*	(1 VSS*);
0.695525917903973	VSS*	(-1 PI*);
1.30086751500941	NC*	(1 AQ*);
1.30086751500941	AQ*	(-1 NC*);
1.45119878788244	RG*	(1 AQ*);
1.45119878788244	AQ*	(-1 RG*);
0.169012396905542	NC*	(1 P0*);
0.169012396905542	P0*	(-1 NC*);
1.04718486399747	Zp	(1 DA*);
1.04718486399747	DA*	(-1 Zp);
5.0772170669547	W	(1 Fpt);
5.0772170669547	Fpt	(-1 W);
-2.07120610680003	W	(1 VMP*);
-2.07120610680003	VMP*	(-1 W);
-1.11917170760113	VMN*	(1 NC*);
-1.11917170760113	NC*	(-1 VMN*);
4.70067281609625	Fe	(1 Faa);
4.70067281609625	Faa	(-1 Fe);
-4.24425115552716	DI*	(1 Fp);
-4.24425115552716	Fp	(-1 DI*);
-1.37896345393949	VSI*	(1 NC*);
-1.37896345393949	NC*	(-1 VSI*);
-1.23292096787867	PR*	(1 DI*);
-1.23292096787867	DI*	(-1 PR*);
-3.41070085982669	SP*	(1 VMP*);
-3.41070085982669	VMP*	(-1 SP*);
-1.44800445164202	Fg	(1 Fe);
-1.44800445164202	Fe	(-1 Fg);
0.490216199330245	PR*	(1 PI*);
0.490216199330245	PI*	(-1 PR*);
-1.15027500731815	DI*	(1 DP*);
-1.15027500731815	DP*	(-1 DI*);
3.10454817304367	Fia	(-1 OUT_OF_BOUNDS);
3.96406323148582	RN*	(1 VSS*);
3.96406323148582	VSS*	(-1 RN*);
-0.304065102910411	Z	(1 Fe);
-0.304065102910411	Fe	(-1 Z);
-2.26189877732628	PT*	(1 SP*);
-2.26189877732628	SP*	(-1 PT*);
2.81247880220388	Z	(1 Fz);
2.81247880220388	Fz	(-1 Z);
1.46065931324163	DA*	(1 PR*);
1.46065931324163	PR*	(-1 DA*);
-1.12849626327839	VMI*	(1 CC*);
-1.12849626327839	CC*	(-1 VMI*);
<<<<<<< HEAD
1.89623109290824	PX*	(1 VAI*);
1.89623109290824	VAI*	(-1 PX*);
=======
1.89623109290824	AP*	(1 VAI*);
1.89623109290824	VAI*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
-4.14547003936979	VSI*	(1 CC*);
-4.14547003936979	CC*	(-1 VSI*);
2.18494261774864	VMS*	(1 Fat);
2.18494261774864	Fat	(-1 VMS*);
-2.47859751758093	VMN*	(1 VMS*);
-2.47859751758093	VMS*	(-1 VMN*);
2.71030151729403	VSP*	(1 PD*);
2.71030151729403	PD*	(-1 VSP*);
-1.03641907463507	RG*	(1 DA*);
-1.03641907463507	DA*	(-1 RG*);
-2.7822434954126	DP*	(1 RN*);
-2.7822434954126	RN*	(-1 DP*);
-1.20074264944612	Faa	(1 DA*);
-1.20074264944612	DA*	(-1 Faa);
1.26196626304655	PI*	(1 P0*);
1.26196626304655	P0*	(-1 PI*);
1.39125645460414	VMI*	(1 PT*);
1.39125645460414	PT*	(-1 VMI*);
3.95811748846399	P0*	(1 VMS*);
3.95811748846399	VMS*	(-1 P0*);
-3.27402324236627	CS*	(1 Fd);
-3.27402324236627	Fd	(-1 CS*);
4.42851961411048	Fit	(1 Fz);
4.42851961411048	Fz	(-1 Fit);
-0.506562471704669	RG*	(1 Fe);
-0.506562471704669	Fe	(-1 RG*);
-1.185784448776	AQ*	(1 VMP*);
-1.185784448776	VMP*	(-1 AQ*);
0.379016838141828	CC*	(1 AQ*);
0.379016838141828	AQ*	(-1 CC*);
0.674496235412207	VAI*	(1 RG*);
0.674496235412207	RG*	(-1 VAI*);
0.675218789511528	Fc	(1 Faa);
0.675218789511528	Faa	(-1 Fc);
-1.01721710677414	PI*	(1 AQ*);
-1.01721710677414	AQ*	(-1 PI*);
-6.30049803781021	SP*	(1 SP*);
-6.30049803781021	SP*	(-1 SP*);
-2.11798611357815	SP*	(1 RN*);
-2.11798611357815	RN*	(-1 SP*);
0.852316018180411	VMN*	(1 CS*);
0.852316018180411	CS*	(-1 VMN*);
0.91928310381411	NP*	(1 Fd);
0.91928310381411	Fd	(-1 NP*);
0.879592998062414	VMI*	(1 Z);
0.879592998062414	Z	(-1 VMI*);
0.232188309392638	Fpa	(1 NC*);
0.232188309392638	NC*	(-1 Fpa);
-3.47406002354052	VAI*	(1 DP*);
-3.47406002354052	DP*	(-1 VAI*);
-3.39811117030722	VAI*	(1 Fp);
-3.39811117030722	Fp	(-1 VAI*);
-0.753087129916313	Z	(1 PR*);
-0.753087129916313	PR*	(-1 Z);
3.21419611206222	VSP*	(1 VMP*);
3.21419611206222	VMP*	(-1 VSP*);
6.76276893718816	Fia	(1 DT*);
6.76276893718816	DT*	(-1 Fia);
-0.192827159518291	Fia	(1 CS*);
-0.192827159518291	CS*	(-1 Fia);
-1.5842472597179	VSI*	(1 Fg);
-1.5842472597179	Fg	(-1 VSI*);
-2.24864633573241	VMS*	(1 AQ*);
-2.24864633573241	AQ*	(-1 VMS*);
-1.96194103025068	Fx	(1 VMN*);
-1.96194103025068	VMN*	(-1 Fx);
-1.74805626799195	AO*	(1 SP*);
-1.74805626799195	SP*	(-1 AO*);
-1.35481931838877	VMG*	(1 PP*);
-1.35481931838877	PP*	(-1 VMG*);
-2.45597956891516	VAI*	(1 Fg);
-2.45597956891516	Fg	(-1 VAI*);
0.706602076884445	VMI*	(1 DP*);
0.706602076884445	DP*	(-1 VMI*);
1.25782590739508	CC*	(1 PI*);
1.25782590739508	PI*	(-1 CC*);
5.288196693506	VAS*	(1 VMP*);
5.288196693506	VMP*	(-1 VAS*);
6.63980150659611	Fs	(1 Fat);
6.63980150659611	Fat	(-1 Fs);
-2.30445311162455	VMI*	(1 I);
-2.30445311162455	I	(-1 VMI*);
-1.64572427438501	Fe	(1 PI*);
-1.64572427438501	PI*	(-1 Fe);
1.22578901271803	DD*	(1 AO*);
1.22578901271803	AO*	(-1 DD*);
-1.05432767768928	NC*	(1 PP*);
-1.05432767768928	PP*	(-1 NC*);
2.47589437552987	Fg	(1 W);
2.47589437552987	W	(-1 Fg);
1.2199746339034	PI*	(1 VMS*);
1.2199746339034	VMS*	(-1 PI*);
1.78928834599962	VAN*	(1 VMG*);
1.78928834599962	VMG*	(-1 VAN*);
-2.5117148000856	CS*	(1 AO*);
-2.5117148000856	AO*	(-1 CS*);
1.4186374483324	VSG*	(1 RG*);
1.4186374483324	RG*	(-1 VSG*);
1.39812532225675	Fit	(1 VSI*);
1.39812532225675	VSI*	(-1 Fit);
3.29858984372196	Fg	(1 I);
3.29858984372196	I	(-1 Fg);
-1.03311208426934	NC*	(1 NP*);
-1.03311208426934	NP*	(-1 NC*);
0.632441740394617	VSP*	(1 RN*);
0.632441740394617	RN*	(-1 VSP*);
-0.637211623650058	DT*	(1 AQ*);
-0.637211623650058	AQ*	(-1 DT*);
-0.711383700491471	Fpa	(1 PI*);
-0.711383700491471	PI*	(-1 Fpa);
-1.32341126932844	W	(1 CS*);
-1.32341126932844	CS*	(-1 W);
-1.53994907208081	VMP*	(-1 OUT_OF_BOUNDS);
0.288165789170369	AQ*	(1 NC*);
0.288165789170369	NC*	(-1 AQ*);
-1.15773607052618	VMP*	(1 PI*);
-1.15773607052618	PI*	(-1 VMP*);
-3.03998675029763	Fia	(1 NC*);
-3.03998675029763	NC*	(-1 Fia);
3.36390442681277	Zm	(1 PI*);
3.36390442681277	PI*	(-1 Zm);
1.04319188127036	Fg	(1 RN*);
1.04319188127036	RN*	(-1 Fg);
-3.80087893774405	VMI*	(1 AO*);
-3.80087893774405	AO*	(-1 VMI*);
-0.954192551041248	VAI*	(1 Fpt);
-0.954192551041248	Fpt	(-1 VAI*);
0.938340501771619	Fia	(1 CC*);
0.938340501771619	CC*	(-1 Fia);
4.42350928479608	Fpa	(1 VMM*);
4.42350928479608	VMM*	(-1 Fpa);
1.01548712604733	VMN*	(1 SP*);
1.01548712604733	SP*	(-1 VMN*);
-0.902093686234523	CS*	(1 SP*);
-0.902093686234523	SP*	(-1 CS*);
-1.13698547713873	VMS*	(1 VMS*);
-1.13698547713873	VMS*	(-1 VMS*);
-1.60595449109434	DI*	(1 W);
-1.60595449109434	W	(-1 DI*);
-4.86690123301525	DA*	(1 DD*);
-4.86690123301525	DD*	(-1 DA*);
-3.75853398332514	VMN*	(1 P0*);
-3.75853398332514	P0*	(-1 VMN*);
1.51681784227131	VAN*	(1 RG*);
1.51681784227131	RG*	(-1 VAN*);
-4.32020000876046	DP*	(1 DI*);
-4.32020000876046	DI*	(-1 DP*);
-0.138175529743522	PT*	(1 DI*);
-0.138175529743522	DI*	(-1 PT*);
-4.52541357746787	NC*	(1 PD*);
-4.52541357746787	PD*	(-1 NC*);
0.351375353142441	Fg	(1 VAI*);
0.351375353142441	VAI*	(-1 Fg);
0.0485885701290289	Fc	(1 DD*);
0.0485885701290289	DD*	(-1 Fc);
3.56162424955576	Fg	(1 DE*);
3.56162424955576	DE*	(-1 Fg);
0.784870446687297	CS*	(1 DD*);
0.784870446687297	DD*	(-1 CS*);
-0.065649056023365	Fx	(1 Fg);
-0.065649056023365	Fg	(-1 Fx);
1.90021314081552	Fat	(1 DD*);
1.90021314081552	DD*	(-1 Fat);
3.98687497678154	P0*	(1 VAS*);
3.98687497678154	VAS*	(-1 P0*);
-3.05635285870903	VMN*	(1 PR*);
-3.05635285870903	PR*	(-1 VMN*);
-0.723889694224173	VMS*	(1 VSI*);
-0.723889694224173	VSI*	(-1 VMS*);
3.9667476762501	Fs	(1 Fe);
3.9667476762501	Fe	(-1 Fs);
1.13725233811637	DD*	(1 I);
1.13725233811637	I	(-1 DD*);
-2.86166767431182	PR*	(1 NC*);
-2.86166767431182	NC*	(-1 PR*);
-0.592597902143824	CS*	(1 PT*);
-0.592597902143824	PT*	(-1 CS*);
-0.885022893892898	PP*	(1 P0*);
-0.885022893892898	P0*	(-1 PP*);
-0.702483190943265	PP*	(1 Fg);
-0.702483190943265	Fg	(-1 PP*);
-0.116246969996887	VMG*	(1 PD*);
-0.116246969996887	PD*	(-1 VMG*);
-8.61528515999489	Fc	(1 Fc);
-8.61528515999489	Fc	(-1 Fc);
-1.17932252227678	PP*	(1 Fd);
-1.17932252227678	Fd	(-1 PP*);
-0.158180205403496	DI*	(1 Z);
-0.158180205403496	Z	(-1 DI*);
-0.525838591694584	Fpt	(1 Fg);
-0.525838591694584	Fg	(-1 Fpt);
4.15802245644101	Fs	(1 Fs);
4.15802245644101	Fs	(-1 Fs);
1.05286888979801	CC*	(1 DT*);
1.05286888979801	DT*	(-1 CC*);
1.17149817698907	NC*	(1 SP*);
1.17149817698907	SP*	(-1 NC*);
0.587753245360172	VMM*	(1 DA*);
0.587753245360172	DA*	(-1 VMM*);
1.28713030498915	DI*	(1 Zm);
1.28713030498915	Zm	(-1 DI*);
0.385310576749437	NC*	(1 Fe);
0.385310576749437	Fe	(-1 NC*);
-5.73709442937431	VMI*	(1 VAI*);
-5.73709442937431	VAI*	(-1 VMI*);
1.61571777776287	VMM*	(1 Fc);
1.61571777776287	Fc	(-1 VMM*);
-0.004182880149032	RN*	(1 Fit);
-0.004182880149032	Fit	(-1 RN*);
2.77255713215939	DI*	(1 Zp);
2.77255713215939	Zp	(-1 DI*);
0.474944889234356	RG*	(1 Fd);
0.474944889234356	Fd	(-1 RG*);
0.124678223962621	SP*	(1 NC*);
0.124678223962621	NC*	(-1 SP*);
-3.24342588693684	PI*	(1 DP*);
-3.24342588693684	DP*	(-1 PI*);
-0.227319924007768	RG*	(1 PI*);
-0.227319924007768	PI*	(-1 RG*);
-6.42584280171786	SP*	(1 Fg);
-6.42584280171786	Fg	(-1 SP*);
-0.443851931515356	DA*	(1 PI*);
-0.443851931515356	PI*	(-1 DA*);
1.0592498261151	Fd	(1 PD*);
1.0592498261151	PD*	(-1 Fd);
0.788975081468379	Fe	(1 NP*);
0.788975081468379	NP*	(-1 Fe);
-1.96802724754906	PR*	(1 Fpa);
-1.96802724754906	Fpa	(-1 PR*);
1.10005372016212	VMS*	(1 DP*);
1.10005372016212	DP*	(-1 VMS*);
<<<<<<< HEAD
4.82637207012882	PX*	(1 Fpt);
4.82637207012882	Fpt	(-1 PX*);
=======
4.82637207012882	AP*	(1 Fpt);
4.82637207012882	Fpt	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
-2.19572512918746	VMP*	(1 VAI*);
-2.19572512918746	VAI*	(-1 VMP*);
0.959714152564185	Faa	(1 DD*);
0.959714152564185	DD*	(-1 Faa);
1.15571266561639	PT*	(1 PD*);
1.15571266561639	PD*	(-1 PT*);
4.20443923396943	Fd	(1 Fe);
4.20443923396943	Fe	(-1 Fd);
-1.55856582228434	CC*	(1 VMS*);
-1.55856582228434	VMS*	(-1 CC*);
0.597189609539471	Fg	(1 P0*);
0.597189609539471	P0*	(-1 Fg);
0.497548755107067	PI*	(1 RN*);
0.497548755107067	RN*	(-1 PI*);
-4.35887439086494	NC*	(1 AO*);
-4.35887439086494	AO*	(-1 NC*);
2.84546797922636	PT*	(1 VAI*);
2.84546797922636	VAI*	(-1 PT*);
8.87076618948727	X*	(1 Fpt);
8.87076618948727	Fpt	(-1 X*);
0.111917803322864	W	(1 VSI*);
0.111917803322864	VSI*	(-1 W);
0.0953041561184022	CC*	(1 DD*);
0.0953041561184022	DD*	(-1 CC*);
1.51995697461278	Zp	(1 Fp);
1.51995697461278	Fp	(-1 Zp);
-1.35805755245299	AQ*	(1 VSS*);
-1.35805755245299	VSS*	(-1 AQ*);
0.311432459330877	CS*	(1 RG*);
0.311432459330877	RG*	(-1 CS*);
0.691041053772194	VSP*	(1 DA*);
0.691041053772194	DA*	(-1 VSP*);
0.744628846838373	NP*	(1 PP*);
0.744628846838373	PP*	(-1 NP*);
1.2756732896573	PD*	(1 Fx);
1.2756732896573	Fx	(-1 PD*);
-0.625088837399896	PD*	(1 SP*);
-0.625088837399896	SP*	(-1 PD*);
3.08970708962043	Fpa	(1 Z);
3.08970708962043	Z	(-1 Fpa);
-0.400072219359885	VMG*	(-1 OUT_OF_BOUNDS);
-1.66782218349665	PP*	(1 PT*);
-1.66782218349665	PT*	(-1 PP*);
-0.413105584056683	AQ*	(1 P0*);
-0.413105584056683	P0*	(-1 AQ*);
-2.0971684109449	Fia	(1 VMN*);
-2.0971684109449	VMN*	(-1 Fia);
2.05832444778222	Fe	(1 Fp);
2.05832444778222	Fp	(-1 Fe);
1.74836955812755	SP*	(1 Zm);
1.74836955812755	Zm	(-1 SP*);
-2.78063416061985	VAN*	(1 DA*);
-2.78063416061985	DA*	(-1 VAN*);
-1.3836356325223	Fg	(1 DA*);
-1.3836356325223	DA*	(-1 Fg);
1.03124528972065	VSI*	(-1 OUT_OF_BOUNDS);
0.569539003463344	DP*	(1 VMM*);
0.569539003463344	VMM*	(-1 DP*);
-1.4753703812842	Faa	(1 DI*);
-1.4753703812842	DI*	(-1 Faa);
1.14359857632621	VMM*	(1 SP*);
1.14359857632621	SP*	(-1 VMM*);
2.50210281794566	PT*	(1 PP*);
2.50210281794566	PP*	(-1 PT*);
-0.180048820408477	Fit	(1 DA*);
-0.180048820408477	DA*	(-1 Fit);
2.89194759628717	Fs	(1 Fia);
2.89194759628717	Fia	(-1 Fs);
-0.253092929906409	RG*	(1 VMG*);
-0.253092929906409	VMG*	(-1 RG*);
2.33856580686185	VMS*	(1 VSN*);
2.33856580686185	VSN*	(-1 VMS*);
1.76874429253912	PR*	(1 VSI*);
1.76874429253912	VSI*	(-1 PR*);
-3.09253240123468	DA*	(1 DI*);
-3.09253240123468	DI*	(-1 DA*);
0.644819581362734	Fe	(1 Fs);
0.644819581362734	Fs	(-1 Fe);
-0.940142919358422	AO*	(1 Fe);
-0.940142919358422	Fe	(-1 AO*);
0.435021102862192	Fc	(1 PI*);
0.435021102862192	PI*	(-1 Fc);
-0.67759919500697	Fg	(1 Fc);
-0.67759919500697	Fc	(-1 Fg);
0.48470034702215	RG*	(1 VMI*);
0.48470034702215	VMI*	(-1 RG*);
0.893317894038648	Fe	(1 PD*);
0.893317894038648	PD*	(-1 Fe);
-0.163093767270795	SP*	(1 AO*);
-0.163093767270795	AO*	(-1 SP*);
-2.60357245150547	DD*	(1 RN*);
-2.60357245150547	RN*	(-1 DD*);
-3.38278635861281	NC*	(1 DA*);
-3.38278635861281	DA*	(-1 NC*);
-2.62022369205563	RN*	(1 Z);
-2.62022369205563	Z	(-1 RN*);
0.227281329307975	CS*	(1 VAN*);
0.227281329307975	VAN*	(-1 CS*);
-3.2861576620476	DA*	(1 SP*);
-3.2861576620476	SP*	(-1 DA*);
3.15984001061299	PP*	(1 VAI*);
3.15984001061299	VAI*	(-1 PP*);
1.00047918666209	NP*	(1 VAS*);
1.00047918666209	VAS*	(-1 NP*);
1.10540695465633	PP*	(1 VMM*);
1.10540695465633	VMM*	(-1 PP*);
2.11685904010146	AO*	(1 NC*);
2.11685904010146	NC*	(-1 AO*);
-0.758315740371711	Fc	(1 VMN*);
-0.758315740371711	VMN*	(-1 Fc);
0.346111031841959	CC*	(1 DI*);
0.346111031841959	DI*	(-1 CC*);
2.81211499056637	Fc	(1 I);
2.81211499056637	I	(-1 Fc);
0.572070142524703	PP*	(1 Fit);
0.572070142524703	Fit	(-1 PP*);
-1.41670369992951	Fc	(1 VMS*);
-1.41670369992951	VMS*	(-1 Fc);
-1.7809362635481	Z	(1 PP*);
-1.7809362635481	PP*	(-1 Z);
1.18825505490634	VMI*	(1 DI*);
1.18825505490634	DI*	(-1 VMI*);
0.794688732662773	NP*	(1 VMI*);
0.794688732662773	VMI*	(-1 NP*);
-1.72575246100277	I	(1 RG*);
-1.72575246100277	RG*	(-1 I);
-0.346763916482515	Fx	(1 VMI*);
-0.346763916482515	VMI*	(-1 Fx);
-1.40922959980085	VSI*	(1 Fit);
-1.40922959980085	Fit	(-1 VSI*);
0.522075224348209	VMN*	(1 Fd);
0.522075224348209	Fd	(-1 VMN*);
-4.68380805186271	NP*	(1 NP*);
-4.68380805186271	NP*	(-1 NP*);
-0.133096154689107	NC*	(1 VAS*);
-0.133096154689107	VAS*	(-1 NC*);
0.961991769836264	VMS*	(1 SP*);
0.961991769836264	SP*	(-1 VMS*);
-0.927266340419969	PR*	(1 DA*);
-0.927266340419969	DA*	(-1 PR*);
2.33769149885403	NP*	(1 Fc);
2.33769149885403	Fc	(-1 NP*);
1.3607565322519	RG*	(1 VSS*);
1.3607565322519	VSS*	(-1 RG*);
-0.227326730860721	VSS*	(1 NP*);
-0.227326730860721	NP*	(-1 VSS*);
0.472687197386046	VMN*	(1 VSP*);
0.472687197386046	VSP*	(-1 VMN*);
-1.00462610179143	VSI*	(1 Fe);
-1.00462610179143	Fe	(-1 VSI*);
1.13882732974778	Fx	(1 RG*);
1.13882732974778	RG*	(-1 Fx);
-3.05330399609807	Fpt	(-1 OUT_OF_BOUNDS);
0.524350229697088	VMG*	(1 DP*);
0.524350229697088	DP*	(-1 VMG*);
-2.14066663368841	PR*	(1 PD*);
-2.14066663368841	PD*	(-1 PR*);
-3.1216374065388	PI*	(1 VMN*);
-3.1216374065388	VMN*	(-1 PI*);
0.923768288324045	PI*	(1 Fc);
0.923768288324045	Fc	(-1 PI*);
0.792766793106075	Fx	(1 VSI*);
0.792766793106075	VSI*	(-1 Fx);
1.15350018037466	VSS*	(1 VMP*);
1.15350018037466	VMP*	(-1 VSS*);
-0.68630326388783	PD*	(1 Fg);
-0.68630326388783	Fg	(-1 PD*);
0.370087386297773	DI*	(-1 OUT_OF_BOUNDS);
-0.728318393277021	Fe	(1 VMP*);
-0.728318393277021	VMP*	(-1 Fe);
-2.03207124099127	AQ*	(1 VAN*);
-2.03207124099127	VAN*	(-1 AQ*);
1.02252725443464	NC*	(1 Fit);
1.02252725443464	Fit	(-1 NC*);
-0.541244136416024	NC*	(1 RG*);
-0.541244136416024	RG*	(-1 NC*);
-1.71455657181092	AQ*	(1 RG*);
-1.71455657181092	RG*	(-1 AQ*);
0.39705248260765	Fg	(1 PP*);
0.39705248260765	PP*	(-1 Fg);
1.1230668220442	Fs	(1 Fp);
1.1230668220442	Fp	(-1 Fs);
-2.77106737038485	AO*	(1 AQ*);
-2.77106737038485	AQ*	(-1 AO*);
0.488319258433801	AQ*	(1 Fat);
0.488319258433801	Fat	(-1 AQ*);
0.464031020141153	VMP*	(1 Z);
0.464031020141153	Z	(-1 VMP*);
1.06519842343626	Fs	(1 Fg);
1.06519842343626	Fg	(-1 Fs);
2.75442222824981	Fpt	(1 Fp);
2.75442222824981	Fp	(-1 Fpt);
0.884410593843526	VMG*	(1 RG*);
0.884410593843526	RG*	(-1 VMG*);
1.84040765509465	NP*	(1 Fp);
1.84040765509465	Fp	(-1 NP*);
