-0.969756910266323	VMS*	(1 Fc);
-0.969756910266323	Fc	(-1 VMS*);
2.54992597230835	DA*	(1 AO*);
2.54992597230835	AO*	(-1 DA*);
0.845483962819575	DA*	(1 Z);
0.845483962819575	Z	(-1 DA*);
0.570085619246741	VMS*	(1 Fd);
0.570085619246741	Fd	(-1 VMS*);
-0.318827260555045	Fs	(1 CC*);
-0.318827260555045	CC*	(-1 Fs);
2.94796252594768	VSP*	(1 PI*);
2.94796252594768	PI*	(-1 VSP*);
-0.589077517858421	VSI*	(1 PP*);
-0.589077517858421	PP*	(-1 VSI*);
1.38414862971023	VMM*	(-1 OUT_OF_BOUNDS);
1.23146050392566	DA*	(1 NP*);
1.23146050392566	NP*	(-1 DA*);
-1.0722199229096	VMS*	(1 Fpa);
-1.0722199229096	Fpa	(-1 VMS*);
-0.0590352026342595	Fia	(1 SP*);
-0.0590352026342595	SP*	(-1 Fia);
-0.908048260014954	Fx	(1 VAI*);
-0.908048260014954	VAI*	(-1 Fx);
-0.699157547973861	VMN*	(1 CC*);
-0.699157547973861	CC*	(-1 VMN*);
0.68322228296776	Fd	(1 RN*);
0.68322228296776	RN*	(-1 Fd);
0.972332146084385	CS*	(1 VMI*);
0.972332146084385	VMI*	(-1 CS*);
0.821715474062265	VMN*	(1 PI*);
0.821715474062265	PI*	(-1 VMN*);
1.22334208524289	RG*	(1 PP*);
1.22334208524289	PP*	(-1 RG*);
-0.538193033664295	Fpt	(1 RN*);
-0.538193033664295	RN*	(-1 Fpt);
-3.16545733134609	CC*	(1 Fd);
-3.16545733134609	Fd	(-1 CC*);
-3.02355431075676	VSN*	(1 NP*);
-3.02355431075676	NP*	(-1 VSN*);
6.57668310720254	Fat	(1 I);
6.57668310720254	I	(-1 Fat);
-2.76854694312008	Z	(1 VMI*);
-2.76854694312008	VMI*	(-1 Z);
-4.27416669016647	VMG*	(1 PR*);
-4.27416669016647	PR*	(-1 VMG*);
-1.86926007237299	Fc	(1 NC*);
-1.86926007237299	NC*	(-1 Fc);
-0.622431501886019	Fg	(1 PI*);
-0.622431501886019	PI*	(-1 Fg);
3.21048290192469	I	(1 Fc);
3.21048290192469	Fc	(-1 I);
-1.69228565608249	Fpa	(1 CC*);
-1.69228565608249	CC*	(-1 Fpa);
1.76087217483052	VMN*	(1 DP*);
1.76087217483052	DP*	(-1 VMN*);
8.05556708850601	Fz	(1 Faa);
8.05556708850601	Faa	(-1 Fz);
-2.96522529080445	VAI*	(1 SP*);
-2.96522529080445	SP*	(-1 VAI*);
-0.669577746073639	RG*	(1 VMS*);
-0.669577746073639	VMS*	(-1 RG*);
-0.622431501886019	PI*	(1 Fg);
-0.622431501886019	Fg	(-1 PI*);
-1.94265190393236	Fpt	(1 DD*);
-1.94265190393236	DD*	(-1 Fpt);
2.17483352083386	P0*	(1 PP*);
2.17483352083386	PP*	(-1 P0*);
2.47341846385554	PT*	(1 VMN*);
2.47341846385554	VMN*	(-1 PT*);
1.87868357255917	Fx	(1 CC*);
1.87868357255917	CC*	(-1 Fx);
0.371144069150807	VSP*	(1 PP*);
0.371144069150807	PP*	(-1 VSP*);
-1.31922489872766	Fg	(1 VMS*);
-1.31922489872766	VMS*	(-1 Fg);
-1.68070473549012	Fz	(1 DA*);
-1.68070473549012	DA*	(-1 Fz);
-1.00390095300805	VSP*	(1 Z);
-1.00390095300805	Z	(-1 VSP*);
-1.48706214278694	Fe	(1 Fg);
-1.48706214278694	Fg	(-1 Fe);
-1.88811489998891	Fg	(1 VMN*);
-1.88811489998891	VMN*	(-1 Fg);
7.21703051120012	N0*	(1 Fpa);
7.21703051120012	Fpa	(-1 N0*);
0.508173606846084	Fe	(1 PP*);
0.508173606846084	PP*	(-1 Fe);
-0.661897817025727	Fpt	(1 CS*);
-0.661897817025727	CS*	(-1 Fpt);
-8.56312040397376	Fp	(1 NP*);
-8.56312040397376	NP*	(-1 Fp);
4.65446878018504	Fz	(1 Fia);
4.65446878018504	Fia	(-1 Fz);
1.7500832633731	Fx	(1 RN*);
1.7500832633731	RN*	(-1 Fx);
-2.80955967067939	CS*	(1 AQ*);
-2.80955967067939	AQ*	(-1 CS*);
0.147385970635444	VMN*	(1 Fs);
0.147385970635444	Fs	(-1 VMN*);
-1.93674542881208	AO*	(1 VMG*);
-1.93674542881208	VMG*	(-1 AO*);
-0.119601624121566	Fx	(1 VMP*);
-0.119601624121566	VMP*	(-1 Fx);
-1.87512654982114	Fc	(1 VAN*);
-1.87512654982114	VAN*	(-1 Fc);
2.25940911347067	Fit	(1 Fpt);
2.25940911347067	Fpt	(-1 Fit);
2.96450509621312	DP*	(1 AO*);
2.96450509621312	AO*	(-1 DP*);
-0.868682945521661	PP*	(1 Fx);
-0.868682945521661	Fx	(-1 PP*);
-0.700082014493365	Fc	(1 Z);
-0.700082014493365	Z	(-1 Fc);
-0.45341686432284	VMP*	(1 VSN*);
-0.45341686432284	VSN*	(-1 VMP*);
-3.3455479557219	RN*	(1 Fe);
-3.3455479557219	Fe	(-1 RN*);
0.226426972351085	VMG*	(1 PI*);
0.226426972351085	PI*	(-1 VMG*);
1.52684280646075	Fx	(1 CS*);
1.52684280646075	CS*	(-1 Fx);
1.37930885461848	AQ*	(1 CC*);
1.37930885461848	CC*	(-1 AQ*);
0.693161955525443	PI*	(1 Fe);
0.693161955525443	Fe	(-1 PI*);
-0.174542124251918	VMN*	(1 Fat);
-0.174542124251918	Fat	(-1 VMN*);
-0.120250644518458	Fc	(1 DI*);
-0.120250644518458	DI*	(-1 Fc);
-0.373524572569888	DP*	(1 Z);
-0.373524572569888	Z	(-1 DP*);
-1.28106231895485	Fg	(1 VSN*);
-1.28106231895485	VSN*	(-1 Fg);
0.0972312718729813	VMP*	(1 Fit);
0.0972312718729813	Fit	(-1 VMP*);
-1.68400735816296	VAS*	(1 Fe);
-1.68400735816296	Fe	(-1 VAS*);
5.90912352040286	Fx	(1 Fz);
5.90912352040286	Fz	(-1 Fx);
-5.00066620940874	Z	(1 DA*);
-5.00066620940874	DA*	(-1 Z);
2.08674654945953	PD*	(1 Fd);
2.08674654945953	Fd	(-1 PD*);
-4.18385324524616	Fe	(1 W);
-4.18385324524616	W	(-1 Fe);
-2.2880001740352	VMN*	(1 VSS*);
-2.2880001740352	VSS*	(-1 VMN*);
1.91138287864779	VMM*	(1 CS*);
1.91138287864779	CS*	(-1 VMM*);
-5.01615143434243	RN*	(1 NC*);
-5.01615143434243	NC*	(-1 RN*);
-2.82549231062601	VMN*	(1 PP*);
-2.82549231062601	PP*	(-1 VMN*);
-0.139060536289681	VSP*	(1 Fe);
-0.139060536289681	Fe	(-1 VSP*);
-1.02738593377699	RG*	(1 PD*);
-1.02738593377699	PD*	(-1 RG*);
3.5232281639939	RN*	(1 VSI*);
3.5232281639939	VSI*	(-1 RN*);
2.52854658615827	PI*	(1 Fs);
2.52854658615827	Fs	(-1 PI*);
-0.793955240988094	RG*	(1 VMM*);
-0.793955240988094	VMM*	(-1 RG*);
5.8986112020899	I	(1 Fs);
5.8986112020899	Fs	(-1 I);
-1.81916694144459	Fpt	(1 Fe);
-1.81916694144459	Fe	(-1 Fpt);
-2.71397186543209	VMP*	(1 VMS*);
-2.71397186543209	VMS*	(-1 VMP*);
-2.32510437257444	CS*	(1 Z);
-2.32510437257444	Z	(-1 CS*);
-2.88004865162694	VMP*	(1 PT*);
-2.88004865162694	PT*	(-1 VMP*);
-4.62188404723062	DD*	(1 CS*);
-4.62188404723062	CS*	(-1 DD*);
3.17653557000135	VSM*	(1 Fc);
3.17653557000135	Fc	(-1 VSM*);
4.51659079305903	Fpa	(1 Faa);
4.51659079305903	Faa	(-1 Fpa);
-2.51427745922513	RG*	(1 NC*);
-2.51427745922513	NC*	(-1 RG*);
-3.4314970621017	Fpt	(1 AQ*);
-3.4314970621017	AQ*	(-1 Fpt);
-2.95038424861569	W	(1 NP*);
-2.95038424861569	NP*	(-1 W);
1.05930085732296	VMP*	(1 RG*);
1.05930085732296	RG*	(-1 VMP*);
-0.762231295752483	VMP*	(1 DA*);
-0.762231295752483	DA*	(-1 VMP*);
-1.33824728163713	PR*	(1 Fc);
-1.33824728163713	Fc	(-1 PR*);
-0.530890644407199	Fx	(1 Fe);
-0.530890644407199	Fe	(-1 Fx);
-0.640509833726746	Fd	(1 W);
-0.640509833726746	W	(-1 Fd);
-5.05756610466786	Fp	(1 PP*);
-5.05756610466786	PP*	(-1 Fp);
-0.0957422347689587	DA*	(1 Fz);
-0.0957422347689587	Fz	(-1 DA*);
-3.44506578772899	W	(1 NC*);
-3.44506578772899	NC*	(-1 W);
2.12763432380829	PD*	(-1 OUT_OF_BOUNDS);
-0.410320497488427	VMI*	(-1 OUT_OF_BOUNDS);
1.79651619659071	VMG*	(1 PT*);
1.79651619659071	PT*	(-1 VMG*);
0.324622258671944	Fe	(1 CC*);
0.324622258671944	CC*	(-1 Fe);
-1.93535398516695	PP*	(1 VMG*);
-1.93535398516695	VMG*	(-1 PP*);
3.94602751731834	VSM*	(-1 OUT_OF_BOUNDS);
-4.45967116549586	VAI*	(1 RN*);
-4.45967116549586	RN*	(-1 VAI*);
-0.510931529596103	Fe	(1 AQ*);
-0.510931529596103	AQ*	(-1 Fe);
0.64271624601488	RG*	(1 VSI*);
0.64271624601488	VSI*	(-1 RG*);
-0.00938333187344224	SP*	(1 PP*);
-0.00938333187344224	PP*	(-1 SP*);
-8.39605081195654	DD*	(1 SP*);
-8.39605081195654	SP*	(-1 DD*);
2.02969418167208	Fc	(1 VMM*);
2.02969418167208	VMM*	(-1 Fc);
0.168529281440275	Fg	(1 PR*);
0.168529281440275	PR*	(-1 Fg);
0.65193929798657	DD*	(1 Z);
0.65193929798657	Z	(-1 DD*);
0.778891532499174	VMM*	(1 PP*);
0.778891532499174	PP*	(-1 VMM*);
-3.77246645641985	NP*	(1 Z);
-3.77246645641985	Z	(-1 NP*);
1.41436807720234	VMG*	(1 CS*);
1.41436807720234	CS*	(-1 VMG*);
-2.14180306635601	W	(1 Z);
-2.14180306635601	Z	(-1 W);
-9.62779715618626	Fc	(-1 OUT_OF_BOUNDS);
-1.39136369495683	Fg	(1 OUT_OF_BOUNDS);
-3.57999625935426	AQ*	(1 DI*);
-3.57999625935426	DI*	(-1 AQ*);
0.707044535203914	VMM*	(1 DP*);
0.707044535203914	DP*	(-1 VMM*);
-1.86604407632239	Fpa	(1 DA*);
-1.86604407632239	DA*	(-1 Fpa);
5.32921248830557	VAI*	(1 VMP*);
5.32921248830557	VMP*	(-1 VAI*);
-1.89002283773973	VSN*	(-1 OUT_OF_BOUNDS);
-5.82659071772711	SP*	(1 VMI*);
-5.82659071772711	VMI*	(-1 SP*);
-0.242435251108498	VMG*	(1 CC*);
-0.242435251108498	CC*	(-1 VMG*);
-2.1973109352193	VMP*	(1 PD*);
-2.1973109352193	PD*	(-1 VMP*);
-2.70698511803452	AQ*	(1 DD*);
-2.70698511803452	DD*	(-1 AQ*);
-2.48061118951866	DA*	(1 RG*);
-2.48061118951866	RG*	(-1 DA*);
0.0575377468692432	CC*	(1 PR*);
0.0575377468692432	PR*	(-1 CC*);
-0.101388797910101	Z	(1 Fs);
-0.101388797910101	Fs	(-1 Z);
-0.0625189814166876	Fpt	(1 Fit);
-0.0625189814166876	Fit	(-1 Fpt);
-1.9056897832395	VMP*	(1 RN*);
-1.9056897832395	RN*	(-1 VMP*);
-1.03549569619718	VAI*	(1 DI*);
-1.03549569619718	DI*	(-1 VAI*);
-1.03787059263622	VSS*	(1 SP*);
-1.03787059263622	SP*	(-1 VSS*);
-0.940685196352547	VAI*	(-1 OUT_OF_BOUNDS);
1.40850503551275	DA*	(-1 OUT_OF_BOUNDS);
1.63925005056449	CS*	(1 PI*);
1.63925005056449	PI*	(-1 CS*);
-0.739897116359241	Fe	(1 DA*);
-0.739897116359241	DA*	(-1 Fe);
-3.85549907607254	VSI*	(1 Fp);
-3.85549907607254	Fp	(-1 VSI*);
-0.608488198971282	NP*	(1 CS*);
-0.608488198971282	CS*	(-1 NP*);
0.364927350244303	CC*	(1 VSI*);
0.364927350244303	VSI*	(-1 CC*);
-1.62369857840812	W	(1 VMS*);
-1.62369857840812	VMS*	(-1 W);
1.09316044148762	PI*	(1 VSS*);
1.09316044148762	VSS*	(-1 PI*);
1.62034108731963	NC*	(1 AQ*);
1.62034108731963	AQ*	(-1 NC*);
1.22010628751765	RG*	(1 AQ*);
1.22010628751765	AQ*	(-1 RG*);
0.0231325782301063	NC*	(1 P0*);
0.0231325782301063	P0*	(-1 NC*);
-2.2347879233273	Zp	(1 DA*);
-2.2347879233273	DA*	(-1 Zp);
3.70793045797215	W	(1 Fpt);
3.70793045797215	Fpt	(-1 W);
-0.0683717076621255	Fit	(1 Fpa);
-0.0683717076621255	Fpa	(-1 Fit);
1.09038302306039	W	(1 VMP*);
1.09038302306039	VMP*	(-1 W);
-1.38669175115898	VMN*	(1 NC*);
-1.38669175115898	NC*	(-1 VMN*);
3.20051542441711	Fe	(1 Faa);
3.20051542441711	Faa	(-1 Fe);
-6.11054884647296	DI*	(1 Fp);
-6.11054884647296	Fp	(-1 DI*);
-1.46130706069109	VSI*	(1 NC*);
-1.46130706069109	NC*	(-1 VSI*);
-1.72488960501942	PR*	(1 DI*);
-1.72488960501942	DI*	(-1 PR*);
-1.93511146735589	VSS*	(1 Fp);
-1.93511146735589	Fp	(-1 VSS*);
-1.38752646923602	Fg	(1 Fe);
-1.38752646923602	Fe	(-1 Fg);
-3.85100849372931	SP*	(1 VMP*);
-3.85100849372931	VMP*	(-1 SP*);
-0.0950884064174445	PR*	(1 PI*);
-0.0950884064174445	PI*	(-1 PR*);
3.66891792627283	Fia	(-1 OUT_OF_BOUNDS);
-1.82405179611306	DI*	(1 DP*);
-1.82405179611306	DP*	(-1 DI*);
4.09446620908816	RN*	(1 VSS*);
4.09446620908816	VSS*	(-1 RN*);
5.7335519558194	Zp	(1 Fx);
5.7335519558194	Fx	(-1 Zp);
-1.08550512614257	VSS*	(1 PR*);
-1.08550512614257	PR*	(-1 VSS*);
-2.1694341853332	Z	(1 Fe);
-2.1694341853332	Fe	(-1 Z);
-3.36391479599581	PT*	(1 SP*);
-3.36391479599581	SP*	(-1 PT*);
0.978286374345388	DA*	(1 PR*);
0.978286374345388	PR*	(-1 DA*);
-1.68993594270326	VMI*	(1 CC*);
-1.68993594270326	CC*	(-1 VMI*);
3.67975009587158	VMS*	(1 Fat);
3.67975009587158	Fat	(-1 VMS*);
-3.25956351466349	VSI*	(1 CC*);
-3.25956351466349	CC*	(-1 VSI*);
-2.07082048501901	VSI*	(1 VSN*);
-2.07082048501901	VSN*	(-1 VSI*);
-5.26739534555813	VMN*	(1 VMS*);
-5.26739534555813	VMS*	(-1 VMN*);
-5.74229555150186	VMI*	(1 VMS*);
-5.74229555150186	VMS*	(-1 VMI*);
1.03086446515263	VSP*	(1 PD*);
1.03086446515263	PD*	(-1 VSP*);
-0.777510489914497	RG*	(1 DA*);
-0.777510489914497	DA*	(-1 RG*);
1.15408944012995	PI*	(1 P0*);
1.15408944012995	P0*	(-1 PI*);
4.36797821805921	P0*	(1 VMS*);
4.36797821805921	VMS*	(-1 P0*);
1.03414216764253	VMI*	(1 PT*);
1.03414216764253	PT*	(-1 VMI*);
-2.81685277559866	W	(-1 OUT_OF_BOUNDS);
0.527627481191499	Zp	(1 CC*);
0.527627481191499	CC*	(-1 Zp);
-0.314124600202052	RG*	(1 Fe);
-0.314124600202052	Fe	(-1 RG*);
-1.10509693940258	AQ*	(1 VMP*);
-1.10509693940258	VMP*	(-1 AQ*);
2.71007052248024	PT*	(1 VAS*);
2.71007052248024	VAS*	(-1 PT*);
-3.67400422437797	VAI*	(1 RG*);
-3.67400422437797	RG*	(-1 VAI*);
0.134196356781949	CC*	(1 AQ*);
0.134196356781949	AQ*	(-1 CC*);
1.17084541866498	AP*	(1 PP*);
1.17084541866498	PP*	(-1 AP*);
1.47609585186026	Fc	(1 Faa);
1.47609585186026	Faa	(-1 Fc);
-0.981903920479624	PI*	(1 AQ*);
-0.981903920479624	AQ*	(-1 PI*);
-7.43003187113852	SP*	(1 SP*);
-7.43003187113852	SP*	(-1 SP*);
-3.47799079853162	W	(1 VMN*);
-3.47799079853162	VMN*	(-1 W);
-2.08060878776463	AQ*	(1 VMM*);
-2.08060878776463	VMM*	(-1 AQ*);
-2.15509067397135	SP*	(1 RN*);
-2.15509067397135	RN*	(-1 SP*);
-4.39784570866603	Fp	(1 PD*);
-4.39784570866603	PD*	(-1 Fp);
-3.38520439014094	Fpa	(1 PP*);
-3.38520439014094	PP*	(-1 Fpa);
1.14494227741364	VMN*	(1 CS*);
1.14494227741364	CS*	(-1 VMN*);
0.965865973510262	NP*	(1 Fd);
0.965865973510262	Fd	(-1 NP*);
0.600686866545643	VMI*	(1 Z);
0.600686866545643	Z	(-1 VMI*);
-0.883017890520275	Fpa	(1 NC*);
-0.883017890520275	NC*	(-1 Fpa);
-2.12357316697609	Z	(1 PR*);
-2.12357316697609	PR*	(-1 Z);
4.02068971699999	VSP*	(1 VMP*);
4.02068971699999	VMP*	(-1 VSP*);
0.00283475657741198	PD*	(1 Fe);
0.00283475657741198	Fe	(-1 PD*);
7.9263561925728	Fia	(1 DT*);
7.9263561925728	DT*	(-1 Fia);
-1.84517983664253	VSI*	(1 Fg);
-1.84517983664253	Fg	(-1 VSI*);
-1.83070041076631	VMS*	(1 AQ*);
-1.83070041076631	AQ*	(-1 VMS*);
-1.40999069841381	Fx	(1 VMN*);
-1.40999069841381	VMN*	(-1 Fx);
-0.935353985166949	VMG*	(1 PP*);
-0.935353985166949	PP*	(-1 VMG*);
-1.58621450212122	AO*	(1 SP*);
-1.58621450212122	SP*	(-1 AO*);
0.973535322976727	VMI*	(1 DP*);
0.973535322976727	DP*	(-1 VMI*);
0.32221274789218	Fpa	(1 VSS*);
0.32221274789218	VSS*	(-1 Fpa);
1.3207368247111	CC*	(1 PI*);
1.3207368247111	PI*	(-1 CC*);
5.11959908490144	VAS*	(1 VMP*);
5.11959908490144	VMP*	(-1 VAS*);
1.98119875714184	DD*	(1 AO*);
1.98119875714184	AO*	(-1 DD*);
0.226035945098145	Fe	(1 PI*);
0.226035945098145	PI*	(-1 Fe);
-1.20789225681378	Fg	(1 W);
-1.20789225681378	W	(-1 Fg);
-1.12514263891025	NC*	(1 PP*);
-1.12514263891025	PP*	(-1 NC*);
1.69872777068585	PI*	(1 VMS*);
1.69872777068585	VMS*	(-1 PI*);
-2.25262032878128	CS*	(1 AO*);
-2.25262032878128	AO*	(-1 CS*);
1.62418816915857	VSG*	(1 RG*);
1.62418816915857	RG*	(-1 VSG*);
5.06956120893298	Fg	(1 I);
5.06956120893298	I	(-1 Fg);
-1.50600119076684	NC*	(1 NP*);
-1.50600119076684	NP*	(-1 NC*);
-1.1708065967362	DT*	(1 AQ*);
-1.1708065967362	AQ*	(-1 DT*);
-0.960389026789114	Fpa	(1 PI*);
-0.960389026789114	PI*	(-1 Fpa);
-0.89730110388233	W	(1 CS*);
-0.89730110388233	CS*	(-1 W);
-1.85401472616307	VMP*	(-1 OUT_OF_BOUNDS);
0.211106433663072	AQ*	(1 NC*);
0.211106433663072	NC*	(-1 AQ*);
-2.99950918389089	PD*	(1 Z);
-2.99950918389089	Z	(-1 PD*);
-0.329122474905195	VMP*	(1 PI*);
-0.329122474905195	PI*	(-1 VMP*);
-3.13422076835819	Fia	(1 NC*);
-3.13422076835819	NC*	(-1 Fia);
1.23448435637934	Fg	(1 RN*);
1.23448435637934	RN*	(-1 Fg);
-5.47170896165718	VMI*	(1 AO*);
-5.47170896165718	AO*	(-1 VMI*);
-0.39337919548146	Fg	(1 Fpa);
-0.39337919548146	Fpa	(-1 Fg);
0.776031925786396	Fia	(1 CC*);
0.776031925786396	CC*	(-1 Fia);
2.26283420081325	Fpa	(1 VMM*);
2.26283420081325	VMM*	(-1 Fpa);
0.957978223549823	VMN*	(1 SP*);
0.957978223549823	SP*	(-1 VMN*);
-1.27987788457442	CS*	(1 SP*);
-1.27987788457442	SP*	(-1 CS*);
-2.99806562615579	VMS*	(1 VMS*);
-2.99806562615579	VMS*	(-1 VMS*);
-5.72663138161077	DI*	(1 W);
-5.72663138161077	W	(-1 DI*);
-7.02181144145149	DA*	(1 DD*);
-7.02181144145149	DD*	(-1 DA*);
-4.15307059394909	VMN*	(1 P0*);
-4.15307059394909	P0*	(-1 VMN*);
-2.47638355114487	VAN*	(1 RG*);
-2.47638355114487	RG*	(-1 VAN*);
-0.5860103250087	DA*	(1 VAN*);
-0.5860103250087	VAN*	(-1 DA*);
-3.27151077308428	DP*	(1 DI*);
-3.27151077308428	DI*	(-1 DP*);
-0.775222119223608	PT*	(1 DI*);
-0.775222119223608	DI*	(-1 PT*);
-4.48334415090569	NC*	(1 PD*);
-4.48334415090569	PD*	(-1 NC*);
-0.279257257673535	Fg	(1 VAI*);
-0.279257257673535	VAI*	(-1 Fg);
-0.839252451871889	Fc	(1 DD*);
-0.839252451871889	DD*	(-1 Fc);
3.97002553538206	Fg	(1 DE*);
3.97002553538206	DE*	(-1 Fg);
1.40048376579784	CS*	(1 DD*);
1.40048376579784	DD*	(-1 CS*);
0.538179748416664	Fx	(1 Fg);
0.538179748416664	Fg	(-1 Fx);
-5.02834777630857	VMP*	(1 AO*);
-5.02834777630857	AO*	(-1 VMP*);
4.36898368353785	P0*	(1 VAS*);
4.36898368353785	VAS*	(-1 P0*);
-4.74926751634668	VMN*	(1 PR*);
-4.74926751634668	PR*	(-1 VMN*);
2.4415235239209	Fs	(1 Fe);
2.4415235239209	Fe	(-1 Fs);
-1.52402056407066	VMS*	(1 VSI*);
-1.52402056407066	VSI*	(-1 VMS*);
-3.31195225046472	PR*	(1 NC*);
-3.31195225046472	NC*	(-1 PR*);
-1.91167612615725	CS*	(1 PT*);
-1.91167612615725	PT*	(-1 CS*);
-0.685763422500719	PP*	(1 P0*);
-0.685763422500719	P0*	(-1 PP*);
-1.23989194318024	PP*	(1 Fg);
-1.23989194318024	Fg	(-1 PP*);
-9.39728910350325	Fc	(1 Fc);
-9.39728910350325	Fc	(-1 Fc);
-0.848666328631453	I	(1 CS*);
-0.848666328631453	CS*	(-1 I);
-1.15793634726345	PP*	(1 Fd);
-1.15793634726345	Fd	(-1 PP*);
1.40465143599309	DI*	(1 Z);
1.40465143599309	Z	(-1 DI*);
0.349439124930184	Fpt	(1 Fg);
0.349439124930184	Fg	(-1 Fpt);
5.83149700623136	Fs	(1 Fs);
5.83149700623136	Fs	(-1 Fs);
2.00310083433232	CC*	(1 DT*);
2.00310083433232	DT*	(-1 CC*);
1.35004570020335	NC*	(1 SP*);
1.35004570020335	SP*	(-1 NC*);
1.14372369992643	VMM*	(1 DA*);
1.14372369992643	DA*	(-1 VMM*);
0.570153397586935	NC*	(1 Fe);
0.570153397586935	Fe	(-1 NC*);
-5.92472033178419	VMI*	(1 VAI*);
-5.92472033178419	VAI*	(-1 VMI*);
0.481489332197405	RN*	(1 Fit);
0.481489332197405	Fit	(-1 RN*);
0.309802100864817	VMM*	(1 Fc);
0.309802100864817	Fc	(-1 VMM*);
3.75576937101303	DI*	(1 Zp);
3.75576937101303	Zp	(-1 DI*);
0.761069975578959	RG*	(1 Fd);
0.761069975578959	Fd	(-1 RG*);
-0.108924034312544	SP*	(1 NC*);
-0.108924034312544	NC*	(-1 SP*);
0.152746532851857	RG*	(1 PI*);
0.152746532851857	PI*	(-1 RG*);
-0.458787002005573	DA*	(1 PI*);
-0.458787002005573	PI*	(-1 DA*);
-3.67100037581788	SP*	(1 Fg);
-3.67100037581788	Fg	(-1 SP*);
0.0867465494595317	Fd	(1 PD*);
0.0867465494595317	PD*	(-1 Fd);
-0.295442070245305	Fe	(1 NP*);
-0.295442070245305	NP*	(-1 Fe);
-4.72401709514046	PR*	(1 Fpa);
-4.72401709514046	Fpa	(-1 PR*);
1.91631092770488	VMS*	(1 DP*);
1.91631092770488	DP*	(-1 VMS*);
-9.50202892565281	Fp	(1 AQ*);
-9.50202892565281	AQ*	(-1 Fp);
-2.36588192901564	VMP*	(1 VAI*);
-2.36588192901564	VAI*	(-1 VMP*);
-0.733608576748622	CC*	(1 VMS*);
-0.733608576748622	VMS*	(-1 CC*);
3.84282096657344	Fd	(1 Fe);
3.84282096657344	Fe	(-1 Fd);
-0.278900728562394	Fg	(1 P0*);
-0.278900728562394	P0*	(-1 Fg);
0.226901933685708	PI*	(1 RN*);
0.226901933685708	RN*	(-1 PI*);
-3.59191496752386	NC*	(1 AO*);
-3.59191496752386	AO*	(-1 NC*);
2.74089564861738	PT*	(1 VAI*);
2.74089564861738	VAI*	(-1 PT*);
0.139853100871994	W	(1 VSI*);
0.139853100871994	VSI*	(-1 W);
-0.70300268840831	CC*	(1 DD*);
-0.70300268840831	DD*	(-1 CC*);
-0.0212302406856936	AQ*	(1 VSS*);
-0.0212302406856936	VSS*	(-1 AQ*);
1.50719409125454	Zp	(1 Fp);
1.50719409125454	Fp	(-1 Zp);
0.449386946927303	CS*	(1 RG*);
0.449386946927303	RG*	(-1 CS*);
-0.00876670817986095	VSP*	(1 DA*);
-0.00876670817986095	DA*	(-1 VSP*);
-1.75441220082275	Fit	(-1 OUT_OF_BOUNDS);
-0.0892991388986655	NP*	(1 PP*);
-0.0892991388986655	PP*	(-1 NP*);
-1.16967981624211	RG*	(1 W);
-1.16967981624211	W	(-1 RG*);
1.37599995120132	PD*	(1 Fx);
1.37599995120132	Fx	(-1 PD*);
-2.04131140657385	VAS*	(1 CS*);
-2.04131140657385	CS*	(-1 VAS*);
-1.5880676751967	PD*	(1 SP*);
-1.5880676751967	SP*	(-1 PD*);
-4.27416669016647	PR*	(1 VMG*);
-4.27416669016647	VMG*	(-1 PR*);
3.62561298834167	Fpa	(1 Z);
3.62561298834167	Z	(-1 Fpa);
3.30448148823082	Fit	(1 OUT_OF_BOUNDS);
-0.967526808571188	VMG*	(-1 OUT_OF_BOUNDS);
-11.0211696181325	Fp	(1 SP*);
-11.0211696181325	SP*	(-1 Fp);
0.277760622581488	PP*	(1 PT*);
0.277760622581488	PT*	(-1 PP*);
-0.333759637570806	AQ*	(1 P0*);
-0.333759637570806	P0*	(-1 AQ*);
-3.08434486171862	VAN*	(1 NC*);
-3.08434486171862	NC*	(-1 VAN*);
-0.969409577025206	Fe	(1 PT*);
-0.969409577025206	PT*	(-1 Fe);
2.3148723392535	Fe	(1 Fp);
2.3148723392535	Fp	(-1 Fe);
-1.84219514184736	Fg	(1 DA*);
-1.84219514184736	DA*	(-1 Fg);
0.51548599552908	VSI*	(-1 OUT_OF_BOUNDS);
-3.72664101965697	DA*	(1 PT*);
-3.72664101965697	PT*	(-1 DA*);
0.72217861464303	VMM*	(1 SP*);
0.72217861464303	SP*	(-1 VMM*);
3.15222974049763	PT*	(1 PP*);
3.15222974049763	PP*	(-1 PT*);
-7.91258382791382	DP*	(1 Fc);
-7.91258382791382	Fc	(-1 DP*);
0.370440425859418	Zp	(1 Fe);
0.370440425859418	Fe	(-1 Zp);
0.787949946539141	AP*	(1 VSI*);
0.787949946539141	VSI*	(-1 AP*);
5.60442809768544	Fs	(1 Fia);
5.60442809768544	Fia	(-1 Fs);
-0.065257262805488	RG*	(1 VMG*);
-0.065257262805488	VMG*	(-1 RG*);
2.49952857225431	VMS*	(1 VSN*);
2.49952857225431	VSN*	(-1 VMS*);
2.01400682257849	PR*	(1 VSI*);
2.01400682257849	VSI*	(-1 PR*);
-3.21503653584849	DA*	(1 DI*);
-3.21503653584849	DI*	(-1 DA*);
1.02648602464206	Fe	(1 Fs);
1.02648602464206	Fs	(-1 Fe);
-2.38074310754063	AO*	(1 Fe);
-2.38074310754063	Fe	(-1 AO*);
