3.047102	Fit	(-2 VSI*) (-1 AQ*);
-4.204979	DA*	(-2 RG*) (-1 Z);
-3.148163	NC*	(-2 DI*) (-1 PI*);
-1.724317	NC*	(-2 VAI*) (-1 VMP*);
0.589160	DA*	(-2 RN*) (-1 VMN*);
2.305552	NC*	(-2 VMN*) (-1 DA*);
3.053912	VMI*	(-2 Fd) (-1 RG*);
1.843208	CS*	(-2 Fc) (-1 Fg);
-2.416613	DI*	(-2 AQ*) (-1 DA*);
-0.442995	VMI*	(-2 DA*) (-1 PI*);
1.950299	AQ*	(-2 RG*) (-1 VSI*);
-0.026176	DA*	(-2 RN*) (-1 CS*);
0.027123	Z	(-2 Fg) (-1 VMI*);
2.352883	RG*	(-2 VSI*) (-1 Fd);
0.777070	Fc	(-2 AQ*) (-1 NC*);
3.637917	Fpt	(-2 Fg) (-1 VMP*);
-1.347030	Fc	(-2 NC*) (-1 VMS*);
2.264558	Fp	(-2 DA*) (-1 W);
-0.909362	DA*	(-2 VMN*) (-1 VMP*);
-0.250537	AQ*	(-2 VMN*) (-1 Z);
2.144877	PD*	(-2 Fd) (-1 Fe);
3.990313	VMP*	(-2 PT*) (-1 VSN*);
-1.183325	NP*	(-2 NC*) (-1 AQ*);
3.543648	CS*	(-2 PD*) (-1 Fd);
6.392805	PD*	(-2 Fz) (-1 SP*);
0.420202	PP*	(-2 AQ*) (-1 Fd);
2.672267	VMN*	(-2 PR*) (-1 VMS*);
0.228757	Z	(-2 RN*) (-1 SP*);
1.575275	RG*	(-2 Fpt) (-1 Fx);
2.838310	RG*	(-2 Fx) (-1 VSI*);
1.500271	Fp	(-2 AQ*) (-1 Fs);
3.959703	Fp	(-2 Fp) (-1 NP*);
7.685614	VSS*	(-2 RG*) (-1 PD*);
4.973102	Fit	(-2 VSS*) (-1 AQ*);
-0.491218	VMN*	(-2 CC*) (-1 RG*);
-0.750655	RG*	(-2 CS*) (-1 RG*);
-0.193114	RN*	(-2 RG*) (-1 Fe);
3.817250	VMS*	(-2 VMP*) (-1 PR*);
-1.061872	Fc	(-2 NP*) (-1 VMS*);
2.230348	NC*	(-2 Fpt) (-1 DI*);
-2.447287	DP*	(-2 RG*) (-1 VMP*);
0.753571	CS*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
0.030857	SP*	(-2 SP*) (-1 NP*);
-1.192242	AQ*	(-2 PP*) (-1 VMI*);
0.380836	VAI*	(-2 AQ*) (-1 Fd);
2.957872	VSI*	(-2 PR*) (-1 CS*);
1.653259	Fpa	(-2 Z) (-1 NC*);
1.748284	CC*	(-2 Fpa) (-1 AQ*);
-1.025906	Fc	(-2 DA*) (-1 AQ*);
3.940966	DD*	(-2 PI*) (-1 CS*);
6.332592	Fg	(-2 Z) (-1 Fg);
4.470066	Z	(-2 NC*) (-1 Fpa);
0.808272	PP*	(-2 OUT_OF_BOUNDS) (-1 DI*);
0.812823	P0*	(-2 Fc) (-1 RG*);
1.636545	AQ*	(-2 VSI*) (-1 DP*);
2.747542	Z	(-2 Z) (-1 SP*);
-3.175644	NC*	(-2 VMI*) (-1 VAN*);
2.517299	VSI*	(-2 Fd) (-1 RG*);
1.205806	Fe	(-2 VMI*) (-1 Fc);
3.467992	Fpt	(-2 PI*) (-1 VMP*);
-0.590901	Fe	(-2 Fpt) (-1 CC*);
5.191777	VMN*	(-2 VMM*) (-1 VMI*);
3.451478	CS*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
-2.278702	Fp	(-2 NP*) (-1 VMS*);
-0.697503	VMS*	(-2 P0*) (-1 VMS*);
0.338823	Fd	(-2 P0*) (-1 VMI*);
-1.950224	NC*	(-2 Fpa) (-1 W);
0.860168	DA*	(-2 PR*) (-1 VMI*);
1.052428	DP*	(-2 SP*) (-1 PR*);
-1.639827	NC*	(-2 VMI*) (-1 VMN*);
0.350022	AQ*	(-2 VMI*) (-1 VMI*);
2.555639	CC*	(-2 VSI*) (-1 Fg);
0.874836	RG*	(-2 SP*) (-1 VSN*);
0.012458	SP*	(-2 RG*) (-1 CC*);
-0.382961	CC*	(-2 VMI*) (-1 VMI*);
-0.676055	RN*	(-2 VMN*) (-1 Fp);
-0.099805	PP*	(-2 Z) (-1 Fpt);
-0.689951	SP*	(-2 PD*) (-1 Fe);
-0.816957	NC*	(-2 VMG*) (-1 CS*);
2.500271	Fp	(-2 PT*) (-1 RN*);
1.552276	NC*	(-2 RN*) (-1 DA*);
-0.292088	Fpa	(-2 DA*) (-1 Z);
1.550349	NC*	(-2 VSI*) (-1 DA*);
0.377027	VMI*	(-2 PI*) (-1 VMP*);
-3.020397	NP*	(-2 Z) (-1 Fpt);
-0.676257	PT*	(-2 NC*) (-1 SP*);
3.200589	PP*	(-2 SP*) (-1 PT*);
2.025395	RG*	(-2 NC*) (-1 VSI*);
-0.315682	DA*	(-2 VMP*) (-1 Fpa);
2.610526	VSN*	(-2 VMN*) (-1 CC*);
1.399742	SP*	(-2 DI*) (-1 NC*);
4.933373	Fs	(-2 VMS*) (-1 VMN*);
0.237501	AQ*	(-2 VMI*) (-1 DA*);
4.224347	PR*	(-2 VSP*) (-1 PP*);
4.139130	VAI*	(-2 Fg) (-1 PR*);
2.079168	AQ*	(-2 VSS*) (-1 DA*);
0.788679	RG*	(-2 AQ*) (-1 PR*);
0.488896	Fg	(-2 DI*) (-1 NP*);
0.967314	NC*	(-2 VMI*) (-1 W);
1.441520	Fe	(-2 VSS*) (-1 DI*);
1.943354	Fit	(-2 RG*) (-1 AQ*);
2.581936	Z	(-2 Fpa) (-1 NC*);
1.168349	DI*	(-2 PR*) (-1 VSI*);
-2.322867	NP*	(-2 DA*) (-1 AO*);
-1.898180	SP*	(-2 DA*) (-1 AQ*);
0.572755	PP*	(-2 CC*) (-1 NP*);
0.251847	DP*	(-2 OUT_OF_BOUNDS) (-1 Fia);
2.994452	VMG*	(-2 AO*) (-1 Fc);
2.110246	DI*	(-2 RG*) (-1 VSS*);
-2.512188	RG*	(-2 DA*) (-1 W);
-0.303851	NP*	(-2 Zp) (-1 SP*);
-1.104178	DA*	(-2 Fe) (-1 Fpa);
1.395086	SP*	(-2 Fe) (-1 VMP*);
2.546007	Fc	(-2 AQ*) (-1 NP*);
2.095139	DI*	(-2 AQ*) (-1 Fx);
0.332278	DA*	(-2 CS*) (-1 VMN*);
4.288622	AQ*	(-2 VSG*) (-1 Fe);
-3.688946	NP*	(-2 CC*) (-1 VMI*);
-0.223519	Fp	(-2 CC*) (-1 Z);
1.508669	P0*	(-2 DA*) (-1 PI*);
1.041147	CS*	(-2 PP*) (-1 SP*);
4.108757	VAI*	(-2 Fpt) (-1 RG*);
-0.240221	CC*	(-2 PR*) (-1 NP*);
-1.260346	Z	(-2 NP*) (-1 CC*);
0.226155	VMI*	(-2 Fc) (-1 RG*);
0.340237	Fpt	(-2 DA*) (-1 Zp);
8.600610	VSM*	(-2 CS*) (-1 PP*);
-0.041315	CS*	(-2 PP*) (-1 RG*);
1.184519	SP*	(-2 Fp) (-1 VMI*);
1.844112	P0*	(-2 OUT_OF_BOUNDS) (-1 Fia);
-1.758335	VSI*	(-2 RG*) (-1 NC*);
0.546952	VMI*	(-2 VSG*) (-1 AQ*);
-0.799764	VMP*	(-2 RG*) (-1 Fe);
-0.474686	VSI*	(-2 DA*) (-1 AQ*);
2.093597	Fe	(-2 Fpt) (-1 VMS*);
0.521554	SP*	(-2 VMN*) (-1 AQ*);
0.216004	Fc	(-2 CC*) (-1 RG*);
3.259406	PT*	(-2 RN*) (-1 VMI*);
2.244674	P0*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-0.011044	VMI*	(-2 CC*) (-1 W);
0.397361	VMN*	(-2 Z) (-1 RG*);
1.732345	VMN*	(-2 VMS*) (-1 Fe);
-1.438898	Fe	(-2 VMS*) (-1 DA*);
-5.471310	SP*	(-2 NC*) (-1 DA*);
1.769481	SP*	(-2 Fz) (-1 CS*);
0.602889	Fia	(-2 AQ*) (-1 Fc);
3.176532	Fc	(-2 Zp) (-1 Fpt);
0.393728	DA*	(-2 PP*) (-1 VSI*);
0.769481	SP*	(-2 Fc) (-1 VMM*);
2.137239	NC*	(-2 Fx) (-1 DI*);
0.921195	Fd	(-2 DA*) (-1 NP*);
0.564565	NP*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-2.608637	CS*	(-2 SP*) (-1 AQ*);
1.221638	RG*	(-2 VSN*) (-1 NC*);
-2.045488	NP*	(-2 CC*) (-1 PR*);
-2.514433	AQ*	(-2 DA*) (-1 SP*);
3.412027	Fg	(-2 AQ*) (-1 Fd);
0.390704	VMP*	(-2 PR*) (-1 VMI*);
-3.082936	RG*	(-2 VMN*) (-1 DP*);
-1.943713	DA*	(-2 AQ*) (-1 Fg);
0.874836	VMP*	(-2 VMN*) (-1 Fg);
1.599556	SP*	(-2 VSG*) (-1 VMP*);
3.555639	CC*	(-2 DA*) (-1 Fc);
3.742262	VMI*	(-2 Fc) (-1 PP*);
-0.851414	Z	(-2 CC*) (-1 VSI*);
0.552559	SP*	(-2 CC*) (-1 AQ*);
3.705905	VMI*	(-2 AQ*) (-1 P0*);
4.797070	Fia	(-2 VMI*) (-1 Fd);
0.821948	SP*	(-2 VSI*) (-1 Z);
0.184519	SP*	(-2 VMP*) (-1 VMS*);
-0.146117	DP*	(-2 AQ*) (-1 W);
1.411950	PT*	(-2 P0*) (-1 VMI*);
0.978197	PP*	(-2 Zp) (-1 Fc);
-6.397849	Fp	(-2 NC*) (-1 Fp);
1.427183	Fc	(-2 CC*) (-1 VMP*);
7.148122	PP*	(-2 AQ*) (-1 Zp);
-1.273692	VSI*	(-2 DA*) (-1 VMP*);
-2.154532	VMN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-4.571989	VMI*	(-2 VSI*) (-1 RG*);
-0.989321	Fc	(-2 Fc) (-1 CC*);
-1.815481	SP*	(-2 PP*) (-1 RG*);
-0.008741	DA*	(-2 VMI*) (-1 Fe);
3.528543	PI*	(-2 W) (-1 VSI*);
0.106536	Fe	(-2 VMP*) (-1 NC*);
3.959703	Fp	(-2 Fpa) (-1 Fpt);
1.491337	VMN*	(-2 CC*) (-1 RN*);
5.095553	Fg	(-2 PT*) (-1 Fit);
2.379762	NC*	(-2 VMI*) (-1 DP*);
0.102337	AO*	(-2 NC*) (-1 Fd);
0.092845	NC*	(-2 Fx) (-1 VMI*);
1.225092	VMS*	(-2 OUT_OF_BOUNDS) (-1 CS*);
-1.148738	CS*	(-2 NP*) (-1 CC*);
3.099305	Z	(-2 Fpa) (-1 SP*);
0.824243	VSI*	(-2 NC*) (-1 NP*);
-0.641826	DI*	(-2 AQ*) (-1 Fpt);
-1.406944	VMS*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-4.263550	VMN*	(-2 CC*) (-1 DA*);
0.336394	DA*	(-2 VSP*) (-1 VMN*);
-2.893735	DP*	(-2 DP*) (-1 NC*);
0.869103	Fe	(-2 AQ*) (-1 VSI*);
1.873803	RN*	(-2 AQ*) (-1 CC*);
4.876144	VMS*	(-2 Fx) (-1 CS*);
0.401754	P0*	(-2 CC*) (-1 Fe);
-1.714510	NC*	(-2 VMI*) (-1 Fd);
0.845911	PD*	(-2 CC*) (-1 Fc);
1.228757	Z	(-2 CS*) (-1 VAS*);
-0.464133	VSS*	(-2 SP*) (-1 NC*);
4.606814	VMN*	(-2 Fg) (-1 VMS*);
0.836321	Fp	(-2 VMS*) (-1 RG*);
-0.672603	VAI*	(-2 AQ*) (-1 VMP*);
3.841280	VMN*	(-2 Fe) (-1 VMS*);
-2.763873	VMN*	(-2 NP*) (-1 CS*);
-0.373478	PP*	(-2 RG*) (-1 AQ*);
1.429298	Fc	(-2 PR*) (-1 VMN*);
4.028243	PT*	(-2 VMI*) (-1 Fd);
1.459798	RG*	(-2 VMI*) (-1 PP*);
0.287108	RN*	(-2 VMP*) (-1 Fe);
-1.581143	DA*	(-2 VMP*) (-1 Fe);
4.217027	Fpa	(-2 RN*) (-1 AQ*);
-0.120550	PI*	(-2 VMP*) (-1 CC*);
1.958299	Fpt	(-2 CC*) (-1 NC*);
1.131018	Fc	(-2 NC*) (-1 NC*);
4.978042	Fs	(-2 Fc) (-1 VMN*);
2.152348	Fp	(-2 PP*) (-1 Fg);
0.809986	VMI*	(-2 RG*) (-1 Fd);
2.448723	CC*	(-2 NC*) (-1 Fx);
-0.175170	CS*	(-2 VMN*) (-1 CC*);
-2.552447	SP*	(-2 Fe) (-1 VSI*);
-3.992149	AQ*	(-2 DP*) (-1 AQ*);
-1.032686	NC*	(-2 VMM*) (-1 SP*);
3.220906	VSI*	(-2 RN*) (-1 RG*);
0.688690	PP*	(-2 AQ*) (-1 P0*);
0.221738	CC*	(-2 VSI*) (-1 VMP*);
-6.866079	DA*	(-2 DA*) (-1 AO*);
7.125105	PT*	(-2 Fg) (-1 Faa);
-1.274129	Fc	(-2 RN*) (-1 VMI*);
0.932551	VMP*	(-2 Fc) (-1 RG*);
-4.106506	Z	(-2 NC*) (-1 NP*);
-1.649438	SP*	(-2 Fc) (-1 PR*);
1.481267	AQ*	(-2 VMG*) (-1 DP*);
-1.839610	VAI*	(-2 AQ*) (-1 CS*);
2.954140	Fc	(-2 Fpt) (-1 Fe);
0.854604	Fc	(-2 VMM*) (-1 NC*);
1.599556	SP*	(-2 VMS*) (-1 VMP*);
3.492770	PP*	(-2 CS*) (-1 CS*);
2.697004	Fg	(-2 RG*) (-1 VMG*);
2.113952	P0*	(-2 Fg) (-1 CS*);
2.624116	Fd	(-2 RN*) (-1 VMS*);
3.858336	VSI*	(-2 PR*) (-1 NC*);
-1.811038	VMN*	(-2 Z) (-1 SP*);
-1.296032	NP*	(-2 Fx) (-1 DA*);
1.789778	Fp	(-2 RG*) (-1 PD*);
-1.557466	AQ*	(-2 CC*) (-1 VMI*);
-5.040354	VMP*	(-2 CC*) (-1 SP*);
0.387648	RG*	(-2 PI*) (-1 RG*);
-4.511290	SP*	(-2 DP*) (-1 AQ*);
1.974845	DI*	(-2 CS*) (-1 VSI*);
2.428171	CS*	(-2 VMI*) (-1 PP*);
-5.990755	NC*	(-2 CS*) (-1 RN*);
0.411945	DA*	(-2 PP*) (-1 Fc);
-0.680910	PI*	(-2 Fe) (-1 VMI*);
2.693719	VAI*	(-2 Fg) (-1 RG*);
0.498440	VSI*	(-2 CC*) (-1 Fe);
-3.668986	VMI*	(-2 Fpa) (-1 Z);
-0.463180	SP*	(-2 VMI*) (-1 RN*);
-2.497305	SP*	(-2 VMI*) (-1 Fd);
2.039598	PP*	(-2 VMP*) (-1 CC*);
-2.841197	Fp	(-2 Fc) (-1 VMG*);
-0.315682	DA*	(-2 VMS*) (-1 Fe);
1.143749	DA*	(-2 VSI*) (-1 PD*);
1.620901	Fp	(-2 Z) (-1 NC*);
-4.713259	DP*	(-2 NP*) (-1 Fp);
-1.500390	NP*	(-2 CC*) (-1 W);
2.159901	Fx	(-2 P0*) (-1 VMS*);
-0.355234	AQ*	(-2 DI*) (-1 DI*);
1.862720	PP*	(-2 VMP*) (-1 VMG*);
-0.087690	RG*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.923924	VSI*	(-2 NC*) (-1 PR*);
2.262770	NC*	(-2 Fia) (-1 DA*);
-2.175644	NC*	(-2 AQ*) (-1 Fd);
0.809309	PR*	(-2 RG*) (-1 DD*);
-3.736038	Z	(-2 DA*) (-1 Z);
1.336394	DA*	(-2 CS*) (-1 VMG*);
0.215542	Fp	(-2 AQ*) (-1 VMN*);
1.564565	NP*	(-2 VMP*) (-1 Fd);
0.906481	RG*	(-2 OUT_OF_BOUNDS) (-1 NC*);
-0.255699	AQ*	(-2 VMS*) (-1 DP*);
1.925324	SP*	(-2 NC*) (-1 VMP*);
-0.233452	DI*	(-2 OUT_OF_BOUNDS) (-1 Fe);
4.041445	RN*	(-2 PI*) (-1 PR*);
-3.257693	Fpa	(-2 NC*) (-1 VMI*);
1.552276	NC*	(-2 OUT_OF_BOUNDS) (-1 VSS*);
9.483570	Fs	(-2 VMN*) (-1 Fpa);
1.898608	Z	(-2 W) (-1 Fe);
0.599429	DA*	(-2 VMP*) (-1 VMN*);
2.829934	DD*	(-2 VMS*) (-1 VMP*);
4.000488	VAS*	(-2 PR*) (-1 RN*);
-1.260699	NC*	(-2 RG*) (-1 SP*);
-1.660206	VMI*	(-2 AQ*) (-1 Fe);
2.380665	NC*	(-2 OUT_OF_BOUNDS) (-1 DP*);
-0.065611	VMN*	(-2 AO*) (-1 Fc);
3.160615	RN*	(-2 CC*) (-1 CS*);
-1.148163	NC*	(-2 DA*) (-1 VSN*);
-0.162130	DP*	(-2 SP*) (-1 PP*);
-5.989972	PR*	(-2 PR*) (-1 VMI*);
1.445067	Fx	(-2 NC*) (-1 VMP*);
1.414153	AQ*	(-2 VMP*) (-1 Fpa);
-0.423186	DI*	(-2 VMP*) (-1 W);
0.916535	RG*	(-2 CC*) (-1 CS*);
-2.154385	Fc	(-2 Fg) (-1 VMI*);
2.373711	VAN*	(-2 Fc) (-1 VMI*);
1.710789	DI*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
3.160238	RG*	(-2 Fg) (-1 VMP*);
2.165253	NC*	(-2 VMM*) (-1 DI*);
2.787866	PP*	(-2 CC*) (-1 P0*);
1.721847	PR*	(-2 Fe) (-1 PD*);
0.523714	RN*	(-2 NP*) (-1 Fg);
-1.755622	NC*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.831611	SP*	(-2 SP*) (-1 RG*);
-0.513813	NC*	(-2 NC*) (-1 VMN*);
-0.161584	NC*	(-2 CC*) (-1 AQ*);
1.260817	AQ*	(-2 AQ*) (-1 NC*);
3.769344	VMI*	(-2 Fpt) (-1 PP*);
-3.657177	NC*	(-2 PP*) (-1 VSI*);
0.278860	Fg	(-2 VMI*) (-1 PI*);
1.786467	DI*	(-2 NC*) (-1 VSI*);
4.334285	AP*	(-2 DI*) (-1 Z);
-0.249750	Fp	(-2 VMG*) (-1 RG*);
-2.697743	RG*	(-2 VMN*) (-1 Fp);
3.018163	VMS*	(-2 PR*) (-1 PI*);
-2.623087	W	(-2 DA*) (-1 NP*);
0.608352	VMI*	(-2 NC*) (-1 Fc);
0.624318	VSS*	(-2 OUT_OF_BOUNDS) (-1 RG*);
4.131914	VMI*	(-2 VMS*) (-1 PD*);
0.100782	VMN*	(-2 NP*) (-1 VSI*);
0.062074	SP*	(-2 NC*) (-1 Fe);
0.650531	Fz	(-2 P0*) (-1 VMI*);
1.784215	Fc	(-2 OUT_OF_BOUNDS) (-1 VMM*);
1.350022	AQ*	(-2 VSP*) (-1 DI*);
2.836565	VSI*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.182148	SP*	(-2 NP*) (-1 CC*);
4.116769	DD*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-3.900856	Fg	(-2 NP*) (-1 VMI*);
3.756665	VMI*	(-2 NC*) (-1 P0*);
2.484754	CS*	(-2 VMN*) (-1 VSI*);
-0.915251	AQ*	(-2 VMP*) (-1 Fc);
0.301039	Fe	(-2 PI*) (-1 PR*);
6.291950	I	(-2 AQ*) (-1 Fpa);
2.848424	PI*	(-2 RN*) (-1 VMN*);
-0.126416	AQ*	(-2 Fg) (-1 RG*);
6.987975	PI*	(-2 RG*) (-1 Fs);
0.476307	Fc	(-2 DA*) (-1 NC*);
6.180264	VSI*	(-2 AQ*) (-1 PT*);
2.210638	VSI*	(-2 Fg) (-1 CS*);
-4.447750	SP*	(-2 Fc) (-1 NP*);
0.677807	NC*	(-2 SP*) (-1 Fe);
1.144990	SP*	(-2 Z) (-1 RG*);
1.427249	SP*	(-2 NC*) (-1 NC*);
-1.714744	VMP*	(-2 VMN*) (-1 Fc);
1.101550	Zp	(-2 PR*) (-1 RG*);
2.980485	P0*	(-2 CC*) (-1 PR*);
5.429718	VAS*	(-2 CS*) (-1 RN*);
-0.037874	SP*	(-2 PP*) (-1 Fg);
-0.437676	Fz	(-2 NC*) (-1 SP*);
1.133444	SP*	(-2 VSI*) (-1 VMN*);
-3.999860	AQ*	(-2 NC*) (-1 VMP*);
1.346686	Fpt	(-2 Fc) (-1 NP*);
0.980825	VMN*	(-2 VMP*) (-1 CS*);
-0.490998	CS*	(-2 VMN*) (-1 NC*);
-1.048189	NP*	(-2 PR*) (-1 VMI*);
3.913498	Fc	(-2 VMG*) (-1 NP*);
-3.807766	CC*	(-2 AQ*) (-1 CS*);
-0.397548	P0*	(-2 VSN*) (-1 VMP*);
3.443299	VSI*	(-2 CC*) (-1 CC*);
-1.394351	RG*	(-2 RG*) (-1 NP*);
-1.589564	RN*	(-2 PR*) (-1 PP*);
2.060659	PP*	(-2 PP*) (-1 SP*);
3.714978	VAI*	(-2 PR*) (-1 RG*);
0.250293	Fat	(-2 DA*) (-1 NC*);
-1.640366	NP*	(-2 PR*) (-1 VSI*);
3.625589	Fs	(-2 Fc) (-1 AQ*);
1.727042	Fp	(-2 RG*) (-1 NP*);
-0.630451	NP*	(-2 PD*) (-1 Fc);
3.299146	Z	(-2 Fpa) (-1 RG*);
-1.769652	NC*	(-2 Fd) (-1 NC*);
-1.890797	PP*	(-2 DA*) (-1 VMP*);
3.010095	VMI*	(-2 PR*) (-1 RG*);
2.552276	NC*	(-2 PI*) (-1 Z);
5.668541	P0*	(-2 VSM*) (-1 Fc);
1.552276	NC*	(-2 Fh) (-1 NC*);
0.623420	Fp	(-2 NP*) (-1 Fg);
4.561768	AO*	(-2 Fx) (-1 DI*);
-8.571845	NC*	(-2 Fc) (-1 NP*);
2.027103	NP*	(-2 Fpt) (-1 Fc);
0.826082	P0*	(-2 AQ*) (-1 CC*);
0.599556	SP*	(-2 RG*) (-1 Fpt);
1.295720	CS*	(-2 Fd) (-1 Fe);
-1.963097	AQ*	(-2 P0*) (-1 VMS*);
4.761051	Faa	(-2 VSI*) (-1 RG*);
0.489383	NP*	(-2 RG*) (-1 DA*);
4.382587	PP*	(-2 Fe) (-1 PI*);
3.826194	PP*	(-2 Fs) (-1 Fpt);
-0.048672	PR*	(-2 PR*) (-1 DI*);
-1.574267	PI*	(-2 SP*) (-1 W);
2.353948	NC*	(-2 VMP*) (-1 DP*);
1.648748	CC*	(-2 VSS*) (-1 AQ*);
1.793285	NC*	(-2 CC*) (-1 AO*);
-2.679360	NP*	(-2 VSI*) (-1 DI*);
3.322151	PP*	(-2 CC*) (-1 RN*);
-0.813272	VMS*	(-2 Fc) (-1 CC*);
0.395113	Fg	(-2 DA*) (-1 PI*);
-4.174210	Fp	(-2 NP*) (-1 VMI*);
1.273868	CC*	(-2 OUT_OF_BOUNDS) (-1 NC*);
4.263522	PD*	(-2 RN*) (-1 RG*);
-0.890190	Fpa	(-2 VMI*) (-1 NC*);
2.084216	CS*	(-2 NP*) (-1 VMG*);
4.637917	Fpt	(-2 VMI*) (-1 PD*);
-2.876207	CC*	(-2 PP*) (-1 VAI*);
0.318681	CS*	(-2 VSI*) (-1 CS*);
-1.293012	Z	(-2 OUT_OF_BOUNDS) (-1 CS*);
3.253525	NP*	(-2 NP*) (-1 Fx);
-2.890454	VMI*	(-2 Fg) (-1 NC*);
-1.695651	NC*	(-2 RG*) (-1 VSS*);
2.977082	VSI*	(-2 CS*) (-1 RN*);
-1.665575	AQ*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
2.838310	RG*	(-2 VMG*) (-1 VMP*);
0.215993	AO*	(-2 SP*) (-1 PR*);
-0.117077	VMS*	(-2 Fc) (-1 RG*);
0.336394	DA*	(-2 RN*) (-1 DI*);
0.044451	VMI*	(-2 PI*) (-1 Fd);
2.668263	Fat	(-2 Z) (-1 NC*);
8.239263	VAN*	(-2 DA*) (-1 RN*);
-4.221912	NC*	(-2 NC*) (-1 PR*);
3.958685	CS*	(-2 VMS*) (-1 Fpa);
3.131914	VMI*	(-2 PD*) (-1 AO*);
0.129264	RG*	(-2 NP*) (-1 Fc);
-1.680679	DA*	(-2 OUT_OF_BOUNDS) (-1 Fia);
-2.144223	Fe	(-2 SP*) (-1 Z);
0.008048	Z	(-2 CS*) (-1 SP*);
0.546818	AO*	(-2 Z) (-1 Fc);
0.036246	DI*	(-2 PT*) (-1 VMN*);
7.401535	Fia	(-2 Fg) (-1 Fg);
1.616843	DP*	(-2 NP*) (-1 VMG*);
-1.720016	Fc	(-2 VSI*) (-1 RG*);
0.084572	NP*	(-2 AQ*) (-1 Fd);
-1.422675	VMI*	(-2 PI*) (-1 Fe);
5.876144	VMS*	(-2 VMG*) (-1 PP*);
-1.844777	AQ*	(-2 CC*) (-1 AQ*);
-2.585077	VMI*	(-2 DA*) (-1 VMP*);
-1.169580	Fp	(-2 Fe) (-1 VMP*);
5.163986	Fe	(-2 Fe) (-1 Fx);
5.414623	Z	(-2 Fpa) (-1 DI*);
-4.799713	CC*	(-2 NP*) (-1 CC*);
-3.617187	VMN*	(-2 W) (-1 Fc);
-0.022782	Z	(-2 Fe) (-1 DA*);
0.035464	PR*	(-2 NC*) (-1 Fg);
1.823636	CC*	(-2 SP*) (-1 NP*);
0.896919	Fd	(-2 Fc) (-1 VMI*);
0.051334	AO*	(-2 Fc) (-1 DI*);
0.908899	VMN*	(-2 CS*) (-1 SP*);
1.118995	Fpa	(-2 DI*) (-1 Zp);
0.427542	DA*	(-2 NC*) (-1 VSS*);
1.178379	VMN*	(-2 Fc) (-1 VMI*);
0.561373	SP*	(-2 AQ*) (-1 VMN*);
0.657337	NP*	(-2 SP*) (-1 CS*);
4.187280	Fpa	(-2 DP*) (-1 NP*);
2.390556	P0*	(-2 PI*) (-1 PR*);
2.539313	PP*	(-2 SP*) (-1 PR*);
-0.746696	PP*	(-2 AQ*) (-1 RG*);
2.755661	RN*	(-2 I) (-1 Fc);
3.093597	Fe	(-2 Fpt) (-1 AQ*);
2.682744	Fd	(-2 SP*) (-1 PD*);
2.575275	VMP*	(-2 P0*) (-1 VMM*);
3.753996	VMI*	(-2 NC*) (-1 PP*);
0.572417	Fx	(-2 RG*) (-1 VMI*);
3.462510	DI*	(-2 Fe) (-1 VSI*);
-0.950224	NC*	(-2 Fe) (-1 VMN*);
0.882253	RG*	(-2 PI*) (-1 PR*);
2.606814	VMN*	(-2 PI*) (-1 VMS*);
5.543648	CS*	(-2 DP*) (-1 Fc);
-0.215912	Fpt	(-2 DI*) (-1 Z);
0.343642	Fc	(-2 VMN*) (-1 AQ*);
3.253347	VMP*	(-2 RG*) (-1 Fx);
3.017381	DP*	(-2 PP*) (-1 CC*);
3.834172	Fp	(-2 Fc) (-1 I);
0.645772	VMI*	(-2 DD*) (-1 NC*);
2.657600	Z	(-2 VSP*) (-1 SP*);
-1.638232	W	(-2 PI*) (-1 SP*);
1.299280	DI*	(-2 PP*) (-1 CC*);
0.551656	AQ*	(-2 DA*) (-1 Fg);
2.180264	VSI*	(-2 NC*) (-1 Fat);
2.016547	DT*	(-2 Fc) (-1 CC*);
0.348936	PI*	(-2 W) (-1 Fc);
0.680146	DP*	(-2 RG*) (-1 CS*);
1.100697	AQ*	(-2 VMI*) (-1 DI*);
-2.972142	NP*	(-2 VMS*) (-1 DI*);
0.241612	RN*	(-2 NP*) (-1 CC*);
0.385091	RG*	(-2 NC*) (-1 RG*);
1.072637	Z	(-2 VMP*) (-1 VMG*);
-2.611252	RG*	(-2 PR*) (-1 PP*);
1.356045	NP*	(-2 Fg) (-1 VMI*);
2.983828	Zp	(-2 AQ*) (-1 Fpa);
0.066497	DD*	(-2 VMN*) (-1 RG*);
-1.093610	VMP*	(-2 RG*) (-1 DA*);
1.781960	Fit	(-2 NP*) (-1 AQ*);
-1.576294	SP*	(-2 Fc) (-1 RN*);
2.552276	NC*	(-2 Fc) (-1 Zp);
0.298677	VSN*	(-2 CC*) (-1 SP*);
