




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

2305 - qui_$$_sn_grup-verb (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - relatiu_$$_sn_grup-verb (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - prel-adv_$$_sn_grup-verb (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - sn{^PT}_$$_sn_grup-verb (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - sadv{^PT}_$$_sn_grup-verb (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - $$_sn_grup-verb (subord-ger,coor-n) - top_left RELABEL - % (buscant sense parar (els llibres i els apunts)) el noi va caure

2305 - conj-subord_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - que-a_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - qui_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - relatiu_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - prel-adv_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - sn{^PT}_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - sadv{^PT}_$$ (subord-ger,coor-n) - top_left RELABEL - % dins de subordinada
2305 - - (subord-ger,coor-n) - top_left RELABEL - % (comprant (peres i pomes))

%%% GERUNDI + SINTAGMA NOMINAL %%%

2307 - conj-subord_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - que-a_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - qui_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - relatiu_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - prel-adv_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - sn{^PT}_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - sadv{^PT}_$$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - $$_sn_grup-verb (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % (buscant (els llibres)) el noi va caure

2307 - conj-subord_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - que-a_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - qui_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - relatiu_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - prel-adv_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - sn{^PT}_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - sadv{^PT}_$$ (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % dins de subordinada
2307 - - (ger,sn{^(N|Z|A|P)}) - top_left RELABEL subord-ger:- % (buscant (els llibres))

2307 - conj-subord_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - que-a_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - qui_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - relatiu_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - prel-adv_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - sn{^PT}_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - sadv{^PT}_$$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - $$_sn_grup-verb (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % (buscant sense parar (els llibres)) el noi va caure

2307 - conj-subord_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - que-a_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - qui_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - relatiu_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - prel-adv_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - sn{^PT}_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - sadv{^PT}_$$ (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2307 - - (subord-ger,sn{^(N|Z|A|P)}) - top_left RELABEL - % (buscant sense parar (els llibres))

%%% GERUNDI + SUBORDINADA FINITA COORDINADA %%%

2309 - conj-subord_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - que-a_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - qui_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - relatiu_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - prel-adv_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - sn{^PT}_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - sadv{^PT}_$$ (ger,coor-subord) - top_left RELABEL subord-ger:- % dins de subordinada
2309 - - (ger,coor-subord) - top_left RELABEL subord-ger:- % (pensant (que havia marxat i que no tornaria))

%%% GERUNDI + SUBORDINADA FINITA %%%

2311 - conj-subord_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - que-a_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - qui_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - relatiu_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - prel-adv_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - sn{^PT}_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - sadv{^PT}_$$ (ger,subord) - top_left RELABEL subord-ger:- % dins de subordinada
2311 - - (ger,subord) - top_left RELABEL subord-ger:- % (dient (que venia))
2311 - conj-subord_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - que-a_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - qui_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - relatiu_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - prel-adv_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - sn{^PT}_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - sadv{^PT}_$$ (ger,subord) - top_left RELABEL - % dins de subordinada
2311 - - (ger,subord) - top_left RELABEL - % (dient repetidament (que venia))

911 - conj-subord_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - que-a_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - qui_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - sn{^PT}_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - sadv{^PT}_$$ (subord-ger,relativa) - last_left MATCHING sn % dins de subordinada
911 - - (subord-ger,relativa) - last_left MATCHING sn % (buscant (el llibre (que llegiria)))

%%% GERUNDI + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

2313 - conj-subord_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - que-a_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - qui_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - relatiu_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - prel-adv_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - sn{^PT}_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - sadv{^PT}_$$ (ger,coor-inf) - top_left RELABEL subord-ger:- % dins de subordinada
2313 - - (ger,coor-inf) - top_left RELABEL subord-ger:- % (dient (comprar material i restaurar llibres))

2313 - conj-subord_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - que-a_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - qui_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - relatiu_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - prel-adv_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - sn{^PT}_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - sadv{^PT}_$$ (subord-ger,coor-inf) - top_left RELABEL - % dins de subordinada
2313 - - (subord-ger,coor-inf) - top_left RELABEL - % (dient repetidament (comprar material i restaurar))

%%% GERUNDI + SUBORDINADA NO FINITA D'INFINITIU %%%

2315 - conj-subord_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - que-a_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - qui_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - relatiu_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - prel-adv_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - sn{^PT}_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - sadv{^PT}_$$ (ger,inf) - top_left RELABEL subord-ger:- % dins de subordinada
2315 - - (ger,inf) - top_left RELABEL subord-ger:- % (dient (comprar llibres))

2315 - conj-subord_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - que-a_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - qui_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - relatiu_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - prel-adv_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - sn{^PT}_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - sadv{^PT}_$$ (subord-ger,inf) - top_left RELABEL - % dins de subordinada
2315 - - (subord-ger,inf) - top_left RELABEL - % (dient repetidament (comprar llibres))

%%% GERUNDI + NUMERO %%%

2317 - conj-subord_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - que-a_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - qui_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - relatiu_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - prel-adv_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - sn{^PT}_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - sadv{^PT}_$$ (ger,numero) - top_left RELABEL subord-ger:- % dins de subordinada
2317 - - (ger,numero) - top_left RELABEL subord-ger:- % (sortint (3))

2317 - conj-subord_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - que-a_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - qui_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - relatiu_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - prel-adv_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - sn{^PT}_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - sadv{^PT}_$$ (subord-ger,numero) - top_left RELABEL - % dins de subordinada
2317 - - (subord-ger,numero) - top_left RELABEL - % (sortint repetidament (3))

%%% GERUNDI + SINTAGMA PREPOSICIONAL COORDINAT %%%

2319 - conj-subord_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - que-a_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - qui_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - relatiu_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - prel-adv_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - sn{^PT}_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - sadv{^PT}_$$ (ger,coor-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2319 - - (ger,coor-sp) - top_left RELABEL subord-ger:- % (anant (al museu i al concert))

2319 - conj-subord_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - que-a_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - qui_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - relatiu_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - prel-adv_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - sn{^PT}_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - sadv{^PT}_$$ (subord-ger,coor-sp) - top_left RELABEL - % dins de subordinada
2319 - - (subord-ger,coor-sp) - top_left RELABEL - % (anant cada mes (al museu i al concert))

%%% GERUNDI + SINTAGMA PREPOSICIONAL AMB "DE" %%%

2321 - conj-subord_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - que-a_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - qui_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - relatiu_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - prel-adv_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - sn{^PT}_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - sadv{^PT}_$$ (ger,sp-de) - top_left RELABEL subord-ger:- % dins de subordinada
2321 - - (ger,sp-de) - top_left RELABEL subord-ger:- % (venint (del museu))

2321 - conj-subord_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - que-a_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - qui_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - relatiu_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - prel-adv_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - sn{^PT}_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - sadv{^PT}_$$ (subord-ger,sp-de) - top_left RELABEL - % dins de subordinada
2321 - - (subord-ger,sp-de) - top_left RELABEL - % (venint cada vegada (del museu))

%%% GERUNDI + SINTAGMA PREPOSICIONAL %%%

2323 - conj-subord_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - que-a_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - qui_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - relatiu_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - prel-adv_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - sn{^PT}_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - sadv{^PT}_$$ (ger,grup-sp) - top_left RELABEL subord-ger:- % dins de subordinada
2323 - - (ger,grup-sp) - top_left RELABEL subord-ger:- % (anant (al museu))

2323 - conj-subord_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - que-a_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - qui_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - relatiu_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - prel-adv_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - sn{^PT}_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - sadv{^PT}_$$ (subord-ger,grup-sp) - top_left RELABEL - % dins de subordinada
2323 - - (subord-ger,grup-sp) - top_left RELABEL - % (escrivint una carta (a la noia))

%%% GERUNDI + SINTAGMA ADJECTIVAL COORDINAT %%%

2327 - conj-subord_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - que-a_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - qui_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - relatiu_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - prel-adv_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - sn{^PT}_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - sadv{^PT}_$$ (ger,coor-s-a) - top_left RELABEL subord-ger:- % dins de subordinada
2327 - - (ger,coor-s-a) - top_left RELABEL subord-ger:- % (considerant (erronia i falsa))

2327 - conj-subord_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - que-a_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - qui_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - relatiu_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - prel-adv_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - sn{^PT}_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - sadv{^PT}_$$ (subord-ger,coor-s-a) - top_left RELABEL - % dins de subordinada
2327 - - (subord-ger,coor-s-a) - top_left RELABEL - % (considerant sempre (erronia i falsa))

%%% GERUNDI + SINTAGMA ADJECTIVAL %%%

2329 - conj-subord_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - que-a_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - qui_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - relatiu_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - prel-adv_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - sn{^PT}_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - sadv{^PT}_$$ (ger,sadj) - top_left RELABEL subord-ger:- % dins de subordinada
2329 - - (ger,sadj) - top_left RELABEL subord-ger:- % (considerant (erronia))

2329 - conj-subord_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - que-a_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - qui_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - relatiu_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - prel-adv_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - sn{^PT}_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - sadv{^PT}_$$ (subord-ger,sadj) - top_left RELABEL - % dins de subordinada
2329 - - (subord-ger,sadj) - top_left RELABEL - % (considerant sempre (erronia))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES DE GERUNDI %%%

9601 - - (subord-ger,Fc) - top_left RELABEL -
9939 - - (subord-ger,F-term) - top_left RELABEL -
9601 - - (ger,Fc) - top_left RELABEL -
9939 - - (ger,F-term) - top_left RELABEL -


%% --------------------------------------------------- %%
%							%
%  Subordinades no finites de gerundi a partir de verb  %
%						 	%
%% --------------------------------------------------- %%

%%% PARTICIPI + SINTAGMA NOMINAL COORDINAT %%%

2505 - conj-subord_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - que-a_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - qui_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - relatiu_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - prel-adv_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sn{^PT}_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sadv{^PT}_$$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - $$_sn_grup-verb (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % (trobat (els llibres i el dietari)) el noi va caure

2505 - conj-subord_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - que-a_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - qui_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - relatiu_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - prel-adv_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sn{^PT}_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sadv{^PT}_$$ (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - - (s-adj{^VMP},coor-n) - top_left RELABEL subord-part:- % (comprades (les peres i les pomes))

2505 - conj-subord_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - que-a_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - qui_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - relatiu_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - prel-adv_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sn{^PT}_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sadv{^PT}_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - $$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL subord-part:- % (trobats per fi (els llibres i el dietari) el noi va caure

2505 - conj-subord_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - que-a_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - qui_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - relatiu_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - prel-adv_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sn{^PT}_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - sadv{^PT}_$$ (subord-part,coor-n) - top_left RELABEL subord-part:- % dins de subordinada
2505 - - (subord-part,coor-n) - top_left RELABEL subord-part:- % (comprades (les peres i les pomes))

%%% PARTICIPI + SINTAGMA NOMINAL %%%

2507 - conj-subord_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - que-a_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - qui_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - relatiu_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - prel-adv_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - sn{^PT}_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - sadv{^PT}_$$_sn_grup-verb (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - - (s-adj{^VMP},sn) - top_left RELABEL subord-part:- % (passats (els anys))

2507 - conj-subord_$$ (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - que-a_$$ (s-adj{^VMP},sn) - top_left RELABEL subord-part:- % dins de subordinada
2507 - qui_$$ (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - relatiu_$$ (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - prel-adv_$$ (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
