76 i \s a d
69 i \s a f
51 i \s a g
13 i \s a h
12 i \s a i
15 i \s a j
156 i \s a k
788 i \s a l
196 i \s a m
264 i \s a n
130 i \s a p
340 i \s a r
455 i \s a s
99 i \s a t
47 i \s a u
212 i \s a v
32 i \s a z
14 i \s b \s
454 i \s b a
375 i \s b e
1072 i \s b i
154 i \s b l
761 i \s b o
514 i \s b r
129 i \s b u
11 i \s c \s
140 i \s c a
700 i \s c e
70 i \s c h
121 i \s c i
15 i \s c l
125 i \s c o
15 i \s c r
22 i \s c u
26 i \s c v
565 i \s d a
1601 i \s d e
843 i \s d i
13 i \s d l
83 i \s d n
1523 i \s d o
872 i \s d r
222 i \s d u
372 i \s d v
12 i \s e \s
18 i \s e c
92 i \s e d
21 i \s e g
10 i \s e i
166 i \s e k
222 i \s e l
51 i \s e m
375 i \s e n
35 i \s e p
27 i \s e r
56 i \s e s
60 i \s e t
20 i \s e u
170 i \s e v
13 i \s f 1
316 i \s f a
10 i \s f d
169 i \s f e
638 i \s f i
46 i \s f l
225 i \s f o
322 i \s f r
62 i \s f u
918 i \s g a
341 i \s g e
135 i \s g i
604 i \s g l
10 i \s g n
537 i \s g o
591 i \s g r
38 i \s g u
12 i \s h \s
140 i \s h a
165 i \s h e
223 i \s h i
28 i \s h l
379 i \s h o
156 i \s h r
17 i \s h t
101 i \s h u
17 i \s h č
28 i \s i \s
13 i \s i .
10 i \s i b
59 i \s i d
366 i \s i g
26 i \s i i
36 i \s i l
686 i \s i m
4636 i \s i n
23 i \s i o
11 i \s i p
27 i \s i r
159 i \s i s
169 i \s i t
43 i \s i v
1815 i \s i z
365 i \s j a
5375 i \s j e
641 i \s j i
630 i \s j o
16 i \s j p
386 i \s j u
108 i \s k \s
1143 i \s k a
10 i \s k d
148 i \s k e
171 i \s k i
15 i \s k j
311 i \s k l
65 i \s k m
213 i \s k n
2084 i \s k o
1579 i \s k r
176 i \s k u
80 i \s k v
10 i \s l \s
677 i \s l a
1439 i \s l e
582 i \s l i
291 i \s l j
338 i \s l o
135 i \s l u
10 i \s l y
12 i \s l í
1156 i \s m a
11 i \s m b
11 i \s m c
1387 i \s m e
525 i \s m i
14 i \s m k
145 i \s m l
96 i \s m n
1265 i \s m o
54 i \s m r
372 i \s m u
4624 i \s n a
1192 i \s n e
50 i \s n h
712 i \s n i
432 i \s n j
709 i \s n o
66 i \s n u
15 i \s n y
338 i \s o \s
1349 i \s o b
55 i \s o c
1116 i \s o d
24 i \s o f
108 i \s o g
44 i \s o h
402 i \s o k
84 i \s o l
129 i \s o m
52 i \s o n
321 i \s o p
346 i \s o r
462 i \s o s
278 i \s o t
32 i \s o v
233 i \s o z
88 i \s o č
13 i \s o ž
1827 i \s p a
644 i \s p e
15 i \s p h
502 i \s p i
431 i \s p l
6066 i \s p o
5769 i \s p r
65 i \s p s
26 i \s p t
86 i \s p u
16 i \s q u
10 i \s r \s
1395 i \s r a
33 i \s r d
1108 i \s r e
262 i \s r i
497 i \s r o
19 i \s r t
128 i \s r u
28 i \s r ä
727 i \s s \s
600 i \s s a
128 i \s s c
4960 i \s s e
41 i \s s h
760 i \s s i
778 i \s s k
994 i \s s l
299 i \s s m
98 i \s s n
4247 i \s s o
712 i \s s p
182 i \s s r
10 i \s s s
1750 i \s s t
175 i \s s u
966 i \s s v
22 i \s s z
13 i \s t .
29 i \s t 3
59 i \s t 5
521 i \s t a
1707 i \s t e
76 i \s t h
265 i \s t i
45 i \s t l
485 i \s t o
869 i \s t r
801 i \s t u
52 i \s t v
10 i \s t y
30 i \s u b
49 i \s u d
46 i \s u g
25 i \s u j
120 i \s u k
59 i \s u l
164 i \s u m
172 i \s u n
371 i \s u p
244 i \s u r
382 i \s u s
48 i \s u t
97 i \s u v
200 i \s u č
17 i \s u ž
3880 i \s v \s
19 i \s v 1
272 i \s v a
50 i \s v d
1380 i \s v e
658 i \s v i
48 i \s v k
136 i \s v l
18 i \s v m
30 i \s v n
998 i \s v o
126 i \s v p
493 i \s v r
490 i \s v s
10 i \s v t
14 i \s v u
203 i \s v z
13 i \s v č
41 i \s w a
19 i \s w e
36 i \s w i
12 i \s w o
39 i \s w w
30 i \s y a
14 i \s y o
1009 i \s z \s
3083 i \s z a
236 i \s z b
315 i \s z d
226 i \s z e
323 i \s z g
59 i \s z i
114 i \s z l
188 i \s z m
371 i \s z n
67 i \s z o
73 i \s z r
304 i \s z u
219 i \s z v
12 i \s z á
431 i \s | \s
13 i \s » b
13 i \s » l
12 i \s » m
12 i \s » n
17 i \s » o
32 i \s » p
21 i \s » s
15 i \s » z
11 i \s á l
420 i \s č a
445 i \s č e
68 i \s č i
334 i \s č l
27 i \s č o
121 i \s č r
35 i \s č u
82 i \s š a
414 i \s š e
78 i \s š i
132 i \s š k
15 i \s š l
25 i \s š m
206 i \s š o
108 i \s š p
620 i \s š t
30 i \s š v
26 i \s š č
41 i \s ž a
377 i \s ž e
303 i \s ž i
10 i \s ž o
16 i \s ž r
111 i \s ž u
11 i \s ž v
62 i \s – \s
10 i \s “ ‡
11 i \s † \s
23 i \s • \s
16 i ) \s (
12 i ) \s *
14 i ) \s -
13 i ) \s 0
18 i ) \s a
16 i ) \s b
11 i ) \s c
18 i ) \s d
14 i ) \s e
11 i ) \s f
50 i ) \s g
76 i ) \s i
61 i ) \s j
40 i ) \s k
10 i ) \s l
30 i ) \s m
32 i ) \s n
19 i ) \s o
61 i ) \s p
21 i ) \s r
56 i ) \s s
21 i ) \s t
31 i ) \s v
23 i ) \s z
181 i ) , \s
25 i ) . \n
162 i ) . \s
15 i ) : \s
13 i , \s (
98 i , \s 1
29 i , \s 2
10 i , \s 3
10 i , \s 5
233 i , \s a
144 i , \s b
68 i , \s c
1082 i , \s d
94 i , \s e
103 i , \s f
137 i , \s g
52 i , \s h
356 i , \s i
267 i , \s j
2204 i , \s k
183 i , \s l
288 i , \s m
491 i , \s n
293 i , \s o
695 i , \s p
176 i , \s r
784 i , \s s
312 i , \s t
64 i , \s u
427 i , \s v
332 i , \s z
115 i , \s č
74 i , \s š
47 i , \s ž
13 i , \s †
19 i - 1 6
15 i - c o
41 i - f o
10 i - h o
20 i - m o
16 i - p e
66 i . \s (
44 i . \s *
35 i . \s -
79 i . \s 1
33 i . \s 2
10 i . \s 3
10 i . \s 9
10 i . \s :
10 i . \s ;
188 i . \s a
179 i . \s b
82 i . \s c
276 i . \s d
66 i . \s e
66 i . \s f
274 i . \s g
72 i . \s h
211 i . \s i
112 i . \s j
428 i . \s k
296 i . \s l
272 i . \s m
564 i . \s n
318 i . \s o
844 i . \s p
169 i . \s r
450 i . \s s
384 i . \s t
93 i . \s u
661 i . \s v
424 i . \s z
23 i . \s »
60 i . \s č
61 i . \s š
59 i . \s ž
20 i . " \s
14 i . ) \s
106 i . , \s
16 i . . .
24 i . / j
23 i . n e
28 i . « \s
10 i / i n
11 i / p i
22 i / t a
33 i 4 \s 1
44 i 4 \s 2
11 i 6 \s 1
21 i 6 \s 2
10 i 6 \s 3
60 i : \s *
18 i : \s -
55 i : \s 1
19 i : \s 2
20 i : \s 3
11 i : \s 4
21 i : \s :
41 i : \s a
46 i : \s b
19 i : \s c
41 i : \s d
15 i : \s e
16 i : \s f
22 i : \s g
19 i : \s h
14 i : \s i
22 i : \s j
38 i : \s k
55 i : \s l
55 i : \s m
29 i : \s n
32 i : \s o
67 i : \s p
36 i : \s r
54 i : \s s
31 i : \s t
29 i : \s u
47 i : \s v
27 i : \s z
28 i : \s »
11 i : \s č
14 i : \s š
20 i ; \s d
12 i ; \s m
18 i ; \s n
30 i ; \s p
13 i ; \s s
16 i ; \s t
15 i ; \s v
13 i ; \s z
107 i a \s (
57 i a \s +
36 i a \s -
87 i a \s 1
53 i a \s 2
10 i a \s 3
54 i a \s 4
72 i a \s a
51 i a \s b
73 i a \s c
74 i a \s d
31 i a \s e
129 i a \s f
19 i a \s g
35 i a \s h
69 i a \s i
49 i a \s j
21 i a \s k
39 i a \s l
79 i a \s m
28 i a \s n
41 i a \s o
80 i a \s p
12 i a \s q
65 i a \s r
100 i a \s s
34 i a \s t
31 i a \s v
12 i a \s w
18 i a \s z
10 i a \s |
54 i a ) \s
12 i a ) ,
16 i a ) .
183 i a , \s
10 i a . \n
63 i a . \s
14 i a : \s
10 i a b e
16 i a c e
106 i a c i
63 i a c o
12 i a d e
13 i a d u
29 i a e \s
27 i a g n
50 i a g o
43 i a g r
13 i a h \s
14 i a i d
20 i a k i
32 i a k o
204 i a l \s
19 i a l ,
58 i a l a
20 i a l d
57 i a l e
281 i a l i
14 i a l l
552 i a l n
70 i a l o
297 i a m \s
49 i a m a
16 i a m i
14 i a m o
291 i a m s
11 i a m u
480 i a n \s
19 i a n ,
211 i a n a
85 i a n c
40 i a n e
10 i a n f
29 i a n g
167 i a n i
52 i a n n
163 i a n o
46 i a n s
59 i a n t
31 i a n u
16 i a n z
15 i a r d
13 i a r e
81 i a r h
18 i a r i
82 i a s \s
17 i a s ,
23 i a s t
43 i a t \s
10 i a t ,
31 i a t a
26 i a t e
11 i a t h
99 i a t i
18 i a t l
36 i a t o
43 i a t r
71 i a t u
11 i a u )
17 i a z z
12 i a « \s
15 i b , \s
11 i b . \s
66 i b a \s
17 i b a ,
10 i b a c
23 i b a j
10 i b a k
77 i b a l
14 i b a m
328 i b a n
57 i b a r
31 i b a t
10 i b b s
45 i b e \s
15 i b e ,
29 i b e l
30 i b e n
241 i b e r
11 i b e s
26 i b e t
23 i b i \s
19 i b i .
45 i b i c
10 i b i h
49 i b i j
28 i b i l
13 i b i n
26 i b i o
47 i b i r
24 i b i t
47 i b i č
27 i b i š
10 i b j e
11 i b k a
27 i b k e
16 i b k o
27 i b l e
628 i b l i
57 i b l j
13 i b m \s
34 i b n \s
84 i b n i
32 i b o l
10 i b o m
41 i b o n
582 i b o r
16 i b o s
49 i b o v
90 i b r a
33 i b r e
59 i b r i
15 i b r o
16 i b s k
10 i b s o
16 i b u \s
21 i b u c
49 i b u n
15 i b u r
15 i b u s
43 i b u t
55 i c \s (
23 i c \s -
14 i c \s 1
15 i c \s :
53 i c \s a
32 i c \s b
41 i c \s c
87 i c \s d
16 i c \s e
16 i c \s f
24 i c \s g
16 i c \s h
108 i c \s i
53 i c \s j
23 i c \s k
30 i c \s l
29 i c \s m
32 i c \s n
30 i c \s o
74 i c \s p
59 i c \s r
100 i c \s s
34 i c \s t
11 i c \s u
51 i c \s v
28 i c \s z
14 i c ) \s
237 i c , \s
24 i c - h
20 i c . \n
140 i c . \s
27 i c : \s
12 i c ; \s
3432 i c a \s
134 i c a )
621 i c a ,
13 i c a -
332 i c a .
38 i c a :
13 i c a ;
48 i c a g
280 i c a h
233 i c a l
199 i c a m
229 i c a n
11 i c a o
198 i c a r
98 i c a t
20 i c a «
34 i c c a
11 i c c h
22 i c c i
18 i c c o
2285 i c e \s
51 i c e )
430 i c e ,
407 i c e .
52 i c e :
10 i c e ;
13 i c e a
27 i c e j
30 i c e l
57 i c e n
466 i c e r
49 i c e s
28 i c e v
10 i c e «
357 i c h \s
49 i c h ,
537 i c h a
341 i c h e
74 i c h i
16 i c h m
13 i c h n
70 i c h o
56 i c h s
77 i c h t
23 i c h u
1036 i c i \s
26 i c i )
174 i c i ,
197 i c i .
67 i c i a
14 i c i b
22 i c i d
44 i c i e
681 i c i j
12 i c i k
72 i c i l
304 i c i n
171 i c i o
13 i c i p
152 i c i r
159 i c i s
22 i c i t
33 i c i z
428 i c k \s
27 i c k ,
29 i c k a
61 i c k e
26 i c k i
18 i c k l
17 i c k o
42 i c k s
34 i c k x
15 i c k y
32 i c l e
23 i c n a
17 i c n e
24 i c n i
24 i c n o
987 i c o \s
12 i c o )
197 i c o ,
176 i c o .
11 i c o d
156 i c o l
12 i c o m
57 i c o n
23 i c o r
12 i c o u
56 i c r o
54 i c s \s
15 i c s ,
10 i c s a
14 i c s á
28 i c t i
112 i c t o
37 i c t u
27 i c u \s
31 i c u l
18 i c u m
40 i c u s
20 i c u t
10 i c z \s
36 i d \s (
11 i d \s -
25 i d \s 1
10 i d \s 2
27 i d \s a
45 i d \s b
53 i d \s c
41 i d \s d
15 i d \s e
16 i d \s f
25 i d \s g
44 i d \s h
50 i d \s i
105 i d \s j
24 i d \s k
29 i d \s l
33 i d \s m
72 i d \s n
17 i d \s o
49 i d \s p
28 i d \s r
63 i d \s s
58 i d \s t
47 i d \s v
12 i d \s w
15 i d \s z
17 i d ) \s
99 i d , \s
43 i d . \s
11 i d : \s
270 i d a \s
21 i d a )
39 i d a ,
35 i d a .
10 i d a :
45 i d a c
14 i d a d
64 i d a e
32 i d a k
46 i d a l
100 i d a n
82 i d a r
19 i d a s
85 i d a t
18 i d a v
11 i d a z
17 i d d e
14 i d d h
91 i d d l
430 i d e \s
23 i d e )
38 i d e ,
35 i d e .
116 i d e a
181 i d e j
255 i d e l
48 i d e m
376 i d e n
218 i d e o
155 i d e r
202 i d e s
49 i d e t
82 i d e v
85 i d e z
25 i d f e
123 i d g e
10 i d h a
248 i d i \s
68 i d i ,
27 i d i .
39 i d i e
44 i d i g
28 i d i h
43 i d i j
38 i d i k
13 i d i l
31 i d i m
29 i d i n
19 i d i o
39 i d i r
11 i d i t
10 i d i z
19 i d j a
39 i d j e
10 i d l a
28 i d l e
12 i d l j
41 i d m a
31 i d n a
168 i d n e
151 i d n i
114 i d n o
53 i d o \s
15 i d o ,
330 i d o b
20 i d o l
86 i d o m
30 i d o n
36 i d o r
10 i d o s
243 i d o v
36 i d r .
61 i d r a
130 i d r i
131 i d r o
152 i d r u
25 i d r ž
24 i d s \s
59 i d s k
14 i d s o
16 i d t \s
16 i d t ,
93 i d u \s
17 i d u .
45 i d u a
13 i d u s
10 i d ž \s
11 i d ž i
19 i d ž u
31 i e \s (
15 i e \s -
10 i e \s 1
60 i e \s a
51 i e \s b
56 i e \s c
86 i e \s d
45 i e \s e
75 i e \s f
48 i e \s g
43 i e \s h
40 i e \s i
40 i e \s j
31 i e \s k
74 i e \s l
75 i e \s m
31 i e \s n
21 i e \s o
70 i e \s p
25 i e \s r
91 i e \s s
28 i e \s t
29 i e \s v
28 i e \s w
17 i e \s z
75 i e , \s
15 i e - d
38 i e - r
32 i e . \s
21 i e b e
19 i e b i
19 i e c h
98 i e d \s
33 i e d e
10 i e d i
18 i e d l
13 i e d m
117 i e d r
18 i e f \s
11 i e f e
10 i e g \s
34 i e g e
19 i e g f
22 i e g o
71 i e g s
19 i e i r
27 i e j a
25 i e j e
148 i e l \s
29 i e l a
10 i e l b
135 i e l d
42 i e l e
12 i e l i
49 i e l l
12 i e l o
36 i e l s
20 i e m a
10 i e m e
21 i e m i
13 i e m o
212 i e n \s
19 i e n ,
14 i e n -
38 i e n a
128 i e n c
19 i e n d
25 i e n e
15 i e n i
56 i e n n
18 i e n o
94 i e n s
173 i e n t
10 i e n z
448 i e r \s
65 i e r ,
90 i e r -
10 i e r .
199 i e r a
16 i e r c
174 i e r e
185 i e r i
24 i e r j
25 i e r l
37 i e r n
163 i e r o
271 i e r r
77 i e r s
125 i e s \s
27 i e s ,
23 i e s .
18 i e s a
25 i e s c
40 i e s e
16 i e s s
20 i e s t
40 i e t \s
21 i e t a
62 i e t e
21 i e t i
120 i e t n
33 i e t o
58 i e t r
17 i e t s
22 i e t t
20 i e t y
15 i e t z
34 i e u \s
19 i e u ,
13 i e u r
38 i e u x
13 i e v a
21 i e v e
21 i e w \s
20 i e w i
13 i f \s i
33 i f \s |
11 i f , \s
18 i f a \s
13 i f a c
14 i f a t
56 i f e \s
10 i f e ,
10 i f e l
10 i f e n
136 i f e r
18 i f e s
41 i f f \s
11 i f f a
48 i f f e
27 i f f i
25 i f f o
151 i f i c
379 i f i k
15 i f i l
71 i f i č
19 i f i š
12 i f k \s
10 i f l u
14 i f o l
12 i f o n
178 i f o r
13 i f r a
25 i f r e
31 i f r i
26 i f t \s
11 i f t a
29 i f u g
12 i f u z
25 i g \s (
24 i g \s b
11 i g \s f
10 i g \s g
14 i g \s h
24 i g \s i
18 i g \s j
14 i g \s k
15 i g \s m
10 i g \s n
10 i g \s o
20 i g \s p
17 i g \s s
11 i g \s t
14 i g \s v
11 i g \s w
65 i g , \s
20 i g . \s
867 i g a \s
14 i g a )
182 i g a ,
76 i g a .
21 i g a c
491 i g a d
53 i g a h
17 i g a j
73 i g a l
20 i g a m
96 i g a n
85 i g a r
23 i g a t
11 i g a u
27 i g a š
330 i g e \s
51 i g e ,
36 i g e .
13 i g e j
67 i g e l
220 i g e n
208 i g e r
11 i g e t
16 i g g e
28 i g g i
48 i g g s
39 i g h \s
20 i g h e
336 i g h t
366 i g i \s
26 i g i ,
29 i g i .
77 i g i e
81 i g i j
86 i g i n
43 i g i o
20 i g i r
37 i g i s
83 i g i t
98 i g l a
33 i g l e
58 i g l i
18 i g l o
42 i g m a
18 i g m e
18 i g m u
30 i g n \s
14 i g n -
149 i g n =
239 i g n a
62 i g n e
90 i g n i
62 i g n j
41 i g n o
49 i g n y
145 i g o \s
24 i g o ,
14 i g o .
14 i g o d
11 i g o j
27 i g o l
74 i g o n
113 i g o r
13 i g o t
43 i g o v
2202 i g r a
205 i g r e
123 i g r i
66 i g r o
26 i g u \s
74 i g u e
16 i g u j
163 i g u r
181 i h \s (
11 i h \s -
267 i h \s 1
112 i h \s 2
26 i h \s 3
18 i h \s 4
19 i h \s 5
16 i h \s 6
20 i h \s 7
13 i h \s 8
21 i h \s 9
537 i h \s a
488 i h \s b
224 i h \s c
1643 i h \s d
324 i h \s e
308 i h \s f
498 i h \s g
263 i h \s h
2015 i h \s i
1188 i h \s j
1237 i h \s k
1056 i h \s l
877 i h \s m
1159 i h \s n
1599 i h \s o
3411 i h \s p
853 i h \s r
2583 i h \s s
980 i h \s t
386 i h \s u
1313 i h \s v
1003 i h \s z
11 i h \s »
265 i h \s č
312 i h \s š
264 i h \s ž
80 i h ) \s
19 i h ) ,
37 i h ) .
974 i h , \s
116 i h . \n
671 i h . \s
100 i h : \s
19 i h ; \s
101 i h a \s
13 i h a ,
10 i h a .
75 i h a e
34 i h a i
163 i h a j
156 i h a l
109 i h a n
67 i h a r
56 i h a v
10 i h e \s
12 i h e c
72 i h e l
12 i h e m
23 i h e r
18 i h i \s
26 i h i a
13 i h i d
10 i h i č
16 i h l \s
12 i h n i
13 i h o \s
11 i h o a
194 i h o d
120 i h o l
24 i h o m
23 i h o t
736 i h o v
16 i h r a
16 i h t a
22 i h t e
14 i h « \s
11 i h á o
42 i h č e
31 i i \s (
10 i i \s a
12 i i \s c
15 i i \s i
14 i i \s p
17 i i \s s
12 i i \s v
30 i i ) \s
50 i i , \s
77 i i . \n
508 i i . \s
50 i i . ,
25 i i . /
10 i i : \s
47 i i i \s
10 i i i )
10 i i i ,
249 i i i .
189 i i m e
105 i i m k
17 i i n d
69 i j \s (
132 i j \s -
619 i j \s 1
122 i j \s 2
46 i j \s a
45 i j \s b
24 i j \s c
48 i j \s d
16 i j \s e
17 i j \s f
36 i j \s g
21 i j \s h
214 i j \s i
128 i j \s j
94 i j \s k
28 i j \s l
62 i j \s m
123 i j \s n
47 i j \s o
135 i j \s p
38 i j \s r
158 i j \s s
52 i j \s t
17 i j \s u
664 i j \s v
116 i j \s z
18 i j \s š
12 i j ) \s
355 i j , \s
44 i j . \n
220 i j . \s
43 i j : \s
7474 i j a \s
533 i j a )
1201 i j a ,
32 i j a -
742 i j a .
94 i j a :
28 i j a ;
11 i j a c
31 i j a d
316 i j a h
44 i j a j
78 i j a k
242 i j a l
180 i j a m
1390 i j a n
69 i j a r
22 i j a s
316 i j a t
71 i j a v
43 i j a z
17 i j a «
80 i j a č
21 i j a š
11 i j c a
40 i j c e
57 i j c i
4635 i j e \s
78 i j e )
905 i j e ,
944 i j e .
69 i j e :
104 i j e ;
19 i j e c
62 i j e j
57 i j e l
261 i j e m
63 i j e t
436 i j e v
16 i j e «
56 i j i \n
3048 i j i \s
40 i j i )
551 i j i ,
652 i j i .
52 i j i :
26 i j i ;
45 i j i h
83 i j i n
10 i j i «
3904 i j o \s
29 i j o )
645 i j o ,
547 i j o .
23 i j o :
23 i j o ;
50 i j o l
331 i j o n
10 i j o «
3978 i j s k
63 i j s t
300 i j u \s
46 i j u ,
55 i j u .
12 i j u g
14 i j v )
29 i j š č
491 i k \s (
99 i k \s -
91 i k \s 1
28 i k \s 2
32 i k \s 3
14 i k \s 4
21 i k \s 5
11 i k \s 7
10 i k \s 8
12 i k \s 9
10 i k \s :
11 i k \s ?
201 i k \s a
151 i k \s b
56 i k \s c
222 i k \s d
67 i k \s e
100 i k \s f
158 i k \s g
54 i k \s h
688 i k \s i
354 i k \s j
187 i k \s k
78 i k \s l
250 i k \s m
220 i k \s n
232 i k \s o
442 i k \s p
93 i k \s r
362 i k \s s
136 i k \s t
72 i k \s u
394 i k \s v
18 i k \s w
16 i k \s x
261 i k \s z
53 i k \s |
27 i k \s č
70 i k \s š
29 i k \s ž
11 i k \s †
70 i k ) \s
35 i k ) ,
23 i k ) .
1446 i k , \s
57 i k . \n
333 i k . \s
80 i k : \s
16 i k ; \s
2894 i k a \s
69 i k a )
416 i k a ,
321 i k a .
38 i k a :
507 i k a c
63 i k a h
42 i k a j
29 i k a k
339 i k a l
68 i k a m
463 i k a n
432 i k a r
10 i k a s
188 i k a t
73 i k a v
261 i k a z
27 i k a ž
11 i k c i
20 i k d a
2204 i k e \s
23 i k e )
280 i k e ,
313 i k e .
21 i k e :
134 i k e g
11 i k e j
48 i k e l
66 i k e m
16 i k e n
28 i k e r
20 i k e t
11 i k e y
2205 i k i \s
26 i k i )
308 i k i ,
267 i k i .
27 i k i :
330 i k i h
12 i k i j
71 i k i m
41 i k i n
33 i k i p
10 i k i t
17 i k j e
18 i k k i
24 i k k o
38 i k k r
36 i k k ö
60 i k l a
21 i k l e
129 i k l i
112 i k l j
200 i k l o
37 i k l u
1761 i k o \s
14 i k o )
179 i k o ,
152 i k o .
11 i k o d
29 i k o g
56 i k o k
435 i k o l
503 i k o m
216 i k o n
60 i k o p
40 i k o r
342 i k o s
52 i k o t
2739 i k o v
122 i k r a
11 i k r e
39 i k r i
136 i k r o
12 i k s e
15 i k s n
12 i k s o
10 i k s s
26 i k t \s
44 i k t a
10 i k t e
45 i k t i
160 i k t o
453 i k u \s
92 i k u ,
100 i k u .
150 i k u j
42 i k u l
10 i k u m
11 i k u s
24 i k v i
11 i k š n
76 i l \s (
75 i l \s -
492 i l \s 1
155 i l \s 2
37 i l \s 3
24 i l \s 4
20 i l \s 5
12 i l \s 6
13 i l \s 9
221 i l \s a
195 i l \s b
100 i l \s c
523 i l \s d
186 i l \s e
120 i l \s f
171 i l \s g
119 i l \s h
613 i l \s i
699 i l \s j
491 i l \s k
309 i l \s l
397 i l \s m
1185 i l \s n
350 i l \s o
1395 i l \s p
242 i l \s r
1040 i l \s s
569 i l \s t
274 i l \s u
1314 i l \s v
27 i l \s w
677 i l \s z
16 i l \s »
133 i l \s č
204 i l \s š
82 i l \s ž
16 i l ) \s
10 i l ) .
570 i l , \s
51 i l . \n
307 i l . \s
27 i l : \s
6428 i l a \s
25 i l a )
364 i l a ,
238 i l a .
36 i l a :
70 i l a c
64 i l a d
103 i l a g
25 i l a h
18 i l a i
13 i l a l
40 i l a m
284 i l a n
30 i l a r
34 i l a s
49 i l a t
11 i l a v
65 i l b e
12 i l b o
13 i l b u
65 i l c a
180 i l c e
164 i l c i
131 i l d \s
11 i l d ,
22 i l d a
13 i l d c
61 i l d e
13 i l d i
28 i l d r
1117 i l e \s
17 i l e )
71 i l e ,
62 i l e .
123 i l e c
61 i l e g
12 i l e i
30 i l e j
141 i l e n
11 i l e o
426 i l e r
131 i l e s
76 i l e t
90 i l e y
11 i l f a
61 i l h a
133 i l h e
14 i l h o
3427 i l i \s
280 i l i ,
161 i l i .
19 i l i :
231 i l i a
84 i l i c
22 i l i e
12 i l i g
99 i l i h
587 i l i j
62 i l i k
42 i l i l
21 i l i m
116 i l i n
43 i l i o
283 i l i p
98 i l i r
99 i l i s
110 i l i t
10 i l i u
100 i l i z
15 i l i ć
17 i l i č
27 i l i š
92 i l j \s
17 i l j .
202 i l j a
262 i l j e
57 i l j i
22 i l j n
32 i l j o
20 i l j s
255 i l j u
36 i l k \s
12 i l k ,
175 i l k a
80 i l k e
35 i l k i
219 i l k o
351 i l l \s
27 i l l ,
15 i l l .
295 i l l a
27 i l l b
772 i l l e
827 i l l i
13 i l l m
204 i l l o
47 i l l s
49 i l l u
126 i l l y
234 i l m \s
34 i l m ,
11 i l m .
112 i l m a
41 i l m e
99 i l m i
116 i l m o
260 i l m s
159 i l m u
234 i l n a
478 i l n e
935 i l n i
570 i l n o
3719 i l o \s
39 i l o )
208 i l o ,
104 i l o .
12 i l o /
20 i l o :
68 i l o g
60 i l o l
363 i l o m
63 i l o n
31 i l o p
68 i l o s
145 i l o t
137 i l o v
624 i l o z
47 i l o š
84 i l o ž
91 i l r o
22 i l s \s
14 i l s a
239 i l s k
83 i l s o
14 i l s s
31 i l s t
17 i l t \s
11 i l t e
113 i l t o
28 i l t r
225 i l u \s
29 i l u ,
25 i l u .
15 i l u n
130 i l u s
56 i l v a
74 i l v e
35 i l v i
16 i l v o
104 i l w a
24 i l w o
43 i l y \s
16 i l y n
13 i l č e
12 i l č i
33 i l č n
36 i m \s (
20 i m \s 1
77 i m \s a
168 i m \s b
74 i m \s c
336 i m \s d
37 i m \s e
35 i m \s f
114 i m \s g
63 i m \s h
317 i m \s i
282 i m \s j
222 i m \s k
128 i m \s l
238 i m \s m
227 i m \s n
343 i m \s o
556 i m \s p
139 i m \s r
466 i m \s s
187 i m \s t
88 i m \s u
283 i m \s v
10 i m \s w
189 i m \s z
48 i m \s č
74 i m \s š
38 i m \s ž
19 i m ) \s
183 i m , \s
20 i m . \n
95 i m . \s
1655 i m a \s
28 i m a ,
24 i m a .
22 i m a c
27 i m a g
552 i m a j
171 i m a l
65 i m a m
190 i m a n
98 i m a r
132 i m a t
122 i m a x
44 i m b a
33 i m b e
10 i m b i
242 i m b o
19 i m c a
1273 i m e \s
33 i m e )
60 i m e ,
224 i m e .
24 i m e :
10 i m e a
13 i m e c
34 i m e d
11 i m e j
193 i m e k
1029 i m e l
3865 i m e n
1402 i m e r
55 i m e s
181 i m e t
137 i m f o
3143 i m i \s
64 i m i ,
37 i m i .
15 i m i c
13 i m i d
21 i m i g
12 i m i j
20 i m i k
83 i m i l
63 i m i n
226 i m i r
25 i m i s
101 i m i t
241 i m i v
16 i m i z
39 i m k a
19 i m k i
61 i m k o
30 i m l e
66 i m l j
12 i m m \s
47 i m m e
11 i m m o
55 i m m y
258 i m n a
27 i m n e
30 i m n i
29 i m n o
782 i m o \s
57 i m o ,
20 i m o .
10 i m o :
48 i m o g
17 i m o k
29 i m o l
41 i m o m
237 i m o n
138 i m o r
26 i m o t
14 i m o u
55 i m o v
66 i m o ž
55 i m p a
170 i m p e
597 i m p i
56 i m p l
31 i m p o
62 i m p r
16 i m p s
45 i m p t
11 i m p u
11 i m r e
11 i m s \s
14 i m s ,
11 i m s a
854 i m s k
21 i m s o
58 i m u \s
19 i m u ,
22 i m u .
102 i m u l
21 i m u m
52 i m u n
24 i m u r
23 i m u s
11 i m z e
18 i m í r
21 i n \s "
235 i n \s (
21 i n \s ,
79 i n \s -
22 i n \s .
756 i n \s 1
281 i n \s 2
97 i n \s 3
47 i n \s 4
59 i n \s 5
59 i n \s 6
40 i n \s 7
30 i n \s 8
41 i n \s 9
11 i n \s :
807 i n \s a
1014 i n \s b
440 i n \s c
2052 i n \s d
525 i n \s e
554 i n \s f
948 i n \s g
512 i n \s h
1134 i n \s i
1583 i n \s j
1601 i n \s k
813 i n \s l
1475 i n \s m
