28 i a u \s
286 i a u x
11 i a v o
11 i a y e
12 i a z \s
14 i a z z
10 i b \s p
31 i b a \s
61 i b a l
81 i b a n
17 i b a r
11 i b a s
22 i b a t
26 i b a u
18 i b b e
20 i b b o
10 i b e \s
10 i b e a
10 i b e i
36 i b e l
312 i b e r
16 i b e s
53 i b e t
13 i b i \s
33 i b i a
68 i b i e
202 i b i l
27 i b i t
1089 i b l e
639 i b l i
10 i b m \s
31 i b n \s
37 i b o r
91 i b o u
131 i b r a
362 i b r e
24 i b r i
18 i b r o
14 i b r é
17 i b s o
46 i b u \s
32 i b u a
115 i b u e
23 i b u l
119 i b u n
69 i b u s
322 i b u t
157 i b u é
21 i b y e
31 i b è r
460 i b é r
48 i b é t
38 i c \s (
16 i c \s -
10 i c \s 1
12 i c \s 2
15 i c \s :
113 i c \s a
59 i c \s b
79 i c \s c
142 i c \s d
85 i c \s e
57 i c \s f
22 i c \s g
11 i c \s h
40 i c \s i
22 i c \s j
46 i c \s l
68 i c \s m
13 i c \s n
25 i c \s o
66 i c \s p
43 i c \s r
62 i c \s s
38 i c \s t
23 i c \s v
19 i c \s à
20 i c ) \s
163 i c , \s
68 i c . \s
307 i c a \s
12 i c a )
54 i c a ,
25 i c a .
16 i c a b
124 i c a c
130 i c a g
1232 i c a i
669 i c a l
45 i c a m
280 i c a n
40 i c a p
105 i c a r
21 i c a s
1635 i c a t
88 i c a u
24 i c c a
11 i c c i
21 i c c o
1776 i c e \s
20 i c e )
174 i c e ,
176 i c e -
110 i c e .
10 i c e b
22 i c e l
150 i c e n
22 i c e p
16 i c e r
485 i c e s
243 i c h \s
51 i c h ,
31 i c h .
546 i c h a
1198 i c h e
361 i c h i
20 i c h l
14 i c h m
92 i c h o
17 i c h s
83 i c h t
34 i c h y
24 i c h è
31 i c h é
191 i c i \s
24 i c i ,
188 i c i a
75 i c i d
1832 i c i e
252 i c i l
42 i c i n
38 i c i o
945 i c i p
59 i c i s
305 i c i t
19 i c i u
11 i c i è
18 i c i é
397 i c k \s
40 i c k ,
11 i c k -
15 i c k .
24 i c k a
127 i c k e
28 i c k i
14 i c k l
52 i c k s
33 i c k y
831 i c l e
10 i c n \s
127 i c o \s
26 i c o ,
28 i c o -
11 i c o d
542 i c o l
103 i c o m
78 i c o n
33 i c o p
53 i c o r
23 i c o s
33 i c o t
16 i c o u
11 i c r i
171 i c r o
206 i c s \s
12 i c s )
29 i c s ,
26 i c s .
211 i c t \s
13 i c t ,
31 i c t a
50 i c t e
593 i c t i
608 i c t o
42 i c t s
57 i c t u
12 i c t é
1175 i c u l
23 i c u m
27 i c u s
17 i c u t
11 i c y c
15 i c z \s
21 i d \s (
44 i d \s a
24 i d \s b
33 i d \s c
47 i d \s d
64 i d \s e
13 i d \s f
19 i d \s g
21 i d \s h
11 i d \s i
16 i d \s k
28 i d \s l
29 i d \s m
10 i d \s n
31 i d \s p
20 i d \s r
40 i d \s s
17 i d \s t
16 i d \s v
13 i d \s w
74 i d , \s
38 i d . \s
128 i d a \s
22 i d a ,
10 i d a .
48 i d a c
40 i d a d
144 i d a e
34 i d a i
27 i d a l
19 i d a m
57 i d a n
39 i d a r
13 i d a s
222 i d a t
14 i d a y
10 i d d \s
16 i d d e
12 i d d i
52 i d d l
1095 i d e \s
24 i d e )
111 i d e ,
32 i d e -
89 i d e .
41 i d e a
43 i d e l
212 i d e m
1712 i d e n
48 i d e o
241 i d e r
319 i d e s
15 i d e u
156 i d g e
62 i d i \s
29 i d i ,
28 i d i -
24 i d i a
52 i d i c
216 i d i e
31 i d i n
77 i d i o
63 i d i q
40 i d i s
76 i d i t
33 i d i u
15 i d j a
35 i d l e
26 i d n e
12 i d n i
44 i d o \s
17 i d o c
16 i d o l
52 i d o n
12 i d o p
55 i d o r
16 i d o s
13 i d o t
34 i d o u
15 i d r a
11 i d r e
16 i d r i
128 i d s \s
15 i d s .
32 i d t \s
10 i d t ,
14 i d t h
26 i d u \s
16 i d u a
22 i d u c
101 i d u e
62 i d u s
14 i d y l
79 i d è l
107 i d è r
128 i d é \s
54 i d é a
292 i d é e
15 i d é l
42 i d é m
268 i d é o
409 i d é r
34 i d é s
34 i e \s "
357 i e \s (
112 i e \s *
17 i e \s ,
56 i e \s -
76 i e \s .
149 i e \s 1
79 i e \s 2
18 i e \s 3
18 i e \s 4
10 i e \s 6
255 i e \s :
57 i e \s ;
799 i e \s a
219 i e \s b
578 i e \s c
3157 i e \s d
1300 i e \s e
275 i e \s f
217 i e \s g
212 i e \s h
241 i e \s i
145 i e \s j
59 i e \s k
865 i e \s l
387 i e \s m
319 i e \s n
203 i e \s o
694 i e \s p
164 i e \s q
310 i e \s r
701 i e \s s
420 i e \s t
110 i e \s u
156 i e \s v
54 i e \s w
25 i e \s x
20 i e \s y
12 i e \s z
43 i e \s «
56 i e \s »
268 i e \s à
147 i e \s é
14 i e " \s
221 i e ) \s
73 i e ) ,
55 i e ) .
1362 i e , \s
28 i e - a
29 i e - b
22 i e - c
11 i e - e
22 i e - f
20 i e - h
23 i e - j
19 i e - l
18 i e - m
12 i e - o
18 i e - t
151 i e . \n
867 i e . \s
13 i e . .
22 i e : \s
11 i e ; \s
23 i e b e
13 i e c e
20 i e c h
151 i e d \s
18 i e d ,
18 i e d .
31 i e d e
10 i e d l
46 i e d r
52 i e d s
73 i e f \s
10 i e f ,
11 i e f e
33 i e f s
12 i e g \s
37 i e g e
11 i e g f
49 i e g o
121 i e i l
14 i e l \n
1159 i e l \s
42 i e l )
91 i e l ,
43 i e l .
27 i e l a
213 i e l d
25 i e l e
780 i e l l
213 i e l s
12 i e m \s
10 i e m a
99 i e m e
3657 i e n \s
49 i e n )
325 i e n ,
35 i e n -
272 i e n .
10 i e n b
636 i e n c
169 i e n d
11 i e n e
17 i e n f
21 i e n h
2337 i e n n
2716 i e n s
4262 i e n t
17 i e n v
10 i e p p
5916 i e r \s
14 i e r "
94 i e r )
557 i e r ,
80 i e r -
276 i e r .
56 i e r a
31 i e r c
46 i e r e
96 i e r g
89 i e r i
10 i e r n
35 i e r o
1060 i e r r
1938 i e r s
47 i e r t
18 i e r z
1793 i e s \s
40 i e s )
243 i e s ,
135 i e s .
53 i e s e
10 i e s l
15 i e s s
47 i e s t
40 i e t \s
15 i e t a
30 i e t e
13 i e t i
27 i e t n
13 i e t o
48 i e t r
57 i e t t
55 i e t y
24 i e t z
1140 i e u \s
15 i e u )
94 i e u ,
35 i e u -
45 i e u .
59 i e u e
2050 i e u r
352 i e u s
104 i e u t
1032 i e u x
22 i e v \s
15 i e v a
35 i e v e
12 i e v o
79 i e w \s
20 i e w s
21 i e z \s
39 i f \s (
24 i f \s :
55 i f \s a
46 i f \s c
290 i f \s d
132 i f \s e
30 i f \s f
16 i f \s i
11 i f \s j
25 i f \s l
22 i f \s m
16 i f \s n
19 i f \s o
76 i f \s p
25 i f \s q
10 i f \s r
53 i f \s s
12 i f \s t
14 i f \s v
31 i f \s à
14 i f \s é
30 i f ) \s
131 i f , \s
17 i f . \n
79 i f . \s
16 i f a c
13 i f a s
12 i f a x
93 i f e \s
11 i f e ,
28 i f e r
155 i f e s
56 i f f \s
11 i f f .
11 i f f a
66 i f f e
293 i f f i
19 i f f l
21 i f f o
107 i f f r
328 i f f u
20 i f f è
763 i f f é
123 i f i a
880 i f i c
380 i f i e
448 i f i q
16 i f i s
10 i f i x
402 i f i é
10 i f l e
12 i f l o
15 i f o l
15 i f o n
224 i f o r
12 i f r a
486 i f s \s
73 i f s ,
53 i f s .
18 i f t \s
10 i f u r
32 i f è r
12 i f é r
11 i g \s 1
10 i g \s a
44 i g \s b
11 i g \s d
21 i g \s e
10 i g \s f
17 i g \s m
15 i g \s n
25 i g \s s
16 i g \s t
14 i g \s v
37 i g , \s
64 i g a \s
15 i g a b
116 i g a d
22 i g a l
19 i g a m
146 i g a n
41 i g a r
11 i g a s
213 i g a t
11 i g a u
232 i g e \s
21 i g e ,
18 i g e .
173 i g e a
23 i g e l
143 i g e n
27 i g e o
162 i g e r
85 i g e s
16 i g g e
17 i g g i
62 i g h \s
17 i g h e
417 i g h t
33 i g i \s
12 i g i b
17 i g i d
319 i g i e
16 i g i g
19 i g i l
1091 i g i n
149 i g i o
10 i g i s
51 i g i t
71 i g l e
39 i g l i
21 i g m a
21 i g m e
51 i g n \s
62 i g n =
714 i g n a
2116 i g n e
369 i g n i
266 i g n o
12 i g n u
109 i g n y
369 i g n é
37 i g o \s
12 i g o l
21 i g o n
10 i g o o
71 i g o r
25 i g o t
37 i g o u
12 i g o z
155 i g r a
72 i g r e
18 i g r i
10 i g r o
34 i g r é
15 i g t \s
18 i g t s
20 i g u \s
21 i g u a
620 i g u e
52 i g u i
314 i g u r
11 i g u s
14 i g u é
36 i g è n
147 i g é \s
98 i g é e
26 i g é r
49 i g é s
13 i h a d
37 i h a n
15 i h a r
20 i h i l
79 i i \s (
12 i i \s -
11 i i \s 1
16 i i \s :
43 i i \s a
13 i i \s b
30 i i \s c
197 i i \s d
92 i i \s e
12 i i \s g
57 i i \s l
17 i i \s m
15 i i \s n
39 i i \s p
21 i i \s r
64 i i \s s
13 i i \s à
34 i i ) \s
191 i i , \s
18 i i . \n
71 i i . \s
10 i i a \s
13 i i d a
57 i i e \s
12 i i g a
283 i i i \s
23 i i i )
70 i i i ,
36 i i i .
28 i i i e
10 i i n a
18 i i n g
14 i i n i
16 i i n s
12 i i è m
28 i j a \s
16 i j i n
41 i j o n
33 i j o u
14 i k \s 1
14 i k \s a
11 i k \s b
12 i k \s d
14 i k \s e
14 i k \s s
28 i k , \s
42 i k a \s
36 i k a n
20 i k a r
13 i k a s
14 i k a t
153 i k e \s
13 i k e n
18 i k e r
11 i k e s
11 i k h \s
26 i k h a
10 i k h o
52 i k i \s
59 i k i n
16 i k i p
16 i k i s
12 i k k i
16 i k k ö
66 i k o \s
32 i k o l
24 i k o n
12 i k o s
19 i k o v
74 i l \s (
13 i l \s .
256 i l \s 1
148 i l \s 2
81 i l \s :
20 i l \s @
1675 i l \s a
78 i l \s b
637 i l \s c
1200 i l \s d
2601 i l \s e
900 i l \s f
115 i l \s g
40 i l \s h
135 i l \s i
115 i l \s j
271 i l \s l
306 i l \s m
703 i l \s n
185 i l \s o
905 i l \s p
78 i l \s q
789 i l \s r
1409 i l \s s
253 i l \s t
36 i l \s u
192 i l \s v
18 i l \s w
404 i l \s y
16 i l \s »
45 i l \s à
429 i l \s é
26 i l ) \s
12 i l ) ,
293 i l , \s
12 i l - s
30 i l . \n
141 i l . \s
61 i l a \s
75 i l a d
120 i l a i
10 i l a l
19 i l a m
257 i l a n
30 i l a r
17 i l a s
163 i l a t
10 i l a y
11 i l b a
77 i l b e
12 i l b i
11 i l c a
67 i l d \s
10 i l d ,
17 i l d a
120 i l d e
25 i l d i
13 i l d r
998 i l e \s
20 i l e )
130 i l e ,
13 i l e -
104 i l e .
12 i l e a
15 i l e c
68 i l e m
107 i l e n
104 i l e r
510 i l e s
61 i l e t
13 i l e x
41 i l e y
10 i l f r
11 i l g a
26 i l h a
51 i l h e
30 i l h o
66 i l i \s
14 i l i ,
12 i l i .
342 i l i a
79 i l i b
76 i l i c
620 i l i e
32 i l i g
63 i l i n
54 i l i o
461 i l i p
47 i l i q
1363 i l i s
1171 i l i t
22 i l i u
49 i l i è
26 i l i é
17 i l k e
314 i l l \s
52 i l l ,
27 i l l .
1693 i l l a
22 i l l b
8558 i l l e
1371 i l l i
590 i l l o
60 i l l s
262 i l l u
181 i l l y
47 i l l è
411 i l l é
649 i l m \s
49 i l m )
46 i l m ,
30 i l m .
15 i l m a
123 i l m o
217 i l m s
10 i l m u
11 i l m é
22 i l o \s
34 i l o g
20 i l o l
160 i l o m
24 i l o n
24 i l o r
265 i l o s
247 i l o t
12 i l o u
25 i l o v
2094 i l s \s
101 i l s ,
41 i l s .
70 i l s o
18 i l t \s
10 i l t i
88 i l t o
41 i l t r
15 i l u r
11 i l u s
22 i l v a
25 i l v e
21 i l v i
52 i l w a
55 i l y \s
17 i l y n
13 i l à \s
33 i l è g
80 i l é \s
48 i l é e
39 i l é g
40 i l é s
12 i m \s "
28 i m \s (
10 i m \s 1
21 i m \s a
39 i m \s b
45 i m \s c
46 i m \s d
49 i m \s e
17 i m \s g
12 i m \s h
20 i m \s j
15 i m \s l
24 i m \s m
17 i m \s o
39 i m \s p
24 i m \s r
51 i m \s s
12 i m \s t
15 i m \s w
14 i m ) \s
45 i m , \s
24 i m . \s
128 i m a \s
19 i m a ,
16 i m a c
375 i m a g
90 i m a i
251 i m a l
16 i m a m
179 i m a n
86 i m a r
17 i m a s
361 i m a t
92 i m a u
13 i m a x
43 i m b a
36 i m b e
10 i m b i
31 i m b l
34 i m b o
61 i m b r
13 i m b u
33 i m d b
682 i m e \s
18 i m e )
66 i m e ,
41 i m e .
11 i m e d
12 i m e m
1090 i m e n
170 i m e r
308 i m e s
91 i m e t
25 i m e u
35 i m i \s
15 i m i d
67 i m i e
145 i m i l
378 i m i n
50 i m i q
69 i m i r
96 i m i s
644 i m i t
16 i m i z
25 i m m a
131 i m m e
56 i m m i
88 i m m o
32 i m m u
45 i m m y
99 i m m é
30 i m o \s
31 i m o g
165 i m o i
246 i m o n
61 i m o r
13 i m o s
21 i m o t
48 i m o u
17 i m o v
105 i m p a
69 i m p e
18 i m p i
590 i m p l
1028 i m p o
285 i m p r
23 i m p s
69 i m p u
157 i m p é
39 i m p ô
41 i m s \s
18 i m s ,
139 i m u l
82 i m u m
18 i m u r
29 i m u s
10 i m è r
47 i m è t
107 i m é \s
13 i m é ,
13 i m é d
138 i m é e
42 i m é s
10 i m é t
12 i n \s &
359 i n \s (
19 i n \s *
11 i n \s ,
37 i n \s -
36 i n \s .
12 i n \s 0
403 i n \s 1
226 i n \s 2
24 i n \s 3
17 i n \s 4
11 i n \s 5
11 i n \s 6
165 i n \s :
48 i n \s ;
424 i n \s a
201 i n \s b
285 i n \s c
2445 i n \s d
699 i n \s e
188 i n \s f
138 i n \s g
84 i n \s h
96 i n \s i
134 i n \s j
46 i n \s k
323 i n \s l
363 i n \s m
166 i n \s n
114 i n \s o
368 i n \s p
111 i n \s q
188 i n \s r
351 i n \s s
281 i n \s t
37 i n \s u
127 i n \s v
71 i n \s w
12 i n \s y
10 i n \s «
47 i n \s »
147 i n \s à
49 i n \s é
11 i n \s –
14 i n " \s
29 i n ' \s
128 i n ) \s
49 i n ) ,
24 i n ) .
1348 i n , \s
15 i n - 1
25 i n - 8
38 i n - d
12 i n - e
16 i n - l
16 i n - s
88 i n . \n
545 i n . \s
23 i n : \s
445 i n a \s
15 i n a )
58 i n a ,
24 i n a .
16 i n a a
19 i n a b
70 i n a c
24 i n a d
18 i n a e
105 i n a g
443 i n a i
1629 i n a l
23 i n a m
595 i n a n
103 i n a r
38 i n a s
685 i n a t
186 i n a u
25 i n a v
24 i n a w
21 i n a y
13 i n b a
32 i n b e
19 i n b o
16 i n b u
11 i n c \s
48 i n c .
154 i n c a
1216 i n c e
63 i n c h
1209 i n c i
21 i n c k
172 i n c l
357 i n c o
75 i n c r
217 i n c t
105 i n c u
13 i n c y
12 i n c é
67 i n d \s
10 i n d ,
79 i n d a
17 i n d b
340 i n d e
866 i n d i
27 i n d l
197 i n d o
331 i n d r
50 i n d s
449 i n d u
16 i n d y
379 i n d é
5120 i n e \s
16 i n e "
112 i n e )
754 i n e ,
124 i n e -
490 i n e .
174 i n e a
18 i n e b
12 i n e d
16 i n e e
15 i n e f
123 i n e l
128 i n e m
324 i n e n
335 i n e r
1818 i n e s
213 i n e t
204 i n e u
36 i n e x
12 i n e z
97 i n f a
57 i n f e
151 i n f i
339 i n f l
448 i n f o
108 i n f r
81 i n f é
1471 i n g \s
12 i n g "
13 i n g '
49 i n g )
137 i n g ,
30 i n g -
76 i n g .
96 i n g a
14 i n g b
24 i n g d
279 i n g e
63 i n g f
88 i n g h
56 i n g i
175 i n g l
75 i n g o
48 i n g r
306 i n g s
386 i n g t
341 i n g u
12 i n g w
136 i n g é
15 i n h \s
47 i n h a
21 i n h i
22 i n h o
45 i n h u
351 i n i \s
10 i n i )
70 i n i ,
22 i n i -
30 i n i .
69 i n i a
75 i n i c
21 i n i d
266 i n i e
10 i n i g
10 i n i k
127 i n i m
217 i n i n
61 i n i o
153 i n i q
57 i n i r
1437 i n i s
704 i n i t
22 i n i u
59 i n i è
30 i n j a
28 i n j e
45 i n j u
54 i n k \s
14 i n k ,
18 i n k a
21 i n k e
33 i n k i
18 i n k l
12 i n k o
79 i n l a
29 i n m e
55 i n n \s
11 i n n ,
69 i n n a
163 i n n e
104 i n n i
99 i n n o
13 i n n y
12 i n n é
239 i n o \s
20 i n o )
62 i n o ,
14 i n o -
16 i n o c
24 i n o g
217 i n o i
38 i n o l
26 i n o m
72 i n o n
57 i n o p
93 i n o r
51 i n o s
30 i n o t
31 i n o u
15 i n o v
12 i n o w
19 i n p o
319 i n q \s
482 i n q u
40 i n r e
23 i n r i
2724 i n s \s
39 i n s )
314 i n s ,
10 i n s -
181 i n s .
26 i n s a
20 i n s b
243 i n s c
148 i n s e
1367 i n s i
63 i n s k
91 i n s o
263 i n s p
1437 i n s t
182 i n s u
22 i n s é
1507 i n t \s
10 i n t )
44 i n t ,
1418 i n t -
72 i n t .
85 i n t a
3694 i n t e
58 i n t h
281 i n t i
100 i n t o
553 i n t r
513 i n t s
234 i n t u
11 i n t z
51 i n t è
866 i n t é
18 i n u \s
62 i n u a
234 i n u e
36 i n u i
10 i n u m
110 i n u s
298 i n u t
10 i n u u
20 i n u x
12 i n u è
46 i n u é
118 i n v a
358 i n v e
224 i n v i
39 i n v o
15 i n x \s
12 i n y \s
11 i n y '
13 i n y i
25 i n y l
15 i n z \s
34 i n z a
64 i n z e
12 i n ç o
279 i n é \s
24 i n é ,
20 i n é .
78 i n é a
58 i n é d
377 i n é e
18 i n é g
281 i n é m
76 i n é r
125 i n é s
14 i n é t
12 i n é v
67 i o \s (
11 i o \s -
15 i o \s 1
11 i o \s 2
74 i o \s :
92 i o \s a
46 i o \s b
86 i o \s c
217 i o \s d
115 i o \s e
48 i o \s f
58 i o \s g
16 i o \s h
17 i o \s i
17 i o \s j
57 i o \s l
79 i o \s m
33 i o \s n
32 i o \s o
88 i o \s p
46 i o \s r
85 i o \s s
31 i o \s t
27 i o \s v
10 i o \s é
26 i o ) \s
13 i o ) ,
170 i o , \s
15 i o - c
40 i o . \s
22 i o a c
53 i o c h
12 i o c o
11 i o c r
73 i o c è
411 i o d e
55 i o d i
24 i o d o
10 i o g g
984 i o g r
14 i o l \s
50 i o l a
221 i o l e
21 i o l i
12 i o l l
302 i o l o
15 i o l é
62 i o m p
10 i o m è
21869 i o n \s
41 i o n "
47 i o n (
248 i o n )
1432 i o n ,
29 i o n -
1066 i o n .
10 i o n /
35 i o n :
2307 i o n a
112 i o n e
89 i o n i
2849 i o n n
19 i o n o
6808 i o n s
17 i o n v
15 i o n y
34 i o p h
34 i o p i
11 i o p s
13 i o p t
105 i o r \s
71 i o r a
75 i o r e
20 i o r g
70 i o r i
60 i o r s
30 i o r é
107 i o s \s
12 i o s ,
11 i o s e
28 i o s i
46 i o t \s
10 i o t ,
10 i o t -
12 i o t a
54 i o t e
189 i o t h
29 i o t i
16 i o t r
23 i o t s
30 i o t t
27 i o t é
11 i o u \s
21 i o u l
11 i o u r
44 i o u s
15 i o u x
63 i o v a
30 i o v i
16 i o w a
14 i o x y
19 i p \s (
11 i p \s a
28 i p \s d
14 i p \s e
11 i p \s g
13 i p \s l
10 i p \s m
12 i p \s p
20 i p , \s
11 i p - h
12 i p . \s
49 i p a \s
58 i p a g
962 i p a l
14 i p a m
84 i p a n
87 i p a r
142 i p a t
219 i p a u
1108 i p e \s
36 i p e ,
26 i p e .
10 i p e d
12 i p e g
82 i p e l
83 i p e m
35 i p e n
108 i p e r
225 i p e s
14 i p h a
15 i p h i
24 i p h o
29 i p h é
15 i p i d
57 i p i e
12 i p i n
15 i p i o
47 i p i t
37 i p l a
193 i p l e
156 i p l i
75 i p l o
108 i p l ô
17 i p n i
16 i p o \s
32 i p o l
11 i p o n
12 i p o r
22 i p p \s
30 i p p a
399 i p p e
95 i p p i
100 i p p o
27 i p r o
40 i p s \s
24 i p s e
10 i p t \s
476 i p t i
24 i p t o
57 i p u l
25 i p z i
12 i p è r
86 i p é \s
12 i p é d
34 i p é e
22 i p é s
146 i q u a
14094 i q u e
160 i q u i
314 i q u é
64 i r \s (
12 i r \s .
16 i r \s 1
17 i r \s 2
32 i r \s :
18 i r \s ;
1170 i r \s a
37 i r \s b
195 i r \s c
1210 i r \s d
357 i r \s e
91 i r \s f
27 i r \s g
15 i r \s h
57 i r \s i
52 i r \s j
23 i r \s k
636 i r \s l
77 i r \s m
30 i r \s n
87 i r \s o
296 i r \s p
94 i r \s q
130 i r \s r
337 i r \s s
101 i r \s t
277 i r \s u
42 i r \s v
22 i r \s w
21 i r \s »
212 i r \s à
151 i r \s é
13 i r \s ê
30 i r ) \s
12 i r ) ,
260 i r , \s
10 i r - f
40 i r . \n
176 i r . \s
33 i r . )
253 i r a \s
36 i r a ,
23 i r a b
82 i r a c
14 i r a e
66 i r a g
100 i r a i
56 i r a k
89 i r a l
13 i r a m
196 i r a n
12 i r a q
51 i r a r
42 i r a s
224 i r a t
37 i r a u
19 i r b u
10 i r c a
34 i r c h
12 i r c l
241 i r c o
244 i r c u
44 i r d \s
7928 i r e \s
21 i r e "
155 i r e )
797 i r e ,
43 i r e -
530 i r e .
10 i r e :
23 i r e a
11 i r e b
893 i r e c
61 i r e l
231 i r e m
315 i r e n
115 i r e r
2626 i r e s
31 i r e t
22 i r e u
10 i r e z
13 i r g h
100 i r g i
27 i r i \s
23 i r i a
13 i r i b
30 i r i d
202 i r i e
327 i r i g
15 i r i l
16 i r i n
11 i r i o
33 i r i q
57 i r i s
115 i r i t
23 i r k \s
40 i r l \s
197 i r l a
23 i r l e
57 i r l i
20 i r l s
118 i r m a
160 i r m e
71 i r m i
62 i r m é
88 i r o \s
19 i r o ,
14 i r o b
12 i r o c
59 i r o i
15 i r o k
26 i r o l
792 i r o n
24 i r o q
51 i r o s
18 i r o t
44 i r o u
13 i r o v
13 i r p o
26 i r q u
17 i r r a
13 i r r e
30 i r r i
63 i r r é
343 i r s \s
59 i r s ,
24 i r s .
47 i r s t
12 i r t h
51 i r t u
18 i r t y
11 i r u l
54 i r u r
49 i r u s
12 i r v a
38 i r v i
20 i r w a
21 i r è n
162 i r é \s
130 i r é e
48 i r é s
10 i r ō \s
16 i s \s "
426 i s \s (
17 i s \s *
21 i s \s ,
70 i s \s -
76 i s \s .
14 i s \s 0
341 i s \s 1
211 i s \s 2
18 i s \s 3
40 i s \s 4
12 i s \s 5
10 i s \s 6
11 i s \s 8
233 i s \s :
56 i s \s ;
1219 i s \s a
297 i s \s b
865 i s \s c
2241 i s \s d
1599 i s \s e
363 i s \s f
232 i s \s g
148 i s \s h
445 i s \s i
200 i s \s j
64 i s \s k
1609 i s \s l
424 i s \s m
324 i s \s n
277 i s \s o
1167 i s \s p
512 i s \s q
426 i s \s r
951 i s \s s
280 i s \s t
235 i s \s u
228 i s \s v
44 i s \s w
136 i s \s x
11 i s \s y
20 i s \s z
17 i s \s «
42 i s \s »
399 i s \s à
195 i s \s é
11 i s \s ê
11 i s \s –
15 i s " \s
204 i s ) \s
75 i s ) ,
83 i s ) .
2245 i s , \s
22 i s - a
16 i s - b
36 i s - c
25 i s - d
12 i s - f
32 i s - j
28 i s - l
25 i s - m
22 i s - n
22 i s - p
42 i s - r
21 i s - s
20 i s - t
14 i s - v
40 i s - à
169 i s . \n
935 i s . \s
18 i s . .
36 i s : \s
167 i s a \s
43 i s a a
188 i s a b
52 i s a d
128 i s a g
246 i s a i
52 i s a m
837 i s a n
19 i s a r
1668 i s a t
37 i s a ï
34 i s b a
12 i s b e
171 i s b n
58 i s b o
10 i s b u
89 i s c a
24 i s c e
128 i s c h
171 i s c i
370 i s c o
63 i s c r
72 i s c u
3760 i s e \s
46 i s e )
526 i s e ,
21 i s e -
300 i s e .
126 i s e a
58 i s e l
93 i s e m
287 i s e n
560 i s e r
923 i s e s
11 i s e t
82 i s e u
51 i s f a
13 i s g a
172 i s h \s
12 i s h )
14 i s h ,
38 i s h a
71 i s h e
70 i s h i
18 i s h n
13 i s h o
72 i s i \s
29 i s i a
152 i s i b
16 i s i d
350 i s i e
13 i s i f
12 i s i g
291 i s i n
929 i s i o
150 i s i r
85 i s i s
361 i s i t
30 i s i v
343 i s i è
12 i s k y
442 i s l a
40 i s l e
28 i s m \s
52 i s m a
1177 i s m e
15 i s m i
31 i s m o
10 i s m u
125 i s n e
40 i s o \s
411 i s o d
57 i s o i
94 i s o l
16 i s o m
2504 i s o n
17 i s o r
13 i s o u
244 i s p a
87 i s p e
19 i s p h
489 i s p o
22 i s p r
158 i s p u
512 i s q u
156 i s r a
108 i s s \s
1682 i s s a
2296 i s s e
1182 i s s i
399 i s s o
338 i s s u
44 i s s y
11 i s s è
130 i s s é
140 i s t \s
11 i s t )
31 i s t ,
19 i s t .
872 i s t a
4345 i s t e
21 i s t h
1362 i s t i
31 i s t m
2382 i s t o
1889 i s t r
22 i s t s
21 i s t u
16 i s t y
203 i s t è
92 i s t é
21 i s u a
74 i s u e
17 i s v i
17 i s w a
22 i s y \s
58 i s è r
858 i s é \s
35 i s é ,
35 i s é .
869 i s é e
64 i s é m
14 i s é r
339 i s é s
30 i t \s "
81 i t \s (
22 i t \s .
69 i t \s 1
33 i t \s 2
18 i t \s 3
24 i t \s 4
17 i t \s 5
17 i t \s 6
15 i t \s 7
11 i t \s 8
73 i t \s :
1117 i t \s a
178 i t \s b
665 i t \s c
2510 i t \s d
915 i t \s e
284 i t \s f
90 i t \s g
103 i t \s h
177 i t \s i
115 i t \s j
1604 i t \s l
298 i t \s m
158 i t \s n
135 i t \s o
1741 i t \s p
462 i t \s q
336 i t \s r
877 i t \s s
310 i t \s t
895 i t \s u
169 i t \s v
13 i t \s y
51 i t \s «
34 i t \s »
574 i t \s à
408 i t \s é
155 i t \s ê
17 i t ' s
17 i t ) \s
11 i t ) .
459 i t , \s
36 i t - f
33 i t - i
10 i t - o
30 i t . \n
205 i t . \s
17 i t : \s
188 i t a \s
12 i t a ,
185 i t a b
11 i t a c
25 i t a d
10 i t a e
76 i t a g
1206 i t a i
13 i t a k
1374 i t a l
19 i t a m
1375 i t a n
10 i t a p
302 i t a r
14 i t a s
497 i t a t
47 i t a u
169 i t c h
4504 i t e \s
46 i t e )
318 i t e ,
29 i t e -
174 i t e .
14 i t e a
10 i t e b
320 i t e c
98 i t e d
21 i t e l
207 i t e m
142 i t e n
486 i t e r
1070 i t e s
447 i t e u
10 i t e v
322 i t h \s
35 i t h ,
18 i t h a
28 i t h e
57 i t h i
33 i t h m
56 i t h o
14 i t h r
12 i t h s
10 i t h è
20 i t h é
42 i t i \s
262 i t i a
100 i t i c
187 i t i e
138 i t i f
34 i t i g
12 i t i k
216 i t i m
64 i t i n
3281 i t i o
1227 i t i q
86 i t i s
167 i t i v
66 i t i è
199 i t i é
35 i t l e
11 i t m a
19 i t n e
61 i t o \s
22 i t o ,
24 i t o b
10 i t o c
374 i t o i
30 i t o l
15 i t o m
32 i t o n
146 i t o r
16 i t o s
39 i t o u
78 i t o y
147 i t r a
1224 i t r e
64 i t r i
146 i t r o
33 i t r y
32 i t r é
1289 i t s \s
21 i t s )
107 i t s ,
10 i t s -
75 i t s .
20 i t s c
38 i t s u
36 i t t \s
13 i t t ,
63 i t t a
354 i t t e
48 i t t i
64 i t t l
78 i t t o
28 i t t s
15 i t t y
315 i t t é
14 i t u \s
371 i t u a
419 i t u d
510 i t u e
208 i t u l
