89 l \s 2 2
99 l \s 2 3
99 l \s 2 4
99 l \s 2 5
90 l \s 2 6
85 l \s 2 7
105 l \s 2 8
89 l \s 2 9
20 l \s 2 o
86 l \s 3 \s
10 l \s 3 ,
107 l \s 3 0
95 l \s 3 1
20 l \s 3 3
12 l \s 3 5
17 l \s 3 6
14 l \s 3 7
17 l \s 3 8
12 l \s 3 o
104 l \s 4 \s
12 l \s 4 ,
24 l \s 4 0
23 l \s 4 5
11 l \s 4 8
13 l \s 4 o
83 l \s 5 \s
31 l \s 5 0
10 l \s 5 3
10 l \s 5 4
17 l \s 5 5
79 l \s 6 \s
19 l \s 6 0
10 l \s 6 6
89 l \s 7 \s
13 l \s 7 0
15 l \s 7 5
11 l \s 7 8
10 l \s 7 9
11 l \s 8 \s
72 l \s 9 \s
14 l \s 9 0
10 l \s 9 5
14 l \s 9 9
15 l \s ; \s
28 l \s a \s
17 l \s a b
20 l \s a c
13 l \s a d
26 l \s a i
95 l \s a l
28 l \s a m
59 l \s a n
13 l \s a p
35 l \s a r
31 l \s a s
12 l \s a t
13 l \s a u
19 l \s a v
692 l \s b a
295 l \s b e
160 l \s b i
65 l \s b l
311 l \s b o
375 l \s b r
170 l \s b u
18 l \s c .
10 l \s c 1
2698 l \s c a
21 l \s c d
696 l \s c e
266 l \s c h
612 l \s c i
258 l \s c l
3962 l \s c o
303 l \s c r
353 l \s c u
14 l \s c y
25 l \s d '
16 l \s d .
165 l \s d a
732 l \s d e
1742 l \s d i
39 l \s d n
450 l \s d o
94 l \s d r
241 l \s d u
10 l \s d v
224 l \s e \s
10 l \s e c
22 l \s e d
13 l \s e l
12 l \s e m
17 l \s e n
15 l \s e r
20 l \s e s
551 l \s f a
299 l \s f e
1240 l \s f i
64 l \s f l
325 l \s f o
493 l \s f r
300 l \s f u
216 l \s g a
434 l \s g e
59 l \s g h
1189 l \s g i
28 l \s g l
486 l \s g o
10 l \s g p
1023 l \s g r
143 l \s g u
81 l \s h a
37 l \s h e
31 l \s h i
39 l \s h o
12 l \s h u
38 l \s i \s
58 l \s i i
36 l \s i l
158 l \s i n
10 l \s i s
16 l \s i t
46 l \s i v
14 l \s i x
70 l \s j a
19 l \s j e
12 l \s j i
44 l \s j o
16 l \s j u
76 l \s k a
54 l \s k e
12 l \s k h
57 l \s k i
27 l \s k o
14 l \s k r
15 l \s k u
11 l \s l '
720 l \s l a
245 l \s l e
558 l \s l i
546 l \s l o
285 l \s l u
1673 l \s m a
835 l \s m e
650 l \s m i
1902 l \s m o
378 l \s m u
18 l \s m y
24 l \s n .
238 l \s n a
302 l \s n e
106 l \s n i
1325 l \s n o
551 l \s n u
96 l \s o f
12 l \s o n
24 l \s o r
10 l \s p .
2250 l \s p a
26 l \s p c
23 l \s p d
1033 l \s p e
16 l \s p h
840 l \s p i
91 l \s p l
1042 l \s p o
3087 l \s p r
18 l \s p s
424 l \s p u
1009 l \s q u
478 l \s r a
1374 l \s r e
10 l \s r h
956 l \s r i
339 l \s r o
236 l \s r u
13 l \s r í
15 l \s s .
641 l \s s a
59 l \s s c
1428 l \s s e
31 l \s s h
922 l \s s i
615 l \s s o
24 l \s s p
90 l \s s t
2664 l \s s u
12 l \s t -
213 l \s t a
2098 l \s t e
18 l \s t g
89 l \s t h
563 l \s t i
412 l \s t o
765 l \s t r
248 l \s t u
13 l \s t y
21 l \s u n
27 l \s v \s
294 l \s v a
590 l \s v e
640 l \s v i
248 l \s v o
44 l \s v u
52 l \s w a
83 l \s w e
53 l \s w i
40 l \s w o
20 l \s w w
20 l \s x \s
237 l \s x i
239 l \s x v
79 l \s x x
10 l \s y o
128 l \s è \s
21 l \s – \s
19 l " \s (
14 l " , \s
10 l ' \s 8
93 l ' \s a
27 l ' \s e
38 l ' \s i
14 l ' \s o
16 l ' \s u
22 l ' " a
72 l ' 1 1
78 l ' 8 \s
19 l ' 8 0
13 l ' 8 5
10 l ' 8 7
12 l ' a .
282 l ' a b
524 l ' a c
143 l ' a d
184 l ' a e
130 l ' a f
247 l ' a g
128 l ' a i
1401 l ' a l
613 l ' a m
1131 l ' a n
407 l ' a p
56 l ' a q
1256 l ' a r
573 l ' a s
740 l ' a t
471 l ' a u
255 l ' a v
123 l ' a z
11 l ' e a
12 l ' e b
226 l ' e c
264 l ' e d
94 l ' e f
47 l ' e g
205 l ' e l
175 l ' e m
281 l ' e n
323 l ' e p
111 l ' e q
163 l ' e r
1046 l ' e s
259 l ' e t
146 l ' e u
106 l ' e v
89 l ' e x
11 l ' f b
78 l ' h a
36 l ' h e
21 l ' h i
34 l ' h o
14 l ' i b
14 l ' i c
174 l ' i d
19 l ' i g
56 l ' i l
872 l ' i m
2733 l ' i n
56 l ' i p
60 l ' i r
437 l ' i s
240 l ' i t
77 l ' o b
160 l ' o c
68 l ' o d
19 l ' o e
37 l ' o f
29 l ' o g
11 l ' o h
13 l ' o i
117 l ' o l
187 l ' o m
74 l ' o n
331 l ' o p
775 l ' o r
158 l ' o s
162 l ' o t
14 l ' o u
30 l ' o v
20 l ' s \s
43 l ' u c
24 l ' u d
36 l ' u f
21 l ' u g
335 l ' u l
67 l ' u m
898 l ' u n
247 l ' u o
52 l ' u r
232 l ' u s
107 l ' u t
17 l ' x i
14 l ' é c
19 l ) \s (
15 l ) \s 1
10 l ) \s d
45 l ) , \s
27 l ) . \s
24 l , \s 1
10 l , \s 2
49 l , \s a
23 l , \s b
112 l , \s c
40 l , \s d
56 l , \s e
20 l , \s f
19 l , \s g
47 l , \s i
14 l , \s j
36 l , \s l
35 l , \s m
39 l , \s n
15 l , \s o
40 l , \s p
30 l , \s r
54 l , \s s
22 l , \s t
26 l , \s u
20 l , \s v
10 l - a m
14 l - a n
15 l - b l
16 l - m a
15 l - m u
12 l - q ā
33 l - r e
13 l - s t
24 l . \s (
25 l . \s 1
20 l . \s 2
42 l . \s a
24 l . \s b
29 l . \s c
27 l . \s d
17 l . \s e
15 l . \s f
22 l . \s g
10 l . \s h
69 l . \s i
39 l . \s l
24 l . \s m
29 l . \s n
20 l . \s p
11 l . \s r
42 l . \s s
13 l . \s t
20 l . \s v
34 l . ) \s
33 l . , \s
64 l . m .
11 l : \s 1
240 l a \s "
12 l a \s '
180 l a \s (
14 l a \s ,
26 l a \s -
11 l a \s .
12 l a \s 0
147 l a \s 1
89 l a \s 2
53 l a \s 3
34 l a \s 4
15 l a \s 5
17 l a \s 6
11 l a \s 7
574 l a \s a
1893 l a \s b
9134 l a \s c
3616 l a \s d
550 l a \s e
4151 l a \s f
1930 l a \s g
165 l a \s h
455 l a \s i
111 l a \s j
84 l a \s k
2473 l a \s l
3756 l a \s m
1694 l a \s n
188 l a \s o
7309 l a \s p
734 l a \s q
3585 l a \s r
10196 l a \s s
2150 l a \s t
183 l a \s u
2536 l a \s v
155 l a \s w
70 l a \s x
28 l a \s y
335 l a \s z
19 l a \s «
135 l a \s è
21 l a \s “
30 l a " \s
14 l a " ,
70 l a ) \s
21 l a ) ,
15 l a ) .
759 l a , \s
44 l a . \n
306 l a . \s
39 l a : \s
34 l a ; \s
11 l a a m
11 l a b \s
52 l a b a
14 l a b b
46 l a b e
73 l a b i
497 l a b o
135 l a b r
13 l a b u
11 l a b y
19 l a c \s
109 l a c a
131 l a c c
112 l a c e
44 l a c h
68 l a c i
240 l a c k
19 l a c o
27 l a c r
14 l a c t
15 l a c u
17 l a d \s
14 l a d a
27 l a d d
89 l a d e
109 l a d i
45 l a d o
43 l a d r
61 l a d y
14 l a e \s
20 l a f f
13 l a f o
28 l a g \s
35 l a g a
69 l a g e
234 l a g g
49 l a g h
27 l a g i
258 l a g o
13 l a g r
37 l a g u
18 l a h \s
12 l a h a
20 l a h o
42 l a i \s
13 l a i a
31 l a i c
25 l a i d
12 l a i m
106 l a i n
67 l a i o
182 l a i r
62 l a i s
18 l a j a
108 l a k e
15 l a k s
15 l a l a
12 l a l l
49 l a l o
42 l a m \s
11 l a m ,
13 l a m .
201 l a m a
88 l a m b
537 l a m e
154 l a m i
19 l a m m
99 l a m o
63 l a m p
12 l a m ò
264 l a n \s
12 l a n )
25 l a n ,
12 l a n .
175 l a n a
538 l a n c
1306 l a n d
200 l a n e
12 l a n f
163 l a n g
118 l a n i
30 l a n k
26 l a n n
864 l a n o
31 l a n s
430 l a n t
29 l a n u
53 l a n z
50 l a o \s
10 l a p a
37 l a p i
10 l a p o
15 l a p p
12 l a p s
102 l a r \s
77 l a r a
91 l a r d
1860 l a r e
241 l a r g
968 l a r i
45 l a r k
12 l a r l
200 l a r m
88 l a r o
42 l a r r
57 l a r s
18 l a r t
27 l a r v
21 l a r y
170 l a s \s
19 l a s ,
16 l a s a
637 l a s c
52 l a s e
15 l a s g
79 l a s h
49 l a s i
17 l a s k
33 l a s m
17 l a s o
45 l a s p
1464 l a s s
347 l a s t
22 l a t \s
490 l a t a
1145 l a t e
11 l a t h
1072 l a t i
918 l a t o
31 l a t r
226 l a t t
122 l a t u
13 l a t z
13 l a u \s
13 l a u c
193 l a u d
10 l a u e
21 l a u g
10 l a u m
15 l a u n
307 l a u r
66 l a u s
61 l a u t
12 l a u z
18 l a v \s
143 l a v a
60 l a v e
181 l a v i
1179 l a v o
12 l a v s
41 l a w \s
12 l a w a
32 l a w r
22 l a w s
11 l a x y
109 l a y \s
18 l a y ,
54 l a y -
10 l a y .
16 l a y a
54 l a y e
22 l a y i
35 l a y o
29 l a y s
25 l a z a
10 l a z e
1207 l a z i
510 l a z z
50 l b a \s
110 l b a n
23 l b a r
21 l b e n
554 l b e r
18 l b i \s
22 l b i a
26 l b i n
17 l b i o
41 l b o \s
73 l b o a
10 l b o l
33 l b o r
41 l b o t
19 l b o u
13 l b r e
948 l b u m
20 l b u r
17 l b y \s
16 l c a \s
21 l c a l
119 l c a n
36 l c a r
25 l c a t
78 l c e \s
14 l c e ,
10 l c e .
20 l c e r
38 l c e s
246 l c h e
75 l c h i
36 l c i \s
151 l c i a
12 l c i d
27 l c i n
380 l c i o
85 l c i s
16 l c l o
64 l c o \s
11 l c o ,
172 l c o l
17 l c o m
79 l c o n
60 l c o s
13 l c r e
28 l c r o
1504 l c u n
48 l d \s (
10 l d \s 1
12 l d \s 2
38 l d \s a
27 l d \s b
33 l d \s c
26 l d \s d
34 l d \s e
31 l d \s f
13 l d \s g
26 l d \s h
15 l d \s i
12 l d \s j
21 l d \s l
23 l d \s m
14 l d \s n
17 l d \s o
26 l d \s p
27 l d \s r
73 l d \s s
47 l d \s t
23 l d \s w
14 l d ' s
30 l d ) \s
131 l d , \s
28 l d . \s
62 l d a \s
17 l d a ,
23 l d a m
13 l d a n
24 l d a r
24 l d a s
183 l d a t
24 l d a v
55 l d e \s
14 l d e ,
12 l d e b
13 l d e g
22 l d e i
33 l d e m
84 l d e n
119 l d e r
22 l d e s
148 l d i \s
15 l d i )
44 l d i ,
15 l d i .
31 l d i c
130 l d i n
15 l d i s
251 l d o \s
32 l d o ,
14 l d o .
41 l d o n
26 l d o r
10 l d o s
13 l d o v
18 l d r e
17 l d s \s
111 l e \s "
538 l e \s (
18 l e \s *
13 l e \s ,
130 l e \s -
55 l e \s .
12 l e \s 0
431 l e \s 1
260 l e \s 2
48 l e \s 3
51 l e \s 4
49 l e \s 5
29 l e \s 6
19 l e \s 7
17 l e \s 8
13 l e \s 9
23 l e \s :
2789 l e \s a
573 l e \s b
3393 l e \s c
5278 l e \s d
1777 l e \s e
1531 l e \s f
677 l e \s g
224 l e \s h
1706 l e \s i
66 l e \s j
38 l e \s k
1135 l e \s l
1478 l e \s m
1023 l e \s n
799 l e \s o
3052 l e \s p
381 l e \s q
1249 l e \s r
3457 l e \s s
1155 l e \s t
417 l e \s u
988 l e \s v
63 l e \s w
12 l e \s x
10 l e \s y
101 l e \s z
410 l e \s è
14 l e \s –
14 l e \s “
93 l e " \s
11 l e " )
26 l e " ,
24 l e " .
272 l e ) \s
58 l e ) ,
71 l e ) .
20 l e ) :
10 l e ) ;
2513 l e , \s
12 l e - d
13 l e - e
10 l e - s
288 l e . \n
1552 l e . \s
336 l e : \s
143 l e ; \s
14 l e = "
85 l e a \s
115 l e a d
10 l e a f
182 l e a g
32 l e a l
181 l e a n
138 l e a r
65 l e a s
143 l e a t
17 l e a v
22 l e a z
18 l e b a
37 l e b e
20 l e b i
297 l e b r
20 l e c a
107 l e c c
50 l e c h
42 l e c i
124 l e c o
143 l e c t
39 l e d \s
28 l e d e
11 l e d g
32 l e d i
57 l e d o
10 l e d ì
86 l e e \s
15 l e e ,
31 l e e d
22 l e e n
19 l e e p
19 l e e t
25 l e f a
12 l e f f
35 l e f i
103 l e f o
17 l e f t
21 l e g \s
2610 l e g a
116 l e g e
874 l e g g
55 l e g h
449 l e g i
194 l e g n
37 l e g o
118 l e g r
20 l e g u
243 l e i \s
41 l e i ,
16 l e i .
25 l e i a
16 l e i c
13 l e i d
19 l e i g
16 l e i l
31 l e i n
15 l e i r
32 l e i s
16 l e k \s
24 l e k s
11 l e k t
39 l e l a
24 l e l e
16 l e l i
25 l e l l
43 l e l o
34 l e m \s
267 l e m a
14 l e m b
469 l e m e
251 l e m i
88 l e m m
17 l e m o
116 l e n \s
27 l e n ,
14 l e n .
477 l e n a
13 l e n b
192 l e n c
183 l e n d
73 l e n e
78 l e n g
64 l e n i
108 l e n n
79 l e n o
40 l e n s
775 l e n t
227 l e n z
127 l e o \s
18 l e o ,
25 l e o l
462 l e o n
93 l e o p
11 l e p a
15 l e p i
20 l e p r
366 l e r \s
12 l e r '
30 l e r )
85 l e r ,
25 l e r .
106 l e r a
90 l e r e
17 l e r g
399 l e r i
117 l e r m
61 l e r n
81 l e r o
51 l e r s
14 l e r t
34 l e r y
18 l e r à
668 l e s \s
11 l e s "
25 l e s )
105 l e s ,
29 l e s -
53 l e s .
24 l e s a
20 l e s b
148 l e s c
480 l e s e
11 l e s h
302 l e s i
19 l e s l
32 l e s p
834 l e s s
274 l e s t
38 l e s w
95 l e t \s
12 l e t '
20 l e t ,
13 l e t .
518 l e t a
45 l e t e
15 l e t h
199 l e t i
154 l e t o
45 l e t r
10 l e t s
2106 l e t t
49 l e u c
34 l e u r
19 l e u s
11 l e u t
23 l e v \s
524 l e v a
63 l e v e
483 l e v i
15 l e v o
12 l e v y
12 l e v ò
50 l e w i
81 l e x \s
86 l e x a
25 l e x i
324 l e y \s
27 l e y )
89 l e y ,
22 l e y .
24 l e z \s
534 l e z i
79 l e z z
27 l e ó n
11 l f \s a
12 l f \s c
11 l f \s d
16 l f \s h
14 l f \s s
11 l f , \s
88 l f a \s
30 l f a b
31 l f a t
25 l f e l
26 l f g a
31 l f i \s
13 l f i ,
16 l f i a
26 l f i e
29 l f i n
10 l f i o
10 l f m o
146 l f o \s
18 l f o ,
87 l f o n
43 l f o r
86 l f r e
17 l f r i
54 l g a \s
114 l g a r
23 l g a t
15 l g a z
121 l g e \s
28 l g e b
45 l g e n
99 l g e r
13 l g e v
22 l g h e
11 l g i \s
16 l g i a
39 l g i m
66 l g i o
112 l g o n
61 l g o r
57 l g r a
10 l g s .
14 l h a m
10 l h a u
29 l h e l
10 l h o \s
13 l h o u
48 l i \s "
328 l i \s (
10 l i \s *
12 l i \s ,
48 l i \s -
20 l i \s .
18 l i \s 0
115 l i \s 1
84 l i \s 2
26 l i \s 3
20 l i \s 4
17 l i \s 5
14 l i \s 6
11 l i \s 7
37 l i \s 8
30 l i \s :
3603 l i \s a
119 l i \s b
960 l i \s c
1933 l i \s d
1649 l i \s e
332 l i \s f
145 l i \s g
178 l i \s h
1275 l i \s i
30 l i \s j
16 l i \s k
316 l i \s l
282 l i \s m
356 l i \s n
610 l i \s o
733 l i \s p
48 l i \s q
330 l i \s r
2242 l i \s s
221 l i \s t
663 l i \s u
232 l i \s v
19 l i \s w
38 l i \s x
21 l i \s y
36 l i \s z
136 l i \s è
35 l i " \s
24 l i " ,
119 l i ) \s
43 l i ) ,
36 l i ) .
1739 l i , \s
143 l i . \n
772 l i . \s
211 l i : \s
81 l i ; \s
3061 l i a \s
23 l i a "
79 l i a )
486 l i a ,
44 l i a -
328 l i a .
58 l i a :
17 l i a ;
30 l i a c
13 l i a d
55 l i a i
28 l i a l
350 l i a m
2527 l i a n
429 l i a r
26 l i a s
344 l i a t
40 l i a z
34 l i b a
10 l i b b
772 l i b e
58 l i b i
611 l i b r
14 l i b u
52 l i c \s
10 l i c ,
2164 l i c a
42 l i c c
600 l i c e
209 l i c h
527 l i c i
32 l i c k
666 l i c o
13 l i c r
13 l i c u
85 l i c ò
11 l i d \s
127 l i d a
49 l i d e
92 l i d i
87 l i d o
789 l i e \s
13 l i e "
10 l i e )
100 l i e ,
59 l i e .
29 l i e d
31 l i e g
142 l i e l
247 l i e n
636 l i e r
58 l i e s
104 l i e t
19 l i e u
258 l i e v
11 l i f a
175 l i f e
55 l i f f
412 l i f i
131 l i f o
12 l i f t
193 l i g a
127 l i g e
16 l i g g
157 l i g h
353 l i g i
137 l i g n
63 l i g o
17 l i g r
110 l i g u
11 l i i \s
18 l i i g
15 l i k \s
66 l i k e
12 l i l a
34 l i l e
30 l i l i
40 l i l l
18 l i m \s
216 l i m a
29 l i m b
356 l i m e
668 l i m i
39 l i m o
250 l i m p
168 l i n \s
11 l i n '
12 l i n )
43 l i n ,
16 l i n .
627 l i n a
63 l i n c
238 l i n d
1194 l i n e
18 l i n f
1016 l i n g
420 l i n i
40 l i n k
50 l i n n
547 l i n o
18 l i n q
52 l i n s
44 l i n t
78 l i n u
19 l i n z
2140 l i o \s
25 l i o )
203 l i o ,
109 l i o .
27 l i o :
555 l i o g
20 l i o l
526 l i o n
670 l i o r
43 l i o s
223 l i o t
61 l i p \s
20 l i p e
20 l i p i
17 l i p o
297 l i p p
88 l i p s
134 l i q u
23 l i r a
163 l i r e
73 l i r i
16 l i r o
174 l i s \s
13 l i s )
44 l i s ,
17 l i s .
146 l i s a
57 l i s b
87 l i s c
29 l i s e
65 l i s h
165 l i s i
195 l i s m
21 l i s o
15 l i s p
129 l i s s
1167 l i s t
23 l i s z
17 l i t \s
1077 l i t a
169 l i t e
951 l i t i
249 l i t o
55 l i t r
445 l i t t
98 l i t u
41 l i t y
27 l i t z
1678 l i t à
13 l i u \s
33 l i u m
47 l i u s
12 l i u t
68 l i v a
906 l i v e
154 l i v i
203 l i v o
20 l i v r
35 l i x \s
52 l i z a
18 l i z e
412 l i z i
2222 l i z z
13 l i è r
19 l i ò \s
16 l k \s f
10 l k , \s
16 l k a \s
20 l k e \s
48 l k e r
20 l k i e
39 l k i n
12 l k l o
42 l l \s '
76 l l \s (
52 l l \s -
18 l l \s 1
74 l l \s a
56 l l \s b
74 l l \s c
48 l l \s d
82 l l \s e
32 l l \s f
30 l l \s g
42 l l \s h
55 l l \s i
11 l l \s j
15 l l \s k
58 l l \s l
46 l l \s m
32 l l \s n
62 l l \s o
34 l l \s p
37 l l \s r
76 l l \s s
65 l l \s t
10 l l \s u
13 l l \s v
28 l l \s w
22 l l \s è
14 l l " \s
132 l l ' \s
24 l l ' "
25 l l ' 1
86 l l ' 8
4446 l l ' a
1924 l l ' e
18 l l ' f
69 l l ' h
2490 l l ' i
1174 l l ' o
10 l l ' s
1005 l l ' u
17 l l ' x
28 l l ) \s
10 l l ) ,
203 l l , \s
10 l l - a
14 l l - b
34 l l - r
14 l l - s
20 l l . \n
67 l l . \s
15 l l . ,
11 l l : \s
28600 l l a \s
24 l l a "
33 l l a )
303 l l a ,
104 l l a .
11 l l a :
397 l l a b
132 l l a c
45 l l a d
13 l l a e
10 l l a f
274 l l a g
20 l l a h
37 l l a i
11 l l a l
72 l l a m
440 l l a n
560 l l a r
93 l l a s
423 l l a t
24 l l a u
68 l l a v
138 l l a z
79 l l b o
9130 l l e \s
11 l l e "
19 l l e )
183 l l e ,
21 l l e -
78 l l e .
233 l l e a
76 l l e c
26 l l e d
12 l l e f
2187 l l e g
96 l l e l
26 l l e m
625 l l e n
13 l l e o
633 l l e r
247 l l e s
325 l l e t
96 l l e v
93 l l e y
183 l l e z
1469 l l i \s
13 l l i "
33 l l i )
323 l l i ,
11 l l i -
112 l l i .
17 l l i :
411 l l i a
303 l l i c
22 l l i d
197 l l i e
14 l l i f
94 l l i g
98 l l i m
642 l l i n
107 l l i o
25 l l i p
26 l l i r
138 l l i s
165 l l i t
17 l l i v
19 l l i z
20 l l m a
16 l l m o
5241 l l o \s
23 l l o "
45 l l o )
359 l l o ,
15 l l o -
191 l l o .
18 l l o :
16 l l o ;
156 l l o c
46 l l o g
12 l l o i
12 l l o l
15 l l o m
354 l l o n
12 l l o p
17 l l o q
415 l l o r
40 l l o s
53 l l o t
64 l l o w
19 l l o y
73 l l s \s
10 l l s )
22 l l s ,
11 l l s -
12 l l s c
23 l l u c
15 l l u d
168 l l u l
105 l l u m
62 l l u n
29 l l u r
219 l l u s
21 l l u t
17 l l u v
214 l l y \s
12 l l y )
20 l l y ,
66 l l y w
11 l l é \s
14 l l ò \s
15 l l ’ \s
318 l l ’ a
126 l l ’ e
208 l l ’ i
101 l l ’ o
76 l l ’ u
10 l m \s "
48 l m \s a
14 l m \s b
68 l m \s c
276 l m \s d
31 l m \s e
43 l m \s f
11 l m \s g
34 l m \s h
61 l m \s i
33 l m \s l
24 l m \s m
21 l m \s n
17 l m \s o
47 l m \s p
17 l m \s r
89 l m \s s
73 l m \s t
10 l m \s u
17 l m \s v
46 l m \s è
23 l m ) \s
82 l m , \s
38 l m . \s
49 l m a \s
12 l m a ,
18 l m a g
147 l m a n
173 l m a r
20 l m a s
48 l m a t
26 l m a z
19 l m e \s
11 l m e i
2508 l m e n
44 l m e r
18 l m e s
11 l m e t
15 l m e z
26 l m i \s
105 l m i n
14 l m i r
133 l m o \s
19 l m o ,
71 l m o g
66 l m o n
40 l m o r
15 l m o s
14 l m s \s
10 l m u s
11 l m u t
33 l n e r
13 l n i k
13 l n o v
11 l n u o
57 l o \s "
228 l o \s (
10 l o \s +
11 l o \s ,
34 l o \s -
17 l o \s .
32 l o \s 0
71 l o \s 1
43 l o \s 2
33 l o \s 3
11 l o \s 4
17 l o \s 6
11 l o \s 7
745 l o \s a
197 l o \s b
892 l o \s c
2581 l o \s d
552 l o \s e
312 l o \s f
215 l o \s g
93 l o \s h
721 l o \s i
35 l o \s j
12 l o \s k
327 l o \s l
392 l o \s m
429 l o \s n
283 l o \s o
770 l o \s p
49 l o \s q
279 l o \s r
4129 l o \s s
251 l o \s t
206 l o \s u
253 l o \s v
11 l o \s w
55 l o \s x
37 l o \s y
145 l o \s z
136 l o \s è
39 l o " \s
18 l o " ,
13 l o " .
80 l o ) \s
38 l o ) ,
27 l o ) .
1040 l o , \s
10 l o - a
79 l o . \n
575 l o . \s
102 l o : \s
55 l o ; \s
31 l o a d
86 l o b a
26 l o b e
68 l o b i
34 l o b o
21 l o b u
865 l o c a
146 l o c c
79 l o c e
17 l o c h
301 l o c i
113 l o c k
58 l o c o
22 l o c r
48 l o c u
51 l o d e
90 l o d i
40 l o d o
19 l o d r
10 l o d y
17 l o f o
35 l o g \s
110 l o g a
48 l o g e
77 l o g g
59 l o g h
1557 l o g i
273 l o g n
306 l o g o
29 l o g r
23 l o g u
87 l o g y
33 l o i d
48 l o i r
41 l o i s
24 l o l a
24 l o l o
39 l o m \s
126 l o m a
276 l o m b
219 l o m e
35 l o m i
38 l o m o
98 l o n \s
15 l o n ,
135 l o n a
31 l o n c
275 l o n d
258 l o n e
239 l o n g
421 l o n i
306 l o n n
12 l o n o
25 l o n s
352 l o n t
41 l o o d
33 l o o k
16 l o o m
15 l o o n
13 l o o p
14 l o o r
11 l o p \s
129 l o p e
14 l o p h
21 l o p i
18 l o p m
11 l o p o
23 l o p p
26 l o q u
98 l o r \s
14 l o r ,
14 l o r :
22 l o r =
623 l o r a
17 l o r c
73 l o r d
817 l o r e
400 l o r i
1543 l o r o
10 l o r r
14 l o r s
45 l o r u
22 l o r y
260 l o s \s
142 l o s a
84 l o s e
157 l o s i
286 l o s o
67 l o s s
53 l o s t
12 l o s u
76 l o t \s
177 l o t a
17 l o t h
112 l o t i
14 l o t o
489 l o t t
45 l o t u
21 l o u \s
12 l o u c
20 l o u d
17 l o u g
145 l o u i
20 l o u r
35 l o u s
31 l o u v
82 l o v a
371 l o v e
27 l o v i
73 l o w \s
31 l o w e
11 l o w i
13 l o w n
22 l o w s
14 l o y \s
53 l o y d
12 l o z z
36 l p a \s
12 l p a r
23 l p e \s
18 l p e n
19 l p e r
20 l p e s
26 l p e v
26 l p h \s
31 l p h a
59 l p h i
108 l p i \s
12 l p i ,
24 l p i .
145 l p i n
30 l p i r
24 l p i s
123 l p i t
130 l p o \s
15 l p ì \s
16 l q u a
34 l s \s (
23 l s \s -
21 l s \s 1
21 l s \s a
10 l s \s b
25 l s \s d
19 l s \s e
16 l s \s f
12 l s \s l
11 l s \s m
10 l s \s n
18 l s \s o
15 l s \s p
17 l s \s r
20 l s \s s
14 l s \s t
13 l s ) \s
59 l s , \s
11 l s - r
20 l s . \s
43 l s a \s
10 l s a ,
16 l s a m
14 l s a n
15 l s a r
24 l s c h
191 l s e \s
11 l s e a
34 l s e n
52 l s e r
24 l s i \s
113 l s i a
37 l s i n
42 l s i o
12 l s i v
12 l s k i
63 l s o \s
10 l s o l
132 l s o n
25 l s o r
14 l s s o
22 l s t \s
35 l s t a
45 l s t e
11 l s t o
11 l s t r
10 l t \s 1
18 l t \s c
14 l t \s d
10 l t \s l
11 l t \s n
17 l t \s s
29 l t , \s
22 l t . \s
1813 l t a \s
16 l t a )
111 l t a ,
85 l t a .
13 l t a :
10 l t a b
16 l t a g
11 l t a i
22 l t a m
227 l t a n
234 l t a r
529 l t a t
30 l t a v
25 l t a z
16 l t d .
782 l t e \s
45 l t e ,
22 l t e .
11 l t e :
40 l t e l
26 l t e n
31 l t e p
725 l t e r
12 l t e s
136 l t e z
25 l t h \s
28 l t h a
14 l t h e
780 l t i \s
21 l t i ,
23 l t i .
76 l t i c
32 l t i e
1170 l t i m
43 l t i n
83 l t i p
74 l t i s
79 l t i t
89 l t i v
1734 l t o \s
12 l t o )
81 l t o ,
53 l t o .
23 l t o i
12 l t o m
131 l t o n
28 l t o p
99 l t o r
29 l t o s
458 l t r a
2020 l t r e
1978 l t r i
718 l t r o
24 l t r u
693 l t u r
473 l t à \s
55 l t à ,
27 l t à .
26 l t ò \s
13 l u \s d
13 l u \s e
24 l u , \s
13 l u . \s
446 l u b \s
28 l u b ,
15 l u b .
15 l u b e
41 l u b i
12 l u b r
178 l u c a
122 l u c c
260 l u c e
28 l u c h
247 l u c i
33 l u c k
13 l u c o
35 l u c r
12 l u c y
199 l u d e
37 l u d i
98 l u d o
21 l u d w
67 l u e \s
27 l u e b
266 l u e n
70 l u e s
30 l u f t
11 l u g \s
32 l u g a
12 l u g g
553 l u g l
15 l u g o
434 l u i \s
58 l u i ,
43 l u i .
23 l u i d
322 l u i g
10 l u i r
112 l u i s
14 l u i t
10 l u i z
14 l u k a
17 l u k e
104 l u l a
71 l u l e
49 l u m \s
12 l u m a
76 l u m b
181 l u m e
233 l u m i
11 l u m n
155 l u n a
14 l u n d
51 l u n e
1017 l u n g
37 l u n i
12 l u n n
15 l u n o
60 l u n q
11 l u n y
671 l u o g
10 l u o m
15 l u o r
12 l u p a
47 l u p i
52 l u p o
659 l u p p
61 l u r a
16 l u r g
55 l u r i
10 l u r o
93 l u s \s
18 l u s ,
87 l u s a
60 l u s c
83 l u s e
374 l u s i
108 l u s o
152 l u s s
157 l u s t
258 l u t a
133 l u t e
11 l u t h
106 l u t i
130 l u t o
49 l u t t
44 l u v i
10 l u x \s
693 l u z i
37 l u z z
60 l v a \s
43 l v a d
85 l v a g
105 l v a n
141 l v a r
120 l v a t
16 l v d .
