15 l u a r
16 l u a s
124 l u b \s
14 l u b ,
772 l u b e
10 l u b i
10 l u c \s
80 l u c a
10 l u c c
10 l u c e
30 l u c h
205 l u c i
46 l u c k
64 l u c r
11 l u c y
22 l u d i
20 l u d o
25 l u d w
73 l u e \s
103 l u e m
215 l u e n
18 l u e r
66 l u e s
19 l u f t
17 l u g \s
688 l u g a
24 l u g u
141 l u i \s
19 l u i a
58 l u i d
42 l u i g
292 l u i n
60 l u i r
146 l u i s
65 l u i u
125 l u i z
22 l u i ç
13 l u k e
232 l u l a
17 l u l u
80 l u m \s
21 l u m )
11 l u m ,
15 l u m a
85 l u m b
234 l u m e
203 l u m i
13 l u m p
22 l u m í
170 l u n a
29 l u n d
10 l u n e
24 l u n g
25 l u n h
13 l u n i
165 l u n o
89 l u n t
16 l u p e
25 l u r a
16 l u r i
184 l u s \s
18 l u s ,
10 l u s .
10 l u s a
23 l u s c
277 l u s i
36 l u s o
11 l u s s
143 l u s t
135 l u s ã
25 l u s õ
440 l u t a
62 l u t e
25 l u t h
94 l u t i
67 l u t o
23 l u t u
15 l u t z
15 l u v a
65 l u v i
14 l u x \s
41 l u x e
84 l u x o
173 l u z \s
33 l u z ,
25 l u z .
26 l u z e
53 l u z i
352 l u ç ã
55 l u ç õ
221 l u ê n
39 l u í a
169 l u í d
16 l u í r
258 l u í s
238 l v a \s
83 l v a ,
27 l v a .
10 l v a /
16 l v a c
192 l v a d
62 l v a g
10 l v a m
45 l v a n
161 l v a r
29 l v a s
19 l v a t
15 l v a ç
101 l v e \s
10 l v e ,
11 l v e -
35 l v e d
42 l v e i
44 l v e m
99 l v e n
303 l v e r
172 l v e s
142 l v e u
102 l v e z
65 l v i a
298 l v i d
14 l v i l
432 l v i m
92 l v i n
54 l v i o
22 l v i s
72 l v o \s
16 l v o .
25 l v o r
22 l v o s
12 l v o u
10 l v á -
68 l v â n
28 l v ã o
36 l w a y
10 l w i n
22 l w i t
29 l y \s (
24 l y \s a
25 l y \s b
41 l y \s c
29 l y \s d
42 l y \s e
20 l y \s f
24 l y \s g
19 l y \s h
19 l y \s j
23 l y \s k
15 l y \s l
24 l y \s m
11 l y \s n
24 l y \s p
21 l y \s r
23 l y \s s
48 l y \s t
17 l y \s w
47 l y , \s
14 l y . \s
10 l y a \s
12 l y d e
27 l y m p
44 l y n \s
10 l y n ,
32 l y n n
23 l y o n
11 l y p s
16 l y s \s
10 l y s s
14 l y t h
44 l y w o
11 l y x \s
10 l z h e
13 l z i a
10 l á \s c
17 l á \s d
30 l á \s e
12 l á \s p
11 l á \s s
47 l á , \s
11 l á . \s
28 l á b i
260 l á c i
90 l á c t
15 l á g r
16 l á n \s
18 l á p i
89 l á r i
11 l á s \s
34 l á s i
213 l á s s
63 l á s t
10 l á t e
69 l á u d
13 l á u s
23 l á v e
56 l á v i
248 l á x i
15 l á z a
68 l â m i
28 l â m p
21 l â n c
225 l â n d
132 l â n t
10 l ã \s d
10 l ã \s s
11 l ã , \s
11 l ã e s
177 l ã o \s
54 l ã o ,
20 l ã o .
11 l ç a \s
39 l ç a d
10 l é \s d
10 l é \s e
19 l é , \s
11 l é a n
29 l é c t
41 l é c u
173 l é g i
62 l é i a
853 l é m \s
36 l é m ,
10 l é m -
15 l é m .
14 l é o \s
13 l é o n
48 l é r i
17 l é s b
14 l é s i
119 l é t i
191 l é t r
11 l ê \s a
10 l ê m e
46 l ê m i
187 l ê n c
33 l ê n i
178 l ê s \s
93 l ê s )
53 l ê s ,
30 l ê s .
19 l ê s :
17 l í b a
18 l í b i
64 l í b r
299 l í c i
226 l í d e
17 l í d i
13 l í g o
29 l í m e
235 l í m p
16 l í n d
419 l í n g
100 l í n i
31 l í p t
105 l í q u
37 l í r i
17 l í s s
62 l í s t
946 l í t i
13 l í v a
69 l í v i
11 l ó b u
16 l ó d i
614 l ó g i
13 l ó i d
44 l ó m e
17 l ó n \s
10 l ó n ,
115 l ó n i
32 l ó p e
12 l ó p o
118 l ó r i
66 l ó s o
80 l ô m b
84 l ô m e
175 l ô n i
49 l õ e s
56 l ú c i
19 l ú m b
23 l ú v e
29 m \s " a
17 m \s " b
31 m \s " c
15 m \s " d
16 m \s " e
11 m \s " h
14 m \s " i
21 m \s " m
11 m \s " n
14 m \s " o
27 m \s " p
15 m \s " r
25 m \s " s
25 m \s " t
11 m \s & \s
52 m \s ( 1
12 m \s ( 2
23 m \s ( a
15 m \s ( c
13 m \s ( d
13 m \s ( e
11 m \s ( f
10 m \s ( m
10 m \s ( o
17 m \s ( p
21 m \s ( s
13 m \s ( t
44 m \s * \s
28 m \s , \s
92 m \s - \s
14 m \s . \s
14 m \s / \s
88 m \s 1 \s
11 m \s 1 ,
44 m \s 1 .
133 m \s 1 0
113 m \s 1 1
132 m \s 1 2
123 m \s 1 3
137 m \s 1 4
212 m \s 1 5
242 m \s 1 6
246 m \s 1 7
765 m \s 1 8
2763 m \s 1 9
23 m \s 1 o
183 m \s 2 \s
16 m \s 2 ,
16 m \s 2 .
1583 m \s 2 0
68 m \s 2 1
65 m \s 2 2
57 m \s 2 3
77 m \s 2 4
78 m \s 2 5
56 m \s 2 6
56 m \s 2 7
64 m \s 2 8
57 m \s 2 9
77 m \s 3 \s
80 m \s 3 0
51 m \s 3 1
19 m \s 3 2
11 m \s 3 4
23 m \s 3 5
21 m \s 3 6
13 m \s 3 7
20 m \s 3 8
17 m \s 3 9
13 m \s 3 d
76 m \s 4 \s
20 m \s 4 0
10 m \s 4 1
11 m \s 4 3
10 m \s 4 4
18 m \s 4 5
14 m \s 4 6
17 m \s 4 7
14 m \s 4 8
12 m \s 4 9
79 m \s 5 \s
28 m \s 5 0
23 m \s 5 1
19 m \s 5 2
19 m \s 5 3
15 m \s 5 4
10 m \s 5 5
10 m \s 5 6
11 m \s 5 7
12 m \s 5 8
11 m \s 5 9
54 m \s 6 \s
12 m \s 6 0
15 m \s 6 5
65 m \s 7 \s
12 m \s 7 0
10 m \s 7 5
51 m \s 8 \s
13 m \s 8 2
62 m \s 9 \s
10 m \s 9 0
11 m \s 9 3
3632 m \s a \s
138 m \s a b
399 m \s a c
139 m \s a d
20 m \s a e
59 m \s a f
122 m \s a g
76 m \s a i
25 m \s a j
676 m \s a l
217 m \s a m
492 m \s a n
603 m \s a o
355 m \s a p
33 m \s a q
308 m \s a r
1062 m \s a s
440 m \s a t
230 m \s a u
51 m \s a v
19 m \s a z
32 m \s a ç
481 m \s b a
246 m \s b e
80 m \s b i
27 m \s b l
243 m \s b o
188 m \s b r
136 m \s b u
1199 m \s c a
33 m \s c d
451 m \s c e
293 m \s c h
268 m \s c i
190 m \s c l
3045 m \s c o
255 m \s c r
173 m \s c u
18 m \s c â
10 m \s c é
11 m \s c í
25 m \s c ó
26 m \s d .
853 m \s d a
3078 m \s d e
1158 m \s d i
1851 m \s d o
54 m \s d r
244 m \s d u
28 m \s d v
12 m \s d é
25 m \s d ú
472 m \s e \s
35 m \s e c
84 m \s e d
52 m \s e f
11 m \s e i
334 m \s e l
704 m \s e m
440 m \s e n
45 m \s e p
44 m \s e q
99 m \s e r
1281 m \s e s
11 m \s e t
18 m \s e u
79 m \s e v
454 m \s e x
299 m \s f a
280 m \s f e
461 m \s f i
83 m \s f l
615 m \s f o
255 m \s f r
283 m \s f u
16 m \s f á
22 m \s f í
133 m \s g a
194 m \s g e
41 m \s g i
20 m \s g l
139 m \s g o
646 m \s g r
83 m \s g u
151 m \s g é
39 m \s g ê
148 m \s h a
119 m \s h e
102 m \s h i
334 m \s h o
14 m \s h t
59 m \s h u
28 m \s h á
11 m \s i \s
44 m \s i d
30 m \s i g
25 m \s i l
185 m \s i m
847 m \s i n
50 m \s i r
120 m \s i s
48 m \s i t
11 m \s i v
181 m \s j a
65 m \s j e
17 m \s j i
377 m \s j o
222 m \s j u
34 m \s j á
36 m \s k a
19 m \s k e
33 m \s k i
11 m \s k o
10 m \s k u
282 m \s l a
173 m \s l e
14 m \s l h
448 m \s l i
289 m \s l o
135 m \s l u
24 m \s l á
56 m \s l í
1215 m \s m a
585 m \s m e
265 m \s m i
535 m \s m o
638 m \s m u
26 m \s m á
16 m \s m ã
97 m \s m é
27 m \s m ê
66 m \s m ú
543 m \s n a
216 m \s n e
45 m \s n i
946 m \s n o
102 m \s n u
99 m \s n ã
40 m \s n í
11 m \s n ó
107 m \s n ú
3088 m \s o \s
146 m \s o b
49 m \s o c
67 m \s o f
19 m \s o i
33 m \s o l
38 m \s o n
89 m \s o p
175 m \s o r
965 m \s o s
10 m \s o t
506 m \s o u
14 m \s o v
1409 m \s p a
10 m \s p d
1051 m \s p e
27 m \s p h
182 m \s p i
160 m \s p l
1476 m \s p o
1044 m \s p r
12 m \s p s
68 m \s p u
18 m \s p á
30 m \s p é
11 m \s p ê
12 m \s p ó
24 m \s p ú
1810 m \s q u
437 m \s r a
1251 m \s r e
178 m \s r i
274 m \s r o
47 m \s r u
15 m \s r á
10 m \s s .
337 m \s s a
36 m \s s c
2122 m \s s e
85 m \s s h
597 m \s s i
333 m \s s o
32 m \s s p
68 m \s s t
1146 m \s s u
16 m \s s y
196 m \s s ã
50 m \s s é
38 m \s s í
31 m \s s ó
272 m \s t a
935 m \s t e
111 m \s t h
200 m \s t i
726 m \s t o
568 m \s t r
107 m \s t u
18 m \s t ã
29 m \s t í
14 m \s t ó
13 m \s t ú
3731 m \s u m
71 m \s u n
22 m \s u r
130 m \s u s
45 m \s u t
174 m \s v a
333 m \s v e
405 m \s v i
138 m \s v o
16 m \s v u
254 m \s v á
54 m \s v í
44 m \s w a
34 m \s w e
32 m \s w i
25 m \s w o
13 m \s x \s
10 m \s y a
14 m \s y o
11 m \s z a
13 m \s z i
30 m \s z o
176 m \s à \s
34 m \s à s
13 m \s á c
40 m \s á g
81 m \s á l
72 m \s á r
14 m \s â n
404 m \s é \s
19 m \s ê x
15 m \s í n
10 m \s ó l
37 m \s ó r
17 m \s ó t
10 m \s ô n
18 m \s ú l
58 m \s ú n
18 m \s – \s
24 m " \s (
11 m " \s -
27 m " , \s
24 m " . \s
39 m & s u
18 m ) \s (
14 m ) \s -
14 m ) \s 2
16 m ) \s d
33 m ) \s e
16 m ) \s p
16 m ) \s é
61 m ) , \s
36 m ) . \s
14 m ) : \s
28 m ) ; \s
25 m , \s 1
273 m , \s a
31 m , \s b
174 m , \s c
133 m , \s d
265 m , \s e
65 m , \s f
31 m , \s g
32 m , \s h
34 m , \s i
25 m , \s j
31 m , \s l
93 m , \s m
141 m , \s n
198 m , \s o
168 m , \s p
81 m , \s q
49 m , \s r
120 m , \s s
74 m , \s t
56 m , \s u
28 m , \s v
27 m , \s é
18 m - a r
12 m - b r
15 m - e s
14 m - f o
27 m - l h
28 m - n a
27 m - n o
583 m - s e
19 m - s u
44 m . \s (
153 m . \s 1
43 m . \s 2
122 m . \s a
19 m . \s b
55 m . \s c
55 m . \s d
94 m . \s e
32 m . \s f
24 m . \s g
11 m . \s h
17 m . \s i
21 m . \s j
27 m . \s l
35 m . \s m
51 m . \s n
88 m . \s o
53 m . \s p
28 m . \s r
42 m . \s s
28 m . \s t
10 m . \s é
13 m . , \s
22 m . a .
43 m . b r
10 m . d .
17 m . j .
17 m / h \s
13 m / h .
162 m / s \s
38 m 2 \s (
627 m 2 \s c
63 m 2 \s d
47 m 2 \s e
785 m 2 , \s
109 m 2 . \n
604 m 2 . \s
22 m : \s *
13 m : \s 1
19 m : \s a
12 m : \s c
14 m : \s o
10 m : \s t
73 m a \s "
116 m a \s (
32 m a \s -
33 m a \s 1
27 m a \s 2
1175 m a \s a
449 m a \s b
2383 m a \s c
3335 m a \s d
1824 m a \s e
901 m a \s f
512 m a \s g
200 m a \s h
670 m a \s i
90 m a \s j
15 m a \s k
461 m a \s l
825 m a \s m
473 m a \s n
428 m a \s o
1690 m a \s p
234 m a \s q
727 m a \s r
1075 m a \s s
612 m a \s t
129 m a \s u
974 m a \s v
10 m a \s w
32 m a \s z
19 m a \s à
1025 m a \s á
151 m a \s é
27 m a \s ó
59 m a \s ú
19 m a " \s
40 m a ) \s
13 m a ) .
664 m a , \s
66 m a - s
50 m a . \n
280 m a . \s
58 m a : \s
20 m a ; \s
11 m a a \s
14 m a a s
15 m a b e
41 m a c \s
14 m a c ,
144 m a c a
18 m a c c
14 m a c d
92 m a c e
285 m a c h
83 m a c i
39 m a c k
83 m a c o
48 m a c r
27 m a c u
18 m a c ê
33 m a d \s
1586 m a d a
258 m a d e
12 m a d h
33 m a d i
17 m a d n
1169 m a d o
158 m a d r
95 m a d u
11 m a e \s
82 m a e s
12 m a f a
13 m a f i
40 m a f r
10 m a g \s
114 m a g a
16 m a g d
423 m a g e
31 m a g g
181 m a g i
264 m a g n
65 m a g o
20 m a g r
14 m a g u
65 m a h a
17 m a h o
23 m a i \s
96 m a i a
45 m a i c
21 m a i d
32 m a i l
87 m a i n
2179 m a i o
14 m a i r
5022 m a i s
23 m a i t
22 m a j e
11 m a j i
63 m a j o
19 m a k a
63 m a k e
29 m a k i
11 m a k o
280 m a l \s
53 m a l ,
17 m a l -
35 m a l .
201 m a l a
20 m a l c
67 m a l d
35 m a l e
10 m a l f
70 m a l h
130 m a l i
55 m a l l
202 m a l m
15 m a l o
53 m a l t
17 m a l u
73 m a l v
38 m a l á
177 m a m \s
27 m a m a
15 m a m b
153 m a m e
17 m a m i
41 m a m m
28 m a m o
14 m a m u
37 m a m í
630 m a n \s
35 m a n "
16 m a n '
25 m a n )
138 m a n ,
55 m a n .
12 m a n /
16 m a n :
740 m a n a
464 m a n c
1211 m a n d
570 m a n e
150 m a n g
630 m a n h
409 m a n i
15 m a n j
11 m a n k
208 m a n n
729 m a n o
121 m a n s
791 m a n t
500 m a n u
11 m a n y
22 m a n z
10 m a n á
20 m a n ê
13 m a n ó
12 m a o m
142 m a p a
12 m a p e
16 m a p i
19 m a p s
18 m a p á
51 m a q u
689 m a r \s
73 m a r ,
30 m a r -
194 m a r .
708 m a r a
1304 m a r c
249 m a r e
36 m a r f
309 m a r g
1615 m a r i
169 m a r k
53 m a r l
22 m a r m
25 m a r n
46 m a r o
172 m a r q
92 m a r r
95 m a r s
527 m a r t
34 m a r u
90 m a r v
60 m a r x
175 m a r y
62 m a r ã
556 m a r ç
29 m a r é
114 m a r í
25 m a r õ
4333 m a s \s
15 m a s "
25 m a s )
282 m a s ,
130 m a s .
12 m a s :
56 m a s a
385 m a s c
23 m a s h
25 m a s i
25 m a s k
36 m a s o
287 m a s s
142 m a s t
10 m a s u
404 m a t a
52 m a t c
569 m a t e
62 m a t h
325 m a t i
454 m a t o
160 m a t r
23 m a t s
137 m a t t
68 m a t u
12 m a t á
96 m a t é
18 m a t ó
19 m a u \s
182 m a u r
18 m a u s
33 m a u á
114 m a v a
43 m a v e
85 m a x \s
66 m a x i
68 m a x w
26 m a y \s
25 m a y a
24 m a y e
43 m a y o
19 m a y r
21 m a z a
16 m a z d
77 m a z e
22 m a z i
108 m a z o
13 m a z z
14 m a z é
66 m a z ô
23 m a ç a
18 m a ç o
812 m a ç ã
11 m a ç ô
253 m a ç õ
153 m b a \s
26 m b a ,
14 m b a -
24 m b a .
14 m b a b
23 m b a d
79 m b a i
77 m b a l
39 m b a n
261 m b a r
116 m b a s
269 m b a t
13 m b a ú
12 m b e \s
31 m b e i
19 m b e l
10 m b e m
272 m b e r
13 m b e t
14 m b i \s
12 m b i ,
224 m b i a
23 m b i c
279 m b i e
18 m b i g
143 m b i n
51 m b i o
55 m b i q
11 m b i r
15 m b i s
74 m b i t
12 m b i ç
172 m b l e
84 m b l é
80 m b o \s
18 m b o ,
11 m b o c
12 m b o d
25 m b o i
18 m b o j
204 m b o l
20 m b o n
427 m b o r
196 m b o s
12 m b o u
375 m b r a
51 m b r e
130 m b r i
2178 m b r o
13 m b u \s
123 m b u c
34 m b u l
111 m b u r
70 m b u s
3003 m b é m
20 m b ó l
42 m c c a
23 m c c o
19 m c d o
10 m c g o
44 m c l a
11 m c m a
12 m c n e
17 m c o \s
27 m d b \s
49 m e \s "
85 m e \s (
22 m e \s -
40 m e \s 1
22 m e \s 2
11 m e \s 3
266 m e \s a
107 m e \s b
216 m e \s c
899 m e \s d
270 m e \s e
156 m e \s f
51 m e \s g
29 m e \s h
85 m e \s i
25 m e \s j
19 m e \s k
56 m e \s l
97 m e \s m
95 m e \s n
139 m e \s o
236 m e \s p
68 m e \s q
72 m e \s r
161 m e \s s
119 m e \s t
25 m e \s u
49 m e \s v
20 m e \s w
15 m e \s à
87 m e \s é
160 m e " \s
12 m e " ,
25 m e ) \s
304 m e , \s
31 m e . \n
207 m e . \s
24 m e : \s
26 m e a \s
342 m e a d
20 m e a n
25 m e a r
46 m e a s
226 m e a ç
16 m e b o
11 m e c \s
85 m e c a
12 m e c e
11 m e c h
74 m e c â
39 m e d \s
241 m e d a
68 m e d e
901 m e d i
56 m e d o
25 m e d u
14 m e e t
96 m e g a
12 m e g o
10 m e i \s
115 m e i a
108 m e i d
12 m e i j
78 m e i n
559 m e i o
3021 m e i r
10 m e i s
29 m e l \s
10 m e l ,
10 m e l .
110 m e l a
11 m e l b
42 m e l e
11 m e l g
1555 m e l h
75 m e l i
62 m e l l
168 m e l o
18 m e l v
12 m e l ó
310 m e m \s
35 m e m ,
28 m e m -
17 m e m .
646 m e m b
21 m e m e
210 m e m o
18 m e m p
184 m e m ó
134 m e n \s
14 m e n '
27 m e n ,
18 m e n .
14 m e n :
306 m e n a
102 m e n c
328 m e n d
85 m e n e
96 m e n g
10 m e n h
175 m e n i
732 m e n o
582 m e n s
17881 m e n t
14 m e n u
25 m e n ç
23 m e o \s
14 m e o s
27 m e o u
10 m e p t
208 m e r \s
13 m e r "
14 m e r )
47 m e r ,
18 m e r .
288 m e r a
821 m e r c
72 m e r e
115 m e r g
1658 m e r i
18 m e r l
821 m e r o
15 m e r r
88 m e r s
10 m e r u
30 m e r y
17 m e r í
980 m e s \s
14 m e s "
24 m e s )
125 m e s ,
68 m e s .
21 m e s :
78 m e s a
14 m e s c
215 m e s e
11 m e s i
1732 m e s m
45 m e s o
15 m e s p
36 m e s q
107 m e s s
302 m e s t
22 m e t \s
575 m e t a
196 m e t e
47 m e t h
112 m e t i
50 m e t o
1041 m e t r
11 m e t t
58 m e t á
143 m e u \s
21 m e u r
28 m e u s
89 m e x i
34 m e y e
28 m e z \s
377 m e ç a
484 m e ç o
14 m g ) \s
10 m g , \s
22 m h z \s
10 m i \s (
14 m i \s a
13 m i \s c
14 m i \s d
17 m i \s e
10 m i \s f
10 m i \s g
14 m i \s h
10 m i \s m
12 m i \s n
13 m i \s p
10 m i \s r
17 m i \s s
36 m i , \s
19 m i - f
10 m i - á
12 m i . \s
590 m i a \s
77 m i a ,
41 m i a .
34 m i a d
29 m i a m
29 m i a n
11 m i a r
40 m i a s
56 m i a ç
71 m i c \s
818 m i c a
352 m i c h
32 m i c i
49 m i c k
411 m i c o
210 m i c r
56 m i c s
38 m i c í
425 m i d a
28 m i d d
50 m i d e
47 m i d i
19 m i d n
169 m i d o
27 m i d t
38 m i e \s
10 m i e i
19 m i e l
20 m i e n
43 m i e r
102 m i f i
98 m i g a
15 m i g h
456 m i g o
205 m i g r
170 m i g u
11 m i g á
31 m i k a
72 m i k e
15 m i k h
10 m i k i
15 m i k o
291 m i l \s
216 m i l a
26 m i l d
65 m i l e
478 m i l h
775 m i l i
11 m i l k
124 m i l l
27 m i l o
54 m i l t
82 m i l y
38 m i l ã
23 m i l ê
29 m i l í
23 m i m \s
17 m i m i
122 m i n \s
11 m i n .
22 m i n :
1986 m i n a
82 m i n d
402 m i n e
305 m i n g
464 m i n h
2023 m i n i
46 m i n n
391 m i n o
22 m i n s
24 m i n t
392 m i n u
24 m i n y
55 m i n á
15 m i n â
29 m i n é
14 m i n í
23 m i n ó
14 m i n ú
429 m i o \s
29 m i o ,
15 m i o .
12 m i o c
17 m i o l
13 m i o n
200 m i o s
11 m i q u
140 m i r \s
320 m i r a
30 m i r e
73 m i r i
52 m i r o
12 m i r r
74 m i s \s
45 m i s a
20 m i s c
62 m i s e
14 m i s f
22 m i s h
13 m i s i
31 m i s m
13 m i s o
1105 m i s s
381 m i s t
15 m i s é
24 m i t \s
315 m i t a
21 m i t c
437 m i t e
157 m i t h
563 m i t i
122 m i t o
37 m i t r
57 m i t s
29 m i t t
74 m i t é
59 m i t ê
10 m i t ó
64 m i u \s
11 m i u m
49 m i x \s
92 m i x )
37 m i x a
33 m i x e
43 m i y a
111 m i z a
10 m i z u
13 m i ã o
11 m i è r
11 m l e r
14 m l i n
21 m m \s d
10 m m \s e
24 m m \s p
16 m m ) \s
12 m m , \s
38 m m a \s
24 m m a d
31 m m a l
32 m m a n
16 m m a r
20 m m e \s
14 m m e .
21 m m e l
25 m m e n
181 m m e r
11 m m e s
10 m m e t
11 m m i \s
21 m m i n
11 m m i s
14 m m i t
62 m m o n
31 m m u n
145 m m y \s
10 m m y ,
12 m n i o
17 m n i t
262 m o \s "
42 m o \s (
17 m o \s -
24 m o \s 1
12 m o \s 2
1444 m o \s a
192 m o \s b
659 m o \s c
1022 m o \s d
772 m o \s e
309 m o \s f
164 m o \s g
112 m o \s h
191 m o \s i
127 m o \s j
38 m o \s k
206 m o \s l
512 m o \s m
423 m o \s n
857 m o \s o
826 m o \s p
157 m o \s q
335 m o \s r
633 m o \s s
517 m o \s t
776 m o \s u
172 m o \s v
20 m o \s w
10 m o \s x
25 m o \s z
51 m o \s à
39 m o \s á
119 m o \s é
10 m o \s ó
21 m o \s “
20 m o " \s
59 m o ) \s
18 m o ) .
513 m o , \s
40 m o . \n
235 m o . \s
93 m o : \s
11 m o ; \s
17 m o a c
126 m o b i
11 m o c a
14 m o c h
73 m o c i
210 m o c r
145 m o d a
813 m o d e
142 m o d i
309 m o d o
16 m o d u
63 m o e d
16 m o f o
14 m o g a
19 m o g i
558 m o g r
10 m o g ê
28 m o h a
23 m o i n
28 m o i s
13 m o i t
15 m o l \s
38 m o l a
55 m o l d
77 m o l e
22 m o l h
69 m o l i
32 m o l l
78 m o l o
14 m o l u
44 m o l é
11 m o l ó
292 m o m e
46 m o m o
283 m o n \s
10 m o n )
26 m o n ,
23 m o n .
211 m o n a
16 m o n c
190 m o n d
150 m o n e
21 m o n f
82 m o n g
240 m o n i
14 m o n j
12 m o n k
145 m o n o
25 m o n r
330 m o n s
1043 m o n t
87 m o n u
26 m o n y
16 m o n á
10 m o n ç
10 m o n ó
75 m o o n
37 m o o r
14 m o p o
302 m o r \s
14 m o r "
12 m o r )
49 m o r ,
15 m o r -
41 m o r .
666 m o r a
15 m o r b
23 m o r c
46 m o r d
327 m o r e
62 m o r f
48 m o r g
132 m o r i
17 m o r m
27 m o r n
83 m o r o
26 m o r p
494 m o r r
27 m o r s
879 m o r t
21 m o r u
17 m o r y
20 m o r á
13 m o r í
1184 m o s \s
102 m o s ,
60 m o s .
15 m o s :
181 m o s a
62 m o s c
41 m o s e
80 m o s f
11 m o s i
197 m o s o
33 m o s q
134 m o s s
554 m o s t
53 m o t a
21 m o t e
37 m o t h
255 m o t i
492 m o t o
27 m o t t
25 m o t u
316 m o u \s
70 m o u -
10 m o u c
62 m o u n
140 m o u r
42 m o u s
35 m o u t
16 m o u z
11 m o v \s
205 m o v e
683 m o v i
49 m o z a
107 m o ç a
23 m o ç o
96 m o ç ã
30 m o ç õ
16 m p , \s
14 m p 3 \s
29 m p a \s
15 m p a ,
135 m p a c
39 m p a d
27 m p a g
43 m p a i
33 m p a m
832 m p a n
256 m p a r
31 m p a s
167 m p a t
10 m p b \s
30 m p b e
10 m p e \s
124 m p e d
12 m p e i
11 m p e l
247 m p e n
627 m p e o
596 m p e r
88 m p e s
464 m p e t
24 m p e u
32 m p e z
334 m p e ã
57 m p e õ
43 m p h i
16 m p h o
30 m p i a
233 m p i c
48 m p i d
80 m p i l
98 m p i n
115 m p i o
68 m p i r
12 m p i s
276 m p l a
1035 m p l e
258 m p l i
758 m p l o
11 m p l í
988 m p o \s
191 m p o ,
102 m p o .
17 m p o l
148 m p o n
55 m p o p
1427 m p o r
1235 m p o s
12 m p o u
148 m p r a
1905 m p r e
263 m p r i
163 m p r o
34 m p r é
15 m p s \s
68 m p s o
29 m p t o
64 m p u l
23 m p u n
36 m p u r
57 m p u s
239 m p u t
14 m p á t
296 m p é r
33 m p í a
36 m p ô s
50 m p õ e
44 m r . \s
14 m r s .
29 m s \s (
12 m s \s -
15 m s \s a
56 m s \s c
11 m s \s d
29 m s \s e
12 m s \s o
11 m s \s p
11 m s \s s
50 m s , \s
37 m s . \s
23 m s o n
42 m s t e
15 m s t r
54 m t v \s
12 m t v ,
27 m t é ,
10 m u c h
17 m u c o
396 m u d a
13 m u d e
133 m u d o
45 m u e l
11 m u f l
16 m u g e
14 m u g ã
21 m u h a
2024 m u i t
15 m u j e
13 m u k e
322 m u l a
12 m u l e
27 m u l g
434 m u l h
12 m u l l
94 m u l o
299 m u l t
14 m u l á
236 m u m \s
31 m u m ,
28 m u m .
37 m u m e
707 m u n a
1548 m u n d
24 m u n e
13 m u n g
99 m u n h
2223 m u n i
20 m u n o
108 m u n s
11 m u p p
172 m u r a
15 m u r d
36 m u r i
51 m u r o
11 m u r p
34 m u r r
14 m u r t
61 m u s \s
10 m u s ,
43 m u s a
47 m u s c
307 m u s e
11 m u s g
596 m u s i
41 m u s s
20 m u s t
10 m u t \s
98 m u t a
14 m u t i
16 m u t t
13 m u t á
57 m u ç u
14 m v \s a
18 m w \s 3
23 m y \s a
23 m y \s b
16 m y \s c
25 m y \s d
26 m y \s e
18 m y \s f
23 m y \s h
11 m y \s j
45 m y \s l
16 m y \s m
12 m y \s n
40 m y \s o
17 m y \s p
16 m y \s r
29 m y \s s
24 m y \s t
15 m y \s w
10 m y " \s
24 m y , \s
24 m y l o
10 m y r i
63 m y s \s
24 m y s p
44 m y s t
16 m y t h
21 m á - l
18 m á c i
13 m á f i
53 m á g i
38 m á l i
16 m á n \s
94 m á q u
26 m á r c
192 m á r i
25 m á r m
14 m á r t
43 m á s \s
55 m á s c
466 m á t i
153 m á x i
126 m â n i
53 m â n t
12 m ã \s c
59 m ã \s d
12 m ã \s e
32 m ã \s m
10 m ã \s s
42 m ã , \s
24 m ã . \s
201 m ã e \s
46 m ã e ,
14 m ã e .
81 m ã e s
472 m ã o \s
15 m ã o )
100 m ã o ,
20 m ã o -
64 m ã o .
10 m ã o :
232 m ã o s
63 m ã s \s
13 m ã s ,
10 m é \s e
11 m é , \s
1074 m é d i
27 m é l i
10 m é n e
18 m é n i
173 m é r c
542 m é r i
52 m é s t
29 m é t i
135 m é t o
81 m é t r
188 m é x i
21 m ê n c
50 m ê n i
102 m ê s \s
12 m ê s ,
19 m ê s .
61 m í d i
37 m í f e
1237 m í l i
19 m í n e
299 m í n i
29 m í s s
31 m í s t
11 m í t i
32 m ó d u
34 m ó n \s
124 m ó n i
11 m ó r d
13 m ó r f
185 m ó r i
13 m ó t e
140 m ó v e
295 m ô n i
51 m õ e s
47 m ú l t
50 m ú s c
1152 m ú s i
14 m ú t u
12 m ü h l
17 m ü l l
53 n \s & \s
15 n \s ( \s
137 n \s ( 1
49 n \s ( 2
54 n \s ( a
35 n \s ( b
44 n \s ( c
30 n \s ( d
26 n \s ( e
12 n \s ( g
19 n \s ( i
14 n \s ( l
30 n \s ( m
48 n \s ( n
24 n \s ( o
34 n \s ( p
12 n \s ( q
14 n \s ( r
32 n \s ( s
35 n \s ( t
20 n \s ( v
20 n \s , \s
258 n \s - \s
12 n \s . \s
60 n \s . .
18 n \s / \s
70 n \s 0 -
15 n \s 0 8
15 n \s 1 \s
14 n \s 1 -
20 n \s 1 0
20 n \s 1 2
11 n \s 1 3
17 n \s 1 5
