15 i z a c
10 i z a d
19 i z a m
116 i z a n
34 i z a r
23 i z a t
20 i z e \s
11 i z e r
13 i z e t
11 i z i a
16 i z i o
45 i z o n
17 i z q u
19 i z z a
12 i z z i
20 i z z o
12 i z á b
73 i à \s (
116 i à \s a
11 i à \s b
27 i à \s c
131 i à \s d
99 i à \s e
22 i à \s f
15 i à \s g
122 i à \s i
61 i à \s l
25 i à \s m
18 i à \s n
18 i à \s o
35 i à \s p
44 i à \s q
16 i à \s r
18 i à \s s
13 i à \s t
27 i à \s u
46 i à \s v
10 i à \s é
29 i à ) \s
10 i à ) ,
250 i à , \s
25 i à . \n
144 i à . \s
10 i à : \s
32 i à c i
32 i à l e
63 i à m e
69 i à r i
59 i à s t
56 i à t i
31 i á n \s
17 i ç a \s
11 i ç o n
457 i è n c
70 i è r e
135 i è t i
13 i é b a
16 i é r r
16 i é s \s
11 i é t é
14 i ñ a \s
15 i ñ o \s
29 i ò c e
47 i ò d i
16 i ò l e
47 i ò p i
45 i ò t i
10 i ò x i
32 i ó \s "
213 i ó \s (
11 i ó \s *
38 i ó \s -
74 i ó \s 1
39 i ó \s 2
22 i ó \s 3
12 i ó \s 4
11 i ó \s 5
1653 i ó \s a
167 i ó \s b
751 i ó \s c
7725 i ó \s d
1679 i ó \s e
368 i ó \s f
748 i ó \s g
174 i ó \s h
1063 i ó \s i
94 i ó \s j
21 i ó \s k
469 i ó \s l
550 i ó \s m
290 i ó \s n
291 i ó \s o
1100 i ó \s p
367 i ó \s q
277 i ó \s r
736 i ó \s s
299 i ó \s t
79 i ó \s u
308 i ó \s v
10 i ó \s w
18 i ó \s x
187 i ó \s é
17 i ó " \s
11 i ó " .
72 i ó ) \s
21 i ó ) ,
31 i ó ) .
1860 i ó , \s
211 i ó . \n
1217 i ó . \s
201 i ó : \s
43 i ó ; \s
306 i ó n \s
23 i ó n ,
12 i ó n .
106 i ó s \s
23 i ó s ,
18 i ó s .
11 i ć \s (
11 i ć \s 5
11 i ć \s d
17 j \s p g
33 j - p n
40 j . \s 1
16 j . \s a
41 j . \s b
369 j . \s c
50 j . \s d
13 j . \s e
126 j . \s f
12 j . \s g
21 j . \s h
34 j . \s i
12 j . \s j
13 j . \s l
12 j . \s m
17 j . \s n
22 j . \s r
23 j . \s s
78 j . \s v
45 j . , \s
15 j . - c
35 j . - p
328 j . : \s
44 j . c .
41 j . d .
33 j . e .
24 j . f .
11 j . g .
22 j . l .
13 j . m .
29 j . p .
39 j . r .
162 j . s .
16 j . v .
39 j a \s (
11 j a \s 1
158 j a \s a
14 j a \s b
77 j a \s c
185 j a \s d
222 j a \s e
37 j a \s f
21 j a \s g
104 j a \s h
58 j a \s i
60 j a \s l
71 j a \s m
98 j a \s n
12 j a \s o
50 j a \s p
561 j a \s q
19 j a \s r
87 j a \s s
37 j a \s t
17 j a \s u
41 j a \s v
26 j a \s é
12 j a ) \s
108 j a , \s
54 j a . \s
21 j a a l
19 j a c a
11 j a c c
28 j a c e
71 j a c i
120 j a c k
61 j a c o
91 j a c q
143 j a d a
39 j a d e
47 j a d o
15 j a f a
27 j a g u
11 j a h \s
17 j a h r
20 j a i m
10 j a i n
17 j a k o
15 j a l a
10 j a m \s
46 j a m a
175 j a m e
45 j a m i
20 j a m m
122 j a n \s
301 j a n a
45 j a n d
75 j a n e
15 j a n g
27 j a n i
22 j a n n
17 j a n o
161 j a n s
90 j a n t
15 j a n u
290 j a n ç
30 j a p a
147 j a p o
220 j a p ó
426 j a r \s
22 j a r ,
27 j a r -
21 j a r .
78 j a r a
124 j a r d
19 j a r e
20 j a r i
10 j a r n
14 j a r r
14 j a r s
18 j a s \s
15 j a s o
11 j a s p
25 j a s s
156 j a t \s
12 j a t ,
13 j a t .
79 j a t s
251 j a u m
10 j a u r
90 j a v a
17 j a v e
40 j a v i
14 j a x \s
11 j a y \s
23 j a y a
50 j a z z
16 j a é n
20 j b e ,
287 j e a n
40 j e c c
1027 j e c t
11 j e d \s
26 j e d i
23 j e f f
10 j e h o
26 j e l i
20 j e l l
23 j e n n
21 j e n s
35 j e r a
34 j e r e
12 j e r i
28 j e r o
13 j e r r
746 j e r s
66 j e r u
12 j e r ó
20 j e s s
24 j e s t
61 j e s u
101 j e s ú
11 j e u \s
24 j i \s (
18 j i \s 1
10 j i \s a
10 j i \s b
27 j i \s i
16 j i \s r
10 j i \s v
29 j i , \s
11 j i . \s
25 j i a n
49 j i m \s
22 j i m a
22 j i m m
25 j i m é
12 j i n \s
34 j i n g
11 j i r a
10 j i t \s
16 j n i c
10 j o \s (
14 j o \s a
24 j o \s d
10 j o \s e
17 j o \s i
12 j o \s n
10 j o \s p
18 j o \s s
10 j o \s t
38 j o , \s
16 j o . \s
22 j o a c
656 j o a n
90 j o a q
227 j o c \s
25 j o c ,
22 j o c .
15 j o c h
328 j o c s
16 j o d h
26 j o e \s
14 j o f r
11 j o g u
100 j o h a
703 j o h n
11 j o i a
15 j o i e
20 j o l \s
11 j o l a
17 j o n \s
26 j o n a
12 j o n c
47 j o n e
546 j o r \s
49 j o r ,
28 j o r .
17 j o r a
11 j o r b
266 j o r d
38 j o r g
393 j o r i
63 j o r n
56 j o r s
135 j o s \s
16 j o s ,
12 j o s a
586 j o s e
236 j o s é
17 j o u \s
10 j o u ,
71 j o u r
435 j o v e
30 j p u t
13 j r . \n
141 j r . \s
40 j r . ,
214 j u a n
32 j u b i
332 j u d a
49 j u d e
198 j u d i
24 j u d à
10 j u e g
84 j u e u
28 j u e v
694 j u g a
13 j u g e
46 j u g u
34 j u g à
25 j u l e
711 j u l i
12 j u m p
10 j u n \s
20 j u n c
24 j u n g
51 j u n i
1155 j u n t
465 j u n y
106 j u r a
104 j u r i
51 j u r í
106 j u s s
351 j u s t
64 j u t \s
39 j u t g
38 j u t j
80 j u v e
24 j u ï c
15 j à \s a
127 j à \s d
12 j à \s i
13 j à \s p
13 j à , \s
11 j à . \s
18 j ó n \s
22 j ú c i
15 j ú l i
10 j ú n i
37 j ú p i
10 j ü r g
77 k \s & \s
38 k \s ( 1
13 k \s ( 2
10 k \s ( a
11 k \s ( e
11 k \s ( m
12 k \s ( p
13 k \s - \s
31 k \s 1 9
13 k \s 2 0
33 k \s a \s
37 k \s a l
21 k \s a m
27 k \s a n
12 k \s a t
15 k \s b a
13 k \s b e
13 k \s b r
21 k \s c a
14 k \s c h
13 k \s c i
27 k \s c o
11 k \s d a
74 k \s d e
11 k \s d i
10 k \s d o
19 k \s e l
20 k \s e n
31 k \s e s
10 k \s f l
25 k \s f o
17 k \s h a
12 k \s h e
10 k \s h i
22 k \s h o
102 k \s i \s
16 k \s l a
12 k \s l e
10 k \s l i
13 k \s l o
33 k \s m a
13 k \s m e
10 k \s m i
11 k \s n i
18 k \s n o
12 k \s o \s
33 k \s o f
18 k \s p a
25 k \s p e
15 k \s p r
12 k \s q u
20 k \s r a
15 k \s r e
10 k \s r i
24 k \s r o
16 k \s s e
18 k \s s h
17 k \s s i
19 k \s s t
10 k \s t e
15 k \s t h
16 k \s t o
77 k \s v a
11 k \s v e
11 k \s w a
22 k \s w e
12 k \s w i
21 k \s é s
24 k ) , \s
62 k , \s 1
28 k , \s 2
40 k , \s a
13 k , \s b
20 k , \s d
258 k , \s e
21 k , \s i
11 k , \s j
18 k , \s l
18 k , \s m
18 k , \s p
21 k , \s q
12 k , \s r
12 k , \s s
20 k , \s t
14 k , \s u
10 k , \s v
57 k - l i
17 k . \s a
11 k . \s c
53 k . \s e
11 k . \s i
17 k . \s k
23 k . \s l
15 k . \s r
14 k . \s s
23 k . \s w
24 k . , \s
16 k . - t
52 k . e .
34 k 1 p \s
20 k 3 ) \s
39 k a \s (
18 k a \s a
13 k a \s d
12 k a \s e
35 k a \s i
10 k a \s k
11 k a \s m
10 k a \s o
10 k a \s p
12 k a \s r
23 k a \s s
12 k a \s t
18 k a \s v
24 k a ) \s
95 k a , \s
40 k a . \s
11 k a b a
14 k a b u
20 k a c h
10 k a d a
43 k a d e
37 k a d i
10 k a f e
28 k a g a
31 k a i \s
16 k a i r
15 k a i s
14 k a k a
14 k a k h
11 k a l \s
42 k a l a
14 k a l d
16 k a l e
44 k a l i
10 k a l t
11 k a m \s
33 k a m a
12 k a m e
21 k a m i
16 k a m p
33 k a n \s
40 k a n a
33 k a n d
37 k a n e
25 k a n g
10 k a n i
33 k a n s
42 k a n t
10 k a n z
16 k a p u
44 k a r \s
13 k a r ,
119 k a r a
40 k a r e
59 k a r i
78 k a r l
14 k a r n
14 k a r o
25 k a r r
22 k a r s
48 k a r t
14 k a r y
13 k a s a
36 k a s h
26 k a s i
11 k a s p
35 k a s s
12 k a s t
36 k a t a
42 k a t e
35 k a t h
21 k a t i
11 k a t o
56 k a w a
19 k a y a
13 k a y s
36 k a z a
17 k a z u
15 k b a r
11 k d o w
24 k e \s (
13 k e \s 1
26 k e \s a
25 k e \s b
17 k e \s c
18 k e \s d
21 k e \s e
19 k e \s h
19 k e \s i
18 k e \s m
15 k e \s p
14 k e \s r
22 k e \s s
28 k e \s t
18 k e \s v
10 k e \s z
46 k e , \s
19 k e . \s
13 k e d \s
11 k e d a
10 k e e \s
13 k e e s
18 k e i t
21 k e l \s
21 k e l ,
18 k e l e
38 k e l l
10 k e l t
46 k e n \s
144 k e n ,
14 k e n a
16 k e n d
10 k e n e
69 k e n n
22 k e n s
26 k e n t
38 k e n y
10 k e n é
11 k e p a
137 k e r \s
79 k e r ,
16 k e r .
24 k e r a
15 k e r e
15 k e r i
14 k e r m
14 k e r n
15 k e r q
10 k e r r
54 k e r s
14 k e r t
29 k e s \s
19 k e s ,
20 k e s p
36 k e t \s
21 k e t s
15 k e t t
33 k e v i
42 k e y \s
12 k e y ,
26 k e y s
33 k f u r
10 k g . \s
79 k g r o
11 k h \s a
11 k h , \s
17 k h a \s
17 k h a c
12 k h a d
23 k h a i
44 k h a l
70 k h a m
218 k h a n
61 k h a r
12 k h a s
14 k h a t
11 k h a w
11 k h e m
19 k h i l
22 k h i n
11 k h o n
12 k h r \s
17 k h s \s
21 k h s t
13 k h u l
20 k h u r
11 k h u z
15 k h w a
11 k h è t
26 k i \s (
13 k i \s 1
14 k i \s 2
31 k i \s a
12 k i \s b
24 k i \s d
16 k i \s e
21 k i \s i
18 k i \s k
11 k i \s l
18 k i \s m
12 k i \s n
11 k i \s r
10 k i \s s
13 k i \s v
92 k i , \s
17 k i . \s
17 k i d a
13 k i d d
32 k i e \s
11 k i e l
15 k i e n
11 k i l i
29 k i l l
11 k i l o
10 k i l ò
21 k i m \s
16 k i m b
45 k i n \s
10 k i n ,
32 k i n a
16 k i n d
24 k i n e
169 k i n g
15 k i n n
74 k i n s
10 k i r \s
11 k i r a
31 k i r c
22 k i r i
25 k i r k
15 k i s \s
11 k i s a
18 k i s h
18 k i s s
85 k i s t
18 k i t a
12 k i t t
16 k k a \s
14 k k e r
17 k l a h
34 k l a n
16 k l a u
13 k l e i
10 k l e n
17 k l e r
12 k l e t
10 k l i \s
29 k l i n
238 k l i s
28 k l o r
26 k m \s 2
80 k m \s a
107 k m \s d
12 k m \s e
22 k m \s i
22 k m & s
10 k m ) \s
17 k m , \s
47 k m . \s
48 k m / h
203 k m 2 \s
11 k m 2 )
10 k m 2 ,
65 k m 2 .
32 k m a n
17 k n e r
12 k n i g
42 k n o w
11 k n u t
13 k o \s (
14 k o \s a
12 k o \s v
37 k o , \s
14 k o a ,
41 k o b a
59 k o c h
10 k o d a
17 k o e t
11 k o h l
36 k o l a
12 k o m a
17 k o m i
15 k o n a
13 k o n d
61 k o n g
29 k o n i
14 k o r e
17 k o r l
10 k o r n
13 k o r o
39 k o s \s
45 k o s o
10 k o s t
10 k o t \s
18 k o t a
17 k o t o
31 k o t t
45 k o v \s
28 k o v a
30 k o v i
15 k o v s
18 k o w s
11 k r a h
11 k r a k
26 k r a m
11 k r a t
19 k r a u
15 k r e i
12 k r i e
51 k r i s
11 k r ä f
12 k s \s (
11 k s \s d
13 k s \s e
10 k s \s m
10 k s \s v
67 k s , \s
15 k s . \s
11 k s a n
17 k s h a
20 k s h i
34 k s o n
19 k t o r
12 k u b a
14 k u b i
10 k u g a
20 k u l a
17 k u l c
12 k u l i
149 k u l l
19 k u m a
21 k u n d
10 k u n i
28 k u p ,
11 k u r \s
30 k u r a
12 k u r d
17 k u r o
24 k u r t
25 k u s \s
12 k u s h
23 k u w a
12 k w a r
354 k w e l
10 k y \s d
22 k y , \s
31 k é m o
11 k ö n i
29 l \s " c
15 l \s " d
11 l \s " m
12 l \s " p
15 l \s " s
12 l \s & \s
15 l \s ' a
11 l \s ' e
166 l \s ( 1
31 l \s ( 2
59 l \s ( a
28 l \s ( b
68 l \s ( c
38 l \s ( d
57 l \s ( e
20 l \s ( f
12 l \s ( g
25 l \s ( i
36 l \s ( l
43 l \s ( m
20 l \s ( n
85 l \s ( o
58 l \s ( p
13 l \s ( q
18 l \s ( r
45 l \s ( s
29 l \s ( t
16 l \s ( u
24 l \s ( v
11 l \s * \s
17 l \s , \s
112 l \s - \s
13 l \s . \s
16 l \s / \s
10 l \s 0 6
10 l \s 0 7
79 l \s 1 \s
12 l \s 1 .
252 l \s 1 0
168 l \s 1 1
271 l \s 1 2
276 l \s 1 3
246 l \s 1 4
344 l \s 1 5
369 l \s 1 6
434 l \s 1 7
955 l \s 1 8
3698 l \s 1 9
21 l \s 1 r
93 l \s 2 \s
12 l \s 2 ,
1291 l \s 2 0
113 l \s 2 1
102 l \s 2 2
102 l \s 2 3
129 l \s 2 4
100 l \s 2 5
81 l \s 2 6
91 l \s 2 7
79 l \s 2 8
73 l \s 2 9
12 l \s 2 n
99 l \s 3 \s
106 l \s 3 0
68 l \s 3 1
20 l \s 3 2
71 l \s 3 3
13 l \s 3 4
17 l \s 3 5
13 l \s 3 6
14 l \s 3 7
12 l \s 3 8
11 l \s 3 9
96 l \s 4 \s
21 l \s 4 0
16 l \s 4 1
16 l \s 4 2
11 l \s 4 4
11 l \s 4 5
15 l \s 4 6
17 l \s 4 7
15 l \s 4 8
13 l \s 4 9
75 l \s 5 \s
33 l \s 5 0
13 l \s 5 7
11 l \s 5 è
79 l \s 6 \s
23 l \s 6 0
10 l \s 6 2
10 l \s 6 3
12 l \s 6 4
10 l \s 6 5
13 l \s 6 8
81 l \s 7 \s
20 l \s 7 0
11 l \s 7 2
18 l \s 7 5
84 l \s 8 \s
24 l \s 8 0
16 l \s 8 1
17 l \s 8 3
15 l \s 8 5
16 l \s 8 6
13 l \s 8 7
12 l \s 8 8
76 l \s 9 \s
27 l \s 9 0
10 l \s 9 1
18 l \s 9 3
24 l \s 9 4
19 l \s 9 5
21 l \s 9 6
16 l \s 9 7
19 l \s 9 8
11 l \s : \s
559 l \s a \s
47 l \s a b
130 l \s a c
44 l \s a d
36 l \s a f
27 l \s a g
46 l \s a i
376 l \s a l
402 l \s a m
268 l \s a n
48 l \s a p
38 l \s a q
127 l \s a r
70 l \s a s
76 l \s a t
53 l \s a u
29 l \s a v
782 l \s b a
213 l \s b e
10 l \s b h
202 l \s b i
130 l \s b l
228 l \s b o
243 l \s b r
152 l \s b u
40 l \s b à
26 l \s b é
3317 l \s c a
30 l \s c d
739 l \s c e
10 l \s c f
90 l \s c h
501 l \s c i
517 l \s c l
4089 l \s c o
341 l \s c r
11 l \s c s
189 l \s c u
166 l \s c à
19 l \s c è
48 l \s c ò
1015 l \s d '
258 l \s d a
8237 l \s d e
10 l \s d h
1329 l \s d i
17 l \s d j
12 l \s d n
292 l \s d o
185 l \s d r
257 l \s d u
10 l \s d è
36 l \s d é
10 l \s d í
26 l \s d ’
26 l \s e c
28 l \s e d
10 l \s e f
456 l \s e l
54 l \s e m
600 l \s e n
21 l \s e q
121 l \s e r
742 l \s e s
14 l \s e t
28 l \s e u
20 l \s e v
78 l \s e x
13 l \s f .
226 l \s f a
61 l \s f c
515 l \s f e
621 l \s f i
150 l \s f l
530 l \s f o
421 l \s f r
230 l \s f u
13 l \s f í
22 l \s f ò
247 l \s g a
486 l \s g e
154 l \s g i
32 l \s g l
13 l \s g n
729 l \s g o
20 l \s g p
990 l \s g r
170 l \s g u
101 l \s g è
27 l \s g ò
200 l \s h a
54 l \s h e
206 l \s h i
10 l \s h m
96 l \s h o
16 l \s h t
46 l \s h u
1565 l \s i \s
18 l \s i ,
21 l \s i b
11 l \s i c
11 l \s i d
20 l \s i e
60 l \s i i
16 l \s i l
52 l \s i m
290 l \s i n
19 l \s i r
24 l \s i s
24 l \s i t
12 l \s i v
79 l \s j .
288 l \s j a
22 l \s j e
270 l \s j o
350 l \s j u
62 l \s k a
21 l \s k e
41 l \s k h
25 l \s k i
44 l \s k o
16 l \s k r
21 l \s k u
112 l \s l '
286 l \s l a
150 l \s l e
254 l \s l i
1141 l \s l l
133 l \s l o
34 l \s l u
145 l \s l í
11 l \s l ’
2175 l \s m a
657 l \s m e
528 l \s m i
17 l \s m n
1086 l \s m o
826 l \s m u
60 l \s m à
67 l \s m è
237 l \s m é
31 l \s m í
14 l \s m ò
589 l \s m ó
23 l \s m ú
10 l \s n '
350 l \s n a
214 l \s n e
178 l \s n i
2315 l \s n o
131 l \s n u
79 l \s n ú
220 l \s o \s
73 l \s o b
52 l \s o c
14 l \s o e
111 l \s o f
15 l \s o l
28 l \s o n
14 l \s o p
102 l \s o r
2721 l \s p a
20 l \s p c
1184 l \s p e
24 l \s p h
301 l \s p i
319 l \s p l
20 l \s p n
1383 l \s p o
21 l \s p p
2775 l \s p r
108 l \s p s
591 l \s p u
10 l \s p à
11 l \s p è
10 l \s p í
13 l \s p ò
85 l \s p ú
2189 l \s q u
297 l \s r a
18 l \s r c
2369 l \s r e
691 l \s r i
326 l \s r o
75 l \s r u
15 l \s r à
64 l \s r è
11 l \s r í
13 l \s s \s
144 l \s s '
23 l \s s .
492 l \s s a
402 l \s s c
6555 l \s s e
80 l \s s h
607 l \s s i
10 l \s s k
12 l \s s m
634 l \s s o
63 l \s s p
88 l \s s t
1270 l \s s u
23 l \s s à
34 l \s s í
60 l \s s ò
38 l \s s ó
13 l \s t -
285 l \s t a
1750 l \s t e
71 l \s t h
214 l \s t i
495 l \s t o
1096 l \s t r
36 l \s t s
160 l \s t u
11 l \s t x
16 l \s t è
37 l \s t é
232 l \s t í
17 l \s t ú
92 l \s u n
12 l \s u r
32 l \s u s
23 l \s u t
1281 l \s v a
493 l \s v e
402 l \s v i
374 l \s v o
15 l \s v u
20 l \s v è
18 l \s v í
55 l \s w a
78 l \s w e
42 l \s w i
21 l \s w o
36 l \s x a
17 l \s x e
51 l \s x i
16 l \s x o
20 l \s x v
19 l \s x x
26 l \s y \s
11 l \s y a
10 l \s y o
10 l \s y u
32 l \s z a
20 l \s z e
30 l \s z o
16 l \s à n
11 l \s á n
401 l \s é s
16 l \s ú n
11 l \s ́ a
10 l \s ́ e
13 l \s – \s
15 l " \s (
10 l " \s e
39 l " , \s
19 l " . \s
21 l ' \s a
14 l ' \s e
12 l ' \s h
11 l ' " a
131 l ' 1 \s
62 l ' 1 1
287 l ' a b
727 l ' a c
230 l ' a d
45 l ' a e
100 l ' a f
213 l ' a g
266 l ' a i
251 l ' a j
971 l ' a l
295 l ' a m
2315 l ' a n
281 l ' a p
965 l ' a r
468 l ' a s
270 l ' a t
336 l ' a u
194 l ' a v
14 l ' a z
13 l ' a ï
25 l ' e b
117 l ' e c
425 l ' e d
66 l ' e f
50 l ' e i
192 l ' e l
533 l ' e m
706 l ' e n
57 l ' e p
301 l ' e q
155 l ' e r
3225 l ' e s
57 l ' e t
82 l ' e u
97 l ' e v
1004 l ' e x
11 l ' f m
164 l ' h a
149 l ' h e
133 l ' h i
370 l ' h o
19 l ' h u
12 l ' h à
20 l ' h è
12 l ' i c
30 l ' i d
11 l ' i g
309 l ' i l
296 l ' i m
723 l ' i n
45 l ' i r
56 l ' i s
43 l ' i t
14 l ' n b
511 l ' o b
208 l ' o c
202 l ' o e
85 l ' o f
50 l ' o l
22 l ' o m
65 l ' o n
175 l ' o p
1127 l ' o r
39 l ' o s
22 l ' o u
10 l ' o v
13 l ' o x
10 l ' s \s
26 l ' s p
19 l ' s t
11 l ' u c
30 l ' u l
80 l ' u n
57 l ' u r
52 l ' u s
12 l ' u t
17 l ' à c
63 l ' à f
63 l ' à l
64 l ' à m
54 l ' à n
132 l ' à r
29 l ' à s
200 l ' è p
14 l ' è t
44 l ' è x
17 l ' é s
130 l ' í n
67 l ' ò p
28 l ' ò r
159 l ' ú l
194 l ' ú n
152 l ' ú s
26 l ) \s 1
22 l ) \s a
14 l ) \s c
24 l ) \s d
37 l ) \s e
13 l ) \s f
13 l ) \s g
49 l ) \s i
40 l ) \s m
24 l ) \s o
36 l ) \s p
10 l ) \s q
10 l ) \s r
19 l ) \s s
11 l ) \s v
16 l ) \s é
101 l ) , \s
23 l ) . \n
102 l ) . \s
10 l , \s (
161 l , \s 1
37 l , \s 2
416 l , \s a
46 l , \s b
185 l , \s c
201 l , \s d
443 l , \s e
92 l , \s f
38 l , \s g
35 l , \s h
259 l , \s i
101 l , \s j
265 l , \s l
109 l , \s m
55 l , \s n
95 l , \s o
272 l , \s p
190 l , \s q
77 l , \s r
178 l , \s s
95 l , \s t
68 l , \s u
97 l , \s v
34 l , \s é
15 l - a b
11 l - a n
15 l - a z
20 l - b a
42 l - d a
64 l - d i
12 l - d j
13 l - g h
25 l - h a
11 l - h à
12 l - k a
26 l - k h
59 l - m a
59 l - m u
10 l - m à
11 l - q à
17 l - r a
19 l - s a
12 l - u m
16 l - w a
12 l - à n
96 l . \s (
15 l . \s *
355 l . \s 1
72 l . \s 2
42 l . \s 3
26 l . \s 4
16 l . \s 6
655 l . \s a
71 l . \s b
122 l . \s c
319 l . \s d
485 l . \s e
90 l . \s f
29 l . \s g
132 l . \s h
48 l . \s i
19 l . \s j
42 l . \s k
291 l . \s l
127 l . \s m
56 l . \s n
27 l . \s o
116 l . \s p
18 l . \s q
152 l . \s r
119 l . \s s
107 l . \s t
38 l . \s u
136 l . \s v
34 l . \s w
10 l . \s z
37 l . \s é
55 l . ) \s
55 l . , \s
24 l . a .
21 l . b .
17 l . j .
34 l . l a
20 l . l e
28 l . r .
11 l . t .
52 l : \s 1
28 l : \s 2
15 l : \s a
11 l : \s c
14 l : \s d
35 l : \s e
12 l : \s i
26 l : \s l
10 l : \s r
24 l : \s s
10 l ; \s a
16 l ; \s e
11 l ; \s p
112 l a \s "
10 l a \s '
227 l a \s (
41 l a \s -
16 l a \s 0
148 l a \s 1
52 l a \s 2
24 l a \s 3
26 l a \s 4
14 l a \s 5
12 l a \s 6
14 l a \s 7
11 l a \s 8
33 l a \s 9
672 l a \s a
1640 l a \s b
8240 l a \s c
4788 l a \s d
692 l a \s e
3520 l a \s f
1859 l a \s g
653 l a \s h
2129 l a \s i
270 l a \s j
78 l a \s k
1907 l a \s l
4126 l a \s m
1108 l a \s n
191 l a \s o
6295 l a \s p
1322 l a \s q
3547 l a \s r
7119 l a \s s
2244 l a \s t
969 l a \s u
2417 l a \s v
77 l a \s w
297 l a \s x
15 l a \s y
311 l a \s z
14 l a \s «
35 l a \s è
136 l a \s é
14 l a " \s
99 l a ) \s
19 l a ) ,
25 l a ) .
993 l a , \s
28 l a - l
31 l a - r
11 l a - s
97 l a . \n
558 l a . \s
53 l a : \s
26 l a ; \s
11 l a a n
10 l a a r
10 l a b \s
152 l a b a
14 l a b b
47 l a b e
50 l a b i
56 l a b l
470 l a b o
84 l a b r
18 l a b u
154 l a c \s
17 l a c .
157 l a c a
15 l a c c
154 l a c e
51 l a c h
2258 l a c i
421 l a c k
26 l a c o
17 l a c r
32 l a c s
34 l a c t
49 l a c u
10 l a c é
15 l a d \s
709 l a d a
273 l a d e
78 l a d i
349 l a d o
39 l a d r
16 l a d u
35 l a d y
26 l a d à
11 l a d è
17 l a d í
14 l a e \s
13 l a e a
22 l a e n
27 l a e r
10 l a e v
10 l a f f
12 l a f o
55 l a f r
84 l a g \s
33 l a g ,
74 l a g a
50 l a g e
14 l a g i
56 l a g o
22 l a g r
20 l a g s
72 l a g u
10 l a g ó
74 l a h \s
10 l a h ,
13 l a h a
35 l a h o
63 l a i \s
14 l a i ,
18 l a i a
19 l a i c
22 l a i d
18 l a i m
99 l a i n
68 l a i r
80 l a i s
11 l a i x
21 l a j a
80 l a k e
24 l a k h
12 l a l \s
15 l a l a
12 l a l b
15 l a l i
14 l a l l
15 l a l s
190 l a l t
63 l a m \s
22 l a m ,
18 l a m .
425 l a m a
54 l a m b
601 l a m e
95 l a m i
16 l a m m
48 l a m o
46 l a m p
16 l a m u
20 l a m à
14 l a m ó
227 l a n \s
33 l a n ,
10 l a n .
744 l a n a
522 l a n c
1263 l a n d
415 l a n e
171 l a n g
138 l a n i
45 l a n k
11 l a n n
161 l a n o
87 l a n q
394 l a n s
1218 l a n t
46 l a n u
20 l a n x
11 l a n y
20 l a n z
237 l a n ç
36 l a o s
15 l a p a
12 l a p e
47 l a p i
30 l a p s
37 l a q u
1738 l a r \s
10 l a r "
23 l a r )
248 l a r ,
72 l a r -
171 l a r .
15 l a r :
362 l a r a
10 l a r c
64 l a r d
184 l a r e
749 l a r g
493 l a r i
61 l a r k
126 l a r m
18 l a r n
34 l a r o
59 l a r r
830 l a r s
25 l a r t
21 l a r u
21 l a r v
22 l a r y
20 l a r à
14 l a r ó
467 l a s \s
68 l a s ,
16 l a s .
24 l a s a
63 l a s c
21 l a s e
12 l a s g
68 l a s h
13 l a s i
36 l a s k
78 l a s m
27 l a s o
928 l a s s
109 l a s t
556 l a t \s
11 l a t )
91 l a t ,
47 l a t .
368 l a t a
379 l a t e
80 l a t g
579 l a t i
58 l a t j
105 l a t n
80 l a t o
33 l a t r
254 l a t s
22 l a t t
109 l a t u
21 l a t y
154 l a t í
11 l a t ò
30 l a t ó
437 l a u \s
38 l a u ,
24 l a u .
11 l a u c
188 l a u d
48 l a u g
11 l a u m
19 l a u n
121 l a u r
229 l a u s
56 l a u t
20 l a v \s
285 l a v a
164 l a v e
143 l a v i
509 l a v o
10 l a v é
10 l a w \s
22 l a w a
25 l a w i
33 l a w r
15 l a x a
15 l a x i
67 l a y \s
19 l a y a
41 l a y e
15 l a y m
18 l a y o
30 l a y s
10 l a y t
37 l a z a
17 l a z i
15 l a z z
68 l a ç \s
413 l a ç a
1663 l a ç o
10 l a ü t
47 l b a \s
15 l b a ,
16 l b a c
21 l b a i
68 l b a n
37 l b a o
23 l b a r
12 l b a t
361 l b e r
20 l b e s
21 l b i \s
12 l b i g
21 l b i n
11 l b i r
10 l b i s
21 l b o a
11 l b o n
32 l b o r
12 l b o s
16 l b o t
19 l b o u
12 l b r e
189 l b u m
14 l b u n
16 l b u r
32 l b à n
10 l c , \s
12 l c a i
308 l c a l
53 l c a n
38 l c a r
10 l c a t
14 l c e \s
11 l c e d
27 l c e r
16 l c e s
11 l c h \s
25 l c h e
11 l c h i
11 l c i d
10 l c i n
20 l c i o
10 l c k e
54 l c o h
22 l c o i
36 l c o l
26 l c o m
30 l c o n
33 l c o r
11 l c o v
32 l c r e
154 l c u l
20 l c u s
15 l c u t
20 l c z y
32 l c à \s
35 l c à n
16 l c à r
17 l c ó \s
13 l c ú d
54 l d \s (
29 l d \s a
24 l d \s b
24 l d \s c
29 l d \s d
401 l d \s e
21 l d \s f
14 l d \s g
18 l d \s h
43 l d \s i
13 l d \s k
18 l d \s l
21 l d \s m
14 l d \s o
24 l d \s p
42 l d \s r
48 l d \s s
28 l d \s t
24 l d \s v
25 l d \s w
16 l d ' s
391 l d , \s
78 l d . \n
559 l d . \s
19 l d . t
16 l d : \s
57 l d a \s
10 l d a ,
30 l d a d
35 l d a n
18 l d a r
205 l d a t
11 l d b e
136 l d e \s
