1.941383	VVI*	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.413378	VMN*	(-2 VMN*) (-1 Fc);
2.509770	VAI*	(-2 PT*) (-1 SP*);
0.848639	CC*	(-2 NP*) (-1 NC*);
0.062311	VAI*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.965919	RG*	(-2 RG*) (-1 RN*);
8.234736	I	(-2 PP*) (-1 Fd);
3.476205	RN*	(-2 N0*) (-1 RG*);
-2.841436	VMN*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-2.002431	NP*	(-2 CC*) (-1 VMN*);
1.282971	NP*	(-2 RN*) (-1 NP*);
-2.893952	VAI*	(-2 VAN*) (-1 AQ*);
0.429555	DD*	(-2 NC*) (-1 CC*);
0.334136	DD*	(-2 AQ*) (-1 VMP*);
0.853613	VMI*	(-2 A0*) (-1 NC*);
1.893099	VAI*	(-2 NP*) (-1 RG*);
-0.428074	PP*	(-2 RG*) (-1 SP*);
-0.795499	DQ*	(-2 SP*) (-1 DP*);
-2.920420	PP*	(-2 Z) (-1 NC*);
-2.351186	SP*	(-2 CS*) (-1 NP*);
2.585674	DD*	(-2 CA*) (-1 SP*);
0.061595	SP*	(-2 VAI*) (-1 SP*);
0.522975	Fd	(-2 VAI*) (-1 NC*);
0.087591	SP*	(-2 AQ*) (-1 NP*);
-1.845295	SP*	(-2 VAI*) (-1 RG*);
-1.504616	PP*	(-2 VAI*) (-1 PD*);
2.789206	AQ*	(-2 CS*) (-1 DD*);
3.739410	D0*	(-2 NC*) (-1 CS*);
0.548066	DM*	(-2 CS*) (-1 NC*);
2.509770	VAI*	(-2 Fc) (-1 A0*);
3.271410	Fp	(-2 RN*) (-1 N0*);
1.350869	AQ*	(-2 NC*) (-1 DQ*);
-0.256892	TO*	(-2 PD*) (-1 RG*);
-0.659543	NP*	(-2 VAN*) (-1 VMN*);
-2.750958	NC*	(-2 RG*) (-1 Fc);
-0.899340	TO*	(-2 NC*) (-1 Fd);
1.986008	NC*	(-2 VMN*) (-1 Fz);
7.965919	Fd	(-2 Fpa) (-1 VMM*);
-0.325605	TO*	(-2 CC*) (-1 DQ*);
2.786939	PP*	(-2 Fc) (-1 PT*);
-1.679643	Fc	(-2 CC*) (-1 DQ*);
1.617014	PP*	(-2 VVI*) (-1 NC*);
5.018564	CC*	(-2 CA*) (-1 N0*);
2.104708	AQ*	(-2 CA*) (-1 VMN*);
1.111674	CC*	(-2 Z) (-1 Fpt);
3.312859	VMM*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-1.888742	RG*	(-2 VMN*) (-1 DQ*);
0.787594	NC*	(-2 PP*) (-1 SP*);
-0.094239	Fp	(-2 VAI*) (-1 VMP*);
4.380956	Fpt	(-2 VMI*) (-1 Fp);
0.188433	PD*	(-2 N0*) (-1 SP*);
-0.260333	SP*	(-2 NP*) (-1 Fg);
9.609775	Fpt	(-2 Fpa) (-1 Z);
1.228260	DQ*	(-2 PP*) (-1 VAI*);
0.850951	AQ*	(-2 PD*) (-1 AQ*);
1.582531	NP*	(-2 VMI*) (-1 Fd);
1.927489	RG*	(-2 Fc) (-1 CC*);
2.635223	AQ*	(-2 PD*) (-1 DQ*);
3.758026	AO*	(-2 VAI*) (-1 DD*);
0.562698	PD*	(-2 NP*) (-1 VMI*);
1.336951	DQ*	(-2 DD*) (-1 RG*);
2.242118	VMP*	(-2 NP*) (-1 RG*);
0.064368	CC*	(-2 PP*) (-1 DQ*);
0.513348	AQ*	(-2 VMI*) (-1 AQ*);
2.403855	CC*	(-2 PP*) (-1 Fc);
2.094732	VAI*	(-2 DQ*) (-1 Fc);
-2.172430	VMP*	(-2 OUT_OF_BOUNDS) (-1 NP*);
1.364520	Fp	(-2 Z) (-1 AQ*);
3.912808	DP*	(-2 PF*) (-1 CC*);
1.798561	SP*	(-2 VPI*) (-1 NC*);
3.516578	VMI*	(-2 NC*) (-1 PQ*);
0.544864	CS*	(-2 NC*) (-1 PD*);
-0.160768	Z	(-2 PD*) (-1 VAI*);
0.125707	RN*	(-2 NP*) (-1 AQ*);
-1.757025	DQ*	(-2 Fit) (-1 OUT_OF_BOUNDS);
5.977992	DD*	(-2 VAP*) (-1 CS*);
3.061595	SP*	(-2 DP*) (-1 VMP*);
5.065455	RG*	(-2 PQ*) (-1 VPI*);
3.293305	TO*	(-2 SP*) (-1 Fz);
-0.307366	VAI*	(-2 CC*) (-1 SP*);
1.895530	VMN*	(-2 Fc) (-1 VAN*);
2.881429	VPI*	(-2 NC*) (-1 CS*);
3.264657	VAI*	(-2 NC*) (-1 RN*);
-1.080883	PD*	(-2 NC*) (-1 Fc);
-2.624905	SP*	(-2 CC*) (-1 CS*);
0.230239	AQ*	(-2 VAN*) (-1 SP*);
2.215557	Fp	(-2 SP*) (-1 PD*);
-0.422888	DD*	(-2 NP*) (-1 VAI*);
-2.190670	VAI*	(-2 PP*) (-1 VMN*);
5.100660	TO*	(-2 VVN*) (-1 CS*);
-1.562519	NP*	(-2 NC*) (-1 DP*);
-0.409468	PD*	(-2 NC*) (-1 VAN*);
3.735306	DT*	(-2 NC*) (-1 Fd);
3.508620	N0*	(-2 DQ*) (-1 SP*);
-0.651123	SP*	(-2 AQ*) (-1 VAI*);
1.037391	DQ*	(-2 NC*) (-1 VAP*);
2.912808	DP*	(-2 VPI*) (-1 AQ*);
-0.598955	NC*	(-2 VMN*) (-1 PT*);
2.290668	VAN*	(-2 Fc) (-1 VAN*);
5.287847	VMN*	(-2 VMI*) (-1 VAN*);
1.742138	AQ*	(-2 RN*) (-1 VAN*);
1.514158	N0*	(-2 RG*) (-1 SP*);
3.938942	PP*	(-2 Fd) (-1 VMM*);
-0.188021	NC*	(-2 VAI*) (-1 VAN*);
3.965919	Fd	(-2 VMI*) (-1 Z);
0.562822	PQ*	(-2 Fc) (-1 VMI*);
-0.236385	NC*	(-2 VVI*) (-1 RG*);
1.711651	PP*	(-2 AQ*) (-1 VAI*);
1.725992	SP*	(-2 NC*) (-1 VMN*);
-0.015373	Fc	(-2 RG*) (-1 AQ*);
5.287847	VMN*	(-2 Fx) (-1 TO*);
-1.438499	TO*	(-2 AQ*) (-1 CS*);
-4.729431	VAI*	(-2 NC*) (-1 SP*);
-0.006984	VMI*	(-2 CC*) (-1 RN*);
1.039392	DD*	(-2 PD*) (-1 SP*);
1.473387	TO*	(-2 SP*) (-1 PP*);
2.570970	NC*	(-2 VMP*) (-1 DT*);
-0.204006	RG*	(-2 NP*) (-1 NC*);
4.397887	PD*	(-2 DD*) (-1 VAI*);
-0.250827	DD*	(-2 CC*) (-1 VMI*);
0.428260	PD*	(-2 Fc) (-1 SP*);
0.982216	RN*	(-2 NP*) (-1 VAI*);
-0.397792	AQ*	(-2 NP*) (-1 VMN*);
-2.477563	SP*	(-2 AQ*) (-1 CS*);
-1.486432	CS*	(-2 CC*) (-1 AQ*);
4.766901	VPI*	(-2 NC*) (-1 PD*);
1.190985	RG*	(-2 VMN*) (-1 Fc);
-0.300524	PP*	(-2 PD*) (-1 VAN*);
0.424693	Fc	(-2 CS*) (-1 AQ*);
-0.010769	AQ*	(-2 Fd) (-1 CS*);
1.464055	Fp	(-2 Z) (-1 N0*);
-1.186332	SP*	(-2 PP*) (-1 VAN*);
0.450876	VAI*	(-2 VMP*) (-1 PP*);
1.772804	VAI*	(-2 NC*) (-1 N0*);
-2.543978	PP*	(-2 VAI*) (-1 RN*);
1.848709	Fz	(-2 Fc) (-1 NC*);
0.715526	CA*	(-2 NC*) (-1 VAI*);
4.018564	CC*	(-2 Fp) (-1 Fpt);
2.418967	NC*	(-2 RG*) (-1 Z);
0.744609	DQ*	(-2 VMP*) (-1 NC*);
2.287377	VAI*	(-2 Fg) (-1 NC*);
0.702415	VAI*	(-2 NP*) (-1 Fc);
-2.430477	AQ*	(-2 SP*) (-1 NC*);
2.061595	SP*	(-2 Fd) (-1 CC*);
-0.676957	NC*	(-2 Fpt) (-1 Fd);
2.779612	VMI*	(-2 NC*) (-1 N0*);
1.743527	RG*	(-2 PQ*) (-1 Fc);
-1.829176	SP*	(-2 Fg) (-1 CC*);
1.226191	TO*	(-2 RG*) (-1 VMI*);
2.686750	VAI*	(-2 CS*) (-1 PP*);
-0.897235	Fc	(-2 VAN*) (-1 VAN*);
0.974133	SP*	(-2 VAI*) (-1 Fc);
1.271039	Fit	(-2 CC*) (-1 RG*);
0.521673	VAN*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-1.625427	NC*	(-2 NP*) (-1 Fd);
1.461722	CA*	(-2 VAI*) (-1 PP*);
4.515697	TO*	(-2 NC*) (-1 Fx);
0.728789	VAN*	(-2 DM*) (-1 NC*);
3.864101	N0*	(-2 PP*) (-1 CC*);
3.786939	PP*	(-2 OUT_OF_BOUNDS) (-1 VAN*);
0.313373	VAI*	(-2 SP*) (-1 CC*);
0.998558	PQ*	(-2 SP*) (-1 PP*);
1.480277	VMP*	(-2 SP*) (-1 VAI*);
-1.362602	NC*	(-2 PD*) (-1 VAI*);
-1.202026	PD*	(-2 OUT_OF_BOUNDS) (-1 DQ*);
-0.835022	NC*	(-2 SP*) (-1 PF*);
1.114996	DP*	(-2 TO*) (-1 VMN*);
1.741537	VAN*	(-2 NP*) (-1 VAI*);
0.715968	RG*	(-2 NC*) (-1 Fc);
2.207829	CS*	(-2 VAP*) (-1 PD*);
-0.364699	VAI*	(-2 PF*) (-1 DM*);
4.271410	Fp	(-2 PP*) (-1 PQ*);
0.366527	CS*	(-2 Fd) (-1 NC*);
2.014077	VMI*	(-2 VAI*) (-1 Fc);
1.023483	Fp	(-2 PP*) (-1 NC*);
-2.490230	VAI*	(-2 RG*) (-1 DQ*);
-2.130840	PP*	(-2 DQ*) (-1 NC*);
2.686448	Fp	(-2 VVI*) (-1 NP*);
1.663508	CS*	(-2 RG*) (-1 PD*);
3.122400	CC*	(-2 SP*) (-1 Fc);
-0.737194	Fc	(-2 PP*) (-1 SP*);
0.763697	Fit	(-2 NC*) (-1 RG*);
-0.260333	SP*	(-2 OUT_OF_BOUNDS) (-1 Fz);
2.383524	SP*	(-2 CS*) (-1 VVI*);
-2.161405	CS*	(-2 VMN*) (-1 DQ*);
0.429387	PP*	(-2 VAN*) (-1 VMN*);
1.927951	AO*	(-2 VAI*) (-1 SP*);
1.811979	Fp	(-2 PP*) (-1 PD*);
-1.337649	DQ*	(-2 VAI*) (-1 AQ*);
5.567204	A0*	(-2 AQ*) (-1 DD*);
2.162922	DQ*	(-2 RG*) (-1 DD*);
0.876936	VMP*	(-2 PP*) (-1 RN*);
-2.470900	SP*	(-2 NP*) (-1 SP*);
-1.460989	PP*	(-2 CS*) (-1 RG*);
1.909624	CA*	(-2 PD*) (-1 VMI*);
6.317125	Z	(-2 Z) (-1 CC*);
0.161659	Fc	(-2 DP*) (-1 AQ*);
1.881855	Fpt	(-2 VMI*) (-1 RG*);
0.240378	DQ*	(-2 OUT_OF_BOUNDS) (-1 CS*);
2.018564	CC*	(-2 PP*) (-1 DM*);
-1.266838	CC*	(-2 CC*) (-1 NP*);
2.184690	VMM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.467748	N0*	(-2 PP*) (-1 SP*);
0.833323	RG*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-4.708706	Fc	(-2 NC*) (-1 CS*);
1.365015	RG*	(-2 VVI*) (-1 PP*);
1.282503	DQ*	(-2 RG*) (-1 RG*);
3.061595	SP*	(-2 NP*) (-1 I);
-0.086269	Fc	(-2 PP*) (-1 VAN*);
0.092352	CS*	(-2 VAN*) (-1 PP*);
-5.365668	NC*	(-2 Fc) (-1 NC*);
1.027319	CA*	(-2 VMI*) (-1 PP*);
-1.960871	VAN*	(-2 VMI*) (-1 PP*);
-0.362407	RG*	(-2 TO*) (-1 VMN*);
0.519745	AQ*	(-2 VMP*) (-1 NP*);
0.986008	NC*	(-2 PT*) (-1 DD*);
-0.095674	RN*	(-2 NC*) (-1 Fc);
2.192459	NC*	(-2 N0*) (-1 AQ*);
2.037391	DQ*	(-2 PP*) (-1 DM*);
1.240041	VAN*	(-2 VMI*) (-1 RN*);
-2.143999	RG*	(-2 CC*) (-1 SP*);
1.569314	RN*	(-2 CC*) (-1 VMI*);
1.939266	Fc	(-2 CC*) (-1 VPI*);
-0.461967	SP*	(-2 CC*) (-1 RN*);
0.398698	RG*	(-2 VAN*) (-1 AQ*);
0.470863	CS*	(-2 VMN*) (-1 SP*);
3.207829	CS*	(-2 VMP*) (-1 N0*);
0.993704	CS*	(-2 VAI*) (-1 NC*);
5.100660	TO*	(-2 VMP*) (-1 VMI*);
0.529402	RG*	(-2 VAI*) (-1 NC*);
1.879989	SP*	(-2 VMN*) (-1 PF*);
-0.482321	Fit	(-2 VAI*) (-1 VMN*);
4.213170	RN*	(-2 Fc) (-1 VVI*);
4.617309	P0*	(-2 PD*) (-1 VAI*);
2.709223	VMI*	(-2 PD*) (-1 PQ*);
4.167087	CC*	(-2 NC*) (-1 Fg);
-2.280307	VAI*	(-2 NC*) (-1 Fg);
3.689670	AQ*	(-2 VPN*) (-1 Fz);
3.745398	VAI*	(-2 Fg) (-1 PD*);
0.413429	Fp	(-2 RN*) (-1 VMI*);
3.939266	Fc	(-2 Fc) (-1 I);
-1.047525	CC*	(-2 VAI*) (-1 VMP*);
-1.186332	SP*	(-2 NC*) (-1 PD*);
0.774909	PF*	(-2 Fc) (-1 VMI*);
-2.799616	VMN*	(-2 AQ*) (-1 Fc);
1.154705	SP*	(-2 NP*) (-1 NC*);
2.434953	VVI*	(-2 CS*) (-1 PD*);
-0.460860	DQ*	(-2 VMI*) (-1 AQ*);
-1.538989	Z	(-2 NC*) (-1 VAI*);
-2.519783	AQ*	(-2 VAN*) (-1 NC*);
4.126631	A0*	(-2 RN*) (-1 VMN*);
6.463419	VMM*	(-2 Fc) (-1 RN*);
1.815228	RG*	(-2 NP*) (-1 VMI*);
-0.240933	RG*	(-2 RG*) (-1 VAI*);
5.682985	VAN*	(-2 VPI*) (-1 TO*);
1.293305	TO*	(-2 Fg) (-1 SP*);
0.111743	DD*	(-2 TO*) (-1 VAN*);
-1.906746	VMP*	(-2 AQ*) (-1 Fc);
2.595755	VMP*	(-2 RG*) (-1 RN*);
2.433698	VMN*	(-2 VAI*) (-1 NP*);
-0.416662	CS*	(-2 VAN*) (-1 NC*);
0.151432	NC*	(-2 VMN*) (-1 CS*);
2.814998	DQ*	(-2 PD*) (-1 VVI*);
1.303903	PQ*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-0.259530	VAN*	(-2 PP*) (-1 AQ*);
-5.020416	PP*	(-2 NP*) (-1 NP*);
1.622866	CS*	(-2 RG*) (-1 Fd);
0.486437	NC*	(-2 RG*) (-1 CS*);
0.258261	PQ*	(-2 CS*) (-1 VAI*);
2.233348	RN*	(-2 CS*) (-1 NP*);
-1.273804	AQ*	(-2 Fc) (-1 VMI*);
-0.606466	DQ*	(-2 Fc) (-1 PD*);
3.329198	Z	(-2 Fd) (-1 SP*);
0.927366	VPI*	(-2 AQ*) (-1 Fc);
0.531291	Fd	(-2 SP*) (-1 PP*);
0.152715	VAP*	(-2 CC*) (-1 NC*);
2.174215	CC*	(-2 VMI*) (-1 Fc);
7.374559	A0*	(-2 TO*) (-1 VVN*);
2.128396	VAN*	(-2 VAI*) (-1 PD*);
4.682656	RN*	(-2 VVI*) (-1 PP*);
-0.975275	VMI*	(-2 I) (-1 Fc);
3.194650	A0*	(-2 Fc) (-1 NP*);
1.212516	Fp	(-2 AQ*) (-1 VMP*);
1.931615	VMI*	(-2 DQ*) (-1 Fc);
2.230036	DQ*	(-2 NC*) (-1 A0*);
0.845278	SP*	(-2 AQ*) (-1 VMI*);
0.746621	Fc	(-2 DP*) (-1 SP*);
3.201976	PP*	(-2 SP*) (-1 VAN*);
2.254240	SP*	(-2 VPI*) (-1 RG*);
4.147273	DP*	(-2 Fd) (-1 SP*);
-0.060734	Fc	(-2 DD*) (-1 A0*);
-1.018468	RG*	(-2 RG*) (-1 AQ*);
-0.429030	NC*	(-2 Fc) (-1 DD*);
2.819698	DP*	(-2 RN*) (-1 NC*);
-1.391718	AQ*	(-2 VMI*) (-1 NC*);
-3.245845	Fc	(-2 PD*) (-1 VAI*);
-1.430258	SP*	(-2 I) (-1 Fc);
0.606023	Fg	(-2 VAI*) (-1 VPN*);
2.194650	VMI*	(-2 Fg) (-1 NP*);
2.352093	DP*	(-2 NP*) (-1 CS*);
0.146464	TO*	(-2 CS*) (-1 SP*);
5.492565	VAP*	(-2 CA*) (-1 VAI*);
0.692590	DD*	(-2 Fc) (-1 DQ*);
1.743527	RG*	(-2 AQ*) (-1 RN*);
1.645073	DQ*	(-2 VAI*) (-1 DD*);
2.095768	NP*	(-2 NP*) (-1 Fc);
0.346026	CS*	(-2 CC*) (-1 NC*);
1.452428	DQ*	(-2 RN*) (-1 SP*);
3.094732	VAI*	(-2 VVN*) (-1 Fc);
6.965919	Fd	(-2 VMM*) (-1 RG*);
1.160523	CS*	(-2 DM*) (-1 NC*);
1.622866	CS*	(-2 NP*) (-1 Fz);
2.600880	PF*	(-2 RG*) (-1 VMI*);
1.622511	RG*	(-2 VMI*) (-1 RN*);
-0.235699	PQ*	(-2 RG*) (-1 AQ*);
1.872340	VAI*	(-2 CC*) (-1 RG*);
-1.199249	RG*	(-2 SP*) (-1 DQ*);
0.459711	N0*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-0.061035	VMI*	(-2 SP*) (-1 NP*);
0.720461	PF*	(-2 NP*) (-1 SP*);
1.759416	NC*	(-2 CC*) (-1 DQ*);
0.756531	PF*	(-2 VMI*) (-1 NC*);
2.037391	DQ*	(-2 RN*) (-1 NP*);
-0.445620	A0*	(-2 TO*) (-1 VMN*);
3.061595	SP*	(-2 CA*) (-1 CC*);
1.812924	PD*	(-2 NC*) (-1 VVI*);
-0.342284	TO*	(-2 VAI*) (-1 NC*);
-1.218890	Fg	(-2 VMI*) (-1 NP*);
2.637513	PT*	(-2 PP*) (-1 AQ*);
-1.682813	NP*	(-2 Fc) (-1 AQ*);
2.061595	SP*	(-2 Fpa) (-1 AQ*);
3.075959	PD*	(-2 Z) (-1 CS*);
1.961043	NP*	(-2 PC*) (-1 SP*);
2.709223	VMI*	(-2 CC*) (-1 PT*);
2.643270	VPI*	(-2 OUT_OF_BOUNDS) (-1 PD*);
3.153421	PF*	(-2 CC*) (-1 VMI*);
-0.013992	NC*	(-2 NC*) (-1 VVI*);
-0.401015	Fp	(-2 Fd) (-1 NP*);
1.840971	Fx	(-2 SP*) (-1 NC*);
5.714957	P0*	(-2 RG*) (-1 NC*);
1.376081	NP*	(-2 Z) (-1 CC*);
-1.888461	NC*	(-2 PF*) (-1 DM*);
1.891207	TO*	(-2 CC*) (-1 SP*);
-2.519783	AQ*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-5.588901	NC*	(-2 CS*) (-1 PD*);
1.885474	N0*	(-2 AQ*) (-1 SP*);
3.161659	Fc	(-2 D0*) (-1 NP*);
1.728789	VAN*	(-2 RG*) (-1 NP*);
0.801432	NC*	(-2 VMP*) (-1 SP*);
1.258560	Fd	(-2 VMI*) (-1 SP*);
-0.657011	Fg	(-2 OUT_OF_BOUNDS) (-1 AQ*);
0.528084	NP*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
1.949333	DP*	(-2 CC*) (-1 VMN*);
1.029319	SP*	(-2 TO*) (-1 VMN*);
1.743527	Fat	(-2 NP*) (-1 NP*);
-1.236385	NC*	(-2 VMP*) (-1 CC*);
1.524229	Fc	(-2 VAP*) (-1 SP*);
-1.821918	CS*	(-2 VMP*) (-1 NC*);
1.411637	Fit	(-2 DP*) (-1 NC*);
3.544408	VMP*	(-2 VAI*) (-1 VAP*);
1.931615	VMI*	(-2 VMI*) (-1 VMI*);
0.986008	NC*	(-2 VMP*) (-1 N0*);
-2.645696	Fc	(-2 CC*) (-1 PD*);
2.061595	SP*	(-2 VMM*) (-1 AQ*);
0.074196	Fc	(-2 Fd) (-1 NP*);
9.299920	VMM*	(-2 VAI*) (-1 Fd);
0.496105	DT*	(-2 NC*) (-1 SP*);
0.654367	CA*	(-2 NC*) (-1 SP*);
3.480492	RG*	(-2 PF*) (-1 PP*);
2.258100	RG*	(-2 RG*) (-1 CC*);
-1.598955	NC*	(-2 PP*) (-1 VAP*);
-1.923950	CC*	(-2 VAN*) (-1 VMN*);
-1.350669	CC*	(-2 VMI*) (-1 NP*);
-2.983618	NC*	(-2 PD*) (-1 RN*);
0.723507	VMI*	(-2 NC*) (-1 NP*);
4.282971	NP*	(-2 CS*) (-1 A0*);
1.480492	RG*	(-2 Fg) (-1 PT*);
1.925419	NP*	(-2 SP*) (-1 VMI*);
0.735218	VMI*	(-2 AQ*) (-1 NP*);
3.476205	RN*	(-2 PQ*) (-1 Fc);
1.949977	RG*	(-2 NP*) (-1 VAI*);
-1.633473	CS*	(-2 CC*) (-1 DQ*);
2.881311	PD*	(-2 CC*) (-1 CS*);
5.649773	DP*	(-2 SP*) (-1 VMN*);
-0.726173	VMP*	(-2 CS*) (-1 AQ*);
2.282971	NP*	(-2 PQ*) (-1 NC*);
-0.575010	NP*	(-2 CC*) (-1 DP*);
4.792791	CS*	(-2 PD*) (-1 PF*);
-1.071042	PP*	(-2 RN*) (-1 VMI*);
-1.699785	RG*	(-2 SP*) (-1 NP*);
2.480492	VMN*	(-2 RG*) (-1 CC*);
-1.340077	AQ*	(-2 VMP*) (-1 NC*);
0.989231	AQ*	(-2 VMI*) (-1 N0*);
-0.002389	CS*	(-2 VAI*) (-1 VMN*);
-0.812874	SP*	(-2 NC*) (-1 Z);
-0.682786	Fp	(-2 PD*) (-1 VMI*);
-0.828858	DQ*	(-2 AQ*) (-1 CC*);
-0.217220	AQ*	(-2 VAP*) (-1 NC*);
1.513060	VAN*	(-2 CS*) (-1 RN*);
0.456804	TO*	(-2 CC*) (-1 VMI*);
-0.420311	Fg	(-2 AQ*) (-1 NC*);
0.630936	Z	(-2 SP*) (-1 AQ*);
-0.017968	Z	(-2 SP*) (-1 DQ*);
0.733258	VMN*	(-2 VAI*) (-1 PD*);
2.519745	AQ*	(-2 PP*) (-1 VAP*);
-0.065217	AQ*	(-2 DQ*) (-1 DQ*);
1.915490	RN*	(-2 NP*) (-1 CS*);
0.645073	DQ*	(-2 RN*) (-1 CS*);
1.094732	VAI*	(-2 AQ*) (-1 Fg);
-0.699062	CS*	(-2 I) (-1 Fc);
0.332197	Fd	(-2 NC*) (-1 VAI*);
3.858789	VMP*	(-2 PQ*) (-1 VAN*);
1.377388	Fc	(-2 PD*) (-1 NC*);
2.465011	PP*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
2.570970	NC*	(-2 VMN*) (-1 CA*);
1.401045	NC*	(-2 Fz) (-1 AQ*);
1.061595	SP*	(-2 RN*) (-1 NP*);
2.557207	PC*	(-2 VAI*) (-1 VMN*);
0.985437	CS*	(-2 VVI*) (-1 SP*);
3.617996	Fd	(-2 NP*) (-1 NP*);
1.359281	AQ*	(-2 SP*) (-1 DP*);
2.895530	RG*	(-2 PQ*) (-1 CS*);
-0.982083	Z	(-2 DD*) (-1 AQ*);
3.923664	RN*	(-2 Fg) (-1 VMI*);
0.249042	NC*	(-2 Fd) (-1 DD*);
-2.348778	VMN*	(-2 NC*) (-1 RG*);
-0.151632	AQ*	(-2 N0*) (-1 VAI*);
2.743527	RG*	(-2 Fpt) (-1 VMI*);
5.410103	VPN*	(-2 Fc) (-1 VAN*);
-0.699322	Fg	(-2 DD*) (-1 NC*);
1.459144	VAI*	(-2 PD*) (-1 CS*);
1.421598	RG*	(-2 VMN*) (-1 PP*);
1.853613	VMI*	(-2 NC*) (-1 PD*);
-1.056724	CC*	(-2 VAI*) (-1 VMN*);
2.570970	NC*	(-2 CS*) (-1 AO*);
-2.482734	DM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.048140	Fd	(-2 DQ*) (-1 NC*);
-4.129469	Fp	(-2 NP*) (-1 VAI*);
-5.197589	VAI*	(-2 NC*) (-1 VMI*);
0.770637	CC*	(-2 CS*) (-1 NC*);
3.129826	PP*	(-2 RG*) (-1 CS*);
-0.905268	VAI*	(-2 RN*) (-1 NC*);
3.654160	VAI*	(-2 PT*) (-1 CS*);
0.739667	SP*	(-2 VMI*) (-1 I);
0.249042	NC*	(-2 PQ*) (-1 CC*);
0.698009	NP*	(-2 CS*) (-1 CS*);
-0.028623	TO*	(-2 VAI*) (-1 VPN*);
1.620440	DD*	(-2 SP*) (-1 VMI*);
1.061595	SP*	(-2 VMP*) (-1 PD*);
0.343965	CC*	(-2 VAI*) (-1 AQ*);
-2.401674	Fc	(-2 NC*) (-1 VAI*);
1.894028	PQ*	(-2 AQ*) (-1 CS*);
4.458618	VAP*	(-2 N0*) (-1 VAI*);
-2.270187	Fc	(-2 NC*) (-1 SP*);
4.252956	PF*	(-2 VAP*) (-1 SP*);
-2.430258	SP*	(-2 NP*) (-1 Fpt);
2.689670	AQ*	(-2 PF*) (-1 DD*);
2.570970	NC*	(-2 Fd) (-1 Z);
-1.854650	AQ*	(-2 OUT_OF_BOUNDS) (-1 CC*);
7.029831	Fx	(-2 PD*) (-1 RG*);
0.894433	DQ*	(-2 NC*) (-1 VMN*);
-0.501361	RG*	(-2 VMI*) (-1 NC*);
0.267190	NC*	(-2 AQ*) (-1 VMI*);
0.902071	Fit	(-2 TO*) (-1 VMN*);
2.011599	AQ*	(-2 NC*) (-1 VAP*);
0.196632	DD*	(-2 NP*) (-1 Fd);
3.677202	VAP*	(-2 PP*) (-1 VAI*);
0.153688	NP*	(-2 Fg) (-1 CS*);
0.941333	PQ*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.867624	VPI*	(-2 CC*) (-1 NC*);
1.190022	Fp	(-2 VMI*) (-1 NC*);
0.438833	DD*	(-2 VMN*) (-1 PF*);
1.743527	RG*	(-2 VAN*) (-1 VAN*);
-1.203121	TO*	(-2 VMI*) (-1 NC*);
-0.790687	AQ*	(-2 Fc) (-1 CC*);
3.896389	VAN*	(-2 NC*) (-1 TO*);
-1.072886	NC*	(-2 VAN*) (-1 VAN*);
0.208400	NC*	(-2 RG*) (-1 VMN*);
-2.090610	RN*	(-2 VMI*) (-1 NC*);
5.397887	PD*	(-2 AQ*) (-1 VVI*);
-0.343936	DD*	(-2 CC*) (-1 VAI*);
0.749915	PD*	(-2 PP*) (-1 VMI*);
3.271410	Fp	(-2 Fz) (-1 Z);
3.689670	AQ*	(-2 Fs) (-1 DQ*);
0.101733	Fd	(-2 CC*) (-1 AQ*);
-0.672593	SP*	(-2 DD*) (-1 NC*);
-2.165995	NC*	(-2 CC*) (-1 VAI*);
0.978497	DQ*	(-2 VMN*) (-1 PP*);
4.397887	PD*	(-2 RG*) (-1 VVI*);
0.439381	Z	(-2 NP*) (-1 Fc);
-0.008266	Fc	(-2 Fc) (-1 PP*);
4.281599	CC*	(-2 VPI*) (-1 Fc);
1.792791	CS*	(-2 PP*) (-1 DM*);
0.792791	CS*	(-2 AQ*) (-1 Fc);
-0.356009	VMN*	(-2 VMN*) (-1 PP*);
2.617014	PP*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
-0.071299	SP*	(-2 VMN*) (-1 SP*);
0.939615	DQ*	(-2 NC*) (-1 CC*);
0.877184	CS*	(-2 VAI*) (-1 AQ*);
2.518560	DD*	(-2 DQ*) (-1 CC*);
0.433564	SP*	(-2 AQ*) (-1 RG*);
2.227962	PD*	(-2 Fc) (-1 VPI*);
0.170637	DD*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.570970	Fp	(-2 VAN*) (-1 PP*);
0.263677	CC*	(-2 VAI*) (-1 PQ*);
