%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

4077 - cuyo-mp_$$ (coor-sadv,verb-pass) - top_right RELABEL - % dins de subordinada
4077 - cuyo-fp_$$ (coor-sadv,verb-pass) - top_right RELABEL - % dins de subordinada
4077 - quien-s_$$ (coor-sadv,verb-pass) - top_right RELABEL - % dins de subordinada
4077 - quien-p_$$ (coor-sadv,verb-pass) - top_right RELABEL - % dins de subordinada
4077 - relatiu_$$ (coor-sadv,verb-pass) - top_right RELABEL - % dins de subordinada
4077 - prel-adv_$$ (coor-sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7077 - - (coor-sadv,verb-pass) - top_right RELABEL - % ((ayer y hoy) es cuestionado)

%%% SINTAGMA ADVERBIAL + VERB PASSIU %%%

7079 - conj-subord_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - prel_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - prel-ms_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - prel-fs_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - prel-mp_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - prel-fp_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - cuyo-ms_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - cuyo-fs_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - cuyo-mp_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - cuyo-fp_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - quien-s_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - quien-p_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - relatiu_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - prel-adv_$$ (sadv,verb-pass) - top_right RELABEL - % dins de subordinada
7079 - - (sadv,verb-pass) - top_right RELABEL - % ((actualmente) son buscados)

%%% SUBORDINADES NO FINITES DE GERUNDI COORDINADES + VERB PASSIU %%%

4081 - conj-subord_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - prel_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - prel-ms_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - prel-fs_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - prel-mp_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - prel-fp_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - cuyo-ms_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - cuyo-fs_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - cuyo-mp_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - cuyo-fp_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - quien-s_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - quien-p_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - relatiu_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4081 - prel-adv_$$ (coor-ger,verb-pass) - top_right RELABEL - % dins de subordinada
7081 - - (coor-ger,verb-pass) - top_right RELABEL - % ((insistiendo y buscando) fue encontrado)

%%% SUBORDINADES NO FINITES DE GERUNDI + VERB PASSIU %%%

4083 - conj-subord_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-ms_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-fs_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-mp_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-fp_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-ms_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-fs_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-mp_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-fp_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - quien-s_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - quien-p_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - relatiu_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-adv_$$ (subord-ger,verb-pass) - top_right RELABEL - % dins de subordinada
7083 - - (subord-ger,verb-pass) - top_right RELABEL - % ((buscando la manera) fue encontrado)

4083 - conj-subord_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-ms_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-fs_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-mp_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-fp_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-ms_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-fs_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-mp_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - cuyo-fp_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - quien-s_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - quien-p_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - relatiu_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
4083 - prel-adv_$$ (forma-ger,verb-pass) - top_right RELABEL - % dins de subordinada
7083 - - (forma-ger,verb-pass) - top_right RELABEL - % ((insistiendo) fue encontrado)

%%% DATES + VERB PASSIU %%%

4085 - conj-subord_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - prel_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - prel-ms_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - prel-fs_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - prel-mp_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - prel-fp_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - cuyo-ms_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - cuyo-fs_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - cuyo-mp_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - cuyo-fp_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - quien-s_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - quien-p_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - relatiu_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
4085 - prel-adv_$$ (data,verb-pass) - top_right RELABEL - % dins de subordinada
7085 - - (data,verb-pass) - top_right RELABEL - % ((el 21 de febrero) fue encontrado)

%%% SINTAGMA ADJECTIVAL COORDINAT + VERB PASSIU %%%

4087 - conj-subord_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - prel_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - prel-ms_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - prel-fs_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - prel-mp_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - prel-fp_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - cuyo-ms_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - cuyo-fs_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - cuyo-mp_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - cuyo-fp_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - quien-s_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - quien-p_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - relatiu_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
4087 - prel-adv_$$ (coor-s-a,verb-pass) - top_right RELABEL - % dins de subordinada
7087 - - (coor-s-a,verb-pass) - top_right RELABEL - % ((feliz y contento) fue encontrado)

%%% SINTAGMA ADJECTIVAL + VERB PASSIU %%%

4089 - conj-subord_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - prel_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - prel-ms_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - prel-fs_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - prel-mp_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - prel-fp_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - cuyo-ms_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - cuyo-fs_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - cuyo-mp_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - cuyo-fp_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - quien-s_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - quien-p_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - relatiu_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
4089 - prel-adv_$$ (s-adj,verb-pass) - top_right RELABEL - % dins de subordinada
7089 - - (s-adj,verb-pass) - top_right RELABEL - % ((feliz) fue encontrado)

%%% SUBORDINADES NO FINITES DE PARTICIPI COORDINADES + VERB PASSIU %%%

4091 - conj-subord_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - prel_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - prel-ms_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - prel-fs_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - prel-mp_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - prel-fp_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - cuyo-ms_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - cuyo-fs_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - cuyo-mp_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - cuyo-fp_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - quien-s_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - quien-p_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - relatiu_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
4091 - prel-adv_$$ (coor-part,verb-pass) - top_right RELABEL - % dins de subordinada
7091 - - (coor-part,verb-pass) - top_right RELABEL - % ((passados los meses y llegado el verano) fue encontrado)

%%% SUBORDINADES NO FINITES DE PARTICIPI + VERB PASSIU %%%

4093 - conj-subord_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - prel_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - prel-ms_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - prel-fs_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - prel-mp_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - prel-fp_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - cuyo-ms_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - cuyo-fs_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - cuyo-mp_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - cuyo-fp_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - quien-s_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - quien-p_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - relatiu_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
4093 - prel-adv_$$ (subord-part,verb-pass) - top_right RELABEL - % dins de subordinada
7093 - - (subord-part,verb-pass) - top_right RELABEL - % ((passats los meses) fue encontrado)

%%% INTERJECCIO + VERB PASSIU %%%

4095 - conj-subord_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - prel_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - prel-ms_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - prel-fs_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - prel-mp_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - prel-fp_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - cuyo-ms_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - cuyo-fs_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - cuyo-mp_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - cuyo-fp_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - quien-s_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - quien-p_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - relatiu_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
4095 - prel-adv_$$ (interjeccio,verb-pass) - top_right RELABEL - % dins de subordinada
7095 - - (interjeccio,verb-pass) - top_right RELABEL - % ((ostras), fue encontrado)

%%% PUNTUACIO DEL SINTAGMA VERBAL %%%

9901 - - (verb-pass,Fc) - top_right RELABEL - % (comer (,))
9901 - - (verb-pass,F-term) - top_right RELABEL - % (acordar (-)) - qualsevol signe de puntuacio
9901 - - (F-no-c{Fia},verb-pass) - top_right RELABEL - % interrogant marge esquerre
9901 - - (F-no-c{Faa},verb-pass) - top_right RELABEL - % exclamacio marge esquerre


%% -------------------------------------------- %%
%						 %
%  Subordinada no finita d'infinitiu		 %
%						 %
%% -------------------------------------------- %%

%%% INIFINITIU + SINTAGMA NOMINAL COORDINAT %%%

2105 - conj-subord_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-ms_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-fs_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-mp_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-fp_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-ms_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-fs_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-mp_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-fp_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - quien-s_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - quien-p_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - relatiu_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-adv_$$ (grup-verb-inf,coor-n) - top_left RELABEL - % dins de subordinada
2105 - - (grup-verb-inf,coor-n) - top_left RELABEL - % (reorganizar (los departamentos y las secciones))

%%% INFINITIU + SINTAGMA NOMINAL %%%

2107 - conj-subord_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - prel_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-ms_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-fs_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-mp_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-fp_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-ms_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-fs_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-mp_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-fp_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - quien-s_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - quien-p_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - relatiu_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-adv_$$ (grup-verb-inf,sn) - top_left RELABEL - % dins de subordinada
2107 - - (grup-verb-inf,sn) - top_left RELABEL - % (comprar (ropa))

%%% INFINITIU + SUBORDINADA FINITA COORDINADA%%%

2109 - conj-subord_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-ms_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-fs_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-mp_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-fp_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-ms_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-fs_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-mp_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-fp_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - quien-s_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - quien-p_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - relatiu_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-adv_$$ (grup-verb-inf,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - - (grup-verb-inf,coor-subord) - top_left RELABEL - % (pensar (que vendra y que se quedara))

%%% INFINITIU + SUBORDINADA FINITA %%%

2111 - conj-subord_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - prel_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-ms_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-fs_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-mp_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-fp_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-ms_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-fs_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-mp_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-fp_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - quien-s_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - quien-p_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - relatiu_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-adv_$$ (grup-verb-inf,subord) - top_left RELABEL - % dins de subordinada
2111 - - (grup-verb-inf,subord) - top_left RELABEL - % (pensar (que vendra))

911 - conj-subord_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-ms_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fs_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-mp_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fp_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-ms_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fs_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-mp_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fp_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-s_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-p_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (grup-verb-inf,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - - (grup-verb-inf,subord-rel) - last_left MATCHING - % (presentar (la encargada (que vendria)))

%%% INFINITIU + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

2113 - conj-subord_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - prel_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - prel-ms_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - prel-fs_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - prel-mp_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - prel-fp_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - cuyo-ms_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - cuyo-fs_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - cuyo-mp_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - cuyo-fp_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - quien-s_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - quien-p_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - relatiu_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - prel-adv_$$ (grup-verb-inf,coor-inf) - top_left RELABEL - % dins de subordinada
2113 - - (grup-verb-inf,coor-inf) - top_left RELABEL - % (promover (comprar los hoteles y vender las tiendas))

%%% INFINITIU + SUBORDINADA NO FINITA D'INFINITIU %%%

2115 - conj-subord_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - prel_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - prel-ms_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - prel-fs_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - prel-mp_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - prel-fp_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - cuyo-ms_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - cuyo-fs_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - cuyo-mp_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - cuyo-fp_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - quien-s_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - quien-p_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - relatiu_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - prel-adv_$$ (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % dins de subordinada
2115 - - (grup-verb-inf,grup-verb-inf) - top_left RELABEL - % (promover (comprar los hoteles))

%%% INFINITIU + NUMERO %%%

2117 - conj-subord_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - prel_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - prel-ms_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
