1.706379	NN	(-2 NN) (-1 WP$);
-0.417218	Z	(-2 Fe) (-1 Fg);
-2.484850	IN	(-2 Fc) (-1 WP);
-1.514217	VBG	(-2 VBP) (-1 VBG);
2.278298	JJR	(-2 IN) (-1 RB);
2.437834	Z	(-2 NP) (-1 Fd);
-0.996870	JJ	(-2 VBG) (-1 TO);
-2.177249	Fc	(-2 JJ) (-1 PRP);
-2.465608	WP	(-2 OUT_OF_BOUNDS) (-1 DT);
-2.021056	NP	(-2 NNS) (-1 VBZ);
3.284633	JJ	(-2 Fd) (-1 Fpa);
1.344554	RB	(-2 VB) (-1 Fx);
0.631372	POS	(-2 NP) (-1 NN);
0.587409	NNS	(-2 Z) (-1 JJR);
3.027301	JJR	(-2 Z) (-1 CC);
0.786191	Fpt	(-2 VBN) (-1 NNS);
0.077962	VBP	(-2 VBD) (-1 Fe);
0.883826	NN	(-2 OUT_OF_BOUNDS) (-1 Z);
-2.817083	VB	(-2 VBP) (-1 Fc);
0.737051	Z	(-2 IN) (-1 WDT);
0.455810	RB	(-2 VBD) (-1 VBG);
0.779453	Fh	(-2 DT) (-1 NN);
0.233694	NNS	(-2 RB) (-1 DT);
2.558433	RP	(-2 PRP) (-1 VBD);
1.229077	RB	(-2 POS) (-1 VBZ);
1.341964	DT	(-2 NN) (-1 WRB);
3.434105	Fg	(-2 Fg) (-1 NN);
-0.543128	Fe	(-2 VBD) (-1 IN);
1.450101	WP	(-2 VBN) (-1 NNS);
4.932158	VB	(-2 JJ) (-1 MD);
0.768057	JJ	(-2 POS) (-1 JJS);
0.841689	JJ	(-2 WRB) (-1 RB);
3.956547	PRP	(-2 Flt) (-1 VBD);
0.232926	Fla	(-2 PRP$) (-1 NN);
-2.809209	IN	(-2 POS) (-1 VBN);
-2.223162	JJ	(-2 NP) (-1 VBN);
-5.040579	VBZ	(-2 PRP) (-1 VBD);
0.501471	Fc	(-2 Fg) (-1 Z);
-0.811597	TO	(-2 NNS) (-1 CC);
0.838387	Fit	(-2 VB) (-1 RB);
-0.373941	Fc	(-2 CC) (-1 WP);
-3.508075	VBD	(-2 DT) (-1 JJS);
1.489651	DT	(-2 RB) (-1 VB);
-1.322203	RB	(-2 RB) (-1 NN);
-0.782960	NNS	(-2 Fc) (-1 CC);
-0.506544	PRP	(-2 DT) (-1 NNS);
-4.329782	VBZ	(-2 NP) (-1 VBZ);
-2.303237	WDT	(-2 Fc) (-1 Z);
0.716745	CC	(-2 NP) (-1 Fc);
-0.646713	NNS	(-2 OUT_OF_BOUNDS) (-1 WRB);
-5.253015	Z	(-2 Z) (-1 NN);
-0.871872	JJ	(-2 IN) (-1 TO);
4.364934	VBN	(-2 WDT) (-1 RBR);
-1.455177	WRB	(-2 NP) (-1 VBD);
-3.680772	TO	(-2 VB) (-1 DT);
1.532523	VBG	(-2 RB) (-1 VBP);
-1.381594	Z	(-2 VBZ) (-1 RP);
-4.477573	VBD	(-2 Fe) (-1 VBD);
-1.477418	NN	(-2 VBG) (-1 Fd);
-1.928530	JJ	(-2 JJ) (-1 NP);
-4.277685	Fc	(-2 NN) (-1 MD);
3.542504	Ft	(-2 Fc) (-1 Z);
1.521900	IN	(-2 VBG) (-1 RB);
0.419182	EX	(-2 PRP) (-1 IN);
3.122161	RB	(-2 VB) (-1 Fpt);
-0.712756	VBZ	(-2 VBG) (-1 NNS);
0.537912	NP	(-2 PRP$) (-1 JJR);
-4.864388	VBP	(-2 NNS) (-1 VBD);
5.386522	Ft	(-2 Fpa) (-1 Z);
1.309543	DT	(-2 PRP) (-1 Fla);
0.313919	WRB	(-2 VBZ) (-1 NNS);
-1.023032	DT	(-2 DT) (-1 PRP);
-5.320485	NN	(-2 NP) (-1 RB);
-0.805376	NNS	(-2 WDT) (-1 VBD);
0.578620	PRP	(-2 IN) (-1 VBG);
0.798119	VBN	(-2 VBD) (-1 VBG);
5.623774	WRB	(-2 I) (-1 Fe);
3.525242	VBD	(-2 WP) (-1 RB);
-1.902796	DT	(-2 NN) (-1 DT);
3.378314	WP$	(-2 CC) (-1 NNS);
0.608172	JJ	(-2 TO) (-1 VBG);
1.074703	VBG	(-2 WRB) (-1 Fc);
-1.774770	Z	(-2 NP) (-1 Z);
2.647553	Z	(-2 Fx) (-1 NNS);
2.542971	DT	(-2 EX) (-1 VBZ);
2.060894	CC	(-2 NN) (-1 Fx);
4.376051	Fla	(-2 Fe) (-1 DT);
3.417084	Fpt	(-2 PRP) (-1 RP);
-0.465778	VBP	(-2 RB) (-1 NP);
-0.739586	Fe	(-2 VBZ) (-1 TO);
-2.059305	CC	(-2 MD) (-1 VB);
-0.589241	MD	(-2 Z) (-1 Fpt);
-0.413030	JJ	(-2 NN) (-1 Fe);
-1.851203	TO	(-2 NN) (-1 WRB);
-0.922979	MD	(-2 PRP) (-1 JJ);
0.448581	NN	(-2 VBN) (-1 WDT);
3.430658	MD	(-2 PRP) (-1 Fla);
0.721404	Fit	(-2 IN) (-1 NNS);
0.979726	NNS	(-2 WDT) (-1 DT);
-3.662639	DT	(-2 CC) (-1 NNS);
-3.035346	Fp	(-2 VBD) (-1 Z);
-3.740247	TO	(-2 CC) (-1 DT);
1.152622	NP	(-2 Fc) (-1 VBZ);
-2.696422	TO	(-2 NNS) (-1 MD);
1.177970	VBZ	(-2 DT) (-1 NP);
0.997793	DT	(-2 Fc) (-1 VBZ);
-3.290968	VBZ	(-2 JJ) (-1 JJ);
4.940334	Z	(-2 NNS) (-1 Fz);
3.793228	MD	(-2 Fx) (-1 NNS);
0.353773	MD	(-2 VBZ) (-1 NP);
0.285636	JJR	(-2 VBD) (-1 NNS);
0.363072	DT	(-2 NN) (-1 CC);
-2.125755	Z	(-2 VB) (-1 WRB);
1.246930	WP	(-2 POS) (-1 VBG);
1.430456	JJR	(-2 Fc) (-1 VBG);
5.186903	VBZ	(-2 Fd) (-1 WP);
-6.245046	DT	(-2 JJ) (-1 Z);
1.251078	Fc	(-2 NNS) (-1 JJ);
1.886158	PRP	(-2 RB) (-1 OUT_OF_BOUNDS);
5.073728	Fh	(-2 JJ) (-1 VBG);
-2.688922	NN	(-2 VBG) (-1 VBZ);
-0.584606	VBG	(-2 JJS) (-1 NN);
1.257076	DT	(-2 RB) (-1 OUT_OF_BOUNDS);
0.608635	VBZ	(-2 Fe) (-1 Z);
0.016840	TO	(-2 DT) (-1 VBZ);
0.078480	NP	(-2 Fpt) (-1 VBD);
-0.399750	Fg	(-2 VBG) (-1 VBN);
0.481099	JJ	(-2 WP) (-1 VBP);
0.409354	RBR	(-2 PRP) (-1 VBP);
-2.343268	RB	(-2 Z) (-1 NN);
-1.115623	NN	(-2 RB) (-1 NP);
-0.158627	VBN	(-2 Fx) (-1 CC);
-1.308931	TO	(-2 JJ) (-1 Z);
0.273853	JJ	(-2 IN) (-1 IN);
-1.082838	VBG	(-2 NP) (-1 Fe);
-3.741382	IN	(-2 DT) (-1 IN);
-4.625409	VBD	(-2 RB) (-1 JJ);
2.618406	Z	(-2 MD) (-1 VBN);
-0.377826	NNS	(-2 VBZ) (-1 IN);
-4.447578	VBD	(-2 NN) (-1 VBD);
1.770509	NN	(-2 Fp) (-1 Z);
1.434105	Fg	(-2 RP) (-1 NN);
-1.213618	JJ	(-2 Fe) (-1 VBG);
-1.690918	Fz	(-2 NNS) (-1 Fx);
-2.803013	NNS	(-2 VBP) (-1 RB);
-1.824681	POS	(-2 NP) (-1 Z);
1.492776	Fx	(-2 Fe) (-1 NNS);
1.567375	CC	(-2 JJR) (-1 NNS);
-1.295932	Fx	(-2 NN) (-1 VBD);
-1.094984	RB	(-2 Fc) (-1 Fe);
1.185547	NN	(-2 Fx) (-1 Fe);
0.373544	RBR	(-2 CC) (-1 VBG);
0.468489	WRB	(-2 NN) (-1 NN);
1.633151	MD	(-2 JJR) (-1 NNS);
0.244227	RB	(-2 Fc) (-1 PRP);
-0.147398	POS	(-2 JJS) (-1 NN);
0.437186	VBD	(-2 NP) (-1 Fpt);
0.944801	Z	(-2 VBN) (-1 IN);
2.771880	JJR	(-2 NNS) (-1 POS);
5.403440	Fpa	(-2 DT) (-1 VB);
1.459909	NP	(-2 Z) (-1 OUT_OF_BOUNDS);
-4.313413	NN	(-2 Fe) (-1 RB);
0.295043	DT	(-2 VBG) (-1 VBG);
-1.595893	VBD	(-2 RB) (-1 NN);
-2.517289	VBZ	(-2 NN) (-1 DT);
2.692407	Z	(-2 JJ) (-1 Fpa);
0.284360	Fz	(-2 Fc) (-1 PRP$);
3.479468	DT	(-2 TO) (-1 Fpa);
-2.140842	Fe	(-2 NN) (-1 TO);
-2.412591	NNS	(-2 Fc) (-1 RB);
0.979726	NNS	(-2 RB) (-1 Fla);
-4.070246	TO	(-2 DT) (-1 JJS);
-1.955809	NN	(-2 VBD) (-1 RP);
1.719906	VBG	(-2 PRP) (-1 VBZ);
0.134581	IN	(-2 NP) (-1 VBG);
1.628107	Fpt	(-2 RB) (-1 JJR);
2.132776	Fg	(-2 CC) (-1 NNS);
2.256702	RP	(-2 TO) (-1 VBN);
-0.206140	NNS	(-2 JJR) (-1 Fc);
1.608228	TO	(-2 Fg) (-1 VBP);
-2.525319	POS	(-2 Z) (-1 NN);
-1.202870	Fe	(-2 PRP$) (-1 VBG);
-3.690870	Fe	(-2 Fc) (-1 WDT);
2.359447	VBZ	(-2 VBP) (-1 PRP);
4.364564	PRP	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.893808	VBP	(-2 OUT_OF_BOUNDS) (-1 WP);
2.424990	Fp	(-2 Fg) (-1 NP);
-3.087472	NN	(-2 Fpt) (-1 Fg);
3.195009	VBN	(-2 VBD) (-1 VBP);
2.200027	JJR	(-2 VBZ) (-1 RB);
3.267607	IN	(-2 VB) (-1 JJS);
0.878403	Fat	(-2 Z) (-1 NN);
1.814208	NNS	(-2 VB) (-1 PRP$);
0.682644	IN	(-2 Flt) (-1 JJ);
0.317183	EX	(-2 NP) (-1 VBZ);
-2.248453	DT	(-2 Fx) (-1 NN);
-3.950215	VBN	(-2 VBP) (-1 TO);
-6.232121	VB	(-2 RB) (-1 VBN);
-5.275288	TO	(-2 Z) (-1 IN);
1.327465	DT	(-2 JJ) (-1 Fx);
-1.608406	Fc	(-2 Fg) (-1 WDT);
-2.558942	IN	(-2 NP) (-1 DT);
3.662313	WP	(-2 NP) (-1 Fc);
4.284633	JJ	(-2 Fpt) (-1 Fpa);
1.434974	Fp	(-2 RBS) (-1 VBN);
3.440987	Fe	(-2 VBN) (-1 Fd);
5.038772	WP$	(-2 NP) (-1 Fc);
2.618406	Z	(-2 Z) (-1 VBG);
0.901245	WDT	(-2 JJS) (-1 IN);
-0.171053	PRP$	(-2 VBP) (-1 Fc);
-0.331011	RB	(-2 VB) (-1 VB);
1.807829	VBD	(-2 NP) (-1 Flt);
-0.683300	WRB	(-2 IN) (-1 NN);
0.049030	VBN	(-2 VBN) (-1 Fc);
-3.753053	NN	(-2 Fp) (-1 Fpt);
1.479097	WDT	(-2 CC) (-1 NNS);
3.068413	PRP$	(-2 Fat) (-1 OUT_OF_BOUNDS);
-2.705408	VBD	(-2 PRP) (-1 VBD);
-1.911843	VBP	(-2 Fg) (-1 DT);
-5.966811	IN	(-2 Z) (-1 Fp);
1.929516	RB	(-2 NP) (-1 Fla);
1.843332	TO	(-2 Fe) (-1 VBG);
-0.761781	CC	(-2 PRP) (-1 Fe);
0.628885	NP	(-2 VBN) (-1 Fe);
-0.639284	IN	(-2 JJR) (-1 NP);
2.352889	PRP	(-2 PRP) (-1 VB);
0.841179	RB	(-2 RB) (-1 VBD);
1.807391	Fp	(-2 JJR) (-1 NN);
-1.937921	JJ	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.185307	WP	(-2 RB) (-1 Fc);
3.796318	Fe	(-2 VBG) (-1 Fc);
1.996814	NN	(-2 PRP$) (-1 JJ);
0.463758	JJR	(-2 OUT_OF_BOUNDS) (-1 PRP$);
1.672113	DT	(-2 Fe) (-1 Fc);
4.682605	WDT	(-2 Flt) (-1 Fc);
-2.577566	NP	(-2 WP) (-1 RB);
-1.701521	RB	(-2 VBN) (-1 NN);
-0.191350	WP	(-2 NN) (-1 IN);
4.940334	Z	(-2 WP$) (-1 Fz);
0.728310	VBN	(-2 RBR) (-1 IN);
0.677348	VBZ	(-2 NN) (-1 Fs);
1.388040	NN	(-2 JJ) (-1 VBN);
-1.349311	VBN	(-2 Fg) (-1 CC);
1.157540	DT	(-2 VBZ) (-1 Fla);
-0.401955	Fc	(-2 WRB) (-1 VBG);
-0.342999	VBG	(-2 CC) (-1 VBD);
3.703853	MD	(-2 NNS) (-1 PRP);
1.105939	NP	(-2 TO) (-1 DT);
4.045478	VBZ	(-2 NN) (-1 WDT);
0.562717	VBD	(-2 PRP$) (-1 NN);
-1.685488	RB	(-2 Z) (-1 Ft);
2.107696	WDT	(-2 VBP) (-1 NNS);
-0.833526	NNS	(-2 OUT_OF_BOUNDS) (-1 NP);
-0.611960	NN	(-2 Fg) (-1 VBN);
-2.752653	Fp	(-2 VBZ) (-1 IN);
-0.929542	Fz	(-2 RB) (-1 VB);
-3.327872	RB	(-2 JJ) (-1 Fe);
2.040574	PRP	(-2 VBN) (-1 Fc);
1.900292	NNS	(-2 VBG) (-1 PRP$);
2.131208	PRP$	(-2 Fe) (-1 IN);
-0.644159	TO	(-2 Fc) (-1 RB);
-2.549754	POS	(-2 Fc) (-1 PRP);
-4.179136	MD	(-2 NP) (-1 VBZ);
-2.502845	Fz	(-2 VBD) (-1 VBG);
-1.211914	VBP	(-2 NP) (-1 NN);
-0.271366	Fpt	(-2 JJ) (-1 NNS);
-2.038958	Fp	(-2 Fe) (-1 VBP);
-0.903261	NNS	(-2 VBP) (-1 VBN);
6.823300	PRP$	(-2 Fp) (-1 VBD);
-5.250511	VBN	(-2 OUT_OF_BOUNDS) (-1 NP);
3.554485	RP	(-2 VBD) (-1 VBG);
-0.814453	NN	(-2 VBG) (-1 VB);
-0.428026	NP	(-2 RP) (-1 DT);
0.539711	Fit	(-2 PRP$) (-1 JJ);
-3.122032	VBD	(-2 IN) (-1 VBG);
-2.107979	TO	(-2 Fp) (-1 Fpt);
-0.720487	Flt	(-2 NN) (-1 Fp);
1.019640	WDT	(-2 NN) (-1 Fpt);
2.246947	NN	(-2 Fla) (-1 DT);
1.757559	Fd	(-2 JJ) (-1 NN);
-2.448659	NN	(-2 PRP) (-1 CC);
-0.470110	NN	(-2 VBG) (-1 IN);
-4.175072	Fz	(-2 OUT_OF_BOUNDS) (-1 CC);
-0.484616	POS	(-2 PRP) (-1 RB);
-1.988022	RB	(-2 VBZ) (-1 TO);
1.299409	IN	(-2 JJ) (-1 NN);
1.018255	VBP	(-2 Z) (-1 Fe);
0.161980	WP	(-2 VBN) (-1 Fc);
-0.884020	WRB	(-2 Z) (-1 JJ);
-0.639284	IN	(-2 Fs) (-1 IN);
-0.814453	NN	(-2 VB) (-1 Fx);
-1.092716	VBP	(-2 NNS) (-1 JJ);
2.165573	CC	(-2 VBG) (-1 WRB);
1.117007	VBN	(-2 PRP) (-1 POS);
2.557140	PRP	(-2 VBP) (-1 Fc);
2.715866	IN	(-2 NNS) (-1 VBN);
-1.287727	JJ	(-2 Z) (-1 Ft);
-2.888436	Fe	(-2 DT) (-1 Z);
-2.545808	VBD	(-2 WDT) (-1 DT);
2.548911	VBD	(-2 Fg) (-1 PRP);
0.692407	Z	(-2 PRP) (-1 POS);
0.477278	JJ	(-2 RP) (-1 WP);
-0.151974	EX	(-2 NP) (-1 VBD);
-1.524404	VBZ	(-2 NP) (-1 POS);
-2.381021	NNS	(-2 POS) (-1 NNS);
-0.452609	NN	(-2 Ft) (-1 NN);
0.779755	Fit	(-2 VBG) (-1 NN);
2.069022	PRP	(-2 PRP) (-1 WP);
-1.549551	NP	(-2 JJR) (-1 TO);
0.943979	PRP	(-2 NN) (-1 VBP);
1.298845	VBN	(-2 NNS) (-1 Fpa);
-0.217820	IN	(-2 Fg) (-1 VBP);
1.142128	NN	(-2 DT) (-1 NP);
-2.222927	Fe	(-2 NP) (-1 VBD);
0.657798	NNS	(-2 JJR) (-1 RB);
0.292892	NN	(-2 NN) (-1 Z);
-0.532673	Fe	(-2 VBG) (-1 NNS);
-0.952013	VB	(-2 VB) (-1 Fe);
8.431129	WRB	(-2 WRB) (-1 CC);
0.005797	WRB	(-2 VBZ) (-1 Z);
-1.162409	RB	(-2 NN) (-1 IN);
-2.495155	VB	(-2 NP) (-1 Fd);
-2.047051	NP	(-2 JJR) (-1 JJ);
-1.399416	NN	(-2 WRB) (-1 IN);
0.885444	IN	(-2 NNS) (-1 NN);
-0.546785	VBG	(-2 RB) (-1 VBN);
-0.655712	Fc	(-2 NP) (-1 RBR);
2.476620	Fh	(-2 Fc) (-1 NN);
1.059107	VBG	(-2 DT) (-1 RB);
-4.410263	VBD	(-2 VBN) (-1 VBN);
-2.915091	NNS	(-2 JJ) (-1 RB);
-1.530897	CC	(-2 CC) (-1 JJ);
-1.485040	WRB	(-2 Z) (-1 NNS);
1.929516	RB	(-2 Fd) (-1 RB);
-3.418894	IN	(-2 POS) (-1 JJS);
-1.274785	Fe	(-2 JJ) (-1 IN);
2.296002	EX	(-2 IN) (-1 CC);
-0.315550	RP	(-2 POS) (-1 NNS);
0.273974	PRP	(-2 IN) (-1 TO);
0.346960	RB	(-2 VBP) (-1 IN);
3.030813	EX	(-2 VB) (-1 WRB);
0.128971	DT	(-2 CC) (-1 WP);
-0.910989	VBD	(-2 Z) (-1 Fg);
2.190801	Fx	(-2 VBD) (-1 JJ);
3.066038	CC	(-2 VBZ) (-1 Fpt);
-3.183652	VBD	(-2 Fc) (-1 DT);
3.030548	PRP	(-2 JJ) (-1 WP);
-1.544363	RB	(-2 RB) (-1 JJ);
-0.699487	JJ	(-2 Z) (-1 NNS);
0.127829	Fe	(-2 VBZ) (-1 IN);
1.456899	Fs	(-2 VBG) (-1 NNS);
0.420494	PRP	(-2 NP) (-1 Fx);
-3.534252	PRP$	(-2 VB) (-1 NNS);
-0.442196	PRP	(-2 VB) (-1 TO);
0.169541	VBD	(-2 NP) (-1 Z);
-2.929647	RBR	(-2 IN) (-1 Z);
-4.030938	Fc	(-2 WDT) (-1 VBD);
-2.386614	JJ	(-2 NN) (-1 WDT);
-0.137574	WDT	(-2 Fe) (-1 VBG);
-7.192073	DT	(-2 PRP$) (-1 JJ);
-6.287981	DT	(-2 OUT_OF_BOUNDS) (-1 NP);
1.369843	DT	(-2 Z) (-1 VBZ);
-0.952013	VB	(-2 Fg) (-1 PRP);
0.779028	DT	(-2 VBN) (-1 WP);
-0.433267	RB	(-2 DT) (-1 NN);
-0.692941	TO	(-2 OUT_OF_BOUNDS) (-1 RBR);
4.940334	Z	(-2 Z) (-1 VB);
-4.923308	VBP	(-2 IN) (-1 JJ);
0.823822	CC	(-2 DT) (-1 NNS);
-2.383258	VBN	(-2 VBP) (-1 NP);
1.478341	VBZ	(-2 OUT_OF_BOUNDS) (-1 NN);
-1.831263	MD	(-2 NNS) (-1 DT);
0.350185	DT	(-2 CC) (-1 RBR);
1.557580	VBN	(-2 VBG) (-1 WDT);
1.016739	VBN	(-2 TO) (-1 VB);
-0.077436	Fg	(-2 Fe) (-1 JJ);
0.093655	TO	(-2 VBZ) (-1 WP);
0.748040	WP	(-2 NN) (-1 Fc);
-1.707367	PRP	(-2 POS) (-1 VBG);
6.574149	Ft	(-2 Fd) (-1 Z);
-2.898209	VB	(-2 PRP) (-1 VBD);
2.617863	Fg	(-2 NN) (-1 Fe);
-0.280492	PRP	(-2 NNS) (-1 WP);
-2.151670	VBP	(-2 VBG) (-1 Fc);
-2.929930	NN	(-2 POS) (-1 Fc);
-2.077339	Fe	(-2 RB) (-1 VBD);
4.449937	VBZ	(-2 Ft) (-1 PRP);
-1.607121	VBG	(-2 NN) (-1 DT);
0.244139	VBN	(-2 NN) (-1 Fc);
0.376544	NN	(-2 JJS) (-1 NN);
1.770509	NN	(-2 TO) (-1 TO);
1.672344	JJR	(-2 DT) (-1 VBZ);
3.979726	NNS	(-2 JJR) (-1 Fd);
-4.370719	DT	(-2 CC) (-1 PRP);
1.730543	PRP$	(-2 VB) (-1 VBG);
1.358752	TO	(-2 PRP) (-1 VB);
-2.427323	MD	(-2 WP) (-1 VBZ);
-0.165168	NP	(-2 VBZ) (-1 Fc);
-0.412591	NNS	(-2 VB) (-1 Fe);
-3.462678	Z	(-2 Fc) (-1 Fe);
3.141152	MD	(-2 PRP) (-1 Fx);
-0.543836	NNS	(-2 Fx) (-1 IN);
1.066038	CC	(-2 PRP) (-1 VBN);
1.875716	JJR	(-2 VBN) (-1 VBG);
3.479468	DT	(-2 Fp) (-1 TO);
0.792132	Fc	(-2 RP) (-1 NNS);
-0.286067	DT	(-2 CC) (-1 VBN);
0.020036	DT	(-2 VBD) (-1 VBZ);
-0.038691	WP	(-2 CC) (-1 IN);
-0.540549	Fd	(-2 VBP) (-1 RB);
-1.530515	VBP	(-2 VB) (-1 Fc);
0.754807	JJR	(-2 VBP) (-1 Fc);
-2.721344	NN	(-2 DT) (-1 VBZ);
-6.055076	TO	(-2 JJ) (-1 IN);
-4.179547	VBN	(-2 OUT_OF_BOUNDS) (-1 Fe);
-2.232926	Z	(-2 VB) (-1 Fc);
1.572256	Fx	(-2 CC) (-1 NNS);
-1.168516	RB	(-2 Fx) (-1 DT);
0.330436	JJ	(-2 Fh) (-1 NP);
3.023266	TO	(-2 VBG) (-1 RBR);
0.968449	VBG	(-2 NNS) (-1 VBD);
0.903714	RBR	(-2 VBD) (-1 JJ);
0.515041	Fx	(-2 DT) (-1 NP);
0.712791	Fe	(-2 VB) (-1 NNS);
1.426247	JJ	(-2 DT) (-1 DT);
-3.050244	Fc	(-2 PRP$) (-1 Z);
0.672113	DT	(-2 VB) (-1 Fs);
1.940334	Z	(-2 PRP$) (-1 Fla);
0.682644	IN	(-2 VB) (-1 Fg);
-4.313275	VBZ	(-2 VBG) (-1 JJ);
-1.259453	Fe	(-2 TO) (-1 NN);
0.258683	CC	(-2 RBR) (-1 VBN);
0.375905	NNS	(-2 Fd) (-1 OUT_OF_BOUNDS);
-1.655755	NN	(-2 JJR) (-1 CC);
0.856769	JJR	(-2 RB) (-1 VBZ);
-1.082890	RBR	(-2 JJ) (-1 NN);
-0.425811	RBR	(-2 VBN) (-1 TO);
-0.965302	RB	(-2 WRB) (-1 NN);
0.809793	Fg	(-2 CC) (-1 NN);
1.620066	Fe	(-2 NNS) (-1 Fp);
1.370169	DT	(-2 PRP) (-1 VB);
-5.348113	VBD	(-2 JJ) (-1 JJ);
0.515952	WP	(-2 NP) (-1 JJ);
-1.574783	WDT	(-2 IN) (-1 Z);
-0.149613	RBR	(-2 IN) (-1 VBN);
-0.199054	NP	(-2 VBZ) (-1 WP);
2.071203	VBN	(-2 CC) (-1 VBP);
4.260414	Fe	(-2 NN) (-1 Fat);
-3.400688	NP	(-2 Fc) (-1 VB);
0.721583	NN	(-2 CC) (-1 NN);
-2.372975	DT	(-2 VBD) (-1 NP);
-0.305626	NP	(-2 PRP) (-1 TO);
-1.861676	IN	(-2 RBR) (-1 CC);
0.215984	NP	(-2 Fd) (-1 VB);
3.188884	Fit	(-2 TO) (-1 NN);
2.193052	Fit	(-2 RB) (-1 JJ);
1.258568	VBG	(-2 CC) (-1 IN);
2.106575	WDT	(-2 DT) (-1 IN);
-0.445717	Fpt	(-2 POS) (-1 NN);
-1.288384	NN	(-2 NP) (-1 IN);
1.976556	Fc	(-2 JJS) (-1 VBZ);
2.049098	RB	(-2 RB) (-1 Fg);
-2.503482	Fe	(-2 VBG) (-1 TO);
-1.044821	JJ	(-2 NN) (-1 Fc);
-0.937868	VBN	(-2 RB) (-1 IN);
1.031320	JJR	(-2 RB) (-1 IN);
-1.975981	PRP$	(-2 IN) (-1 VBN);
-1.096531	JJR	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.028578	JJ	(-2 RB) (-1 VBD);
5.238338	PRP$	(-2 JJS) (-1 VBD);
3.479468	DT	(-2 Fs) (-1 VB);
2.496989	EX	(-2 DT) (-1 VBP);
6.682605	WDT	(-2 RP) (-1 Fg);
1.066038	CC	(-2 Fat) (-1 Fe);
0.693622	Fc	(-2 Z) (-1 RB);
3.115627	VBN	(-2 VBP) (-1 RB);
-1.467944	RB	(-2 POS) (-1 NP);
3.642691	NNS	(-2 Fd) (-1 VBN);
0.352139	WRB	(-2 RB) (-1 VBG);
-0.144658	VB	(-2 PRP$) (-1 Fe);
0.283290	VBG	(-2 DT) (-1 PRP$);
-4.768567	IN	(-2 Ft) (-1 IN);
2.022542	VBN	(-2 VBD) (-1 RBR);
0.501372	PRP$	(-2 VBG) (-1 VBD);
-5.134882	Fp	(-2 OUT_OF_BOUNDS) (-1 NN);
-0.429958	CC	(-2 NNS) (-1 JJ);
1.763429	PRP$	(-2 VBZ) (-1 IN);
3.434677	WDT	(-2 VBP) (-1 Fg);
1.262074	VBG	(-2 RP) (-1 PRP$);
-0.639699	TO	(-2 VB) (-1 JJR);
-3.639473	DT	(-2 Fg) (-1 Z);
0.725395	Fe	(-2 VBZ) (-1 Fp);
0.049657	PRP	(-2 VBG) (-1 VBG);
-0.156210	IN	(-2 NNS) (-1 Fc);
0.157951	CC	(-2 OUT_OF_BOUNDS) (-1 NP);
-1.092211	TO	(-2 JJ) (-1 DT);
0.556374	JJR	(-2 VB) (-1 IN);
-4.098876	JJR	(-2 JJ) (-1 NN);
-1.374796	NP	(-2 TO) (-1 NP);
1.108239	Fc	(-2 VBP) (-1 NNS);
-1.719138	Fz	(-2 CC) (-1 PRP$);
0.699344	Fg	(-2 WRB) (-1 NP);
-4.776475	VBZ	(-2 VBP) (-1 IN);
-0.103814	MD	(-2 JJR) (-1 NN);
1.760093	NN	(-2 Fg) (-1 Z);
-0.446554	Fpt	(-2 VB) (-1 VBN);
4.072430	VBP	(-2 Fx) (-1 NNS);
0.937618	MD	(-2 NN) (-1 Fpt);
-2.629419	VBN	(-2 VBP) (-1 Fc);
-2.775047	Fpa	(-2 NP) (-1 VBD);
0.856024	Fe	(-2 VBN) (-1 Fg);
2.190181	VBG	(-2 Flt) (-1 VBZ);
3.149855	POS	(-2 NP) (-1 NP);
-0.045948	Fz	(-2 DT) (-1 Fc);
-4.939709	VBP	(-2 VB) (-1 VBN);
0.825659	Fla	(-2 JJ) (-1 NNS);
-3.421531	PRP	(-2 Fc) (-1 VBN);
-1.255955	IN	(-2 RP) (-1 Z);
1.443269	Fs	(-2 VBD) (-1 PRP);
-0.229491	NN	(-2 DT) (-1 RBS);
0.431735	VBG	(-2 JJ) (-1 Fg);
2.979726	NNS	(-2 DT) (-1 Fs);
-3.772457	JJ	(-2 Fe) (-1 NP);
-2.418894	IN	(-2 NNS) (-1 Z);
-0.277832	Fe	(-2 PRP) (-1 RP);
2.768277	VBP	(-2 VB) (-1 POS);
-0.980437	CC	(-2 TO) (-1 Z);
-2.491095	JJ	(-2 VBN) (-1 NP);
2.477773	Fd	(-2 VBZ) (-1 NP);
-0.520532	DT	(-2 Flt) (-1 Fc);
0.938625	PRP	(-2 RB) (-1 Fg);
1.142565	TO	(-2 WP) (-1 VBZ);
-0.598724	NN	(-2 VBP) (-1 Fe);
-0.353849	RBR	(-2 RB) (-1 RB);
2.460880	WP	(-2 OUT_OF_BOUNDS) (-1 Fe);
-2.569341	NN	(-2 Fe) (-1 WP);
3.177270	VB	(-2 MD) (-1 VBP);
1.719508	PRP	(-2 RP) (-1 Fc);
3.892922	WP	(-2 Flt) (-1 NN);
-3.273713	PRP	(-2 NN) (-1 DT);
-0.608488	Z	(-2 NN) (-1 Fg);
-1.999974	PRP	(-2 RB) (-1 NP);
