horough 4 JJ 4
sway 5 VBP 1 VB 3 NN 1
iasco 2 NN 2
riptive 2 JJ 2
eckoning 3 VBG 1 NN 2
ssible 248 RB 2 JJ 246
xcuses 2 NNS 1
rded 119 VBN 75 NN 2 VBD 42
drag 14 VBP 1 VB 7 NN 6
regate 5 VB 2 NN 3
solvency 2 NN 2
meet 118 VBN 2 VBP 7 VB 109
burdens 7 VBZ 1 NNS 6
eges 29 VBZ 14 NNS 14
dominion 2 NN 1
risis 45 NN 45
limony 2 NN 2
abilized 9 VBN 4 VBD 5
opted 44 VBN 19 VBD 25
obiles 6 NNS 6
shares 1167 VBZ 8 NNS 1156
ocuments 54 VBZ 1 NNS 53
taxpayer 6 NN 6
chanisms 2 NNS 1
numerous 29 JJ 29
22 150 NN 1
205 5 NNS 1
joke 7 VB 1 NN 6
thma 3 NN 3
tude 47 NN 46
orizing 2 VBG 2
pennant 4 NN 4
alumni 3 NNS 3
avoc 6 NN 6
-minus 11 JJ 8 NN 2
gnation 45 NN 45
otocol 6 NN 5
shakeup 3 NN 3
linical 13 JJ 13
insects 3 NNS 3
hemisms 2 NNS 2
cticing 8 VBG 8
eleases 12 VBZ 6 NNS 6
backlog 16 NN 16
htily 2 RB 2
er-hours 3 NNS 3
quieted 5 VBN 3 VBD 2
utonium 3 NN 3
xchequer 20 NN 1
scottish 3 JJ 3
fessed 8 VBN 2 VBD 6
devil 2 VB 2
ecember 106 NN 1
ndertook 2 VBD 2
erading 2 VBG 2
ti-based 3 VBN 3
contacts 11 NNS 11
ressions 6 NNS 6
-violent 13 JJ 13
riably 5 RB 5
ooled 11 VBN 8 NN 1 VBD 2
ntments 19 NNS 19
tergate 11 RB 2
ndslide 4 NN 4
eorists 2 NNS 2
ritic 14 JJ 1 NN 13
ceit 2 NN 2
input 7 NN 7
wy 2 JJ 2
etins 2 NNS 2
pplaud 2 VBP 1 VB 1
up-front 3 NN 3
iddies 2 NNS 2
uning 5 VBG 5
ine-up 2 NN 2
adows 2 NNS 2
otives 3 NNS 3
nk-fund 2 NN 2
d-party 4 NN 4
'd 95 NN 4 VBD 10
idlocked 2 VBN 1 JJ 1
austive 2 JJ 2
ndian 26 RB 1 JJ 25
peakers 5 NNS 5
ealt 8 VBN 6 VBD 2
dparents 2 NNS 2
taffed 2 VBN 1 JJ 1
stere 3 JJ 3
gnores 2 VBZ 2
erol 15 NN 13
nife 2 NN 1
ivisive 7 JJ 7
lious 2 JJ 2
playing 39 VBG 39
reliance 8 NN 6
lleries 3 NNS 3
undaries 3 NNS 3
cipes 4 NNS 4
tman 41 NN 8
scratch 4 VBP 1 NN 3
o-step 3 NN 3
dditions 4 NNS 4
sertions 4 NNS 4
suspect 17 VBP 8 VB 4 JJ 3 NN 2
draws 7 VBZ 7
mmuters 15 NNS 15
oodness 2 NN 2
ivately 36 RB 36
employed 26 VBN 22 JJ 2 NN 1
l-fired 2 NN 2
bicide 5 NN 5
ionalism 6 NN 6
oorly 11 RB 11
vector 2 NN 2
tols 2 NNS 2
gems 2 NNS 2
dm 2 JJ 1
yrights 2 NNS 2
ortening 2 VBG 1 NN 1
hosen 16 VBN 16
laughing 3 VBG 3
sturb 4 VB 4
blows 5 NNS 5
suspects 8 VBZ 5 NNS 3
ttacked 12 VBN 9 VBD 3
fer 584 VBP 57 JJR 14 VB 162 NN 318
accurate 12 JJ 12
lf 698 RB 3 NN 278
insuring 3 VBG 3
viewer 3 NN 3
rugs 60 NNS 59
savvy 5 NN 5
rpin 3 VB 3
cialize 10 VBP 1 VB 9
t-ever 2 JJ 2
ified 205 VBN 142 JJ 28 NN 1 VBD 31
getic 6 JJ 6
-edited 2 VBN 2
paneling 3 VBG 1 NN 2
bat 20 VB 4 NN 16
uriously 3 RB 2
arre 20 RB 1 JJ 6
unending 2 JJ 2
gazines 73 NNS 73
ify 139 VBP 10 VB 129
uthor 31 RB 4 NN 27
orks 122 VBZ 45 NN 6 NNS 65
apt 10 VBP 1 VB 2 JJ 7
ugality 2 NN 2
ilders 22 NNS 21
thletic 6 JJ 6
parkway 5 NN 1
lowering 12 VBG 12
nhanded 2 JJ 2
dating 29 VBG 29
essively 32 RB 32
lausible 6 JJ 6
sounded 4 VBN 1 VBD 3
eukin-4 2 NN 2
eldy 3 JJ 3
demons 2 NNS 2
bcompact 4 NN 4
uotation 4 NN 4
playoffs 4 NNS 4
dinarily 15 RB 15
bining 11 VBG 11
elta 22 NN 7
picket 4 NN 4
pegged 9 VBN 5 VBD 4
dcasters 6 NNS 5
dexed 2 VBN 2
ysilicon 3 NN 3
usicians 6 NNS 6
brewing 29 VBG 2 NN 21
tilated 3 VBN 2 VBD 1
golfing 2 VBG 1 NN 1
-life 19 NN 18
except 56 VB 1
hcare 16 NN 1
ctant 31 JJ 31
sultants 48 NNS 45
ctical 21 JJ 21
hocked 11 VBN 9 NN 1 VBD 1
s-fired 2 NN 2
tre 9 NN 5
ssy 29 JJ 8 NN 2
emics 9 NNS 8
policies 74 NNS 74
velop 81 VBP 5 VB 76
ehorse 4 NN 4
ther 3047 RB 402 VBP 4 JJR 8 VB 20 JJ 1571 NN 149
catively 2 RB 2
rum 24 VB 6 NN 11
dder 88 JJR 3 NN 23
curb 24 VBP 1 VB 20 NN 3
widest 2 JJS 2
merged 38 VBN 16 VBD 22
llot 6 NN 6
economy 265 NN 264
potted 11 VBN 5 VBD 6
rinted 12 VBN 11 VBD 1
emented 9 VBN 9
islators 24 NNS 24
ype 53 NN 53
hooting 5 VBG 4 NN 1
emable 2 JJ 2
rgeant 2 NN 2
an-loss 21 NN 21
opper 70 NN 70
dean 2 NN 1
uartet 2 NN 2
dishes 3 NNS 3
tebook 8 NN 8
efined 30 VBN 22 JJ 4 VBD 4
minating 34 VBG 25
-elect 3 NN 3
heorist 3 NN 3
iped 12 VBN 6 NN 1 VBD 5
lignancy 2 NN 2
ecutives 215 NNS 214
yushins 2 NNS 2
entist 16 NN 16
ortions 38 NNS 38
harbor 7 VBP 1 NN 4
polished 5 VBN 5
wegians 2 NNS 2
ropean 135 JJ 132
ssomed 2 VBN 1 VBD 1
idious 3 JJ 3
xl 2 NN 1
nferring 2 VBG 2
pposed 87 VBN 71 VBD 16
wins 14 VBZ 10 NNS 4
ssist 15 VB 14 NN 1
ificing 3 VBG 3
optical 18 JJ 18
qualid 2 JJ 2
pondent 6 NN 6
verthrow 3 VB 3
oceeding 12 VBG 7 NN 5
craft 88 VB 2 NN 84
aboo 5 JJ 2 NN 3
tiveness 24 NN 24
dkids 2 NNS 2
sank 14 VBD 14
ndow 20 NN 20
spin 27 VB 15 NN 10
utal 2 JJ 2
ignores 2 VBZ 2
r 45435 RB 1578 VBN 3 VBP 285 JJR 1993 VB 907 JJ 3798 NN 14498 NNS 15
ntainers 17 NNS 5
hospital 48 NN 35
sclosed 125 VBN 73 JJ 11 VBD 41
zing 150 JJ 1 VBG 147 NN 2
mbling 48 VBG 48
ensibly 2 RB 2
ntele 4 NN 4
murder 18 NN 18
garian 6 JJ 6
etplace 25 NN 24
n_bank 18 NN 2
nancy 17 NN 16
niche 12 NN 12
pher 4 NN 4
give 222 VBP 34 VB 188
unique 9 JJ 9
highways 13 NNS 13
ntrusion 4 NN 4
etain 33 VBP 5 VB 28
xpedited 2 VBN 2
ortedly 21 RB 21
rvivor 2 NN 2
strywide 13 RB 3 JJ 10
xim 3 NN 3
stakes 44 NN 2 NNS 42
costs 356 VBZ 27 NNS 329
mone 5 NN 4
cardiac 3 JJ 2 NN 1
and-jury 3 NN 3
robic 2 JJ 2
mprise 3 VBP 2 VB 1
laskan 9 JJ 9
eakening 20 VBG 20
arately 79 RB 69
nraveled 6 VBN 3 VBD 3
ackages 25 VBZ 1 NNS 24
rbans 2 NNS 2
crowed 2 VBN 1 VBD 1
rilized 2 VBN 2
stunt 2 NN 2
serves 154 VBZ 33 NNS 119
athletic 6 JJ 6
directs 10 VBZ 10
-tool 5 NN 5
outhful 3 JJ 3
ilians 5 NNS 5
ospectus 11 NN 11
ffected 59 VBN 52 VBD 7
riced 248 VBN 230 JJS 1 JJ 3 NN 9 VBD 5
atent 44 JJ 2 NN 40
0%-owned 7 VBN 6
ova 23 NN 1
autiful 9 JJ 9
monium 5 NN 5
y-long 2 JJ 2
broiled 4 VBN 4
bellious 2 JJ 2
ragmatic 4 JJ 4
ardless 16 RB 16
pplauds 3 VBZ 3
ibutors 6 NNS 6
feration 8 NN 8
easure 125 VB 12 NN 113
rizes 7 VBZ 1 NNS 6
portant 177 JJ 177
suitors 7 NNS 7
produce 105 VBP 13 VB 90 NN 2
gross 47 JJ 42
cker 119 JJR 7 NN 35
iwanese 6 JJ 6
ayola 4 NN 4
margins 79 NNS 79
imits 37 VBZ 7 NNS 30
oleukin 2 NN 2
keet 2 NN 2
wag 2 NN 2
rially 5 RB 5
sweeten 3 VB 3
conuts 2 NNS 1
impasse 4 NN 4
dations 24 NNS 24
eimpose 2 VB 2
eeder 3 NN 3
urishing 2 VBG 2
e-one 6 NN 3
indoor 4 JJ 4
tvs 24 NNS 24
vement 138 NN 137
iliatory 3 JJ 3
pressure 112 VBP 2 VB 3 NN 107
minaries 2 NNS 2
sound 45 VB 10 JJ 16 NN 17
esemble 7 VBP 2 VB 5
ntle 8 VB 3 JJ 4
eder 7 NN 3
ps 875 RB 110 VBZ 96 NN 2 NNS 581
reaching 32 VBG 32
-ever 2 JJ 2
coat 3 NN 3
nx 6 NN 1
lionaire 9 NN 9
banished 2 VBN 2
overlook 3 VBP 2 VB 1
herings 4 NNS 4
tents 17 NNS 17
editions 11 NNS 11
e-added 2 VBN 2
fing 20 VBG 12 NN 8
parably 3 RB 3
starters 5 NNS 5
jam 3 NN 3
arometer 8 NN 8
silience 6 NN 6
erstone 4 NN 4
bested 3 VBN 2 VBD 1
ern-day 2 NN 2
an_banks 2 NNS 1
ousework 2 NN 2
ularly 139 RB 139
stribute 15 VBP 1 VB 14
berships 2 NNS 2
smetic 5 JJ 4 NN 1
packed 7 VBN 4 VBD 3
eeled 11 VBN 8 NN 1 VBD 2
depend 11 VBP 2 VB 9
ttress 3 VB 1
onfined 4 VBN 4
edian 10 JJ 6 NN 4
gusted 3 VBN 3
trieved 2 VBN 1 VBD 1
ectable 8 JJ 8
rlong 2 JJ 2
limmer 4 JJR 3 NN 1
fend 51 VBP 3 VB 48
ltan 2 NN 2
riefly 11 RB 11
badly 36 RB 36
supplier 23 NN 23
e-rate 14 NN 14
oducts 496 NNS 467
orine 7 NN 7
bribed 3 VBD 3
ntencing 6 VBG 6
tanical 2 JJ 2
spass 5 NN 5
onaries 4 NNS 4
dictator 14 NN 14
haped 7 VBN 5 NN 2
ivatives 4 NNS 4
16th 2 JJ 2
tilized 5 VBN 3 VBD 2
intment 33 NN 33
nprofit 5 JJ 5
utlawed 5 VBN 4 VBD 1
relessly 2 RB 2
omen 98 NNS 95
eliance 8 NN 6
pported 42 VBN 23 JJ 4 NN 1 VBD 14
taling 31 VBG 31
hills 37 NNS 2
voters 54 NNS 53
shopper 2 NN 2
nclusion 22 NN 22
eaches 31 VBZ 22 NNS 9
alities 19 NNS 19
lidated 35 VBN 22 JJ 7 VBD 2
comeback 11 NN 10
-dollar 22 NN 22
armarked 8 VBN 7 VBD 1
dant 32 RB 1 JJ 9 NN 22
rential 8 JJ 6 NN 2
anked 13 VBN 5 VBD 8
housing 81 NN 81
has 3264 VBN 2 VBZ 3258 NNS 1
andal 47 NN 47
utsider 7 RB 1 NN 6
atically 30 RB 30
kewed 2 VBN 2
element 13 NN 13
cheapest 6 JJS 6
8-pound 3 NN 3
kiness 4 NN 4
ennis 14 NN 6
iefcase 4 NN 4
entitled 9 VBN 9
glorious 3 JJ 3
uttered 4 VBN 2 VBD 2
c.d.s 10 NNS 9
-fertile 2 JJ 2
adually 14 RB 14
ruments 45 NNS 39
scam 5 NN 5
trove 2 NN 1 VBD 1
rnest 3 JJ 2 NN 1
summit 18 NN 18
iming 57 VBG 30 NN 27
guring 10 VBG 10
anguish 3 VB 1 NN 2
ndemning 3 VBG 3
eins 18 NNS 15
tailed 32 VBN 30 JJR 1 VBD 1
tying 2 VBG 2
continue 262 VBP 50 VB 212
bolic 4 JJ 4
gestion 14 NN 13
xit 4 VB 1 NN 3
library 9 NN 8
ample 222 JJ 7 NN 215
elible 2 JJ 2
trophe 13 NN 13
chard 9 NN 3
isolate 2 VBP 1 VB 1
sniffed 2 VBD 2
uckled 4 VBN 2 JJ 1 VBD 1
ritics 47 NNS 47
charm 3 NN 3
kingly 4 RB 4
ritrean 2 JJ 2
files 12 VBZ 4 NNS 8
le 7078 RB 235 VBP 43 JJS 2 JJR 1 VB 269 JJ 2635 NN 2053 NNS 723 VBD 2
pedited 2 VBN 2
minutes 73 NNS 73
nguine 4 JJ 3 NN 1
xury-car 10 NN 10
soaking 2 VBG 2
hired 33 VBN 20 VBD 13
atee 2 NN 1
ssessing 10 VBG 10
poorer 7 JJR 7
sympathy 3 NN 3
pigment 4 NN 4
drops 13 VBZ 6 NNS 7
hown 48 VBN 48
rep 4 NN 2
reagan 81 RB 2
ersees 14 VBZ 14
racticed 8 VBN 5 VBD 3
enry 3 NN 1
st-paced 3 NN 3
mitment 36 NN 36
xercise 52 VBP 7 VB 15 NN 30
sophical 2 JJ 2
sual 123 JJ 123
asserts 11 VBZ 11
eping 86 VBG 79 NN 7
terworks 6 NN 6
ustee 9 NN 8
perately 9 RB 9
columns 18 NNS 18
harshly 3 RB 3
titis 7 NN 7
observed 16 VBN 4 JJ 2 VBD 10
inframe 29 NN 29
to-life 3 NN 3
lwether 10 NN 10
taps 3 VBZ 1 NNS 2
hunger 5 NN 5
megabit 6 NN 6
00s 9 NNS 1
ehicles 62 NNS 62
eposits 54 NNS 53
ctantly 4 RB 4
textile 14 JJ 4 NN 9
_backed 2 VBN 2
drop-off 2 NN 2
flats 2 NNS 1
isodes 4 NNS 4
epaying 2 VBG 2
gh-grade 16 NN 16
tirs 3 VBZ 3
blicity 17 NN 17
pediment 2 NN 2
reme 13 JJ 11 NN 2
range 154 VBP 14 VB 13 JJ 14 NN 111
cliners 11 NNS 11
hawaii 12 NN 1
hnicians 10 NNS 10
backs 40 VBZ 6 NNS 33
oll-free 3 JJ 3
30 610 NN 1
nalia 2 NNS 2
olce 2 JJ 2
odollars 10 NNS 7
ycle 38 VB 1 NN 37
liates 19 NNS 19
onfused 7 VBN 6 VBD 1
dvocate 10 VBP 3 NN 7
f-state 3 NN 3
lowing 280 VBG 253 NN 12
awning 4 VBG 4
ndowed 2 VBN 1 VBD 1
mighty 6 RB 2 JJ 4
vies 51 NNS 50
ademarks 2 NNS 2
debated 2 VBN 1 NN 1
aximum 35 JJ 13 NN 22
spotty 5 JJ 5
bated 10 VBN 5 JJ 1 NN 1 VBD 3
agoon 2 NN 2
-place 3 NN 3
ndment 53 NN 53
ritical 45 JJ 45
trued 3 VBN 2 VBD 1
ille 111 NN 1
bt-laden 4 VBN 4
lots 148 NNS 148
casters 8 NNS 7
ngthen 19 VBP 1 VB 18
tamer 2 JJR 2
l-town 6 NN 6
trol 260 VBP 8 VB 30 NN 214
endidly 2 RB 2
o-chief 6 RB 2 NN 4
ragic 3 JJ 3
usin 4 NN 3
olf 51 NN 17
observer 3 NN 2
-veto 2 NN 2
orking 145 JJ 2 VBG 132 NN 11
dentials 10 NNS 10
sslike 3 JJ 3
mmanders 3 NNS 3
nhinged 2 VBN 2
gality 4 NN 4
eye 45 NN 43
keeping 53 VBG 46 NN 7
mended 44 VBN 22 JJ 1 VBD 21
market 1987 VBP 3 VB 24 JJ 1 NN 1954
fight 68 VBP 1 VB 33 NN 34
ansfers 12 VBZ 1 NNS 11
despair 4 NN 4
yling 3 VBG 3
tchers 14 NNS 12
race 55 VB 5 NN 44
esitate 7 VBP 2 VB 5
taged 11 VBN 3 VBD 8
retires 2 VBZ 2
provides 79 VBZ 79
st-cost 3 VBN 1 NN 2
mfort 11 NN 10
ervene 7 VB 7
ndard 94 JJ 59 NN 29
acking 65 VBG 49 NN 16
shuttle 18 VBP 1 NN 17
oratist 3 NN 3
st-home 2 NN 2
gests 45 VBZ 45
blowing 2 VBG 2
enure 13 NN 13
ndebted 3 JJ 3
asizes 5 VBZ 5
manding 17 VBG 17
jailed 8 VBN 6 VBD 2
eflated 2 VBN 1 VBD 1
tellite 21 NN 13
puzzle 4 VB 1 NN 3
imper 2 NN 2
zled 7 VBN 3 VBD 4
e-hard 3 NN 3
aine 35 NN 6
overies 5 NNS 5
esire 30 NN 30
ringly 6 RB 6
tarter 3 NN 1
nquired 2 VBD 2
rter 1233 JJR 6 JJ 2 NN 1179
g-range 3 NN 3
ouster 2 NN 2
e_index 35 NN 1
ckbroker 4 NN 4
ibed 55 VBN 29 JJ 3 VBD 23
teering 29 VBG 9 NN 20
lassical 6 JJ 6
clinical 13 JJ 13
nuscule 3 JJ 3
blishers 15 NNS 15
perated 30 VBN 18 VBD 12
tences 10 NNS 10
uinea 6 NN 4
isited 20 VBN 8 VBD 12
ive-cent 10 NN 10
ndby 3 NN 3
ellows 5 NNS 5
iciaries 15 NNS 15
tival 7 NN 3
psided 3 JJ 3
ontend 32 VBP 28 VB 3 NN 1
ubmarine 5 JJ 2 NN 3
-noriega 2 RB 2
city 441 NN 351
ayback 2 NN 1
eccable 3 JJ 3
bying 20 VBG 13 NN 7
rgent 14 JJ 9 NN 5
punish 5 VB 5
ngering 7 VBG 7
unneling 2 VBG 2
blors 3 NNS 3
mocrats 88 NNS 88
0-foot 5 NN 5
rlines 145 NNS 38
atchers 10 NNS 8
liberate 4 VB 1 JJ 3
troduce 30 VB 30
evisit 2 VB 2
lien 8 JJ 4 NN 4
n-member 2 NN 2
duplex 2 NN 2
obbyists 10 NNS 10
fanatics 2 NNS 2
result 231 VBP 5 VB 37 NN 189
gdom 13 NN 1
airborne 3 JJ 3
eckons 5 VBZ 4 NNS 1
text 21 NN 21
opting 13 VBG 13
strates 19 VBZ 17 NNS 2
inder 43 JJR 2 VB 5 NN 32
sault 14 NN 8
amending 2 VBG 2
eaval 7 NN 7
oned 198 VBN 126 JJ 3 NN 1 VBD 68
allure 3 NN 3
hallowed 2 VBN 2
eant 34 VBN 18 NN 4 VBD 12
sination 16 NN 16
rgely 111 RB 111
pioned 2 VBN 1 VBD 1
eekly 44 RB 2 JJ 38 NN 2
wiped 8 VBN 5 VBD 3
eficial 15 JJ 12
sidies 29 NNS 29
thren 3 NN 3
deposits 54 NNS 53
riter 52 NN 52
eferably 2 RB 2
all 2190 RB 65 VBP 47 VB 139 JJ 373 NN 327
knocks 2 VBZ 2
aracter 23 NN 23
luble 4 JJ 4
rsial 41 JJ 41
fided 3 VBD 3
laring 11 VBG 11
-made 17 VBN 3 NN 14
llows 80 VBZ 73 NNS 7
n-owned 2 VBN 2
rriage 14 NN 14
fects 73 VBZ 5 NNS 68
erent 141 JJ 140
oots 15 VBZ 1 NNS 14
hways 13 NNS 13
reciates 2 VBZ 2
edium 11 JJ 2 NN 9
ildup 9 NN 9
ohibit 9 VBP 3 VB 6
olded 6 VBN 3 VBD 3
0-model 4 NN 4
contains 13 VBZ 13
vably 2 RB 2
mine 104 VBP 6 VB 49 NN 45
rbage 4 NN 3
ubbed 19 VBN 16 VBD 3
onless 3 JJ 3
uggle 21 VB 4 NN 17
outage 3 NN 3
rata 5 JJ 2 NNS 1
adfastly 2 RB 2
surgical 6 JJ 6
gine 47 VBP 1 VB 10 NN 36
xual 10 JJ 9 NN 1
rtswear 2 NN 2
pled 39 VBN 26 VBD 13
ationist 3 JJ 1
wdown 57 NN 56
uation 162 NN 162
orecard 3 NN 3
barber 7 NN 1
ped-for 2 VBN 2
pressly 3 RB 3
ieces 26 NNS 25
wood 116 NN 24
actments 2 NNS 2
ocence 2 NN 2
lgesic 2 NN 2
astoma 6 NN 6
inflows 7 NNS 7
rteries 7 NNS 7
altered 15 VBN 8 JJ 1 VBD 6
bread 30 NN 8
kpit 3 NN 3
pline 25 NN 25
oducing 74 VBG 74
raoke 2 NN 2
ndum 9 NN 9
scinding 2 VBG 2
etting 261 VBG 252 NN 9
mandated 10 VBN 7 NN 1 VBD 2
lover 4 NN 4
nopolies 7 NNS 7
infusion 2 NN 2
packs 6 VBZ 2 NNS 4
-sellers 2 NNS 2
puters 181 NNS 178
izer 20 NN 11
debound 2 JJ 2
arture 19 NN 19
raining 53 VBG 13 NN 40
comment 210 VBN 1 VB 121 NN 88
raze 4 VBP 1 NN 3
idating 16 VBG 16
bombed 2 VBN 2
iting 251 VBG 244 NN 7
alleries 3 NNS 3
sponses 10 NNS 10
erbuilt 6 VBN 3 NN 1 VBD 2
ptors 2 NNS 2
ceding 10 VBG 10
idded 9 JJ 1 VBD 8
scans 5 VBZ 2 NNS 2
tisers 58 NNS 56
pswing 3 NN 3
taple 3 NN 3
endments 11 NNS 11
post 96 RB 1 VBP 2 VB 26 NN 59
uisition 203 NN 189
subtle 5 JJ 5
defunct 8 JJ 8
rching 12 VBG 12
d. 308 VBN 1 JJ 94 NN 1 NNS 3
icantly 51 RB 51
cacy 7 NN 7
rile 7 VBP 1 JJ 6
secution 13 NN 13
journals 2 NNS 2
rsonal 150 JJ 147 NN 3
adverse 15 JJ 15
resco 2 RB 1 NN 1
olyvinyl 2 NN 2
tortion 5 NN 5
mpatible 13 JJ 13
oardroom 2 NN 2
pawned 8 VBN 5 VBD 3
orthy 13 JJ 11 NN 1
nwind 2 VB 2
cently 261 RB 261
uped-up 2 VBN 2
mmented 3 NN 1 VBD 2
bolism 3 NN 3
noff 17 NN 15
ccurred 28 VBN 7 VBD 21
rmonious 2 JJ 2
eredity 2 NN 2
utflows 11 NNS 11
lengthy 11 JJ 11
uare 46 VB 1 JJ 20 NN 10
malcy 5 NN 5
praisals 3 NNS 3
eable 25 JJ 25
erhaul 26 VB 10 NN 16
lities 212 NNS 197
hermore 11 RB 11
illos 2 NNS 2
mbol 17 NN 17
irports 9 NNS 9
urthouse 7 NN 7
hinist 3 NN 3
osening 2 VBG 1 NN 1
ialty 42 NN 42
broadly 18 RB 18
effects 57 VBZ 1 NNS 56
lers 306 NNS 285
troll 3 VBP 1 VB 2
g-term 146 NN 146
ernal 67 JJ 67
ttemberg 3 NN 1
punitive 9 JJ 9
raid 20 VB 1 JJ 16 NN 3
rauds 2 NNS 2
sometime 14 RB 14
arren 14 JJ 1 NN 1
aturity 66 NN 65
ggregate 3 NN 3
hal 22 JJ 6
eezing 6 VBG 4 NN 2
float 14 RB 1 VBP 1 VB 7 JJ 4 NN 1
ower 747 VBP 3 JJR 350 VB 29 NN 271
eriority 3 NN 3
dicule 2 NN 2
emoted 3 VBN 2 VBD 1
oose 44 RB 2 VBP 4 VB 19 JJ 17 NN 1
ammered 5 VBN 5
perked 2 VBN 1 VBD 1
ugo 79 RB 1
mations 2 NNS 2
mmable 2 JJ 2
lternate 3 JJ 3
tchen 7 NN 7
agrance 4 NN 4
cipally 3 RB 3
barring 10 VBG 10
explain 33 VBP 3 VB 30
ugal 8 JJ 3
ornings 4 NNS 4
librium 3 NN 3
angues 2 NNS 2
ucky 27 JJ 15
tagonize 3 VB 3
rilled 5 VBN 5
posters 3 NNS 3
husbands 3 NNS 3
roubled 62 VBN 60 NN 1 VBD 1
inmates 2 NNS 2
deja 2 NN 2
gly 189 RB 187 JJ 2
endorse 2 VBP 1 VB 1
erick 23 NN 2
netrable 2 JJ 2
erwrites 2 VBZ 2
itiative 31 NN 24
futile 2 JJ 2
wadays 2 RB 2
acclaim 3 VB 1 NN 1
pboard 3 NN 3
ncurrent 3 JJ 3
ages 358 VBZ 34 NNS 323
loist 2 NN 2
presale 2 JJ 1 NN 1
weed 2 NN 2
tussis 5 NN 5
-threat 2 NN 2
spiracy 21 NN 21
ago 655 RB 443 JJ 66 NN 2
cued 2 VBD 2
sequels 2 NNS 2
scharges 2 NNS 2
anol 2 NN 2
slip 15 VBP 4 VB 4 NN 7
ize 345 VBP 30 VB 202 JJ 2 VBG 1 NN 106
geant 3 NN 3
aunched 51 VBN 28 VBD 23
sfer 39 VB 22 NN 17
about 2083 RB 670 NN 4
ngestion 3 NN 3
reater 77 JJR 77
rialists 2 NNS 2
uttons 3 NNS 3
hasize 6 VBP 1 VB 5
dead 35 RB 2 VBN 1 JJ 28 NN 3
bald 3 JJ 2
urbed 9 VBN 6 JJ 1 VBD 2
lar 775 JJ 385 NN 361
fluences 6 VBZ 2 NNS 4
vesting 48 VBG 48
closet 4 NN 4
fronds 2 NNS 2
rewrite 3 VB 3
eau 146 JJ 2 NN 33
roadbed 2 NN 2
ottles 6 NNS 6
ptual 6 JJ 6
retainer 2 NN 2
toy 17 NN 12
station 76 NN 71
clash 8 VB 1 NN 7
rower 19 JJR 7 NN 12
nologies 32 NNS 20
esold 3 VBN 2 VBP 1
fin 6 NN 3
igs 18 VBZ 2 NNS 16
ercised 10 VBN 9 VBD 1
starving 3 VBG 3
shame 4 NN 4
arochial 2 JJ 2
mposiums 2 NNS 2
mands 33 VBZ 3 NNS 30
eivables 15 NNS 15
nicians 10 NNS 10
severity 5 NN 5
urgency 6 NN 6
erback 4 NN 4
deceased 4 VBN 3 NN 1
rowing 200 VBG 170 NN 30
dians 11 NNS 11
hess 13 NN 3
6-week 5 NN 5
holars 9 NNS 9
hapter 66 NN 65
nen 8 NN 2
trical 30 JJ 29 NN 1
egorized 2 VBN 2
ndages 3 NNS 3
ssages 19 NNS 19
lame 41 VBP 7 VB 19 NN 15
eclosed 6 VBN 6
ed-back 2 VBN 2
-chief 8 RB 3 NN 5
lyester 2 NN 2
nial 34 JJ 25 NN 9
laise 4 NN 2
ease 568 VBP 8 VB 222 NN 332
movement 45 NN 44
pable 23 JJ 23
duation 3 NN 3
nceit 2 NN 2
spond 32 VBN 1 VB 31
uited 12 VBN 7 NN 3 VBD 2
rock 27 VB 1 NN 14
scloses 2 VBZ 2
legend 3 NN 3
v 367 RB 1 NN 130
dizing 8 VBG 8
weakens 3 VBZ 3
-team 2 NN 2
oorway 2 NN 2
erons 2 NNS 2
peats 2 VBZ 1 NNS 1
credit 236 VB 2 NN 228
stones 22 NNS 22
rchrival 8 NN 8
vators 5 NNS 5
llwether 10 NN 10
oers 2 NNS 2
nsortium 21 NN 17
rending 2 VBG 2
pleased 21 VBN 19 VBD 2
rass 13 VB 4 JJ 1 NN 8
evalued 4 VBN 3 VBD 1
bstract 3 JJ 3
aware 47 JJ 33
raveled 12 VBN 5 JJ 1 VBD 6
ealm 2 NN 2
comic 14 JJ 13 NN 1
depleted 3 VBN 2 VBD 1
orries 20 VBZ 6 NNS 14
le-b 5 JJ 4 NN 1
omerate 22 JJ 2 NN 20
dfills 2 NNS 2
irculate 2 VBP 1 VB 1
ricanes 4 NNS 3
rfat 3 NN 3
fy 158 VBP 12 VB 141 JJ 5
koreans 8 NNS 8
rnaces 3 NNS 3
esting 117 VBG 105 NN 12
hoddy 2 JJ 2
ott 33 NN 4
n-bike 8 NN 8
ebb 4 VB 1 NN 1
incere 2 JJ 2
apiece 15 RB 14 JJ 1
reathed 2 VBD 2
peting 39 VBG 39
bates 38 VBZ 3 NNS 17
mbiotic 2 JJ 2
tirement 59 NN 59
ringent 5 JJ 5
l-known 22 VBN 22
rwhelmed 4 VBN 3 VBD 1
-body 2 NN 2
ignancy 2 NN 2
chew 5 VBP 2 VB 3
geeks 4 NNS 3
peal 72 VBP 5 VB 18 NN 49
wheeling 3 VBG 3
itched 26 VBN 14 VBD 12
ie-like 2 JJ 2
versee 6 VB 6
lator 45 NN 44
ephone 106 NN 99
ealists 3 NNS 3
rucks 44 NNS 44
liation 16 NN 16
risoner 6 NN 6
_&_arts 3 NNS 2
dured 4 VBN 1 VBD 3
vian 11 JJ 10
