4.448363	PSA*	(-2 CC*) (-1 SA*);
1.390698	NCN*	(-2 Fs) (-1 OUT_OF_BOUNDS);
-1.118977	NCN*	(-2 NPD*) (-1 CC*);
2.531153	AGL*	(-2 Z) (-1 AGL*);
2.041953	Fat	(-2 Q*) (-1 VMR*);
2.611902	PDN*	(-2 Fc) (-1 CC*);
2.080696	NCN*	(-2 RG*) (-1 AGN*);
-2.065501	SG*	(-2 NCG*) (-1 AGG*);
-2.937119	Fg	(-2 CS*) (-1 VMR*);
2.265073	PDA*	(-2 NCI*) (-1 VMP*);
1.163549	Fe	(-2 Z) (-1 AGG*);
4.360918	SD*	(-2 Fg) (-1 VMP*);
0.941157	Fe	(-2 RG*) (-1 APA*);
4.032333	NCN*	(-2 VAC*) (-1 PSN*);
0.429934	RG*	(-2 OUT_OF_BOUNDS) (-1 P0N*);
4.816542	SL*	(-2 SL*) (-1 CC*);
4.273341	NCN*	(-2 Fpt) (-1 Fe);
2.861953	Fpt	(-2 MCN*) (-1 NCN*);
1.672830	PSG*	(-2 RG*) (-1 NCG*);
0.446392	Fe	(-2 APN*) (-1 SL*);
-4.254092	VMR*	(-2 CC*) (-1 AGG*);
3.681088	NCA*	(-2 PPD*) (-1 SA*);
4.430117	VAR*	(-2 Fpt) (-1 PPD*);
0.799985	VMR*	(-2 PDG*) (-1 NCG*);
1.594596	PQN*	(-2 RG*) (-1 Q*);
4.068206	AGG*	(-2 NCG*) (-1 MO0*);
-0.398858	Q*	(-2 CC*) (-1 MCA*);
0.636501	NPG*	(-2 NCG*) (-1 Fe);
0.133802	AGN*	(-2 NCL*) (-1 VAC*);
2.137866	VAN*	(-2 NCL*) (-1 VMP*);
2.173466	SG*	(-2 NPI*) (-1 RG*);
-0.693642	VMP*	(-2 PXG*) (-1 AGG*);
1.542607	ASA*	(-2 VAC*) (-1 VMP*);
10.983848	PQD*	(-2 Fc) (-1 SD*);
3.021221	NCA*	(-2 Fc) (-1 MCA*);
-2.242359	NCN*	(-2 SL*) (-1 NPL*);
4.477814	VAP*	(-2 CC*) (-1 Fg);
2.260929	SG*	(-2 RG*) (-1 Fpa);
-2.066415	Fp	(-2 VMP*) (-1 AGG*);
0.729795	Fg	(-2 Fc) (-1 NCN*);
7.046788	APL*	(-2 Y*) (-1 SL*);
-1.270921	SL*	(-2 OUT_OF_BOUNDS) (-1 Y*);
3.172959	SI*	(-2 NPA*) (-1 VMN*);
-0.804184	Fg	(-2 VAR*) (-1 SA*);
1.039387	Frc	(-2 SI*) (-1 NCI*);
-1.606351	Y*	(-2 PX0*) (-1 VAR*);
2.021691	AGN*	(-2 NCN*) (-1 Fg);
-0.341905	NCG*	(-2 RG*) (-1 RG*);
3.632179	NCA*	(-2 VMP*) (-1 MSA*);
1.173381	CC*	(-2 PIL*) (-1 NCL*);
5.012023	MCG*	(-2 NCA*) (-1 APG*);
1.826670	Fp	(-2 VMP*) (-1 NCN*);
0.281070	RG*	(-2 NPL*) (-1 SG*);
0.672631	CC*	(-2 Q*) (-1 NPN*);
6.016036	PPI*	(-2 PPD*) (-1 SI*);
1.534340	AGN*	(-2 Q*) (-1 VAP*);
-1.839575	CC*	(-2 Fe) (-1 VMR*);
-1.002939	NPD*	(-2 Fc) (-1 RG*);
0.119848	SI*	(-2 CC*) (-1 NCN*);
1.273520	APN*	(-2 VMN*) (-1 RG*);
2.607670	Fc	(-2 PZG*) (-1 VMP*);
-1.437933	RG*	(-2 VMR*) (-1 NCA*);
0.083314	VAR*	(-2 NCD*) (-1 Fc);
2.866475	APN*	(-2 CS*) (-1 Frc);
4.949857	AGI*	(-2 SI*) (-1 PSI*);
2.273341	NCN*	(-2 VAP*) (-1 CS*);
0.742599	Fc	(-2 NCL*) (-1 NCD*);
-3.152144	Fp	(-2 Fc) (-1 AGG*);
-0.905766	NPN*	(-2 Fg) (-1 RG*);
1.416792	PPN*	(-2 Fit) (-1 OUT_OF_BOUNDS);
1.265855	NCI*	(-2 NPI*) (-1 Fc);
4.562863	PDN*	(-2 OUT_OF_BOUNDS) (-1 P0N*);
-0.882087	VMP*	(-2 NPN*) (-1 OUT_OF_BOUNDS);
-1.024473	SG*	(-2 MCA*) (-1 NCA*);
-1.001758	RG*	(-2 NCA*) (-1 SG*);
1.981884	PZN*	(-2 CC*) (-1 Q*);
2.360561	Fg	(-2 X0*) (-1 Fpt);
1.076956	NPN*	(-2 PQG*) (-1 VAR*);
2.309867	NCN*	(-2 NCI*) (-1 APN*);
3.317585	VMP*	(-2 RG*) (-1 PPN*);
5.426636	VMM*	(-2 Frc) (-1 Q*);
1.038781	Z	(-2 NCN*) (-1 Fc);
-1.587026	PX0*	(-2 NPG*) (-1 NPG*);
4.732622	VMP*	(-2 PPA*) (-1 PRN*);
-1.196553	NCG*	(-2 PQG*) (-1 NCN*);
4.381973	PSN*	(-2 VMP*) (-1 P0N*);
0.561178	RG*	(-2 NPN*) (-1 ASN*);
-1.921804	VMR*	(-2 NCG*) (-1 CS*);
3.273341	NCN*	(-2 SL*) (-1 Fp);
-1.980900	NCN*	(-2 AGN*) (-1 NPN*);
2.675695	AGN*	(-2 VMR*) (-1 PQN*);
4.723453	PPN*	(-2 NCL*) (-1 Fe);
-1.405643	NCA*	(-2 VAC*) (-1 VAP*);
0.008271	AGN*	(-2 Fpa) (-1 Y*);
1.088090	VMM*	(-2 RG*) (-1 RG*);
1.583310	SD*	(-2 VMR*) (-1 VMN*);
0.970685	VAR*	(-2 MON*) (-1 Fc);
4.534455	PQA*	(-2 NCL*) (-1 OUT_OF_BOUNDS);
4.212760	APA*	(-2 Fpa) (-1 CC*);
0.042123	CS*	(-2 Fx) (-1 OUT_OF_BOUNDS);
-0.956255	APN*	(-2 PX0*) (-1 VMR*);
-1.524079	VAR*	(-2 RG*) (-1 Fd);
0.796984	MPA*	(-2 VMR*) (-1 RG*);
-0.160698	Q*	(-2 Fra) (-1 VMR*);
3.032109	NCA*	(-2 Q*) (-1 MCA*);
-0.431861	AGA*	(-2 PXD*) (-1 RG*);
8.126356	MCA*	(-2 NCI*) (-1 P0A*);
-1.496167	CC*	(-2 NCN*) (-1 VAR*);
0.935920	Fd	(-2 NCA*) (-1 VMR*);
-0.090349	SL*	(-2 PDI*) (-1 VMR*);
0.171178	NCG*	(-2 P0D*) (-1 NCD*);
2.799972	VMN*	(-2 NPN*) (-1 VMN*);
-0.427594	ASN*	(-2 Fc) (-1 CS*);
3.810721	SD*	(-2 VMM*) (-1 NCA*);
3.205241	ASA*	(-2 OUT_OF_BOUNDS) (-1 AGA*);
5.400588	Fe	(-2 MCA*) (-1 NCI*);
-0.916736	AGN*	(-2 NCN*) (-1 VMR*);
-3.132078	VMN*	(-2 VMR*) (-1 Fc);
0.939001	SG*	(-2 PIN*) (-1 VMR*);
-0.034278	VMR*	(-2 Fg) (-1 CC*);
-0.642465	PSN*	(-2 VAR*) (-1 RG*);
2.045107	PSG*	(-2 VMP*) (-1 NCA*);
1.271305	AGN*	(-2 AGN*) (-1 NCA*);
4.740901	PX0*	(-2 PQI*) (-1 CC*);
6.360511	NCD*	(-2 NCD*) (-1 CC*);
-0.087313	PPA*	(-2 CC*) (-1 VMR*);
2.802776	Q*	(-2 Fe) (-1 Fg);
-3.675026	NCN*	(-2 NPN*) (-1 SL*);
1.413181	VMR*	(-2 NPA*) (-1 Q*);
3.425153	VMR*	(-2 CS*) (-1 PDA*);
3.508917	NCL*	(-2 PDL*) (-1 Frc);
4.845891	SG*	(-2 VAP*) (-1 MPN*);
2.120434	Fp	(-2 MCA*) (-1 NCG*);
3.784182	NCA*	(-2 NPN*) (-1 APA*);
4.922569	PQA*	(-2 CC*) (-1 SA*);
1.088367	AGN*	(-2 NCN*) (-1 Fc);
1.802776	Q*	(-2 AGN*) (-1 VAF*);
0.223895	VMP*	(-2 PDG*) (-1 NCG*);
1.170721	AGD*	(-2 RG*) (-1 Z);
0.291015	SI*	(-2 ASN*) (-1 NCN*);
0.793408	Fp	(-2 NCN*) (-1 NPG*);
1.086124	SD*	(-2 PSL*) (-1 NCL*);
-2.154112	SI*	(-2 VAR*) (-1 SG*);
0.320309	RG*	(-2 NCL*) (-1 CC*);
1.902929	CC*	(-2 NCG*) (-1 APA*);
11.088839	MCG*	(-2 MOL*) (-1 SG*);
3.122333	PXD*	(-2 Q*) (-1 CS*);
-1.053895	Fg	(-2 RG*) (-1 VMR*);
0.271305	AGN*	(-2 NCL*) (-1 PPA*);
1.576451	Z	(-2 NCG*) (-1 NCN*);
0.571630	SG*	(-2 ASN*) (-1 NCN*);
1.472324	Q*	(-2 NCN*) (-1 VMP*);
8.086425	PDN*	(-2 NPD*) (-1 VAF*);
0.460832	Fp	(-2 Fg) (-1 XF*);
5.366641	AGD*	(-2 VMR*) (-1 AGD*);
-3.463176	AGG*	(-2 PX0*) (-1 RG*);
3.263804	NCL*	(-2 NPA*) (-1 SL*);
2.112342	NPG*	(-2 Q*) (-1 SG*);
3.397074	PIN*	(-2 PPD*) (-1 VAR*);
2.378370	Fp	(-2 XF*) (-1 Fpt);
0.770861	SI*	(-2 NCL*) (-1 OUT_OF_BOUNDS);
-4.289796	Fg	(-2 CS*) (-1 VAR*);
1.820239	Frc	(-2 NCL*) (-1 SA*);
-0.410761	PDN*	(-2 Fc) (-1 RG*);
2.252732	PPD*	(-2 Fpa) (-1 CS*);
-0.983820	Q*	(-2 VAC*) (-1 PPD*);
1.830062	Fc	(-2 AGG*) (-1 NCA*);
3.845154	VAR*	(-2 NPA*) (-1 PX0*);
4.791202	NPN*	(-2 Fpt) (-1 NPN*);
-3.045616	VAR*	(-2 SA*) (-1 APA*);
2.593233	AGN*	(-2 AGA*) (-1 Fd);
1.901486	SD*	(-2 NPG*) (-1 VAR*);
1.198608	RG*	(-2 PIA*) (-1 MPA*);
2.718220	Fp	(-2 CC*) (-1 NPI*);
0.172686	SL*	(-2 AGN*) (-1 Fx);
1.231329	CC*	(-2 Fc) (-1 NPN*);
2.226865	PPA*	(-2 Fc) (-1 API*);
2.398326	APN*	(-2 Frc) (-1 RG*);
2.273341	NCN*	(-2 VAR*) (-1 OUT_OF_BOUNDS);
7.288863	Fh	(-2 Fz) (-1 NPN*);
5.360918	SD*	(-2 PPN*) (-1 VMR*);
2.193303	AGN*	(-2 OUT_OF_BOUNDS) (-1 Z);
1.630047	VMN*	(-2 NPL*) (-1 VMR*);
0.234211	Fc	(-2 MPL*) (-1 NCL*);
-0.997022	NCG*	(-2 VMN*) (-1 Q*);
0.295277	SA*	(-2 NCG*) (-1 Fpa);
2.009187	SL*	(-2 P0G*) (-1 NPG*);
-0.339863	Fc	(-2 SA*) (-1 PIA*);
4.090483	Fat	(-2 MPL*) (-1 NCL*);
2.560168	APN*	(-2 NCA*) (-1 VAR*);
2.693037	SA*	(-2 PQN*) (-1 APN*);
4.524417	PQD*	(-2 VAP*) (-1 AGN*);
0.189730	RG*	(-2 CC*) (-1 PDN*);
1.289499	VAF*	(-2 Q*) (-1 PDA*);
7.461565	XF*	(-2 Fpa) (-1 Fg);
1.839262	SL*	(-2 NCN*) (-1 OUT_OF_BOUNDS);
1.430739	VMN*	(-2 NCA*) (-1 Fg);
2.370000	Z	(-2 PDG*) (-1 VMP*);
2.033722	Fp	(-2 AGN*) (-1 Fe);
0.859839	PIN*	(-2 VAR*) (-1 VMP*);
3.913824	VMM*	(-2 Fg) (-1 NCA*);
4.469274	NPN*	(-2 Y*) (-1 Fh);
3.540412	NCG*	(-2 ASG*) (-1 APG*);
2.363667	Fg	(-2 SA*) (-1 Z);
3.469274	NPN*	(-2 VAR*) (-1 OUT_OF_BOUNDS);
2.018406	CC*	(-2 NPN*) (-1 MCA*);
2.716498	Fg	(-2 Fg) (-1 NPN*);
0.865508	NCG*	(-2 MCL*) (-1 NCL*);
8.271855	NPD*	(-2 NCI*) (-1 SD*);
0.797783	APG*	(-2 AGA*) (-1 NCA*);
1.245100	Fc	(-2 MCN*) (-1 VAR*);
3.632179	NCA*	(-2 NCG*) (-1 P0A*);
5.320063	NPA*	(-2 VAC*) (-1 AGA*);
-2.196979	NCN*	(-2 MPL*) (-1 NCL*);
0.675888	AGG*	(-2 NCN*) (-1 Fe);
2.072963	Fat	(-2 SI*) (-1 PPI*);
-0.190013	NCD*	(-2 CC*) (-1 VMP*);
2.273341	NCN*	(-2 VAF*) (-1 CS*);
2.802776	Q*	(-2 NCG*) (-1 PPG*);
3.038499	NCA*	(-2 VMP*) (-1 MCA*);
-0.179625	Fp	(-2 NCI*) (-1 NPG*);
5.435354	NPD*	(-2 VAR*) (-1 SD*);
0.796014	CC*	(-2 NCI*) (-1 PXG*);
2.334085	NCD*	(-2 NCN*) (-1 VMN*);
6.637039	VMU*	(-2 PXD*) (-1 VMR*);
4.685979	PPN*	(-2 CC*) (-1 Fc);
1.730806	Fx	(-2 APG*) (-1 NCG*);
-1.843092	NCA*	(-2 CS*) (-1 VAR*);
14.503876	VAM*	(-2 AGG*) (-1 PPD*);
-2.184646	PPA*	(-2 VAR*) (-1 APN*);
-2.166346	PXD*	(-2 RG*) (-1 VMP*);
0.248573	CS*	(-2 APG*) (-1 RG*);
5.045274	APG*	(-2 SG*) (-1 RG*);
0.824658	Frc	(-2 Q*) (-1 VMP*);
-0.791555	Fp	(-2 NCG*) (-1 VMN*);
3.260192	VAR*	(-2 CC*) (-1 PRN*);
0.143937	CC*	(-2 Q*) (-1 MON*);
1.589563	CC*	(-2 SD*) (-1 PDD*);
4.886015	Fe	(-2 PPA*) (-1 CS*);
0.410458	SI*	(-2 OUT_OF_BOUNDS) (-1 Z);
2.260929	SG*	(-2 NPA*) (-1 VMP*);
2.852632	MCN*	(-2 VMR*) (-1 PX0*);
1.561789	NCA*	(-2 NPN*) (-1 NPD*);
0.977420	NPN*	(-2 PPN*) (-1 CC*);
2.368533	RG*	(-2 PPN*) (-1 VAC*);
4.569483	PSG*	(-2 NCN*) (-1 P0G*);
0.811587	NPG*	(-2 NCA*) (-1 Fg);
-1.416991	PPA*	(-2 VAP*) (-1 AGN*);
-3.294161	CS*	(-2 AGL*) (-1 NCL*);
8.202706	Fra	(-2 Frc) (-1 NPG*);
7.051095	PQG*	(-2 NCD*) (-1 NCN*);
8.989303	ASD*	(-2 Q*) (-1 SD*);
7.037241	Fat	(-2 Fc) (-1 I);
-0.146238	AGG*	(-2 NCG*) (-1 RG*);
3.998316	APA*	(-2 VMN*) (-1 RG*);
-1.904557	SL*	(-2 NCG*) (-1 AGN*);
5.516409	MPN*	(-2 VAP*) (-1 VMP*);
2.649249	PDG*	(-2 OUT_OF_BOUNDS) (-1 PQN*);
3.618615	AGL*	(-2 RR*) (-1 SL*);
0.683965	SL*	(-2 Fc) (-1 VMR*);
-0.293001	APA*	(-2 VMP*) (-1 NCA*);
2.500124	AGN*	(-2 VMR*) (-1 CS*);
0.116102	SL*	(-2 Fg) (-1 Fg);
1.830062	Fc	(-2 NPG*) (-1 Fra);
0.580383	Q*	(-2 Fc) (-1 MPN*);
3.732622	VMP*	(-2 PDI*) (-1 VAF*);
0.209060	VMP*	(-2 PDI*) (-1 Q*);
-2.053089	NCN*	(-2 NCI*) (-1 NCG*);
-1.754183	CC*	(-2 CC*) (-1 AGL*);
2.796014	CC*	(-2 PZG*) (-1 VMP*);
-3.693642	VMP*	(-2 Q*) (-1 Fc);
1.145452	SG*	(-2 VMP*) (-1 NPA*);
3.485676	VAC*	(-2 P0G*) (-1 PDG*);
1.588311	SA*	(-2 CC*) (-1 VMR*);
4.653168	AGG*	(-2 APL*) (-1 NCN*);
2.990632	NCA*	(-2 AGA*) (-1 Z);
1.718764	AGN*	(-2 APG*) (-1 VAR*);
0.950957	NCG*	(-2 SG*) (-1 NCG*);
0.390698	NCN*	(-2 Fz) (-1 NCN*);
0.097045	PX0*	(-2 Y*) (-1 Fc);
1.111916	VMN*	(-2 Fe) (-1 VMP*);
2.962549	PQA*	(-2 PDG*) (-1 Fc);
0.318020	NCG*	(-2 Fpt) (-1 NCA*);
9.126356	MCA*	(-2 PPA*) (-1 P0G*);
0.465986	NCN*	(-2 PDD*) (-1 VMP*);
-1.646597	PSN*	(-2 RG*) (-1 AGN*);
2.091004	SG*	(-2 MPL*) (-1 CC*);
3.206239	NPN*	(-2 Fpa) (-1 Y*);
1.255539	AGI*	(-2 Frc) (-1 RG*);
3.064565	AGA*	(-2 NCN*) (-1 PXA*);
-2.115209	PPA*	(-2 APA*) (-1 NCA*);
1.981799	AGN*	(-2 NCN*) (-1 CS*);
2.866432	PX0*	(-2 PDI*) (-1 CS*);
0.343887	SA*	(-2 PPA*) (-1 RG*);
3.784182	NCA*	(-2 Fc) (-1 PXA*);
1.417076	PDA*	(-2 CS*) (-1 PXD*);
-1.406767	AGN*	(-2 Fc) (-1 PQN*);
1.558781	PIN*	(-2 Q*) (-1 VMP*);
2.508134	Fc	(-2 MSG*) (-1 NCG*);
7.792906	ASN*	(-2 APN*) (-1 PIN*);
8.202706	I	(-2 Fc) (-1 I);
0.114221	PPG*	(-2 CS*) (-1 VAR*);
6.617744	PXD*	(-2 MCG*) (-1 APG*);
3.775956	SD*	(-2 NCI*) (-1 VMN*);
1.246418	PPD*	(-2 OUT_OF_BOUNDS) (-1 CC*);
5.124704	Q*	(-2 Fpt) (-1 PZA*);
0.955450	NCG*	(-2 Fe) (-1 Fpt);
9.134642	PRN*	(-2 PIL*) (-1 Fc);
1.331240	AGG*	(-2 Fc) (-1 MCN*);
0.228214	VAF*	(-2 NCA*) (-1 CC*);
-2.732606	NCG*	(-2 Fc) (-1 NPG*);
3.834548	PPA*	(-2 VAR*) (-1 PXD*);
3.762988	VMR*	(-2 PZN*) (-1 Q*);
1.430117	VAR*	(-2 NPA*) (-1 NCN*);
-0.990158	NPN*	(-2 NCD*) (-1 VAR*);
4.749893	VAP*	(-2 PPN*) (-1 VAR*);
1.037241	Q*	(-2 PIN*) (-1 VMP*);
4.238652	MPA*	(-2 Fpa) (-1 CC*);
3.447819	PXD*	(-2 Fc) (-1 VAC*);
3.364051	CS*	(-2 XF*) (-1 NPD*);
3.415025	Fc	(-2 XF*) (-1 NPA*);
-0.664702	NCG*	(-2 Frc) (-1 RG*);
1.244280	PSG*	(-2 VAF*) (-1 RG*);
-0.125359	VMP*	(-2 NCN*) (-1 NCL*);
1.526387	SA*	(-2 NCN*) (-1 NCA*);
2.085299	PDN*	(-2 VAR*) (-1 Q*);
3.960271	PDL*	(-2 NCG*) (-1 SL*);
0.372587	P0A*	(-2 Fc) (-1 CC*);
6.591272	APA*	(-2 Fpa) (-1 Frc);
1.281070	RG*	(-2 NPI*) (-1 VMR*);
-2.739991	RG*	(-2 NPG*) (-1 SL*);
-1.793416	AGA*	(-2 NPL*) (-1 VAR*);
0.665272	Q*	(-2 CC*) (-1 PIN*);
2.009897	NCG*	(-2 Frc) (-1 NCL*);
0.660137	Fc	(-2 NCG*) (-1 MPG*);
2.661002	PDA*	(-2 RG*) (-1 VMM*);
2.226367	Fp	(-2 VMN*) (-1 MOA*);
-2.436944	AGG*	(-2 CC*) (-1 CS*);
2.830062	Fc	(-2 NCI*) (-1 PDA*);
-2.110363	NCN*	(-2 NPN*) (-1 RG*);
3.806309	NPN*	(-2 VAR*) (-1 Y*);
-0.350893	MOA*	(-2 RG*) (-1 VMR*);
0.354926	SL*	(-2 AGD*) (-1 NCD*);
4.125375	NCG*	(-2 APG*) (-1 PXD*);
0.276312	VAR*	(-2 PDN*) (-1 RG*);
3.909125	MCA*	(-2 NCI*) (-1 SA*);
-0.908401	Fe	(-2 PX0*) (-1 RG*);
-1.868204	Fe	(-2 NCG*) (-1 Fp);
4.371560	NCD*	(-2 NPN*) (-1 PXD*);
3.499054	APD*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
5.855904	PSN*	(-2 PPI*) (-1 PX0*);
2.631907	Fz	(-2 NCG*) (-1 NPN*);
-1.242864	AGA*	(-2 NCI*) (-1 CC*);
3.560053	APA*	(-2 NCL*) (-1 SA*);
4.449232	NPL*	(-2 CS*) (-1 SL*);
3.830062	Fc	(-2 PID*) (-1 APD*);
2.980314	SI*	(-2 Z) (-1 APN*);
1.925267	VMP*	(-2 NPG*) (-1 NCA*);
4.178196	AGN*	(-2 NCA*) (-1 PSN*);
3.732622	VMP*	(-2 NCI*) (-1 Fz);
1.378370	Fp	(-2 NPG*) (-1 NCN*);
1.917338	MCN*	(-2 NCL*) (-1 SA*);
0.051830	SL*	(-2 SL*) (-1 NCL*);
2.125375	NCG*	(-2 VMP*) (-1 P0G*);
2.226367	Fp	(-2 Fra) (-1 Z);
-1.052395	APG*	(-2 Fc) (-1 CC*);
10.270485	MCN*	(-2 PQD*) (-1 PDN*);
-0.286325	PDG*	(-2 AGN*) (-1 Fc);
1.673134	MPN*	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.099476	PDG*	(-2 CC*) (-1 NCA*);
1.430117	VAR*	(-2 CS*) (-1 VMP*);
-0.903874	NCA*	(-2 OUT_OF_BOUNDS) (-1 Fz);
0.325647	RG*	(-2 VMP*) (-1 CC*);
-3.489448	RG*	(-2 SA*) (-1 Z);
2.469274	NPN*	(-2 Frc) (-1 PSN*);
0.732622	VMP*	(-2 Y*) (-1 NCA*);
-3.345818	VMN*	(-2 NPN*) (-1 NPN*);
4.430117	VAR*	(-2 ASA*) (-1 Z);
5.653168	AGG*	(-2 Fd) (-1 NCD*);
-3.084211	NCN*	(-2 CC*) (-1 AGL*);
-1.030913	SI*	(-2 PDN*) (-1 VMR*);
0.808962	AGN*	(-2 PDG*) (-1 Q*);
0.410380	NPN*	(-2 NCI*) (-1 VMP*);
2.775429	NPD*	(-2 NPL*) (-1 VMP*);
1.222757	SI*	(-2 VMR*) (-1 NCA*);
0.673584	SL*	(-2 NCI*) (-1 NPG*);
6.954779	Fra	(-2 VMR*) (-1 Fat);
3.178196	AGN*	(-2 PSN*) (-1 MON*);
-1.160613	AGG*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.414337	RG*	(-2 VMR*) (-1 Fg);
1.367844	SG*	(-2 Fc) (-1 AGG*);
0.744962	NCN*	(-2 RG*) (-1 CS*);
2.954779	PXD*	(-2 NCG*) (-1 Fra);
1.108418	XF*	(-2 NCL*) (-1 SA*);
3.817459	Z	(-2 NPN*) (-1 MC0*);
-0.817811	VAR*	(-2 PX0*) (-1 Q*);
-4.228744	NCD*	(-2 SL*) (-1 AGL*);
3.532469	PIN*	(-2 NCG*) (-1 Fpa);
0.086017	PXG*	(-2 RG*) (-1 Fc);
1.124704	Q*	(-2 Fd) (-1 VMR*);
1.534387	Fpa	(-2 Fc) (-1 NCN*);
3.742407	NCL*	(-2 Fg) (-1 SL*);
0.752024	Fp	(-2 Q*) (-1 NCA*);
-0.775469	Fpa	(-2 Q*) (-1 AGN*);
-7.636975	VMP*	(-2 VAR*) (-1 VMP*);
2.273341	NCN*	(-2 NCI*) (-1 CS*);
-3.233381	CS*	(-2 APG*) (-1 NCG*);
6.172746	NCI*	(-2 PXI*) (-1 API*);
-1.192322	AGG*	(-2 CC*) (-1 PXD*);
1.547811	VAF*	(-2 XF*) (-1 Fc);
2.740940	Fp	(-2 MPN*) (-1 MPA*);
1.031298	VMN*	(-2 SG*) (-1 PPG*);
2.494614	SL*	(-2 Fe) (-1 P0N*);
7.308338	Fx	(-2 Fpt) (-1 Z);
-0.833031	AGN*	(-2 ASN*) (-1 NCN*);
-2.095561	Fp	(-2 Fg) (-1 AGA*);
7.764336	Y*	(-2 AGI*) (-1 Y*);
5.207943	Fe	(-2 NPL*) (-1 Fit);
-0.653847	Z	(-2 Fd) (-1 OUT_OF_BOUNDS);
1.325903	Fp	(-2 Fh) (-1 NPN*);
4.080696	NCN*	(-2 PSN*) (-1 APN*);
1.642143	AGN*	(-2 Frc) (-1 AGN*);
0.354038	SG*	(-2 ASI*) (-1 NCI*);
3.964754	NCA*	(-2 VMN*) (-1 PXA*);
-0.999961	NPN*	(-2 VMP*) (-1 NCA*);
-1.897381	VMN*	(-2 NPL*) (-1 Fc);
0.037800	VAR*	(-2 PSA*) (-1 NCA*);
-1.128210	SI*	(-2 Fc) (-1 PQA*);
-1.778057	PPA*	(-2 VAR*) (-1 VAP*);
-0.686713	P0A*	(-2 OUT_OF_BOUNDS) (-1 NCN*);
-0.950261	PX0*	(-2 RG*) (-1 APG*);
-0.130048	VMN*	(-2 NCL*) (-1 NCG*);
0.690853	PPD*	(-2 NCI*) (-1 Fc);
-0.530726	NPN*	(-2 PRA*) (-1 VAR*);
3.456882	AGA*	(-2 APA*) (-1 Fc);
1.120641	PDN*	(-2 PPD*) (-1 VMR*);
0.751132	PPA*	(-2 OUT_OF_BOUNDS) (-1 VAP*);
1.700634	PXG*	(-2 CC*) (-1 NCG*);
4.842123	VAN*	(-2 CS*) (-1 VMR*);
3.925267	VMP*	(-2 PIA*) (-1 VAR*);
1.688378	NCN*	(-2 P0G*) (-1 Z);
0.307828	VMR*	(-2 Y*) (-1 OUT_OF_BOUNDS);
2.234415	PPN*	(-2 CS*) (-1 PPD*);
3.410694	VMP*	(-2 ASN*) (-1 RG*);
2.077936	PX0*	(-2 OUT_OF_BOUNDS) (-1 PDG*);
1.955593	Fc	(-2 Y*) (-1 VMR*);
-1.308072	Z	(-2 NCN*) (-1 VAR*);
-0.196553	NCG*	(-2 CS*) (-1 NCD*);
1.036937	NCG*	(-2 VMR*) (-1 NCN*);
1.721770	SG*	(-2 NCA*) (-1 Fg);
-0.137654	SL*	(-2 VMR*) (-1 NPN*);
4.271969	PXD*	(-2 NCN*) (-1 VAC*);
-2.302988	NCI*	(-2 Fpa) (-1 Z);
0.668093	RG*	(-2 NCD*) (-1 NCN*);
-3.210016	NCG*	(-2 NPA*) (-1 Fc);
6.978076	AGD*	(-2 CC*) (-1 APD*);
-0.428317	PXA*	(-2 VMR*) (-1 AGA*);
4.868806	APA*	(-2 NPA*) (-1 SA*);
2.504463	MPA*	(-2 PPD*) (-1 VMP*);
0.284567	PRA*	(-2 CS*) (-1 VMR*);
4.006574	NCA*	(-2 Fpt) (-1 AGA*);
0.109209	ASN*	(-2 RG*) (-1 CC*);
1.057180	AGN*	(-2 NCI*) (-1 RG*);
1.783571	RG*	(-2 VAR*) (-1 PZN*);
1.011814	APN*	(-2 VAF*) (-1 Q*);
-3.897579	AGG*	(-2 CC*) (-1 PX0*);
2.661919	NPN*	(-2 Frc) (-1 XF*);
7.619487	NCD*	(-2 P0D*) (-1 ASD*);
-0.011636	SD*	(-2 Fc) (-1 NCA*);
2.046605	RG*	(-2 MPA*) (-1 VMR*);
-0.817811	VAR*	(-2 NCG*) (-1 Fra);
1.729020	NCN*	(-2 VAP*) (-1 P0N*);
3.884311	NPN*	(-2 Fpt) (-1 Fpa);
1.830062	Fc	(-2 PZA*) (-1 NCA*);
4.430117	VAR*	(-2 PDA*) (-1 CS*);
2.658386	SI*	(-2 NPL*) (-1 Fd);
0.147791	Fd	(-2 RG*) (-1 NCG*);
-0.251235	NCG*	(-2 AGG*) (-1 NCG*);
-2.116072	VMR*	(-2 Fc) (-1 APN*);
2.273341	NCN*	(-2 VAC*) (-1 P0N*);
-0.254612	CC*	(-2 PIN*) (-1 RG*);
0.348583	PX0*	(-2 NCG*) (-1 Y*);
-2.392407	NCA*	(-2 CS*) (-1 NCN*);
0.910589	Fd	(-2 VAR*) (-1 AGN*);
0.410694	VMP*	(-2 PDL*) (-1 RG*);
1.212225	NCG*	(-2 Q*) (-1 NCN*);
0.876776	Q*	(-2 Fpt) (-1 Fd);
5.162724	PDL*	(-2 Q*) (-1 SL*);
2.801497	SG*	(-2 PPA*) (-1 PQN*);
2.145905	SD*	(-2 Fc) (-1 VMM*);
6.619487	NCD*	(-2 NCI*) (-1 PXD*);
