<LemmaPreferences>
poder podar
esports 21 NCMP000 14
strar 127 VMN0000 127
paleta 2 NCCS000 2
nformals 2 AQ0CP00 2
idends 3 NCMP000 3
línies 51 NCFP000 51
cilita 11 VMIP3S0 10 VMM02S0 1
zant 24 NCMS000 1 VMG0000 23
germà 15 NCMS000 14
editora 5 NCFS000 2 AQ0FS00 3
irmen 12 VMIP3P0 12
lvació 5 NCFS000 5
sensuat 3 VMP00SM 3
_ús 2 VMSI3S0 1 VMP00SM 1
holandès 10 AQ0MS00 8 NCMS000 2
nte 61 NCMS000 28
ssetjada 2 VMP00SF 2
ntment 62 RG 62
setat 4 NCFS000 4
uggereix 3 VMIP3S0 3
vulgui 12 VMSP3S0 12
rist 4 AQ0MS00 2
sules 2 NCFP000 2
plata 4 NCFS000 3
llevarà 2 VMIF3S0 2
quessin 5 VMSI3P0 5
èdits 8 AQ0MP00 4 NCMP000 4
cografia 2 NCFS000 2
trocinat 4 VMP00SM 4
nnectin 2 VMSP3P0 2
nerarà 2 VMIF3S0 2
omarca 97 NCFS000 96
aterial 45 AQ0CS00 3 NCMS000 42
ogants 5 NCMP000 5
aminat 4 AQ0MS00 1 VMP00SM 3
iutadana 16 NCFS000 1 AQ0FS00 15
pelles 2 NCFP000 1
rten 30 VMIP3P0 30
nils 7 AQ0CP00 6
tinguda 8 VMP00SF 8
otmès 16 VMP00SM 16
qüífers 3 NCMP000 3
mentades 6 VMP00PF 6
aradís 8 NCMS000 1
entés 4 VMSI3S0 4
declaren 3 VMIP3P0 3
cèlebre 2 AQ0CS00 2
cavaller 2 NCMS000 1
ixit 3 NCMS000 3
itxatge 4 NCMS000 4
ostica 4 VMIP3S0 4
fanta 2 NCFS000 2
nocència 5 NCFS000 5
mperatiu 3 AQ0MS00 3
animitat 13 NCFS000 13
setge 3 NCMS000 3
op 145 AQ0CS00 2 RG 63 NCMN000 2 NCMS000 56 AQ0CN00 1
amenc 2 AQ0MS00 2
lls 400 AQ0MP00 7 RG 1 NCFP000 1 NCMP000 227 NCCP000 2
àdio 32 NCCS000 21
ssolir 11 VMN0000 11
cantil 4 NCFS000 1 AQ0CS00 2
referir 5 VMN0000 5
emna 24 NCFS000 14 VMIP3S0 10
estuari 3 NCMS000 3
niré 2 VMIF1S0 2
ndards 2 NCMP000 2
anònimes 3 NCFP000 1 AQ0FP00 2
aborades 3 VMP00PF 3
aent 2 AQ0CS00 2
brosos 17 AQ0MP00 17
comanava 2 VMII3S0 2
mpletar 11 VMN0000 11
ir 2748 VMIF3P0 1 VMIP1S0 1 VMIP3S0 11 RG 445 VMSP3S0 1 VMIF3S0 3 VMIP3P0 8 NCMS000 26 VMG0000 1 VMN0000 2181
itxer 2 NCMS000 2
digna 2 AQ0FS00 2
nyalen 8 VMIP3P0 8
opera 30 VMIP3S0 4 AQ0FS00 25
nyeria 4 NCFS000 4
errat 36 NCMS000 1 VMP00SM 7
arí 8 AQ0MS00 1 NCMS000 5
trius 10 NCFP000 9 AQ0FP00 1
nyor 33 NCMS000 33
itari 40 AQ0MS00 35 RG 1 NCMS000 2 AQ0CN00 1
lies 38 NCCN000 1 RG 1 NCFP000 30 AQ0FP00 4
istosos 3 AQ0MP00 3
nformats 3 VMP00PM 3
ol·lapse 8 NCMS000 8
rentena 6 NCFS000 6
iguer 2 NCMS000 2
podi 4 NCMS000 4
nduït 4 VMP00SM 4
egeix 45 VMIP3S0 45
txer 2 NCMS000 2
codi 10 NCMS000 10
nerosa 2 AQ0FS00 2
turismes 4 NCMP000 4
excepció 9 NCFS000 9
encaix 3 NCMS000 3
laríssim 2 AQSMS00 2
a_favor 9 RG 9
mostrés 2 VMSI3S0 2
rosos 21 AQ0MP00 21
entiment 13 NCMS000 13
lirà 23 VMIF3S0 23
rorisme 26 NCMS000 26
adèmic 4 AQ0MS00 4
debutar 4 VMN0000 4
reparada 4 VMP00SF 4
onitzats 3 VMP00PM 3
ortodox 2 AQ0MS00 2
atacar 11 VMN0000 11
cardíac 2 AQ0MS00 2
nçaran 16 VMIF3P0 16
specula 2 VMIP3S0 2
_i_negre 3 AQ0CN00 1
em 698 VMII1P0 16 VMSP1P0 10 VMIP3S0 3 VMIF1P0 75 AQ0MS00 1 VMIP1P0 269 NCMN000 1 VMM01P0 10 NCMS000 16 VMIC1P0 7 AQ0CN00 1
irania 12 NCFS000 12
tosí 2 AQ0MS00 2
osi 32 NCFS000 14 VMSP3S0 13 NCMS000 1
ogui 8 AQ0CS00 1 VMSP3S0 7
la 15829 AQ00000 1 NCFS000 565 AQ0CS00 17 VMIP3S0 247 AQ0MS00 3 RG 1 NCCS000 2 AQ0FS00 124 NCMS000 94
ctius 130 AQ0MP00 30 NCMP000 98
tivades 3 VMP00PF 3
obús 5 NCMS000 5
eg 87 AQ0MS00 2 NCMS000 85
vial 19 AQ0CS00 9 NCMS000 8
tges 253 RG 2 NCFP000 50 NCMP000 192 AQ0CN00 1
ncartes 8 NCFP000 8
oposi 2 VMSP3S0 2
enciable 2 NCFS000 2
nera 206 NCFS000 167 VMIP3S0 8 RG 10 AQ0FS00 13
bessin 5 VMSI3P0 5
rcits 2 VMP00PM 1 NCMP000 1
rneig 2 NCMS000 2
isbat 5 NCMS000 2
etit 25 AQ0MS00 24 NCMS000 1
nvinguda 6 NCFS000 5 AQ0FS00 1
assen 15 VMIP3P0 14
xades 5 NCFP000 2 VMP00PF 3
poetes 10 NCMP000 9
comptava 4 VMII3S0 4
jueus 4 AQ0MP00 1 NCMP000 3
onvertia 3 VMII3S0 3
mella 2 NCFS000 1 AQ0FS00 1
vindrà 11 VMIF3S0 11
njusta 4 AQ0FS00 4
strets 3 VMP00PM 3
_passat 4 RG 2
niciar 39 VMN0000 39
ominical 2 AQ0CS00 2
inte 23 NCMS000 23
giran 6 VMIF3P0 6
ojecta 6 VMIP3S0 6
cicleta 5 NCFS000 5
uladora 4 NCFS000 1 AQ0FS00 3
tial 4 AQ0CS00 3
eguits 9 VMP00PM 9
rnal 5 AQ0CS00 2
met 92 VMIP3S0 86
més 1862 VMSI3S0 2 RG 1823 NCMN000 3
viaran 5 VMIF3P0 5
gràcies 3 NCFP000 1
lletra 7 NCFS000 6
ferros 2 NCMP000 2
instat 4 VMP00SM 4
podria 85 VMIC1S0 2 VMIC3S0 83
oquials 3 AQ0CP00 3
ctimes 54 NCFP000 54
olles 6 NCFP000 6
suecs 2 AQ0MP00 2
igi 19 NCMS000 19
cini 5 NCMS000 2
entada 28 VMP00SF 28
arca 159 NCFS000 127 AQ0CS00 1 VMIP3S0 13 NCCS000 1
vitar 87 VMN0000 87
altament 3 RG 3
ritar 2 VMN0000 2
ercit 3 VMP00SM 3
formi 3 VMSP3S0 3
tasca 32 NCFS000 32
ostrat 65 VMP00SM 65
presó 101 NCFS000 101
bines 4 NCFP000 4
orària 3 AQ0FS00 3
lotat 3 VMP00SM 3
licats 21 AQ0MP00 1 VMP00PM 20
idó 7 NCMS000 4
eveuen 9 VMIP3P0 9
progrés 14 NCMS000 7
veig 3 VMIP1S0 3
àusules 2 NCFP000 2
garrofes 3 NCFP000 3
entremig 3 RG 3
aginació 5 NCFS000 5
fomentar 16 VMN0000 16
ocresia 3 NCFS000 3
eraris 19 AQ0MP00 7 NCMP000 11
rtuts 3 NCFP000 3
illes 36 NCFP000 34
e_part 2 VMN0000 2
leix 26 VMIP3S0 26
_1936 2 NCMS000 1
comentar 10 VMN0000 10
allotjar 9 VMN0000 9
ridassat 2 VMP00SM 2
part_de 72 NCMS000 1
atari 2 NCMS000 2
urismes 4 NCMP000 4
unciades 6 VMP00PF 6
itiu 46 AQ0MS00 33 RG 1 NCMS000 12
ircuits 8 NCMP000 8
imeix 2 VMIP3S0 2
hibides 2 VMP00PF 2
_terme 110 VMSI3S0 1 VMP00PM 1 VMIF3P0 3 VMIP3S0 13 VMSP3S0 4 VMP00SF 4 VMP00PF 1 VMIF3S0 12 VMIP3P0 5 VMII3S0 3 VMG0000 4 VMIC3S0 1 VMN0000 43 VMP00SM 15
oves 233 AQ0CP00 16 NCFP000 115 AQ0FP00 100
lcalde 170 NCMS000 169
gers 70 AQ0MP00 13 NCMP000 47
ecimals 2 NCMP000 2
ordi 23 VMSP3S0 4 NCMS000 1
sitor 10 AQ0MS00 2 NCMS000 8
tzat 160 VMP00SM 159
enciador 2 AQ0MS00 1 NCMS000 1
iaria 3 VMIC3S0 3
bjecció 3 NCFS000 3
aturats 16 VMP00PM 2 NCMP000 14
ocals 55 AQ0CP00 43 NCMP000 8 NCCP000 2
mota 2 AQ0FS00 2
onvocat 24 VMP00SM 24
lèctric 13 AQ0MS00 13
lamava 2 VMII3S0 2
ctuat 12 VMP00SM 12
sajaran 2 VMIF3P0 2
ivitats 125 NCFP000 125
isició 12 NCFS000 12
stadis 2 NCMP000 2
gradar 2 VMN0000 2
starien 3 VMIC3P0 3
ifícils 6 AQ0CP00 6
olça 4 AQ0FS00 4
ecuperen 2 VMIP3P0 2
strals 5 AQ0CP00 4
dretà 3 AQ0MS00 2 NCMS000 1
rmet 56 VMIP3S0 56
aviació 2 NCFS000 2
esplaçar 7 VMN0000 7
iments 123 NCCN000 1 NCMP000 117
sums 6 NCMP000 6
xecutat 3 VMP00SM 3
eretar 3 VMN0000 3
obilitat 11 NCFS000 10
rial 191 NCCN000 1 AQ0CS00 105 NCCS000 12 NCMS000 46
iadora 3 AQ0FS00 2
guanyarà 3 VMIF3S0 3
rrecció 6 NCFS000 6
lleidatà 2 AQ0MS00 2
iberar 4 VMN0000 4
ntanya 24 NCFS000 22
edi 17 AQ0MS00 2 VMSP3S0 8 NCMS000 7
rdader 4 AQ0MS00 4
riments 17 NCMP000 17
rvatori 7 NCMS000 4
fix 3 AQ0MS00 3
aboren 5 VMIP3P0 5
iatives 25 NCFP000 23 AQ0FP00 2
fava 3 VMII3S0 3
canviant 6 VMG0000 6
encarar 2 VMN0000 2
l·lessin 2 VMSI3P0 2
usal 3 AQ0CS00 3
siàtica 3 AQ0FS00 3
aire 63 AQ0CS00 3 RG 12 NCCS000 4 NCMS000 29
seller 176 NCMS000 175
omensals 2 NCMP000 2
rtants 66 AQ0CP00 66
rigeix 29 VMIP3S0 29
rac 16 NCMS000 3
agats 5 VMP00PM 5
cà 59 AQ0MS00 42 NCMS000 6
strin 2 VMSP3P0 2
uetes 23 NCFP000 16
pellans 5 NCMP000 5
mbrat 2 VMP00SM 2
omunicar 7 VMN0000 7
fats 3 VMP00PM 3
àndol 12 NCMS000 12
oreres 13 NCFP000 10
rejat 2 VMP00SM 2
rèndum 5 NCMS000 5
noruega 5 AQ0FS00 2
cintes 4 NCFP000 1 NCMP000 3
guiades 4 VMP00PF 4
crema 4 NCFS000 2
isives 2 AQ0FP00 2
urani 4 NCMS000 4
tanes 6 AQ0FP00 5
sànim 2 NCMS000 2
causal 3 AQ0CS00 3
simbòlic 3 AQ0MS00 3
navalla 12 NCFS000 12
culs 4 NCMP000 4
trar 185 VMN0000 185
loquejar 7 VMN0000 7
arials 15 AQ0CP00 14
sèrbies 2 AQ0FP00 2
ortuga 3 NCFS000 3
çarà 42 VMIF3S0 42
tardes 4 NCFP000 4
troleres 2 NCFP000 2
fonista 5 NCCS000 5
astilles 10 NCFP000 10
uquen 4 VMIP3P0 4
nstatat 3 VMP00SM 3
utiu 65 AQ0MS00 6 NCMS000 13
basen 3 VMIP3P0 3
ecànic 4 AQ0MS00 4
scriuen 3 VMIP3P0 3
ressons 2 NCMP000 2
condueix 4 VMIP3S0 4
rimònia 19 NCFS000 19
ntusions 8 NCFP000 8
rcollar 2 VMN0000 2
ermedi 2 AQ0MS00 2
otigues 13 NCFP000 12
identats 2 NCMP000 2
ragoní 9 AQ0MS00 9
xalet 2 NCMS000 2
anteja 18 VMIP3S0 18
gides 10 VMP00PF 10
epàs 4 NCMS000 4
minuïdes 3 VMP00PF 3
optada 4 VMP00SF 4
iorat 17 VMP00SM 1
tàstica 2 AQ0FS00 2
lorable 2 AQ0CS00 2
natal 4 AQ0CS00 4
xtracció 7 NCFS000 7
lliga 10 NCFS000 1
zz 26 NCCN000 1 NCMS000 19
mpunitat 4 NCFS000 4
tint 24 NCCN000 1 AQ0CS00 2 VMG0000 21
acàs 6 NCMS000 6
cula 62 NCFS000 48 VMIP3S0 14
gesos 47 NCMP000 21
magnífic 2 AQ0MS00 2
augment 58 NCMS000 58
sumat 7 VMP00SM 7
gelades 4 NCFP000 2 VMP00PF 2
òfobs 2 AQ0MP00 2
jectius 46 NCMP000 46
de_cop 2 RG 2
paratge 6 NCMS000 5
ervesa 3 NCFS000 3
tarisme 6 NCMS000 6
nautes 5 NCCP000 5
n_dia 3 RG 1
rdó 17 NCMS000 9
vegació 6 NCFS000 6
nvasions 2 NCFP000 2
ilínia 3 AQ0CN00 2
africana 3 AQ0FS00 1
sovint 18 RG 18
vigilar 2 VMN0000 2
vincials 7 AQ0CP00 5
butjava 3 VMII3S0 3
sident 406 AQ0CS00 3 NCMS000 389
tòric 24 AQ0MS00 21
rileny 10 AQ0MS00 9 NCMS000 1
diran 8 VMIF3P0 8
suposava 2 VMII3S0 2
oteques 8 NCFP000 8
rèmol 7 NCMS000 7
ixtos 2 AQ0MP00 2
ulí 3 AQ0MS00 3
marcat 25 VMP00SM 25
didatura 21 NCFS000 21
nçar 141 VMN0000 141
tornen 5 VMIP3P0 5
gociant 7 VMG0000 7
uraria 3 VMIC3S0 3
uga 23 NCFS000 9 VMIP3S0 13 NCCS000 1
demnin 2 VMSP3P0 2
ueixat 2 VMP00SM 2
uguès 5 AQ0MS00 5
icadors 5 AQ0MP00 1 NCMP000 4
lo 189 VMIP1S0 2 NCMS000 6
ntal 176 AQ0CS00 119 NCMS000 10
la_fi 4 RG 4
cupants 5 AQ0CP00 1 NCCP000 4
restador 7 NCMS000 7
à_falta 2 VMIF3S0 2
an 4284 AQ0CS00 217 VMIF3P0 696 VMIP3S0 2 RG 84 VMIP3P0 263 NCMS000 28
filla 19 NCFS000 19
ropellar 6 VMN0000 6
igioses 5 AQ0FP00 5
quinç 2 NCMS000 2
tut 70 NCFS000 12 NCMS000 18 VMP00SM 12
records 6 NCMP000 5
teritza 3 VMIP3S0 3
iatjar 12 VMN0000 12
solar 10 AQ0CS00 3 NCMS000 6 VMN0000 1
et_aquí 2 RG 2
sistia 8 VMII3S0 8
marí 8 AQ0MS00 1 NCMS000 5
ituen 10 VMIP3P0 10
lecte 4 AQ0MS00 4
àstica 7 NCFS000 2 AQ0FS00 5
indré 2 VMIF1S0 2
_i 56 RG 1
rjudiqui 2 VMSP3S0 2
reia 6 VMII1S0 1 VMII3S0 5
evenir 8 VMN0000 8
idits 3 VMP00PM 3
igudisme 4 NCMS000 4
ebò 2 RG 2
orcis 2 NCMP000 2
pilota 8 NCFS000 7 VMIP3S0 1
jurat 24 NCMS000 23
grins 5 NCMP000 5
creditin 2 VMSP3P0 2
dores 44 NCFP000 12 AQ0FP00 29
logat 5 VMP00SM 5
xés 11 VMSI3S0 9
ials 319 AQ0CP00 270 NCFP000 6 NCMP000 20 NCCP000 4
rvinguts 4 VMP00PM 4
ígraf 5 NCMS000 5
asella 2 NCFS000 1
mostres 12 NCFP000 12
amió 20 NCMS000 20
scals 13 AQ0CP00 11 NCCP000 1
aòtica 2 AQ0FS00 2
dueix 37 VMIP3S0 37
tran 16 VMIF3P0 14
imfonia 4 NCFS000 3
ueram 2 NCMS000 2
dissolta 2 VMP00SF 2
orno 4 VMIP1S0 2
endiari 2 NCMS000 2
corona 9 NCFS000 4 VMIP3S0 1
ormes 67 AQ0CP00 4 NCFP000 41 NCMP000 22
ealitza 9 VMIP3S0 9
agressió 18 NCFS000 18
egrats 4 VMP00PM 4
logista 8 AQ0CS00 7 NCCS000 1
lear 24 AQ0CS00 11
otivar 5 VMN0000 5
arar 100 VMSI3S0 1 VMIF3P0 1 VMN0000 96 VMP00SM 1
rossers 2 AQ0MP00 1
ingerit 2 VMP00SM 2
taula 22 NCFS000 22
tallers 32 NCMP000 30
esideix 7 VMIP3S0 7
quats 4 VMP00PM 4
espais 60 NCMP000 59
amaguen 3 VMIP3P0 3
arretera 50 NCFS000 50
ospeed 2 NCCN000 2
sfrutar 5 VMN0000 5
idir 66 VMN0000 66
icioses 2 AQ0FP00 2
ï 29 VMSP3S0 28 VMSP1S0 1
ebel·lia 3 NCFS000 3
cistes 5 AQ0CP00 4 NCCP000 1
pactes 15 AQ0CP00 2 NCMP000 13
ividida 7 VMP00SF 7
uència 31 NCFS000 31
odelar 2 VMN0000 2
csejar 4 VMN0000 4
fumador 2 AQ0MS00 1 NCMS000 1
anos 7 AQ0MP00 1 NCMP000 2
lectorat 8 NCMS000 8
desig 8 NCMS000 8
licà 14 AQ0MS00 14
ner 106 AQ0MS00 11 NCMS000 13
fricà 4 AQ0MS00 3 NCMS000 1
nifesta 11 VMIP3S0 10 AQ0FS00 1
respai 2 NCMS000 2
nceses 3 AQ0FP00 2
ncaran 6 VMIF3P0 6
comitè 14 NCMS000 13
absurd 3 AQ0MS00 2 NCMS000 1
pulmó 4 NCMS000 4
errànies 3 AQ0FP00 3
rrestres 3 AQ0CP00 2
valorada 2 VMP00SF 2
ngar 3 NCMS000 1 VMN0000 2
abinet 10 NCMS000 4
diat 14 AQ0MS00 10 RG 1 VMP00SM 3
dre 320 NCCS000 48 NCMS000 13 VMN0000 250
vaga 37 NCFS000 37
aces 57 NCFP000 55 AQ0FP00 2
audàcia 2 NCFS000 2
tallades 3 NCFP000 3
istricte 16 NCMS000 15
ntinuï 5 VMSP3S0 5
mpanyar 2 VMN0000 2
mbers 29 NCMP000 26
bordarà 3 VMIF3S0 3
ficant 7 AQ0CS00 3 NCMS000 1 VMG0000 3
gin 52 VMSP3P0 16
integren 11 VMIP3P0 11
rgada 5 NCFS000 5
itars 11 AQ0CP00 8 NCMP000 3
ts 6307 AQ0MP00 100 VMP00PM 963 NCCN000 4 VMSP3P0 1 AQ0CP00 396 RG 2 NCFP000 755 NCMN000 2 NCMP000 2368 NCMS000 3 NCCP000 615 AQ0CN00 1 VMIP2S0 4
readora 2 NCFS000 1 AQ0FS00 1
produïda 5 VMP00SF 5
passos 10 NCMP000 9
rats 147 AQ0MP00 2 VMP00PM 101 NCMP000 35 NCCP000 1
atral 7 AQ0CS00 7
a_sobre 4 RG 4
istren 6 VMIP3P0 6
xecant 2 VMG0000 2
esgràcia 5 NCFS000 5
ceix 3 VMIP3S0 3
vica 7 AQ0FS00 4
uanya 11 VMIP3S0 8
omenar 6 VMN0000 6
opinat 2 VMP00SM 2
acordió 2 NCMS000 2
_sobre 21 RG 21
gaments 12 NCMP000 12
ogar 6 VMN0000 6
io 105 NCFS000 1 VMIP1S0 3 NCCS000 21 NCMS000 8
mpisme 3 NCMS000 3
rivats 15 VMP00PM 14 NCMP000 1
p_d' 2 RG 1
iment 276 NCMS000 272
volupa 8 VMIP3S0 8
eviti 2 VMSP3S0 2
tinuava 2 VMII3S0 2
doci 2 NCMS000 2
oquin 3 VMSP3P0 3
nculada 2 VMP00SF 2
oblament 3 NCMS000 3
edència 6 NCFS000 6
aleries 4 NCFP000 4
olicials 17 AQ0CP00 17
xercici 23 NCMS000 23
eprotxa 2 VMIP3S0 2
hare 5 NCCN000 4
tableix 21 VMIP3S0 21
egons 752 NCMP000 7
ntem 5 VMIP1P0 5
menada 11 VMP00SF 11
rememora 2 VMIP3S0 2
casiona 2 VMIP3S0 2
carteres 2 NCFP000 2
mpanyant 5 NCCS000 2 VMG0000 3
braran 5 VMIF3P0 5
irigida 9 VMP00SF 9
rrotxí 2 AQ0MS00 1 NCMS000 1
amagar 7 VMN0000 7
legats 23 VMP00PM 3 NCMP000 20
ndicatiu 5 AQ0MS00 5
ciativa 92 NCFS000 82
nstre 2 NCMS000 2
músics 41 NCMP000 38
tractada 3 VMP00SF 3
ncia 1241 NCFS000 1069 VMIP3S0 37 RG 9 VMSP3S0 2 VMIP3P0 3 AQ0CN00 2 VMG0000 2 VMP00SM 5
ulsant 2 VMG0000 2
eriment 8 NCMS000 8
nicipals 57 AQ0CP00 56
foc 35 NCMS000 32
adients 3 AQ0CP00 3
ssible 123 AQ0CS00 120 RG 1 NCMS000 2
ugava 5 VMII3S0 5
inoportú 2 AQ0MS00 2
nciat 104 NCMS000 3 VMP00SM 100
tabú 2 NCMS000 2
risis 5 NCFP000 4
locar 13 VMN0000 13
inscriu 2 VMIP3S0 2
fereixen 12 VMIP3P0 12
devenir 3 VMN0000 3
ocuments 38 NCMP000 38
_sobte 4 RG 4
mputen 4 VMIP3P0 4
renúncia 3 NCFS000 3
efereix 13 VMIP3S0 13
nguda 31 NCFS000 15 AQ0FS00 1 VMP00SF 15
ntell 2 NCMS000 2
utònoma 8 AQ0FS00 7
percebut 4 VMP00SM 4
xisme 3 NCMS000 3
ndibles 2 AQ0CP00 2
xista 16 AQ0CS00 3 NCCS000 13
adreces 3 NCFP000 3
nsectes 3 NCMP000 3
sestimar 5 VMN0000 5
ibir 5 VMN0000 5
llorat 7 VMP00SM 7
otocol 9 NCMS000 8
presidir 8 VMN0000 8
ateixa 87 NCFS000 2 AQ0FS00 75
ampoc 48 RG 48
erotge 3 AQ0CS00 3
edents 52 AQ0CP00 28 NCMP000 23 NCCP000 1
zaga 2 NCFS000 2
urgoneta 8 NCFS000 8
torgats 3 VMP00PM 3
lineres 5 NCFP000 5
istres 37 NCMP000 10 NCCP000 17
vegar 3 VMN0000 3
conclave 2 NCMS000 2
omnis 3 NCMP000 2
xerà 6 VMIF3S0 6
tivitats 124 NCFP000 124
onvocada 6 VMP00SF 6
nqués 3 VMSI3S0 2
liti 7 NCCN000 1 VMSP3S0 6
ressions 23 NCFP000 23
eportarà 2 VMIF3S0 2
carreres 2 NCFP000 2
gidora 15 NCFS000 15
testes 5 NCFP000 5
enòfobes 2 AQ0FP00 2
fals 5 AQ0MS00 3 RG 1 NCMN000 1
spirat 3 VMP00SM 3
efectuat 6 VMP00SM 6
explotar 8 VMN0000 8
rdonada 2 VMP00SF 2
nt_d' 9 RG 1
muntat 3 VMP00SM 3
procés 85 NCMS000 85
rciants 12 NCMP000 12
mima 2 NCFS000 2
capítol 17 NCMS000 17
rocedent 9 AQ0CS00 9
igar 39 VMN0000 39
rposar 8 VMN0000 8
carrilet 4 NCMS000 1
rameti 2 VMSP3S0 2
abisme 2 NCMS000 2
xaques 2 NCCN000 1 NCFP000 1
itzable 6 AQ0CS00 6
ntemplar 6 VMN0000 6
ècords 3 NCMP000 3
saltants 2 NCCP000 2
nyà 15 AQ0MS00 3
sumptes 30 AQ0CP00 13 NCMP000 17
·lustrar 2 VMN0000 2
gumenten 2 VMIP3P0 2
erol 6 NCMS000 1
gatzem 5 NCMS000 5
avats 4 VMP00PM 1 NCMP000 3
çant 52 AQ0CS00 1 AQ0MS00 1 VMG0000 8
roposa 37 VMIP3S0 37
umidor 7 AQ0MS00 1 NCMS000 6
greuges 4 NCMP000 1
tinuada 9 VMP00SF 9
rroquial 3 AQ0CS00 2
equívoc 4 AQ0MS00 4
arrerir 3 VMN0000 3
rtut 4 NCFS000 4
stori 50 NCMS000 50
interns 21 AQ0MP00 7 NCMP000 14
tols 27 NCMP000 26
uixos 17 NCMP000 17
ecres 51 NCMN000 1
gioses 5 AQ0FP00 5
osada 30 NCFS000 5 VMP00SF 20
finits 3 AQ0MP00 1 VMP00PM 2
smentada 3 VMP00SF 3
ministre 96 NCMS000 95
fer 520 AQ0MS00 2 NCMS000 14 VMN0000 502
tudiants 43 NCCP000 38
ertebral 2 NCFS000 1 AQ0CS00 1
çanes 7 NCFP000 6
rono 2 NCMS000 1
lf 7 NCMS000 3
contes 13 NCCN000 1 NCMP000 12
aeroport 35 NCMS000 35
ibava 3 VMII3S0 3
cúpula 13 NCFS000 13
íac 7 AQ0MS00 6 NCMS000 1
bueixin 2 VMSP3P0 2
lacionat 7 VMP00SM 7
vinguin 3 VMSP3P0 3
bat 177 VMIP3S0 3 NCMS000 88 VMP00SM 79
btinguda 4 VMP00SF 4
gnífic 2 AQ0MS00 2
upcions 2 NCFP000 2
droga 17 NCFS000 17
egalar 2 VMN0000 2
ulpables 4 AQ0CP00 2 NCCP000 2
omple 3 VMIP3S0 3
stellana 6 AQ0FS00 2
ostrada 6 VMP00SF 6
endinsa 2 VMIP3S0 2
servei 122 NCFS000 1 VMIP3S0 1 VMSP1S0 1 NCMS000 117 VMN0000 1
mensions 12 NCFP000 12
rcarà 3 VMIF3S0 3
de_bo 4 RG 4
suaris 41 NCMP000 41
midors 15 AQ0MP00 1 NCMP000 14
gasos 5 NCMP000 5
pietaris 27 NCMP000 27
arrere 25 RG 18 NCMS000 4
elta 24 NCCS000 6 NCMS000 1
acabant 2 VMG0000 2
cova 9 NCFS000 1
eelegit 5 VMP00SM 5
stia 18 NCFS000 5 VMII3S0 13
apçala 7 VMIP3S0 7
rvell 6 NCMS000 6
actives 2 AQ0FP00 2
ión 26 NCMS000 1
uea 2 NCFS000 2
atà 4 AQ0MS00 3
uen 281 VMSP3P0 1 VMIP3P0 280
alut 47 NCCS000 31
nviable 3 AQ0CS00 3
àmplies 4 AQ0FP00 4
ronia 2 NCFS000 2
ontinuat 8 VMP00SM 8
ctant 9 AQ0CS00 4 VMG0000 5
equip 115 NCMS000 114
dotat 12 VMP00SM 12
eti 17 VMSP3S0 16
perança 19 NCFS000 16
nomenava 2 VMII3S0 2
tre 1803 AQ0CS00 1 AQ0MS00 97 RG 5 NCMS000 433 VMN0000 129
emics 3 NCMP000 3
policies 29 NCCP000 29
lmans 6 AQ0MP00 1 NCMP000 5
bament 3 NCMS000 3
acollirà 14 VMIF3S0 14
rum 16 NCMS000 7
arisme 9 NCMS000 9
mànic 7 AQ0MS00 6 NCMS000 1
llot 2 NCMS000 2
rompuda 2 AQ0FS00 2
rporin 2 VMSP3P0 2
lefacció 4 NCFS000 4
uarts 3 NCMP000 3
uartet 19 NCMS000 11
sionar 12 VMN0000 12
suposada 4 VMP00SF 4
ormatiu 12 AQ0MS00 10 NCMS000 2
solta 5 NCCS000 1 VMP00SF 4
ecutives 4 NCFP000 1 AQ0FP00 3
dones 63 NCFP000 59 AQ0FP00 4
fandat 2 NCFS000 2
àrab 5 AQ0CS00 4 NCCS000 1
oncursos 7 NCMP000 7
iterat 15 VMP00SM 15
ntació 171 NCFS000 165
storn 7 NCMS000 7
orro 2 NCMS000 2
arregarà 3 VMIF3S0 3
enciat 11 NCMS000 3 VMP00SM 7
càncer 4 NCMS000 4
diverses 96 AQ0FP00 9
ospitava 2 VMII3S0 2
erteixen 7 VMIP3P0 7
üents 14 AQ0CP00 12 NCCP000 2
pareguts 3 VMP00PM 2 NCMP000 1
ifusió 11 NCFS000 11
xions 13 NCFP000 13
etació 20 NCFS000 20
utal 4 AQ0CS00 4
r 21816 VMSI3S0 1 AQ00000 1 NCCN000 4 VMSP3P0 1 NCFS000 81 AQ0CS00 566 VMIF3P0 3 VMIP1S0 1 VMIP3S0 15 VMIF1P0 1 AQ0MS00 347 RG 529 NCCS000 155 VMSP3S0 4 VMP00PF 1 VMIF3S0 6 NCMP000 1 VMIP3P0 10 NCMS000 2269 AQ0CN00 8 VMG0000 3 VMIC3S0 2 VMN0000 10434 VMP00SM 3
nsió 82 NCFS000 81
hospital 23 NCMS000 18
secat 2 VMP00SM 2
completa 11 VMIP3S0 4 AQ0FS00 7
leixin 11 VMSP3P0 11
comptes 24 NCMP000 15
judiqui 2 VMSP3S0 2
cops 6 NCMP000 6
ot_cas 9 RG 9
típica 3 AQ0FS00 3
aniobra 6 NCFS000 6
·legal 14 AQ0CS00 14
riomf 9 NCMS000 9
tbolista 2 NCCS000 2
rtidaris 4 AQ0MP00 3 NCMP000 1
