26 - prt-mix_$$_sp-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_adv (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_sv (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_sn-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_n-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_attrib (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_sp-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_adv (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_sv (n-chunk,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP-->VP intransitive finite clauses ::::%

% Base form %
26 - prt-mix_$$_st-brk (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_st-brk (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk

% Auxiliary 'BE' %
26 - prt-mix_$$_st-brk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_st-brk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
26 - prt-mix_$$_st-brk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_st-brk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
26 - prt-mix_$$_st-brk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-mix_$$_st-brk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP-->VP transitive finite 'PRT-SUB' clauses ::::%

% Base form %
26 - prt-sub_$$_sn-chunk (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sn-chunk (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk

% Auxiliary 'BE' %
26 - prt-sub_$$_sn-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sn-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (n-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (n-chunk,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
26 - prt-sub_$$_sn-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sn-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (n-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (n-chunk,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
26 - prt-sub_$$_sn-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sn-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_n-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_attrib (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sp-chunk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_adv (n-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_sv (n-chunk,vb-do) - top_right RELABEL -:vb-chunk


%:::: NP --> VP intransitive finite clauses ::::%

% Base form %
26 - prt-sub_$$_st-brk (sn-chunk,vb-chunk) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_st-brk (n-chunk,vb-chunk) - top_right RELABEL -:vb-chunk

% Auxiliary 'BE' %
26 - prt-sub_$$_st-brk (sn-chunk,vb-be) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_st-brk (n-chunk,vb-be) - top_right RELABEL -:vb-chunk

% Auxiliary 'HAVE' %
26 - prt-sub_$$_st-brk (sn-chunk,vb-have) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_st-brk (n-chunk,vb-have) - top_right RELABEL -:vb-chunk

% Auxiliary 'DO' %
26 - prt-sub_$$_st-brk (sn-chunk,vb-do) - top_right RELABEL -:vb-chunk
26 - prt-sub_$$_st-brk (n-chunk,vb-do) - top_right RELABEL -:vb-chunk


%:::::::::::::::::::::::::::::::::::::::::%
%            INFINITIVE CLAUSE            %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- NP when infinitive clause appears before main verb ::::%


% Base form %
24 - TO-chunk_$$_?_vb-chunk (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-chunk (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-be (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-be (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-have (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-have (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-do (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
24 - TO-chunk_$$_?_vb-do (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-

25 - TO-chunk_$$_vb-chunk (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-chunk (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-chunk{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-chunk{VB$},n-chunk) - top_left RELABEL sv:-

% Auxiliary BE %
25 - TO-chunk_$$_vb-chunk (vb-be{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-chunk (vb-be{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-be{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-be{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-be{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-be{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-be{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-be{VB$},n-chunk) - top_left RELABEL sv:-

% Auxiliary HAVE %
25 - TO-chunk_$$_vb-chunk (vb-have{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-chunk (vb-have{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-have{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-have{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-have{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-have{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-have{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-have{VB$},n-chunk) - top_left RELABEL sv:-

% Auxiliary DO %
25 - TO-chunk_$$_vb-chunk (vb-do{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-chunk (vb-do{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-do{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-be (vb-do{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-do{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-have (vb-do{VB$},n-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-do{VB$},sn-chunk) - top_left RELABEL sv:-
25 - TO-chunk_$$_vb-do (vb-do{VB$},n-chunk) - top_left RELABEL sv:-


%:::: VP <-- PP ::::%
55 - TO-chunk_$$ (vb-chunk,sp-chunk) - top_left RELABEL sv:- % to (talk (with them))
55 - TO-chunk_$$ (vb-do,sn-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-do,n-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-have,sn-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-have,n-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-be,sp-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-be,sn-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-be,n-chunk) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-be,attrib) - top_left RELABEL sv:-
55 - TO-chunk_$$ (vb-be,adv) - top_left RELABEL sv:-


%:::: INFINITIVE <-- FINITE CLAUSE ::::%
80 - TO-chunk_$$ (vb-chunk,sub-cl) - top_left RELABEL sv:-
80 - TO-chunk_$$ (sv,sub-cl) - top_left RELABEL -:-


%:::::::::::::::::::::::::::::::::::::::::%
%            PARTICIPLE CLAUSE            %
%:::::::::::::::::::::::::::::::::::::::::%


25 - prt-sp_$$ (vb-be{VBG},sn-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-be{VBG},n-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-be{VBG},sp-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-be{VBG},OF-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-be{VBG},attrib) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-do{VBG},sn-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-do{VBG},n-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-have{VBG},sn-chunk) - top_left RELABEL part:-
25 - prt-sp_$$ (vb-have{VBG},n-chunk) - top_left RELABEL part:-

64 - OUT_$$_sn-chunk_vb-chunk (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-chunk (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-be (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-be (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-have (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-have (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-do (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_sn-chunk_vb-do (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-

64 - OUT_$$_n-chunk_vb-chunk (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-chunk (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-be (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-be (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-have (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-have (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-do (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
64 - OUT_$$_n-chunk_vb-do (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-

65 - OUT_$$_vb-chunk (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-chunk (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-chunk{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-chunk{VBG},n-chunk) - top_left RELABEL part:-

65 - OUT_$$_vb-chunk (vb-be{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-chunk (vb-be{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-be{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-be{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-be{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-be{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-be{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-be{VBG},n-chunk) - top_left RELABEL part:-

65 - OUT_$$_vb-chunk (vb-do{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-chunk (vb-do{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-do{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-do{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-do{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-do{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-do{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-do{VBG},n-chunk) - top_left RELABEL part:-

65 - OUT_$$_vb-chunk (vb-have{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-chunk (vb-have{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-have{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-be (vb-have{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-have{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-have (vb-have{VBG},n-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-have{VBG},sn-chunk) - top_left RELABEL part:-
65 - OUT_$$_vb-do (vb-have{VBG},n-chunk) - top_left RELABEL part:-


%:::::::::::::::::::::::::::::::::::::::::::::::%
%          FINITE & NONFINITE CLAUSES           %
%:::::::::::::::::::::::::::::::::::::::::::::::%

% This set of rules are used to solve substantive clauses, adverbial clauses, infinitive clauses
% and participle clauses.

%:::: VP <-- NP ::::%
20 - OF-chunk_$$_~vb-chunk (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - TO-chunk_$$_~vb-chunk (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - prt-sp_$$_~vb-chunk (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - prt-mix_$$_~vb-chunk (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - prt-sub_$$_~vb-chunk (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - OF-chunk_$$_~vb-chunk (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - TO-chunk_$$_~vb-chunk (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - prt-sp_$$_~vb-chunk (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - prt-mix_$$_~vb-chunk (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (the tale))
20 - prt-sub_$$_~vb-chunk (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (the tale))


%:::: VP <-- PP when they are part of a preposed clause ::::%
49 - OUT_TO-chunk_$$_sv (vb-chunk,sp-chunk{IN}) - top_left RELABEL sv:-
49 - OUT_prt-sp_$$_sv (vb-chunk,sp-chunk{IN}) - top_left RELABEL sv:-
49 - OUT_prt-mix_$$_sv (vb-chunk,sp-chunk{IN}) - top_left RELABEL sv:-
49 - OUT_prt-sub_$$_sv (vb-chunk,sp-chunk{IN}) - top_left RELABEL sv:-


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::::::    SUBORDINATE CLAUSE FORMATION    :::::::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% This rules set refers to verb and subordinating link are combined. As a result of these
% operations the new tree is relabeled as 'rel-cl' (relative clause) or 'sub-cl' (subordinate
% clause), 'inf' (infinitive clause) or 'part' (participle clause). These rules work after
% subordinate clause structure rules so their priority is higher than subordinate clause
% structure formation priority.


%:::::::::::::::::::::::::::::::::::::::::%
%             RELATIVE CLAUSES            %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: Relative pronoun <-- VP ::::%

% Base form %
19 - sn-chunk_$$_vb-chunk (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % the man (who (laughs)) looks at you
19 - n-chunk_$$_vb-chunk (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % men (who (laugh)) looks at you
19 - sn-chunk_$$_vb-be (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % the man (who (laughs)) is his uncle
19 - n-chunk_$$_vb-be (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % men (who (laugh)) are his uncles
19 - sn-chunk_$$_vb-have (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % the man (who (laughs)) has three nieces
19 - n-chunk_$$_vb-have (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % men (who (laugh)) have three nieces
19 - sn-chunk_$$_vb-do (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % the man (who (laughs)) did the work
19 - n-chunk_$$_vb-do (wh-pro,vb-chunk) - top_left RELABEL rel-cl:sv % men (who (laugh)) did the work

% Auxiliary 'BE' %
19 - sn-chunk_$$_vb-chunk (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-chunk (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-be (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-be (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-have (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-have (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-do (wh-pro,vb-be) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-do (wh-pro,vb-be) - top_left RELABEL rel-cl:sv

% Auxiliary 'HAVE' %
19 - sn-chunk_$$_vb-chunk (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-chunk (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-be (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-be (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-have (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-have (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-do (wh-pro,vb-have) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-do (wh-pro,vb-have) - top_left RELABEL rel-cl:sv

% Auxiliary 'DO' %
19 - sn-chunk_$$_vb-chunk (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-chunk (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-be (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-be (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-have (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-have (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - sn-chunk_$$_vb-do (wh-pro,vb-do) - top_left RELABEL rel-cl:sv
19 - n-chunk_$$_vb-do (wh-pro,vb-do) - top_left RELABEL rel-cl:sv

% Default rules %
20 - - (prt-sp,rel) - top_right RELABEL -:rel-cl
20 - - (TO-chunk,rel) - top_right RELABEL -:rel-cl
20 - - (wh-pro,rel) - top_left RELABEL rel-cl:-
20 - - (wh-pro,sv) - top_left RELABEL rel-cl:- % the house (in which (I lived))

%:::::::::::::::::::::::::::::::::::::::::%
%     SUBSTANTIVE & ADVERBIAL CLAUSES     %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: POSTPOSED 'CONJ' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
95 - vb-chunk_$$_*_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - vb-chunk_$$_*_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - vb-chunk_$$_*_st-brk (conj,clause) - top_left RELABEL sub-cl:-
95 - sv_$$_*_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - sv_$$_*_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - sv_$$_*_st-brk (conj,clause) - top_left RELABEL sub-cl:-

% Subordinate clauses without postosed arguments and/or adjuncts (transitive main sentence) %
95 - vb-chunk_$$_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - vb-chunk_$$_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - vb-chunk_$$_st-brk (conj,clause) - top_left RELABEL sub-cl:-
95 - sv_$$_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - sv_$$_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - sv_$$_st-brk (conj,clause) - top_left RELABEL sub-cl:-

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
95 - vb-chunk_*_$$_*_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - vb-chunk_*_$$_*_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - vb-chunk_*_$$_*_st-brk (conj,clause) - top_left RELABEL sub-cl:-
95 - sv_*_$$_*_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - sv_*_$$_*_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - sv_*_$$_*_st-brk (conj,clause) - top_left RELABEL sub-cl:-

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
95 - vb-chunk_*_$$_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - vb-chunk_*_$$_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - vb-chunk_*_$$_st-brk (conj,clause) - top_left RELABEL sub-cl:-
95 - sv_*_$$_st-brk (conj,sv) - top_left RELABEL sub-cl:-
95 - sv_*_$$_st-brk (conj,vb-chunk) - top_left RELABEL sub-cl:sv
95 - sv_*_$$_st-brk (conj,clause) - top_left RELABEL sub-cl:-

% Subordinate clauses into infinitive clauses %
80 - TO-chunk_vb-chunk_$$ (conj,vb-chunk) - top_left RELABEL sub-cl:sv
80 - TO-chunk_vb-chunk_$$ (conj,sv) - top_left RELABEL sub-cl:-
80 - TO-chunk_sv_$$ (conj,vb-chunk) - top_left RELABEL sub-cl:sv
80 - TO-chunk_sv_$$ (conj,sv) - top_left RELABEL sub-cl:-


%:::: PREPOSED 'PRT-SP' CHUNK CLAUSES ::::%

% Subordinate clauses with intransitive verbs %
27 - OUT_$$_sv (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - OUT_$$_sv (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
