uardat 1 VMM02P0 1
rromeria 7 NCFS000 7
alto 15 AQ0MS00 13 VMIS3S0 2
çibio 2 VMIS3S0 2
paresçer 1 VMN0000 1
tima 1 AQ0FS00 1
anes 4 NCMP000 4
ntut 1 NCFS000 1
azonauan 1 VMII3P0 1
antiguas 1 AQ0FP00 1
uentes 1 NCFP000 1
guerrear 1 VMN0000 1
eior 4 AQ0CS00 3 RG 1
lmjrante 1 NCMS000 1
llegando 1 VMG0000 1
cibien 1 VMII3P0 1
primor 1 NCMS000 1
tellanos 1 AQ0MP00 1
ueys 8 VMSP2P0 1 VMIP2P0 7
nfiernos 1 NCMP000 1
yudar 5 VMN0000 4
uras 23 AQ0FP00 1 NCFP000 20 VMIP2S0 2
rjz 1 NCFS000 1
oyres 1 VMIF2P0 1
senc'ia 2 NCFS000 2
ingo 1 NCMS000 1
nc'ar 1 VMN0000 1
ynan 1 VMIP3P0 1
erando 2 VMG0000 2
nnage 1 NCMS000 1
ueras 6 AQ0FP00 2 RG 1 VMIF2S0 1 VMSP2S0 1
umen 1 NCMS000 1
ereges 2 NCCP000 2
genesis 3 NCFN000 1 NCFS000 1 NCMS000 1
mec'is 1 NCMP000 1
dios 109 NCMP000 2 NCMS000 107
c'aua 1 VMII3S0 1
ladeza 1 NCFS000 1
isar 3 VMN0000 3
essea 1 VMSP1S0 1
rac'on 11 NCFS000 1 NCMS000 10
scogido 1 VMP00SM 1
so 181 AQ0MS00 30 VMIP1S0 4 VMIP3S0 1 VMIS3S0 47 RG 5 NCMS000 31 VMP00SM 1
npanyera 1 NCFS000 1
riaron 1 VMIS3P0 1
creidos 1 NCMP000 1
esario 1 AQ0MS00 1
antener 1 VMN0000 1
enfyntas 1 NCFP000 1
faze 11 VMIP3S0 11
tamento 1 NCMS000 1
feridas 1 NCFP000 1
cie 1 VMII3S0 1
ce 11 AQ0CS00 5 VMIP3S0 4 RG 2
uengan 1 VMSP3P0 1
almas 6 NCFP000 6
gna 3 NCFS000 1 AQ0FS00 1 VMIP3S0 1
nc'itado 1 VMP00SM 1
bja 1 VMII3S0 1
zos 1 NCMP000 1
eredera 1 AQ0FS00 1
santa 31 NCFS000 2 AQ0FS00 29
plendor 1 NCMS000 1
hombres 8 NCMP000 8
zidios 1 NCMP000 1
tremos 1 NCMP000 1
njo 7 NCMS000 3
usaua 1 VMII3S0 1
enpre 11 RG 11
'aron 4 VMIS3P0 4
arrado 1 VMP00SM 1
iuanja 1 NCFS000 1
nfortar 2 VMN0000 2
complida 2 VMP00SF 2
ldran 5 VMIF3P0 5
para 45 VMIP3S0 1
pagadora 1 AQ0FS00 1
ventana 1 NCFS000 1
canes 1 NCMP000 1
nal 20 AQ0CS00 5 NCFS000 5 NCMS000 10
encio 2 NCMS000 1
tiçia 1 NCFS000 1
nçando 1 VMG0000 1
erdad 13 NCFS000 13
plague 2 VMSP3S0 2
rc'ed 4 NCFS000 4
delas 45 NCFP000 1
odo 65 RG 5 NCMS000 1
adureza 1 NCFS000 1
llamo 2 VMIP1S0 1 VMIS3S0 1
cabar 4 VMN0000 4
sata 1 VMIP3S0 1
alli 6 RG 5
reçassen 1 VMSI3P0 1
spado 2 NCMS000 2
llamados 2 VMP00PM 2
medes 1 VMIP2P0 1
c'ito 1 VMIS3S0 1
raer 5 VMN0000 5
iedunbre 1 NCFS000 1
digo 7 VMIP1S0 7
egro 2 AQ0MS00 2
gayllina 1 NCFS000 1
isco 1 VMIS3S0 1
yn~a 2 NCFS000 2
rnad 1 VMM02P0 1
ntre 24 RG 11
dixiesen 1 VMSI3P0 1
reemos 1 VMIP1P0 1
crescer 1 VMN0000 1
naran 1 VMIF3P0 1
arnal 2 NCMS000 2
val 1 VMIP3S0 1
orias 17 NCFP000 17
danno 6 VMIP1S0 1 NCMS000 5
barga 1 VMIP3S0 1
toriador 2 NCMS000 2
resc'ad 1 VMP00SM 1
duda 1 VMP00SF 1
peligro 1 NCMS000 1
nosc'ia 1 VMII3S0 1
ujnc'ia 1 NCFS000 1
uda 11 NCFS000 5 AQ0FS00 2 VMP00SF 1
ulterios 1 NCMP000 1
tica 3 NCFS000 3
dicion 2 NCFS000 2
eresc'ad 1 VMP00SM 1
geño 1 NCMS000 1
cuchad 1 VMM02P0 1
samente 1 RG 1
iversas 3 AQ0FP00 3
muerte 14 NCFS000 14
ificado 2 VMP00SM 2
alcen 1 VMSP3P0 1
andaria 1 VMIC3S0 1
ormado 1 VMP00SM 1
imera 21 NCFS000 6
torias 16 NCFP000 16
estudiar 4 VMN0000 4
ntil 4 AQ0CS00 4
muertes 1 NCFP000 1
uredes 2 VMIF2P0 1 VMIC2P0 1
rie 8 VMIC1S0 1 VMIS1S0 1 VMII3S0 1 VMIC3S0 3
oderia 3 VMII3S0 1 VMIC3S0 2
llamado 3 VMP00SM 3
redero 1 NCMS000 1
dras 17 NCFP000 17
narada 1 NCFS000 1
ascucha 1 VMIP3S0 1
envio 1 VMIS3S0 1
onserua 1 VMIP3S0 1
onzella 6 NCFS000 6
anca 4 NCFS000 1
nasen 2 VMSI3P0 2
carne 8 NCFS000 8
stad 3 NCFS000 3
conpra 3 NCFS000 2 VMIP3S0 1
crie 1 VMIS1S0 1
glorioso 2 AQ0MS00 2
pheto 1 NCMS000 1
lc'ando 1 VMG0000 1
arriba 1 RG 1
ruz 11 NCFS000 11
en~alada 1 VMP00SF 1
eta 11 NCFS000 2 AQ0FS00 4 NCCS000 4 VMSP1S0 1
nc'aria 1 VMIC3S0 1
osc 2 VMIF1S0 1 VMIS1S0 1
orja 1 VMIC3S0 1
lanja 1 NCFS000 1
resto 7 AQ0MS00 3
reen 2 VMIP3P0 2
ssores 1 NCMP000 1
incipio 2 NCMS000 2
dura 8 NCFS000 7 AQ0FS00 1
equen~a 2 AQ0FS00 2
sopiere 1 VMSI3S0 1
ncipe 1 NCMS000 1
iugar 1 VMN0000 1
rregno 2 NCMS000 2
ngenios 1 NCMP000 1
rmiente 1 RG 1
ira 7 NCFS000 4 VMIP3S0 2
istincta 1 AQ0FS00 1
itedes 1 VMSP2P0 1
jeue 1 NCFS000 1
arezca 1 VMSP3S0 1
ariz 1 NCFS000 1
dendadas 1 VMP00PF 1
amjento 9 NCMP000 5 NCMS000 4
jmosnas 1 NCFP000 1
tase 1 VMSI3S0 1
anades 1 VMIP2P0 1
yse 1 VMIS3S0 1
z 129 AQ0CS00 4 NCFS000 46 VMIP3S0 6 VMM02S0 7 VMIS3S0 3 NCCS000 8 VMSP3S0 3 VMIS1S0 18
camjento 1 NCMP000 1
cunplio 1 VMIS3S0 1
aved 1 VMM02P0 1
nndre 1 VMSP3S0 1
gando 2 VMG0000 2
avino 1 VMIS3S0 1
enios 1 NCMP000 1
rogaron 1 VMIS3P0 1
enesc'en 1 VMIP3P0 1
tramar 3 NCMS000 3
jnj 2 NCMS000 2
error 2 NCMS000 2
ilencio 1 NCMS000 1
ldade 1 NCMS000 1
verdad 13 NCFS000 13
endara 1 VMSI3S0 1
solo 12 AQ0MS00 3 RG 8
allec'en 1 VMIP3P0 1
morir 4 VMN0000 4
reçe 1 VMIS1S0 1
luar 11 VMN0000 8
'iana 2 AQ0FS00 2
jnal 1 AQ0CS00 1
ifica 1 VMIP3S0 1
tomada 1 VMP00SF 1
querays 1 VMSP2P0 1
entido 3 NCMS000 3
dezimos 3 VMIP1P0 3
contado 2 VMP00SM 2
cuydaua 2 VMII3S0 2
costado 2 NCMS000 1 VMP00SM 1
spondio 9 VMIS3S0 9
n~ar 2 VMN0000 2
rieron 5 VMIS3P0 5
lejendo 1 VMG0000 1
nper 1 VMN0000 1
davia 1 RG 1
orren 1 VMIP3P0 1
reyno 11 VMIP1S0 1 VMIS3S0 3 NCMS000 7
onrrar 2 VMN0000 2
ezes 13 NCFP000 12 NCCP000 1
rran 2 VMIF3P0 1 VMIP3P0 1
azer 53 NCMS000 9 VMN0000 44
rean 1 VMIP3P0 1
erbo 1 NCMS000 1
çieruos 3 NCMP000 1 NCMS000 2
causa 7 NCFS000 7
hallera 1 VMSI3S0 1
erechos 2 NCMP000 2
nseio 7 VMIP1S0 1 NCMS000 6
visa 1 VMIP3S0 1
deresço 1 VMIS3S0 1
lesçer 1 VMN0000 1
fecto 1 AQ0MS00 1
ndie 2 VMII3S0 2
sc'endio 2 VMIS3S0 2
ricadas 1 VMP00PF 1
rja 9 VMIC1S0 1 VMII3S0 1 VMIC3S0 4
iesedes 2 VMSP2P0 1 VMIF2P0 1
sufrire 1 VMIF1S0 1
aridat 3 NCFS000 3
ebdas 2 NCFP000 2
c'iones 12 NCFP000 12
regno 10 VMIS3S0 2 NCMS000 8
uertes 3 NCFP000 1 AQ0CP00 2
onomia 1 NCFP000 1
elia 1 VMIP3S0 1
dadero 8 AQ0MS00 8
ensavan 1 VMII3P0 1
amjente 4 RG 4
dat 72 NCFS000 68 VMM02P0 4
oyar 1 VMN0000 1
dres 4 NCMP000 4
mienc'os 2 NCMP000 2
'ibe 1 VMIP3S0 1
sacar 3 VMN0000 3
ncta 10 NCFS000 1 AQ0FS00 9
terios 1 NCMP000 1
azemos 1 VMIP1P0 1
eyte 7 VMIP3S0 7
ziente 3 AQ0CS00 3
fundidad 1 NCFS000 1
fic'ios 2 NCMP000 2
oblo 1 VMIS3S0 1
ouiesse 7 VMSI3S0 7
jsongear 1 VMN0000 1
llado 6 VMP00SM 6
ura 79 NCFS000 73 AQ0FS00 3 VMIP3S0 1 VMIF3S0 2
uoso 1 AQ0MS00 1
erran 2 VMIF3P0 1 VMIP3P0 1
içio 1 VMIS3S0 1
rrera 11 NCFS000 9
iuen 2 VMIP3P0 2
sabed 3 VMM02P0 3
ices 1 NCMP000 1
uenja 1 VMII3S0 1
far 2 VMN0000 1
castigo 6 VMIS3S0 3 NCMS000 3
cesse 1 VMSI3S0 1
mpara 1 VMIP3S0 1
pelearon 2 VMIS3P0 2
ossadero 1 AQ0MS00 1
lanca 3 NCFS000 1
fendian 1 VMII3P0 1
mjdos 3 VMP00PM 2 NCMP000 1
lesc'ido 1 VMP00SM 1
rescia 1 VMII3S0 1
ntasias 1 NCFP000 1
uoc'ion 2 NCFS000 2
onces 4 RG 4
iplos 1 NCMP000 1
plazar 4 VMN0000 4
eto 9 AQ0MS00 5 VMIP1S0 1 NCMS000 3
cancer 1 NCCN000 1
iquezas 3 NCFP000 3
~ia 2 NCFS000 2
resuçite 1 VMIS1S0 1
rincipes 2 NCMP000 2
ixiese 2 VMSI3S0 1 VMSI1S0 1
resc'en 2 VMIP3P0 2
acogen 1 VMIP3P0 1
rdon 7 NCMS000 7
visiones 1 NCFP000 1
avalgo 1 VMIS3S0 1
is 32 NCCN000 1 NCFN000 1 NCFS000 1 VMIS3S0 1 NCMN000 1 NCMP000 17 NCMS000 1
estias 2 NCCP000 2
c'an 5 VMIP3P0 5
arnjo 3 NCMS000 3
corro 1 VMP00SM 1
ntonc'e 2 RG 2
ellia 2 NCFS000 2
osados 1 VMP00PM 1
eemos 4 VMIP1P0 4
auan 21 VMII3P0 17
riencia 1 NCFS000 1
memoria 4 NCFS000 4
vysion 1 NCFS000 1
nbrado 3 VMP00SM 3
strados 1 VMP00PM 1
logo 5 NCMS000 5
tismo 7 NCMS000 7
chando 1 VMG0000 1
armonja 2 NCFS000 2
gares 7 NCMP000 7
agar 5 VMN0000 5
delibro 1 VMIS3S0 1
obada 1 VMP00SF 1
rgales 1 AQ0CP00 1
ersos 2 AQ0MP00 2
geses 1 NCMP000 1
ynfanta 2 NCFS000 2
nderesço 1 VMIS3S0 1
crebanta 3 VMIP3S0 3
disfauor 1 NCMS000 1
meatat 1 NCFS000 1
demanda 6 NCFS000 5 VMM02S0 1
reçebir 1 VMN0000 1
yreys 1 VMIF2P0 1
yene 1 VMIP3S0 1
sauan 3 VMII3P0 3
stamento 1 NCMS000 1
tomase 2 VMSI3S0 2
jnajes 1 NCMP000 1
vençeras 2 VMIF2S0 2
ombres 20 NCMP000 20
nnadi 1 VMIS1S0 1
ujese 2 VMSI3S0 2
onge 1 NCMS000 1
eruiz 1 NCFS000 1
heto 1 NCMS000 1
iura 2 NCFS000 2
ucto 1 NCMS000 1
tidas 1 VMP00PF 1
orrieron 2 VMIS3P0 2
tenido 2 VMP00SM 2
ave 1 VMIP3S0 1
uerta 10 NCFS000 7 VMP00SF 3
balla 1 VMIP3S0 1
ausaua 1 VMII3S0 1
prologo 5 NCMS000 5
scuchar 2 VMN0000 2
gon 3 NCMS000 1
otio 1 VMIS3S0 1
mes 2 NCMS000 1 AQ0CP00 1
nanc'ia 2 NCFS000 2
rista 1 NCCS000 1
stigaua 2 VMII3S0 2
ineros 2 NCMP000 2
ficaron 1 VMIS3P0 1
uemar 1 VMN0000 1
gante 2 AQ0CS00 1 NCMS000 1
c'es 5 RG 2 NCMP000 1 NCMS000 2
vassalo 1 NCMS000 1
tisfizo 1 VMIS3S0 1
esperado 1 VMP00SM 1
itar 5 VMN0000 5
stran~o 1 AQ0MS00 1
enguaie 1 NCMS000 1
istas 3 NCFP000 2 VMP00PF 1
ngendrar 1 VMN0000 1
dgadores 2 NCMP000 2
llamaua 3 VMII3S0 3
peña 1 NCFS000 1
leys 2 VMSP2P0 1 NCFP000 1
catassen 1 VMSI3P0 1
anado 1 NCMS000 1
cena 1 NCFS000 1
iritales 1 AQ0CP00 1
rera 11 NCFS000 9
jstauan 1 VMII3P0 1
aesc'ian 1 VMII3P0 1
faz'er 20 VMN0000 20
rtes 28 AQ0CS00 1 NCFP000 25 AQ0CP00 2
euriades 2 VMIC2P0 2
volando 1 VMG0000 1
eredes 8 VMIP2P0 2
ontamos 1 VMIP1P0 1
rayo 3 VMIP1S0 1 VMIS3S0 1 NCMS000 1
ravilla 1 NCFS000 1
acabar 4 VMN0000 4
iuina 1 AQ0FS00 1
nestaron 1 VMIS3P0 1
uenera 1 NCFS000 1
endreçe 1 VMIS1S0 1
queredes 2 VMIP2P0 2
pare 1 VMIP3S0 1
cendie 1 VMII3S0 1
gasen 2 VMSI3P0 2
udrin~ar 1 VMN0000 1
rguyeron 1 VMIS3P0 1
ennar 1 VMN0000 1
jn~a 2 NCFS000 1 NCMP000 1
lpidas 1 VMP00PF 1
rauedis 1 NCMP000 1
dessea 1 VMSP1S0 1
pieron 2 VMIS3P0 2
hosas 3 AQ0FP00 3
canssado 1 VMP00SM 1
ol 26 AQ0CS00 1 AQ0MS00 1 RG 1 NCMS000 12
tajada 1 VMP00SF 1
caço 1 VMIS3S0 1
acias 3 NCFP000 3
villosas 3 AQ0FP00 3
ables 12 NCCP000 1 AQ0CP00 11
ntrarios 1 NCMP000 1
estigar 1 VMN0000 1
exada 1 VMP00SF 1
rsacion 1 NCFS000 1
'a 71 NCFS000 48 VMIP3S0 17
mple 1 VMIP3S0 1
inos 4 NCMP000 4
fante 4 NCMS000 4
yzio 6 NCMS000 6
viega 1 AQ0FS00 1
c'or 2 NCMS000 2
acorro 1 VMP00SM 1
prima 1 AQ0FS00 1
braremos 1 VMIF1P0 1
benc'ia 2 NCFS000 2
pdat 1 NCFS000 1
diesedes 1 VMIF2P0 1
sc'en 3 VMIP3P0 3
zones 12 NCFP000 12
ueel 1 NCMS000 1
aren 1 VMIP3P0 1
amios 1 NCMP000 1
rdan 3 VMIP3P0 2
rarios 1 NCMP000 1
falladas 1 VMP00PF 1
maslo 1 NCMS000 1
rça 3 NCFS000 3
negado 1 VMP00SM 1
enc'ian 1 VMII3P0 1
iba 2 RG 1 VMSP3S0 1
ujllejo 1 NCMS000 1
rtios 1 VMIS3S0 1
uarido 3 VMP00SM 3
estender 1 VMN0000 1
frençia 2 NCFS000 2
ez'id 1 VMM02P0 1
rupc'ion 1 NCFS000 1
portar 1 VMN0000 1
çioso 1 AQ0MS00 1
utad 1 NCFS000 1
negro 2 AQ0MS00 2
nopia 1 NCFS000 1
ueadas 1 VMP00PF 1
obrio 1 VMIS3S0 1
alc'ada 1 VMP00SF 1
an~a 15 NCFS000 9 AQ0FS00 1 VMIP3S0 1
ailleno 4 AQ0MS00 4
onper 1 VMN0000 1
çeio 1 NCMS000 1
xaria 1 VMIC3S0 1
aljeron 1 VMIS3P0 1
cucha 2 VMIP3S0 1 VMM02S0 1
agenos 2 AQ0MP00 2
leer 3 VMN0000 3
demando 6 VMIP1S0 3 VMIS3S0 3
netas 3 NCMP000 3
rromanas 1 AQ0FP00 1
solaz'ar 1 VMN0000 1
seruido 2 VMP00SM 2
nteros 2 NCMP000 1 AQ0MP00 1
tasias 1 NCFP000 1
rito 2 NCMS000 2
tasen 2 VMSI3P0 2
ostrara 1 VMSI3S0 1
esc'ibjr 1 VMN0000 1
erdicion 1 NCFS000 1
liente 4 AQ0CS00 3 NCCS000 1
uienga 1 VMSP3S0 1
l 1440 AQ0CS00 63 AQ0MS00 1 NCFS000 9 VMIP3S0 1 VMM02S0 3 RG 4 NCMS000 66 AQ0CP00 1
npugnar 1 VMN0000 1
rnjo 3 NCMS000 3
fatigar 1 VMN0000 1
tanto 52 RG 44
rtad 1 VMM02P0 1
troxo 3 VMIS3S0 3
exien 1 VMII3P0 1
aco 3 VMIP1S0 1 VMIS3S0 2
redades 1 NCFP000 1
onadas 1 VMP00PF 1
oger 3 VMN0000 2
fueras 2 RG 1
uallero 16 AQ0MS00 2 NCMS000 14
ramente 1 RG 1
sigue 5 VMIP3S0 5
zando 1 VMG0000 1
tiera 2 VMSI3S0 2
nie 6 VMII3S0 6
onseiada 1 VMP00SF 1
nc'ion 5 NCFS000 1 NCMS000 4
sabera 1 VMIF3S0 1
bas 3 NCFP000 3
allj 5 RG 5
nc'ianos 1 NCMP000 1
z'gara 1 VMIF3S0 1
rad 2 VMM02P0 2
parte 30 NCFS000 23 VMIP3S0 5 VMM02S0 2
atras 1 RG 1
itales 1 AQ0CP00 1
dormia 2 VMII3S0 2
iunta 1 NCFS000 1
engua 3 NCFS000 2 VMIP3S0 1
maestria 2 NCFS000 2
luc'ion 1 NCFS000 1
socorrer 1 VMN0000 1
bleza 3 NCFS000 3
udat 4 NCFS000 4
legar 3 VMN0000 3
gnidad 1 NCFS000 1
ri 3 VMIS1S0 1
ior 5 AQ0CS00 3 RG 1
fontayna 4 NCFS000 4
uemadas 1 VMP00PF 1
prouado 1 VMP00SM 1
ngura 2 NCFS000 2
ando 171 VMIP1S0 6 VMIS3S0 11 VMG0000 68
ordenada 2 VMP00SF 2
touieron 3 VMIS3P0 3
onbate 1 NCFS000 1
emio 1 VMIS3S0 1
uendo 1 NCMS000 1
ongura 2 NCFS000 2
ldeo 1 AQ0MP00 1
omaria 1 VMIC3S0 1
doña 1 NCFS000 1
llas 42 NCFP000 17
uyz'io 1 AQ0MS00 1
onc'ada 1 VMP00SF 1
c'iosa 3 AQ0FS00 3
udo 40 AQ0MS00 6 VMIS3S0 19 NCMS000 8 VMP00SM 5
rillo 5 AQ0MS00 2 NCMS000 3
riuen 2 VMIP3P0 2
vinjese 1 VMSI3S0 1
odiendo 1 VMG0000 1
uedades 1 NCFP000 1
u 469 NCMS000 8
~a 46 NCFS000 34 AQ0FS00 4 VMIP3S0 2 NCMP000 1
ranco 1 AQ0MS00 1
onozco 1 VMIP1S0 1
mejor 6 AQ0CS00 6
aportar 1 VMN0000 1
rrupta 1 AQ0FS00 1
bro 38 VMIS3S0 4 NCMS000 34
zie 7 VMII3S0 7
mandaua 4 VMII3S0 4
li 8 RG 7
atadores 1 AQ0MP00 1
igos 10 NCMP000 6 AQ0MP00 3 NCCP000 1
ic'ion 7 NCFS000 7
çebiendo 1 VMG0000 1
jedad 1 NCFS000 1
unad 1 VMM02P0 1
aze 16 VMIP3S0 16
nadas 4 AQ0FP00 1 NCFP000 1 VMP00PF 2
n~ad 1 VMM02P0 1
bajo 3 NCMS000 3
ssesuda 1 AQ0FS00 1
derecho 24 AQ0MS00 4 NCMS000 20
cierto 4 AQ0MS00 4
hermoso 2 AQ0MS00 2
çiese 1 VMSI3S0 1
aço 1 VMIS3S0 1
adelante 6 RG 6
ublicos 1 AQ0MP00 1
nedado 1 VMP00SM 1
lenc'a 1 NCFS000 1
pena 6 NCFS000 6
diezmo 1 NCMS000 1
auiento 3 NCMS000 3
ller 13 NCFS000 13
uiestes 1 VMIS2S0 1
eor 2 AQ0CS00 2
ciosas 1 AQ0FP00 1
mor 50 NCMS000 50
querra 1 VMIF3S0 1
gentes 7 NCFP000 6 AQ0CP00 1
oterrado 1 VMP00SM 1
ncomendo 1 VMIS3S0 1
anto 105 AQ0MS00 14 VMIS3S0 3 RG 44 NCMS000 5
emja 1 VMII3S0 1
recabdo 3 NCMS000 3
pilla 1 NCFS000 1
vertura 1 NCFS000 1
tardar 1 VMN0000 1
rustico 1 AQ0MS00 1
gesas 1 NCFP000 1
reboluer 1 VMN0000 1
aron 69 VMIS3P0 69
nse 5 VMIS1S0 1
ualleros 24 NCMP000 23 AQ0MP00 1
erça 3 NCFS000 3
coaresma 4 NCFS000 4
atasen 1 VMSI3P0 1
'ibiese 1 VMSI3S0 1
erdura 1 NCFS000 1
allerias 1 NCFP000 1
rnavan 1 VMII3P0 1
resçer 1 VMN0000 1
reynos 1 NCMP000 1
terio 3 NCMS000 3
nguados 2 VMP00PM 2
rec'an 2 VMIP3P0 2
tiplicar 9 VMN0000 9
ajasse 1 VMSI3S0 1
seios 1 NCMP000 1
jstas 2 NCFP000 2
regado 1 VMP00SM 1
pales 1 AQ0CP00 1
entro 17 VMIS3S0 9 RG 8
culuebra 1 NCFS000 1
ntimos 2 VMIP1P0 2
abet 1 VMIP3S0 1
truendo 1 NCMS000 1
bores 1 NCMP000 1
ozando 1 VMG0000 1
pado 2 NCMS000 2
onjmento 1 NCMS000 1
aça 5 NCFS000 5
orrio 1 VMIS3S0 1
copilada 1 VMP00SF 1
ricornio 1 NCCN000 1
mingo 1 NCMS000 1
raya 4 VMII3S0 4
unqua 2 RG 2
ecabdo 3 NCMS000 3
grac'ias 4 NCFP000 4
astigaua 2 VMII3S0 2
mamento 2 NCMS000 2
mantenja 2 VMII3S0 2
ellada 2 VMP00SF 2
eresc'er 1 NCMS000 1
uenjdes 1 VMSP2P0 1
olbidado 1 VMP00SM 1
eyna 12 NCFS000 12
drico 1 VMIS3S0 1
ancebos 1 AQ0MP00 1
aglos 1 NCMP000 1
ascas 2 VMSP2S0 2
allara 4 VMSI3S0 3 VMIF3S0 1
ardan 2 VMIP3P0 2
sauuelo 1 NCMS000 1
use 1 VMIS1S0 1
iquedes 1 VMSP2P0 1
enssan 1 VMIP3P0 1
c'ada 3 VMP00SF 3
bonos 1 AQ0MP00 1
leria 4 NCFS000 4
mjo 8 VMIS3S0 4 NCMS000 2
ujesen 3 VMSI3P0 2
ersacion 1 NCFS000 1
luen~e 1 RG 1
naujdat 1 NCFS000 1
cantava 1 VMII3S0 1
reuoluer 1 VMN0000 1
tierras 7 NCFP000 7
menc'o 13 VMIS3S0 13
bdillo 1 NCMS000 1
ntado 10 NCMS000 3 VMP00SM 7
quiessen 1 VMSI3P0 1
lamente 2 RG 2
ogada 1 VMP00SF 1
tare 8 VMIF3S0 3
nuencion 1 NCMS000 1
orica 1 NCFS000 1
uender 1 VMN0000 1
jentes 3 NCFP000 3
dable 2 AQ0CS00 2
udaria 1 VMIC3S0 1
ganare 1 VMSI3S0 1
umc'ion 1 NCFS000 1
glos 1 NCMP000 1
fallamos 1 VMIP1P0 1
octos 1 AQ0MP00 1
atendia 1 VMII3S0 1
guyeron 1 VMIS3P0 1
icales 1 AQ0CP00 1
doren 1 VMSP3P0 1
lada 13 VMP00SF 13
dexen 1 VMSP3P0 1
crec'e 1 VMIP3S0 1
az'ed 2 VMM02P0 2
tran~a 1 AQ0FS00 1
eremos 6 VMIP1P0 5
torgueys 1 VMSP2P0 1
uedado 1 VMP00SM 1
tornando 3 VMG0000 3
cujdan 1 VMIP3P0 1
nguas 3 NCFP000 3
cargen 1 VMSP3P0 1
raron 6 VMIS3P0 6
xamiento 1 NCMS000 1
obres 2 NCCP000 1 AQ0CP00 1
tesia 4 NCFS000 4
mbrado 1 VMP00SM 1
quintos 1 NCMP000 1
mejo 3 VMIS3S0 3
onjca 2 NCFS000 2
abidor 10 AQ0MS00 10
buenas 19 AQ0FP00 19
norava 1 VMII3S0 1
eujsaste 1 VMIS2S0 1
ntonces 4 RG 4
legrino 1 NCMS000 1
satiuo 1 AQ0MS00 1
entra 4 VMIP3S0 1 RG 2
terçera 3 NCFS000 1 AQ0FS00 2
idas 36 AQ0FP00 1 NCFP000 7 VMP00PF 7
olar 3 AQ0CS00 1 VMN0000 2
zamiento 3 NCMS000 3
bstante 2 AQ0CS00 2
onosco 1 VMIP1S0 1
dierdes 1 VMIF2P0 1
acta 2 VMIP3S0 2
ilosopho 1 NCMS000 1
alsifica 1 VMIP3S0 1
jra 2 NCFS000 1 VMIP3S0 1
lague 2 VMSP3S0 2
quitos 1 AQ0MP00 1
eyente 2 AQ0CS00 2
plicado 1 VMP00SM 1
ecial 1 AQ0CS00 1
empo 16 NCMS000 16
studios 1 NCMP000 1
iente 22 AQ0CS00 11 NCFS000 3 VMIP3S0 1 NCCS000 3 RG 1 NCMS000 3
llaria 1 VMIC3S0 1
star 3 VMN0000 2
azos 1 NCMP000 1
gnen 1 VMSP3P0 1
opiere 1 VMSI3S0 1
ruesso 1 VMIP1S0 1
incasen 1 VMSI3P0 1
ogio 2 VMIS3S0 2
udguen 1 VMSP3P0 1
jero 1 NCMS000 1
abajo 3 NCMS000 3
nder 16 NCMS000 1 VMN0000 15
casa 20 NCFS000 20
sitar 2 VMN0000 2
mesurada 1 VMP00SF 1
rimjnal 1 AQ0CS00 1
eltat 1 NCFS000 1
nque 5 VMIP3S0 1
nariz 1 NCFS000 1
edricado 1 VMP00SM 1
bondad 2 NCFS000 2
oca 7 NCFS000 2 AQ0FS00 1
pin~on 2 NCFS000 1 VMIS3P0 1
tores 8 NCMP000 8
redera 1 AQ0FS00 1
ltad 3 NCFS000 3
laz'era 1 VMIF3S0 1
'ir 10 VMN0000 10
fez'iese 8 VMSI3S0 8
iesa 1 NCFS000 1
envie 1 VMIS1S0 1
uenturas 1 NCFP000 1
çiones 3 NCFP000 3
une 1 VMIP3S0 1
fecta 2 AQ0FS00 2
maneras 14 NCFP000 14
statura 1 NCFS000 1
ntuuo 1 VMIS3S0 1
'iudat 3 NCFS000 3
qua 3 RG 2
oyo 10 VMIS3S0 10
uisar 3 VMN0000 3
nnados 1 NCMP000 1
ecibien 1 VMII3P0 1
notables 9 NCCP000 1 AQ0CP00 8
rriba 1 RG 1
fiziemos 1 VMIS1P0 1
quise 1 VMIS1S0 1
miraglos 1 NCMP000 1
ntir 5 NCMS000 3 VMN0000 2
formado 1 VMP00SM 1
ennalada 4 VMP00SF 4
prended 1 VMM02P0 1
'inxo 2 VMIS3S0 2
bados 1 NCMP000 1
bdores 1 NCMP000 1
en~ora 21 NCFS000 20 AQ0FS00 1
ufrire 1 VMIF1S0 1
ilez'a 1 NCFS000 1
derosos 1 AQ0MP00 1
arda 11 VMIP3S0 6 VMM02S0 1 NCCS000 4
gestas 1 NCFP000 1
olujdava 1 VMII3S0 1
llana 1 AQ0FS00 1
pielles 1 NCMP000 1
ermedat 1 NCFS000 1
ncobrire 1 VMIF1S0 1
tendio 11 VMIS3S0 11
nquistar 1 VMN0000 1
essario 3 AQ0MS00 3
irme 2 AQ0CS00 2
lleres 4 NCFP000 3
autismo 6 NCMS000 6
mudando 1 VMG0000 1
osase 1 VMSI1S0 1
talante 1 NCMS000 1
çiba 1 VMSP3S0 1
enbiaua 1 VMII3S0 1
bueno 5 AQ0MS00 5
ugieres 3 NCFP000 3
ni 9 RG 1
apartado 1 VMP00SM 1
mentos 3 NCMP000 3
aujdas 1 VMP00PF 1
