2315 - prel-adv_$$ (subord-ger,grup-verb-inf) - top_left RELABEL -:-
%
%%% Coordinated Infinitive clause %%%
%
% Attachment in the main clause
% (deseando con impetu (encontrar el tesoro y guradarlo)
% (deseando (encontrar el tesoro y guardarlo)
%2313 - - (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - - (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%
% Attachment within finite clause
%2313 - conj-subord_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - prel_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - prel-ms_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - prel-fs_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - prel-mp_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - prel-fp_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - cuyo-ms_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - cuyo-fs_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - cuyo-mp_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - cuyo-fp_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - quien-s_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - quien-p_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - relatiu_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%2313 - prel-adv_$$ (subord-ger,coor-inf) - top_left RELABEL -:-
%
%2313 - conj-subord_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - prel_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - prel-ms_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - prel-fs_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - prel-mp_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - prel-fp_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - cuyo-ms_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - cuyo-fs_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - cuyo-mp_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - cuyo-fp_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - quien-s_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - quien-p_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - relatiu_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-
%2313 - prel-adv_$$ (forma-ger,coor-inf) - top_left RELABEL subord-ger:-


%%% GERUND --> FINITE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (pensando largamente (que volveria))
% (pensando (que volveria))
2311 - - (subord-ger,subord) - top_left RELABEL -:-
2311 - - (forma-ger,subord) - top_left RELABEL subord-ger:-
%
% Attachment within finite clause
2311 - conj-subord_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - prel_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - prel-ms_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - prel-fs_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - prel-mp_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - prel-fp_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - cuyo-ms_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - cuyo-fs_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - cuyo-mp_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - cuyo-fp_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - quien-s_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - quien-p_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - relatiu_$$ (subord-ger,subord) - top_left RELABEL -:-
2311 - prel-adv_$$ (subord-ger,subord) - top_left RELABEL -:-
%
2311 - conj-subord_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - prel_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - prel-ms_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - prel-fs_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - prel-mp_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - prel-fp_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - cuyo-ms_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - cuyo-fs_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - cuyo-mp_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - cuyo-fp_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - quien-s_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - quien-p_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - relatiu_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
2311 - prel-adv_$$ (forma-ger,subord) - top_left RELABEL subord-ger:-
%
%%% Coordinated Finite clauses %%%
%
% Attachment in the main clause
% (pensando (que volveria y que se quedaria))
%2309 - - (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%
% Attachment within finite clause
%2309 - conj-subord_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - prel_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - prel-ms_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - prel-fs_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - prel-mp_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - prel-fp_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - cuyo-ms_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - cuyo-fs_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - cuyo-mp_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - cuyo-fp_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - quien-s_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - quien-p_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - relatiu_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-
%2309 - prel-adv_$$ (forma-ger,coor-subord) - top_left RELABEL subord-ger:-


%%% GERUND CLAUSE PUNCTUATION %%%
%
% (cantando (,))
9601 - - (subord-ger,Fc) - top_left RELABEL -:-
9601 - - (ger,Fc) - top_left RELABEL subord-ger:-
%
% (cantando (.))
9939 - - (subord-ger,F-term) - top_left RELABEL -:-
9939 - - (ger,F-term) - top_left RELABEL subord-ger:-
%
% Opening exclamation mark
9999 - - (F-no-c<¡>,subord-ger) - top_right RELABEL -:-
9999 - - (F-no-c<¡>,ger) - top_right RELABEL -:subord-ger
%
% Opening question mark
9999 - - (F-no-c<¿>,subord-ger) - top_right RELABEL -:-
9999 - - (F-no-c<¿>,ger) - top_right RELABEL -:subord-ger




%% ---------------------------------------------- %%
%                                                  %
% Participle Clause                                %
%                                                  %
%% ---------------------------------------------- %%


%%% PARTICIPLE --> NP %%%
%
%%% Preceeding NP + VP %%%
%
% Attachment in the main clause
% (teminada pronto (la reunion) la chica se marcho
% (terminada (la reunion)) la chica se marcho
2507 - $$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2307 - $$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
2507 - conj-subord_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - prel_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - prel-ms_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - prel-fs_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - prel-mp_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - prel-fp_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - cuyo-ms_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - cuyo-fs_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - cuyo-mp_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - cuyo-fp_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - quien-s_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - quien-p_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - relatiu_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
2507 - prel-adv_$$_sn_grup-verb (subord-part,sn) - top_left RELABEL -:-
%
2307 - conj-subord_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2307 - prel_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-ms_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-fs_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-mp_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-fp_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-ms_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-fs_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-mp_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-fp_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - quien-s_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - quien-p_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - relatiu_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-adv_$$_sn_grup-verb (parti-flex,sn) - top_left RELABEL subord-part:-
%
%%% General case %%%
%
% Attachment in the main clause
% (terminada (la reunion))
2507 - - (parti-flex,sn) - top_left RELABEL subord-part:-
%
2507 - conj-subord_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-ms_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-fs_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-mp_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-fp_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-ms_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-fs_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-mp_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - cuyo-fp_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - quien-s_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - quien-p_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - relatiu_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
2507 - prel-adv_$$ (parti-flex,sn) - top_left RELABEL subord-part:-
%
%%% Coordinated NP preceeding NP + VP %%%
%
% Attachment in the main clause
% (terminada pronto (la reunion y la cena)) la chica se marcho
% (terminada (la reunion y la cena) la chica se marcho
%2505 - $$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - $$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
%2505 - conj-subord_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-ms_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-fs_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-mp_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-fp_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-ms_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-fs_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-mp_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-fp_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - quien-s_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - quien-p_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - relatiu_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-adv_$$_sn_grup-verb (parti-flex,coor-n) - top_left RELABEL subord-part:-
%
%2505 - conj-subord_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-ms_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-fs_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-mp_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-fp_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-ms_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-fs_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-mp_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-fp_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - quien-s_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - quien-p_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - relatiu_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-adv_$$_sn_grup-verb (subord-part,coor-n) - top_left RELABEL -:-
%
%%% General case %%%
%
% Attachment in the main clause
% (terminada pronto (la reunion y la cena))
% (terminada (la reunion y la cena))
%2505 - - (subord-part,coor-n) - top_left RELABEL -:-
%2505 - - (parti-flex,coor-n) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
%2505 - conj-subord_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-ms_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-fs_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-mp_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-fp_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-ms_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-fs_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-mp_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - cuyo-fp_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - quien-s_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - quien-p_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - relatiu_$$ (subord-part,coor-n) - top_left RELABEL -:-
%2505 - prel-adv_$$ (subord-part,coor-n) - top_left RELABEL -:-
%
%2505 - conj-subord_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-ms_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-fs_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-mp_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-fp_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-ms_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-fs_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-mp_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - cuyo-fp_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - quien-s_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - quien-p_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - relatiu_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-
%2505 - prel-adv_$$ (parti-flex,coor-n) - top_left RELABEL subord-part:-


%%% VP --> P %%%
%
%%% Preposition 'de' %%%
%
% Attachment in the main clause
% (llegados antes de tiempo (de la ciudad))
%llegados (de la ciudad))
2521 - - (subord-part,sp-de) - top_left RELABEL -:-
2521 - - (parti-flex,sp-de) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
2521 - conj-subord_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - prel_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - prel-ms_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - prel-fs_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - prel-mp_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - prel-fp_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - cuyo-ms_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - cuyo-fs_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - cuyo-mp_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - cuyo-fp_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - quien-s_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - quien-p_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - relatiu_$$ (subord-part,sp-de) - top_left RELABEL -:-
2521 - prel-adv_$$ (subord-part,sp-de) - top_left RELABEL -:-
%
2521 - conj-subord_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - prel_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - prel-ms_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - prel-fs_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - prel-mp_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - prel-fp_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - cuyo-ms_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - cuyo-fs_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - cuyo-mp_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - cuyo-fp_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - quien-s_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - quien-p_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - relatiu_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
2521 - prel-adv_$$ (parti-flex,sp-de) - top_left RELABEL subord-part:-
%
%%% Other preposition %%%
%
% Attachment in the main clause
% (hablado claramente (con la empresa))
% (hablado (con la empresa))
2523 - - (subord-part,grup-sp) - top_left RELABEL -:-
2523 - - (parti-flex,grup-sp) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
2523 - conj-subord_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - prel_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - prel-ms_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - prel-fs_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - prel-mp_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - prel-fp_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - cuyo-ms_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - cuyo-fs_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - cuyo-mp_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - cuyo-fp_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - quien-s_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - quien-p_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - relatiu_$$ (subord-part,grup-sp) - top_left RELABEL -:-
2523 - prel-adv_$$ (subord-part,grup-sp) - top_left RELABEL -:-
%
2523 - conj-subord_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - prel_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - prel-ms_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - prel-fs_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - prel-mp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - prel-fp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - cuyo-ms_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - cuyo-fs_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - cuyo-mp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - cuyo-fp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - quien-s_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - quien-p_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - relatiu_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
2523 - prel-adv_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:-
%
%%% Infinitive headed by preposition %%%
%
% Attachment in the main clause
% (informado siempre (de los hechos))
% (informado (de los hechos))
2525 - - (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - - (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
2525 - conj-subord_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - prel_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - prel-ms_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - prel-fs_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - prel-mp_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - prel-fp_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - cuyo-ms_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - cuyo-fs_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - cuyo-mp_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - cuyo-fp_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - quien-s_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - quien-p_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - relatiu_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
2525 - prel-adv_$$ (subord-part,grup-sp-inf) - top_left RELABEL -:-
%
2525 - conj-subord_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - prel_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - prel-ms_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - prel-fs_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - prel-mp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - prel-fp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - cuyo-ms_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - cuyo-fs_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - cuyo-mp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - cuyo-fp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - quien-s_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - quien-p_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - relatiu_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
2525 - prel-adv_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:-
%
%%% Coordinated PP %%%
%
% Attachment in the main clause
% (lleagdos antes de tiempo (de la ciudad y de las urbanizaciones))
% (llegados (de la ciudad y de las urbanizaciones)
%2519 - - (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - - (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
%2519 - conj-subord_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - prel_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - prel-ms_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - prel-fs_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - prel-mp_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - prel-fp_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - cuyo-ms_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - cuyo-fs_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - cuyo-mp_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - cuyo-fp_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - quien-s_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - quien-p_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - relatiu_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%2519 - prel-adv_$$ (subord-part,coor-sp) - top_left RELABEL -:-
%
%2519 - conj-subord_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - prel_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - prel-ms_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - prel-fs_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - prel-mp_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - prel-fp_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - cuyo-ms_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - cuyo-fs_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - cuyo-mp_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - cuyo-fp_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - quien-s_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - quien-p_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - relatiu_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-
%2519 - prel-adv_$$ (parti-flex,coor-sp) - top_left RELABEL subord-part:-


%%% PARTICIPLE --> AP %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (vestido siempre (alegre))
% (vestido (alegre))
2529 - - (subord-part,s-adj) - top_left RELABEL -:-
2529 - - (parti-flex,s-adj) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
2529 - conj-subord_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - prel_$$ (subord-part,s-adj) - top_left RELABEL -:-
