licados 4 VMP00PM 4
ordam 3 VMIP3P0 3
hado 31 AQ0MS00 1 NCMS000 1 VMP00SM 21
ntinuo 2 VMIP1S0 2
ere 34 VMIP3S0 28 VMSP3S0 2
ménia 4 AQ0FS00 1
ditos 2 AQ0MP00 1 NCMP000 1
viver 3 VMN0000 3
abalho 52 NCMP000 2 NCMS000 47
ragam 2 VMSP3P0 1 VMIP3P0 1
venda 19 NCFS000 19
quena 11 AQ0FS00 11
ósseis 3 NCMP000 3
isado 3 VMP00SM 3
obriu 4 VMIS3S0 4
mitam 3 VMSP3P0 2 VMIP3P0 1
calmo 2 AQ0MS00 2
idados 8 VMP00PM 4 NCMP000 4
saem 4 VMIP3P0 4
taliana 10 NCFS000 3 AQ0FS00 7
preparar 7 VMN0000 7
elhança 2 NCFS000 2
isseram 7 VMIS3P0 7
onados 6 VMP00PM 6
ionista 12 NCFS000 1 AQ0CS00 3 NCCS000 7 NCMS000 1
teúdo 2 NCMS000 2
rtar 10 VMN0000 9
ada 599 NCFS000 110 RG 3 NCCS000 3 AQ0FS00 19 VMP00SF 370 NCMS000 3
rescem 2 VMIP3P0 2
esquerdo 5 NCFS000 1 AQ0MS00 3 NCMS000 1
traram 2 VMIS3P0 2
definiu 2 VMIS3S0 2
buído 5 VMP00SM 5
onclusão 8 NCFS000 8
revela 3 VMIP3S0 3
falsas 2 AQ0FP00 2
iscurso 8 NCMS000 8
elemento 4 NCMS000 4
aptores 3 NCMP000 3
pico 4 AQ0MS00 3
poníveis 3 AQ0CP00 3
eríodos 3 NCMP000 3
orada 13 NCFS000 7 AQ0FS00 1 VMP00SF 5
emplar 2 AQ0CS00 1 NCMS000 1
tuam 3 VMIP3P0 3
quetebol 4 NCMS000 4
rmação 41 NCFS000 41
calma 2 AQ0FS00 2
gógico 2 AQ0MS00 1 NCMS000 1
realizar 13 VMN0000 12
dinárias 4 AQ0FP00 4
barreira 3 NCFS000 3
aixão 3 NCFS000 3
damental 5 AQ0CS00 2 AQ0FS00 1 NCMS000 2
inado 34 AQ0MS00 2 VMP00SM 32
ssamento 3 NCMS000 3
isitos 2 NCMP000 2
uipa 38 NCFS000 38
vêem 3 VMIP3P0 3
aque 25 VMSP3S0 1 NCMS000 19
ontas 10 NCFP000 10
poiam 2 VMIP3P0 2
xicano 2 NCMS000 1
cretária 4 NCFS000 4
ençol 2 NCMS000 2
stemunho 2 NCMS000 2
telefone 4 NCMS000 4
emestre 4 NCMS000 4
ienta 4 VMIP3S0 4
mador 2 NCMS000 2
liados 2 VMP00PM 1 NCMP000 1
rtuárias 2 AQ0FP00 1
onista 13 NCFS000 1 AQ0CS00 3 NCCS000 8 NCMS000 1
espacho 3 NCMS000 3
lhias 2 NCFP000 2
jão 4 NCMS000 1
ténis 2 NCMS000 2
cindível 2 AQ0CS00 2
heque 6 NCMS000 6
vestir 5 VMN0000 5
válidas 3 AQ0FP00 3
tinuar 16 VMN0000 15
cobardia 2 NCFS000 2
estreia 10 NCFS000 8 VMIP3S0 2
scadas 2 NCFP000 2
ntativas 5 NCFP000 5
velar 3 VMN0000 3
adre 7 NCMS000 7
soal 7 AQ0CS00 5 NCMS000 2
echou 4 VMIS3S0 4
zões 15 NCFP000 15
arada 7 NCCS000 3 VMP00SF 3
veria 10 VMIC3S0 10
arário 2 AQ0MS00 2
rsidades 3 NCFP000 3
ecagem 2 NCFS000 2
vo 220 VMIP1S0 1 AQ0MS00 128 RG 1 NCMS000 63
gro 8 AQ0MS00 7 NCMS000 1
ecorre 3 VMIP3S0 3
parecem 12 VMIP3P0 12
magadora 2 AQ0FS00 2
erra 51 NCFS000 32 VMIP3S0 2 NCMS000 1
viria 3 VMIC3S0 3
nicipais 4 AQ0CP00 2 NCCP000 1 AQ0FP00 1
opor 6 VMN0000 6
culpa 2 NCFS000 2
leiros 9 AQ0MP00 2 NCMP000 6
exemplo 28 NCMS000 28
rmando 4 VMG0000 4
braico 2 NCMS000 1
erminada 5 VMP00SF 5
acesso 12 NCMS000 12
entrar 13 VMN0000 12
ntavam 3 VMII3P0 3
reunido 3 VMP00SM 3
sui 2 VMIP3S0 2
-direito 2 NCMS000 2
tectadas 2 VMP00PF 2
uir 62 VMN0000 61
nçados 5 VMP00PM 4 NCMP000 1
diversas 9 AQ0FP00 9
nhores 3 NCMP000 3
icada 21 NCFS000 1 VMP00SF 20
hece 5 VMIP3S0 5
sileira 6 NCFS000 1 AQ0FS00 5
larar 3 VMN0000 2
restas 2 NCFP000 2
abalha 3 VMIP3S0 3
sará 2 VMIF3S0 2
rçado 4 VMP00SM 4
cusa 12 NCFS000 2 VMIP3S0 10
andar 9 VMN0000 9
rld 4 NCMS000 1
nicos 19 AQ0MP00 11 NCMP000 8
tituídas 2 VMP00PF 2
00m 3 NCMP000 1
ladrões 2 NCMP000 2
to-lei 2 NCMS000 2
delo 9 NCMS000 9
ternas 2 NCFP000 1 AQ0FP00 1
urja 2 VMSP3S0 2
preço 12 NCMS000 12
tarde 25 NCFS000 15 RG 10
ngo 37 AQ0MS00 8 I 1 NCMS000 28
trações 3 NCFP000 3
ebol 33 NCMS000 28
itários 11 AQ0MP00 11
suscitam 2 VMIP3P0 2
explicar 7 VMN0000 6
aliza 14 NCFS000 4 VMIP3S0 10
mesa 8 NCFS000 8
sentido 25 NCMS000 25
juntar 4 VMN0000 4
qui 26 RG 26
hisky 2 NCMS000 2
ssados 7 VMP00PM 6 NCMP000 1
reitos 13 NCMP000 13
e-final 4 NCFS000 1 NCMP000 1 NCMS000 2
fumar 2 VMN0000 2
resolver 12 VMN0000 12
ausados 3 VMP00PM 3
resas 37 NCFP000 35 VMP00PF 1
chegou 24 VMIS3S0 24
capítulo 3 NCMS000 3
escala 7 NCFS000 7
poimento 2 NCMS000 2
pergunta 6 NCFS000 3 VMIP3S0 3
falou 6 VMIS3S0 6
0m 5 NCMP000 1
feita 21 NCFS000 5 AQ0FS00 2 VMP00SF 14
juízos 5 NCMP000 5
nviar 4 VMN0000 4
ive 12 AQ0CS00 1 VMIP3S0 2 RG 2 VMIS1S0 5
vermelha 5 AQ0FS00 3
tigação 3 NCFS000 3
argem 8 NCFS000 8
usado 10 NCMS000 1 VMP00SM 9
cientes 6 AQ0CP00 4 NCMP000 1 NCCP000 1
âmico 3 AQ0MS00 3
haram 6 VMIS3P0 6
alhas 4 NCFP000 1
ornará 2 VMIF3S0 2
plicação 11 NCFS000 11
icadores 8 NCMP000 8
ndentes 5 AQ0CP00 3 NCCP000 2
falaram 2 VMIS3P0 1
rmal 5 AQ0CS00 5
ilêncio 2 NCMS000 2
uramente 6 RG 6
reparar 7 VMN0000 7
zeram 12 VMIS3P0 12
abinete 6 NCMS000 6
nei 2 VMIS1S0 2
oncretos 2 AQ0MP00 2
levitas 2 NCFP000 2
versão 11 NCFS000 11
díveis 2 AQ0CP00 2
ompletar 2 VMN0000 1
dvertiu 2 VMIS3S0 2
uerido 3 VMP00SM 3
fico 11 AQ0MS00 7 NCMS000 2
salas 5 NCFP000 5
anecer 2 VMN0000 2
çador 2 AQ0MS00 1 NCMS000 1
ratada 2 VMP00SF 2
abou 17 VMIS3S0 16 NCMS000 1
oncerto 8 NCMS000 8
hipótese 5 NCFS000 5
lgar 7 AQ0CS00 1 VMN0000 5
h. 2 NCFS000 1 NCFP000 1
paralelo 2 AQ0MS00 1 NCMS000 1
spacho 3 NCMS000 3
íaco 2 AQ0MS00 2
alizam 2 VMIP3P0 2
áveres 3 NCMP000 3
carros 9 NCMP000 9
18 20 NCMS000 1
ulturais 3 AQ0CP00 3
rdo 67 NCFS000 1 VMIP1S0 1 AQ0MS00 5 NCMS000 60
depressa 4 RG 4
oto 22 NCFS000 1 NCMP000 2 NCMS000 15
actual 29 AQ0CS00 29
ussas 6 NCFP000 2 AQ0FP00 4
abine 2 NCFS000 2
rocura 15 NCFS000 11 VMIP3S0 4
foram 87 VMIS3P0 85
ilhão 14 NCCS000 10 NCMS000 4
special 15 AQ0CS00 13 NCCS000 1
cérebro 3 NCMS000 3
mprar 4 VMN0000 4
estética 4 NCFS000 1 AQ0FS00 3
21h30 7 NCFP000 7
berdade 7 NCFS000 7
cimo 4 NCMS000 3
lerta 4 VMIP3S0 1 NCMS000 3
evar 10 VMN0000 9
undos 29 AQ0MP00 3 NCMP000 26
alienta 4 VMIP3S0 4
nses 13 AQ0CP00 4 NCMP000 4 NCCP000 3
orrida 19 NCFS000 17 VMP00SF 2
acos 16 AQ0MP00 2 NCMP000 13
ltou 14 VMIS3S0 14
vidido 2 VMP00SM 2
igoso 3 AQ0MS00 3
ompanhia 14 NCFS000 14
luna 3 NCFS000 3
gramação 5 NCFS000 5
nores 7 AQ0CP00 1 NCMP000 5 NCCP000 1
gidas 8 VMP00PF 7 AQ0FP00 1
convites 2 NCMP000 2
refa 3 NCFS000 3
falado 2 VMP00SM 2
rocar 2 VMN0000 2
ceram 12 VMIS3P0 11
onalista 3 AQ0CS00 2 NCCS000 1
alvos 2 NCMP000 2
redita 3 VMIP3S0 3
define 3 VMIP3S0 3
reflecte 2 VMIP3S0 2
ntrolo 14 NCMS000 14
linhos 3 NCMP000 3
ciação 15 NCFS000 14
uína 2 NCFS000 1 AQ0FS00 1
lmas 2 NCFP000 1
starão 10 VMIF3P0 10
esmentiu 3 VMIS3S0 3
suma 3 NCFS000 2 VMSP3S0 1
vões 2 NCMP000 1
conhece 5 VMIP3S0 5
hando 9 VMG0000 9
itianos 2 AQ0MP00 1 NCMP000 1
orema 2 NCMS000 2
mprimir 2 VMN0000 2
rminar 3 VMN0000 3
ptou 7 VMIS3S0 7
tiveram 6 VMIS3P0 6
feito 39 AQ0MS00 2 NCMS000 11 VMP00SM 26
tubro 7 NCMS000 7
vendidos 2 VMP00PM 2
avadas 2 VMP00PF 1
istensão 2 NCFS000 2
ospitais 4 NCMP000 4
pôde 4 VMIS3S0 4
nvidados 2 VMP00PM 1 NCMP000 1
m45s 2 NCMP000 2
devido 15 VMP00SM 15
omes 22 NCMP000 7
filtros 2 NCMP000 2
bóias 5 NCFP000 5
faltam 2 VMIP3P0 2
aquário 2 NCMS000 2
ampo 15 NCMS000 15
peciais 4 AQ0CP00 3
relva 3 NCFS000 3
redador 2 NCMS000 2
azes 10 AQ0CP00 8 NCMP000 2
ibição 9 NCFS000 9
clusão 11 NCFS000 11
porções 3 NCFP000 3
servador 3 AQ0MS00 1 NCMS000 2
ctacular 3 AQ0CS00 3
famosa 2 AQ0FS00 2
mantinha 2 VMII3S0 2
bunal 15 NCMS000 15
inuar 17 VMN0000 16
mitida 2 VMP00SF 2
irmado 3 VMP00SM 3
duta 4 NCFS000 4
lança 5 NCFS000 1 VMIP3S0 1 NCFP000 1 NCMS000 2
arantem 3 VMIP3P0 3
inador 10 NCMS000 10
eceitas 4 NCFP000 4
quei 5 NCMS000 2 VMIS1S0 2
cilmente 3 RG 3
ciência 9 NCFS000 9
pate 5 NCMS000 5
ói 7 NCMS000 6
sgotados 2 VMP00PM 2
ventar 2 VMN0000 1
tui 6 VMIP3S0 6
ixador 3 NCMS000 3
oiam 2 VMIP3P0 2
humor 3 NCMS000 2
vio 26 AQ0MS00 5 NCMS000 16
vencidos 2 VMP00PM 2
ascem 2 VMIP3P0 2
quisição 6 NCFS000 4
revelam 3 VMIP3P0 3
concluiu 4 VMIS3S0 4
tinua 32 VMIP3S0 32
fletos 3 NCMP000 3
ocaria 2 VMIC3S0 2
estreou 2 VMIS3S0 2
strada 14 NCFS000 13
deias 14 NCFP000 14
alhão 3 NCMS000 3
scar 8 VMN0000 8
impostos 3 NCMP000 3
cing 2 NCMS000 2
ecidem 2 VMIP3P0 2
elha 24 NCFS000 4 VMIP3S0 2 AQ0FS00 11
ustíveis 3 NCMP000 3
izinhos 5 AQ0MP00 2 NCMP000 3
primeira 58 NCFS000 2 AQ0FS00 1
morada 2 NCFS000 1 AQ0FS00 1
treinos 3 NCMP000 3
mplexo 3 AQ0MS00 1 NCMS000 2
reduz 4 VMIP3S0 4
fia 17 NCFS000 14 VMIP3S0 1 NCCS000 1
rido 36 NCMS000 4 VMP00SM 31
redicto 2 NCMS000 2
caba 5 VMIP3S0 5
nagens 9 NCFP000 5 NCMP000 4
mado 30 NCMS000 1 VMP00SM 28
ríodos 3 NCMP000 3
comenda 4 NCFS000 1 VMIP3S0 3
ntegra 4 NCFS000 1 VMIP3S0 3
lismo 20 NCMS000 18
retize 2 VMSP3S0 2
ogador 11 NCMS000 11
uspensas 3 VMP00PF 3
preciar 2 VMN0000 1
spectos 8 NCMP000 8
oluição 5 NCFS000 5
siada 2 AQ0FS00 2
préstimo 5 NCMS000 5
uena 11 AQ0FS00 11
termédio 3 NCMS000 3
irmaram 2 VMIS3P0 2
ódigos 2 NCMP000 2
fiéis 4 AQ0MP00 1 NCMP000 3
scais 7 AQ0CP00 4
enunciou 2 VMIS3S0 2
consta 2 VMIP3S0 2
usca 5 NCFS000 4 AQ0FS00 1
áreas 8 NCFP000 8
ilar 3 AQ0CS00 1
ráfego 6 NCMS000 6
lavras 17 NCFP000 16 NCMP000 1
ones 9 NCMP000 4
sensível 3 AQ0CS00 3
sentados 3 VMP00PM 3
omplexo 3 AQ0MS00 1 NCMS000 2
agredido 2 VMP00SM 2
trela 4 NCFS000 1
começar 9 VMN0000 8
rídica 2 AQ0FS00 2
nvestem 2 VMIP3P0 2
riu 23 VMIS3S0 23
ulado 4 NCMS000 1 VMP00SM 3
omentos 4 NCMP000 4
45s 3 NCMP000 3
crática 3 AQ0FS00 2
ssina 2 VMIP3S0 1 AQ0FS00 1
lcançou 4 VMIS3S0 4
nativa 5 NCFS000 5
ade 543 NCFS000 514 NCMS000 1
fixar 2 VMN0000 2
ral 145 NCFS000 14 AQ0CS00 75 AQ0MS00 1 NCCS000 4 NCMS000 26
unicada 2 VMP00SF 2
briram 2 VMIS3P0 2
alavras 17 NCFP000 16 NCMP000 1
ricas 9 NCFP000 3 NCMS000 1 AQ0FP00 5
emplos 5 NCMP000 5
onsáveis 15 AQ0CP00 6 NCMP000 1 NCCP000 8
-semana 6 NCMS000 6
últimas 10 NCFP000 1
oncorda 2 VMIP3S0 2
adução 3 NCFS000 3
asolina 2 NCFS000 2
angue 6 NCMS000 6
eriva 2 NCFS000 2
rmãos 2 NCMP000 2
ensado 2 VMP00SM 2
liberal 2 AQ0CS00 1 NCCS000 1
irmada 5 VMP00SF 5
dotação 2 NCFS000 2
entram 3 VMIP3P0 3
nifesto 2 NCMS000 2
erno 102 AQ0MS00 4 NCMS000 23
des 224 AQ0CP00 37 NCFS000 1 NCFP000 158 NCMP000 5 NCCP000 3
bsorver 2 VMN0000 2
esquerda 13 NCFS000 7 AQ0FS00 3
eos 7 AQ0MP00 3 NCMP000 4
ition 2 NCFS000 2
canas 5 NCFP000 1 AQ0FP00 4
escuidos 2 NCMP000 2
mericana 11 NCFS000 1 AQ0FS00 8
scia 3 VMII3S0 2
dessem 5 VMSI3P0 5
eitável 2 AQ0CS00 2
referiu 10 VMIS3S0 10
elativo 2 AQ0MS00 2
ock 4 NCMS000 1
nfrenta 2 VMIP3S0 2
europeia 32 AQ0FS00 12
cariam 2 VMIC3P0 2
ejam 22 VMSP3P0 18 VMIP3P0 4
cender 2 VMN0000 2
treita 2 AQ0FS00 2
aliás 17 RG 17
eforço 10 NCMS000 10
poços 3 NCMP000 3
ferentes 10 AQ0CP00 5
stíveis 3 NCMP000 3
avançado 2 NCMS000 1 VMP00SM 1
conomia 21 NCFS000 17
etade 15 NCFS000 15
soluto 2 AQ0MS00 2
nteresse 12 VMSP3S0 1 NCMS000 11
lenária 2 AQ0FS00 2
rbo 2 AQ0MS00 1
íso 2 NCMS000 2
uturas 11 NCFP000 9 AQ0FP00 2
ontaram 2 VMIS3P0 2
afios 2 NCMP000 2
ermo 9 AQ0MS00 1 NCMS000 8
unda 29 NCFS000 1 VMIP3S0 1 VMSP3S0 1 AQ0FS00 4
ratórias 3 AQ0FP00 3
inária 3 AQ0FS00 2
voráveis 2 AQ0CP00 2
usações 7 NCFP000 7
dequada 3 AQ0FS00 1 VMP00SF 2
rador 23 NCFS000 1 AQ0MS00 2 NCMS000 20
udessem 3 VMSI3P0 3
emem 3 VMIP3P0 3
rmore 2 NCMS000 2
poderes 3 NCMP000 3
ueno 11 AQ0MS00 7
terial 14 AQ0CS00 3 NCMS000 11
desejo 5 NCMS000 5
casso 3 NCMS000 1
isados 3 VMP00PM 2 NCMP000 1
egundos 5 NCMP000 5
calizado 2 VMP00SM 2
criticar 2 VMN0000 2
etamente 7 RG 7
jará 2 VMIF3S0 2
registo 7 NCMS000 7
isitante 2 NCMS000 2
defendem 3 VMIP3P0 3
ferível 2 AQ0CS00 2
dão 30 NCFS000 7 VMIP3P0 11 NCMS000 7
vogados 3 NCMP000 3
useram 2 VMIS3P0 2
assíduo 2 AQ0MS00 2
públicas 7 NCFP000 1 AQ0FP00 6
eressada 3 VMP00SF 3
controu 5 VMIS3S0 5
adopção 5 NCFS000 5
submeter 3 VMN0000 3
ontado 10 VMP00SM 10
bito 17 AQ0MS00 1 NCMS000 16
sábado 12 NCMS000 12
omputing 2 NCFS000 2
smentiu 3 VMIS3S0 3
levará 2 VMIF3S0 2
enharia 2 NCFS000 2
negra 5 AQ0FS00 5
ização 111 NCFS000 110
adaptou 2 VMIS3S0 2
ensaios 2 NCMP000 2
rreno 20 AQ0MS00 1 NCMS000 18
enário 10 NCMS000 10
éns 10 NCMP000 7 NCCP000 3
contrato 14 NCMS000 14
atenções 2 NCFP000 2
juda 14 NCFS000 12 VMIP3S0 1
eensivos 2 AQ0MP00 2
mpede 2 VMIP3S0 2
inário 7 AQ0MS00 1 NCMS000 6
provocou 4 VMIS3S0 4
17h00 2 NCFP000 2
uintes 5 AQ0CP00 4 NCCP000 1
alizado 13 VMP00SM 13
rminaram 2 VMIS3P0 2
balhavam 2 VMII3P0 2
ompletam 3 VMIP3P0 3
oneses 2 NCMP000 2
semprego 6 NCMS000 6
municada 2 VMP00SF 2
pondente 5 AQ0CS00 4 NCCS000 1
sseios 3 NCMP000 3
hamas 3 NCFP000 2
forçado 2 VMP00SM 2
prática 11 NCFS000 11
vertida 2 VMP00SF 2
turgo 3 NCMS000 3
ojectos 17 NCMP000 17
rridos 2 VMP00PM 2
orando 4 NCMS000 1 VMG0000 3
acidente 3 NCMS000 3
rdido 2 VMP00SM 2
purar 3 VMN0000 3
bricas 3 NCFP000 3
xo 40 AQ0MS00 4 RG 9 NCMS000 24 VMP00SM 1
recorda 3 VMIP3S0 3
rela 4 NCFS000 1
ba 33 NCFS000 7 VMIP3S0 7 VMSP3S0 1 AQ0FS00 3 VMSP1S0 1
gunta 6 NCFS000 3 VMIP3S0 3
bendo 5 VMG0000 5
otências 2 NCFP000 2
rvador 3 AQ0MS00 1 NCMS000 2
ectadas 2 VMP00PF 2
írios 4 AQ0MP00 1 NCMP000 3
ersões 4 NCFP000 4
rta 81 NCFS000 32 VMIP3S0 5 AQ0FS00 13 VMP00SF 4 NCMS000 3 AQ0FP00 1
ganos 2 NCMP000 2
rnos 17 AQ0MP00 5 NCMP000 12
istritos 2 NCMP000 2
tíveis 8 AQ0CP00 5 NCMP000 3
leal 2 AQ0CS00 2
dadeiros 2 AQ0MP00 2
prestar 3 VMN0000 2
eriam 16 VMIC3P0 12 VMII3P0 4
ah 8 I 1
anorama 2 NCMS000 2
tiga 5 NCFS000 1 AQ0FS00 3
stimo 5 NCMS000 5
momento 29 NCMS000 29
lá 21 RG 19 VMN0000 1
ainha 2 NCFS000 1
lgado 6 VMP00SM 5
olano 4 AQ0MS00 4
seguidos 6 VMP00PM 6
jecto 42 NCMS000 42
íticos 17 AQ0MP00 13 NCMP000 4
ea 44 NCFS000 26 AQ0FS00 9
lhação 2 NCFS000 2
-geral 17 NCMS000 17
ática 23 NCFS000 12 AQ0FS00 10
stimento 14 NCMS000 13
carácter 3 NCMS000 3
ssidade 15 NCFS000 15
ender 30 NCMS000 2 VMN0000 24
razoável 3 AQ0CS00 3
países 35 NCMP000 35
somos 7 VMIP1P0 7
fenómeno 3 NCMS000 3
ocessos 5 NCMP000 5
senso 6 NCMS000 6
undo 147 AQ0MS00 3 RG 6 NCMS000 58
how 5 NCMS000 5
uido 13 NCMS000 2 VMP00SM 11
perigoso 3 AQ0MS00 3
nícipes 2 NCMP000 1 NCCP000 1
erárias 2 NCFP000 1 AQ0FP00 1
stivais 3 AQ0CP00 1 NCMP000 2
tativas 7 NCFP000 7
king 4 NCMS000 4
inhados 2 VMP00PM 2
peias 4 NCFP000 1 AQ0FP00 3
ntrava 4 VMII3S0 4
lara 5 VMIP3S0 1 RG 1 AQ0FS00 1
rpo 20 NCMS000 19
elmente 18 RG 18
ecusou 3 VMIS3S0 3
ónimas 2 AQ0FP00 2
ermitirá 4 VMIF3S0 4
repância 2 NCFS000 2
isturar 2 VMN0000 2
adas 192 NCFP000 34 VMP00PF 152 NCCP000 1 AQ0FP00 2
also 4 AQ0MS00 4
ropinas 5 NCFP000 4
bolsa 6 NCFS000 4
egisto 7 NCMS000 7
ueres 2 NCMP000 1 VMIP2S0 1
liderada 2 VMP00SF 2
ncero 3 AQ0MS00 3
impôr 2 VMN0000 2
alavam 2 VMII3P0 2
lamista 2 AQ0MS00 2
epórter 3 NCCS000 3
divisão 3 NCFS000 3
alvez 25 RG 24
entrada 25 NCFS000 24 VMP00SF 1
móveis 2 NCMP000 2
elo 44 AQ0MS00 3 NCMS000 26
nstrutor 4 NCMS000 4
nálise 4 NCFS000 4
specto 8 NCMS000 8
rnismo 2 NCMS000 2
elevados 2 VMP00PM 2
mposto 7 NCMS000 1 VMP00SM 6
rketing 4 NCMS000 4
lemães 4 AQ0MP00 2 NCMP000 2
versário 7 NCMS000 7
onetário 3 AQ0MS00 2
abate 2 VMIP3S0 1 NCMS000 1
reação 4 NCFS000 4
adjunto 6 AQ0MS00 4 NCMS000 2
ionava 3 VMII3S0 3
omisso 5 NCMS000 5
ulada 4 VMP00SF 4
precisou 2 VMIS3S0 2
prete 3 NCCS000 2 VMSP3S0 1
6h00 2 NCFP000 2
cações 21 NCFP000 20
tório 48 AQ0MS00 9 NCMS000 35
ecta 9 NCFS000 2 VMIP3S0 2 AQ0FS00 5
alando 3 VMG0000 3
órter 3 NCCS000 3
falta 23 NCFS000 19 VMIP3S0 4
hada 12 NCFS000 3 VMP00SF 9
tocarros 2 NCMP000 2
idoras 2 NCFP000 1 AQ0FP00 1
sam 18 VMSP3P0 4 VMIP3P0 14
nidas 6 VMP00PF 1
aídos 4 VMP00PM 4
aires 4 NCFP000 1 NCMP000 1
reitar 2 VMN0000 2
erança 14 NCFS000 13
alsa 2 AQ0FS00 2
edir 14 VMN0000 12
vamos 15 VMII1P0 8 VMSP1P0 1 VMIP1P0 6
locadas 5 VMP00PF 5
lico 96 AQ0MS00 16 NCMS000 24
atado 10 NCMS000 3 VMP00SM 6
queijos 2 NCMP000 2
onceito 6 NCMS000 6
vela 8 NCFS000 4 VMIP3S0 3
vada 24 AQ0FS00 10 VMP00SF 14
renta 3 VMIP3S0 2
claros 4 AQ0MP00 4
ico 288 AQ0MS00 146 NCMS000 69
time 3 NCMS000 3
egaram 10 VMIS3P0 8
unicação 9 NCFS000 9
ículo 4 AQ0MS00 3 NCMS000 1
racção 5 NCFS000 5
eleza 4 NCFS000 3
lido 3 NCMS000 1 VMP00SM 2
cado 122 AQ0MS00 1 NCMS000 60 VMP00SM 61
ze 23 VMSP3S0 4 NCMS000 1
oucos 13 AQ0MP00 1
uperação 7 NCFS000 7
rárias 2 NCFP000 1 AQ0FP00 1
ativa 52 NCFS000 31 AQ0FS00 20
egistar 2 VMN0000 2
nvestir 3 VMN0000 3
nflação 6 NCFS000 6
ultou 3 VMIS3S0 3
onstatou 2 VMIS3S0 2
erantes 6 AQ0CP00 1 NCMP000 1 NCCP000 3
etir 4 VMN0000 4
dando 9 VMG0000 9
ssumisse 2 VMSI3S0 2
obrigar 2 VMN0000 2
ecusaram 3 VMIS3P0 3
egorias 2 NCFP000 2
fornecem 2 VMIP3P0 2
tituir 6 VMN0000 6
nismo 18 NCMS000 18
crianças 22 NCFP000 22
orá 2 VMIF3S0 1 VMN0000 1
undista 2 AQ0MS00 2
temos 16 VMSP1P0 1 VMIP1P0 15
ndutores 3 NCMP000 3
ficaram 7 VMIS3P0 7
cisivo 5 AQ0MS00 5
olectiva 3 AQ0FS00 3
rcado 52 NCMS000 48 VMP00SM 4
faro 5 NCMS000 1
gos 82 AQ0MP00 8 NCMP000 67
cidade 95 NCFS000 92
ógrafos 3 NCMP000 3
rtidão 2 NCFS000 2
xtensão 3 NCFS000 3
bjecto 5 NCMS000 5
izinho 6 AQ0MS00 1 NCMS000 5
parável 4 AQ0CS00 4
gestões 3 NCFP000 3
rgura 2 NCFS000 2
istar 3 VMN0000 3
im 146 RG 61 NCMS000 49 VMIS1S0 1
apoiar 4 VMN0000 4
bservado 2 VMP00SM 2
imitou 3 VMIS3S0 3
cançar 3 VMN0000 3
egócio 9 NCMS000 9
cutar 2 VMN0000 1
rédios 3 NCMP000 3
vó 2 NCFS000 2
nicípios 5 NCMP000 5
lavam 3 VMII3P0 3
tretinha 2 VMII3S0 2
çá 2 VMIP3S0 1 VMN0000 1
futura 3 AQ0FS00 3
caram 16 VMIS3P0 16
ingleses 3 NCMP000 3
guiu 18 VMIS3S0 18
migrante 2 AQ0CS00 1 NCCS000 1
cluía 3 VMII3S0 3
comédia 2 NCFS000 2
cara 4 NCFS000 4
ncial 21 AQ0CS00 16 AQ0MS00 1 NCCS000 1 NCMS000 3
ficaz 4 AQ0CS00 4
aixo 16 AQ0MS00 3 RG 9 NCMS000 3
ecto 59 AQ0MS00 4 NCMS000 53 VMP00SM 1
sitivos 2 AQ0MP00 1 NCMP000 1
ectador 3 NCMS000 3
otivou 2 VMIS3S0 2
corre 7 VMIP3S0 7
extrema 2 AQ0FS00 2
cutir 6 VMN0000 5
bial 5 AQ0CS00 5
rrestre 3 AQ0CS00 3
ontrou 5 VMIS3S0 5
necedora 2 NCFS000 1 AQ0FS00 1
6s 2 NCMP000 2
afirma 18 VMIP3S0 18
uerdo 5 NCFS000 1 AQ0MS00 3 NCMS000 1
exílio 2 NCMS000 2
errestre 3 AQ0CS00 3
ucional 6 AQ0CS00 4
uado 6 VMP00SM 6
notações 2 NCFP000 2
falso 4 AQ0MS00 4
ívida 4 NCFS000 4
nsformar 2 VMN0000 1
opinião 17 NCFS000 17
artões 4 NCMP000 4
eparado 7 VMP00SM 7
cilando 2 VMG0000 2
gás 5 NCMS000 4
henos 3 AQ0MP00 3
mpoada 2 VMP00SF 2
pop 3 AQ0CS00 2
espejo 3 NCMS000 3
choque 7 NCMS000 7
caria 7 NCFS000 1 VMIC3S0 6
erceiro 15 NCMS000 2
límpica 2 AQ0FS00 2
deres 8 NCMP000 4 NCCP000 4
nável 4 AQ0CS00 4
cipam 3 VMIP3P0 3
cos 208 AQ0MP00 110 NCFP000 1 NCMP000 81
natureza 7 NCFS000 7
f 25 NCMS000 3
biu 7 VMIS3S0 7
ciplina 2 NCFS000 2
ateria 2 NCFS000 2
abrir 2 VMN0000 2
rigente 9 AQ0MS00 1 NCCS000 8
zeite 3 NCMS000 2
gador 14 NCMS000 14
imorense 6 AQ0CS00 3 NCCS000 3
erigosas 2 AQ0FP00 2
noite 29 NCFS000 28
ctos 56 AQ0MP00 2 VMP00PM 1 NCMP000 53
símbolo 4 NCMS000 4
zonte 3 NCMS000 3
olos 17 NCMP000 17
gil 3 AQ0CS00 1
stido 3 VMP00SM 3
vadores 6 AQ0MP00 1 NCMP000 5
firma 25 NCFS000 3 VMIP3S0 22
tá 136 VMIP3S0 133 VMN0000 2
