0.416999	DC0*	(-2 VMS*) (-1 Fc);
1.679007	Fat	(-2 ED*) (-1 EG*);
1.069840	VMS*	(-2 AN*) (-1 Fg);
2.538178	QF*	(-2 VDS*) (-1 RF*);
0.656382	Fd	(-2 T0*) (-1 AO*);
0.364243	Fc	(-2 OUT_OF_BOUNDS) (-1 VG0*);
-0.849486	AC*	(-2 ZF) (-1 Fg);
0.489028	A0*	(-2 VDS*) (-1 Fg);
-3.865489	NCC*	(-2 Fe) (-1 NCG*);
-0.465108	D00*	(-2 ZN) (-1 A0*);
2.793580	VI0*	(-2 VMS*) (-1 VDP*);
-1.886948	VDP*	(-2 RN*) (-1 AF*);
1.010428	Fpt	(-2 D00*) (-1 VMS*);
3.632571	RO*	(-2 AF*) (-1 B0*);
0.751175	AN*	(-2 QC*) (-1 RF*);
0.384812	Fe	(-2 NCF*) (-1 NCD*);
2.576278	Fx	(-2 NCN*) (-1 VMP*);
-1.261631	Z0	(-2 P0*) (-1 T0*);
-1.869857	VDS*	(-2 RG*) (-1 QG*);
-6.568380	Fp	(-2 VDS*) (-1 Fd);
0.016331	C0*	(-2 P0*) (-1 AD*);
-0.530412	C0*	(-2 NCC*) (-1 NCN*);
1.584400	AF*	(-2 Fpa) (-1 VDS*);
1.085279	YF*	(-2 NCF*) (-1 D00*);
-1.028041	ZN	(-2 ZG) (-1 NCG*);
1.563227	Fz	(-2 NCC*) (-1 VMP*);
-1.326940	Fc	(-2 VG0*) (-1 AD*);
-1.336837	NCN*	(-2 QC*) (-1 Fc);
-1.147932	RC*	(-2 Fd) (-1 NCN*);
1.115557	D0R*	(-2 P0*) (-1 ZF);
-1.005231	A0*	(-2 AG*) (-1 C0*);
-1.443638	NCD*	(-2 VI0*) (-1 NCC*);
9.086789	Fz	(-2 Fz) (-1 NCL*);
3.173792	RN*	(-2 DC0*) (-1 AC*);
-2.069815	AG*	(-2 EG*) (-1 AF*);
0.683414	D00*	(-2 AG*) (-1 NCP*);
-1.684001	VG0*	(-2 EC*) (-1 Fp);
-3.909103	A0*	(-2 RF*) (-1 AN*);
-2.339342	DC0*	(-2 E0*) (-1 A0*);
-0.765503	Z0	(-2 DC0*) (-1 EG*);
-1.542109	B0*	(-2 EC*) (-1 NCC*);
-2.049055	AN*	(-2 VMS*) (-1 T0*);
0.576686	VMS*	(-2 Fpa) (-1 C0*);
3.921600	VMS*	(-2 Fd) (-1 Fg);
-1.600765	NCD*	(-2 VMP*) (-1 E0*);
-5.108749	T0*	(-2 NCO*) (-1 AN*);
0.755725	AC*	(-2 EC*) (-1 D00*);
-2.801073	QD*	(-2 NCF*) (-1 VDS*);
1.882373	Fpt	(-2 Fpa) (-1 C0*);
3.318781	Fx	(-2 Q0*) (-1 NCC*);
-1.716081	VMP*	(-2 NCN*) (-1 P0*);
-1.996948	B0*	(-2 TP*) (-1 Fc);
0.958513	VG0*	(-2 RN*) (-1 ED*);
1.341841	RG*	(-2 P0*) (-1 DC0*);
0.352004	EG*	(-2 Q0*) (-1 Fc);
-0.711419	Fp	(-2 C0*) (-1 VG0*);
0.815149	NCC*	(-2 TB*) (-1 Fp);
-0.791500	Fit	(-2 D0P*) (-1 AN*);
-0.044451	RF*	(-2 RO*) (-1 VDS*);
-1.850758	VG0*	(-2 VMS*) (-1 Fc);
-0.832596	Fat	(-2 RN*) (-1 VDP*);
-0.703109	Fe	(-2 VDP*) (-1 T0*);
3.727958	NCF*	(-2 Fe) (-1 AF*);
2.220737	RC*	(-2 NCD*) (-1 Fpt);
5.146169	NCD*	(-2 RD*) (-1 VMS*);
-3.272794	NCG*	(-2 E0*) (-1 D00*);
-0.613251	R0*	(-2 B0*) (-1 EG*);
-1.732964	NCD*	(-2 QC*) (-1 NCC*);
-3.309207	NCD*	(-2 C0*) (-1 E0*);
2.220988	QO*	(-2 EN*) (-1 B0*);
-0.388653	C0*	(-2 EC*) (-1 NCC*);
3.134494	AG*	(-2 A0*) (-1 RG*);
0.014840	J0*	(-2 Fd) (-1 EN*);
-3.488753	NCN*	(-2 VDS*) (-1 QF*);
5.026226	ED*	(-2 RN*) (-1 B0*);
-1.644199	B0*	(-2 C0*) (-1 RC*);
-1.614274	Fpa	(-2 A0*) (-1 VDP*);
-0.554128	RN*	(-2 J0*) (-1 E0*);
6.052932	ZC	(-2 NCO*) (-1 RC*);
1.750163	E0*	(-2 Fg) (-1 P0*);
-0.817947	VDS*	(-2 OUT_OF_BOUNDS) (-1 RN*);
1.431178	Q0*	(-2 D0P*) (-1 D00*);
-1.270837	YN*	(-2 VDS*) (-1 Fc);
-0.962175	DC0*	(-2 E0*) (-1 EF*);
0.375406	Fd	(-2 AC*) (-1 NCF*);
-1.573172	EG*	(-2 RG*) (-1 VDS*);
-2.217671	D00*	(-2 AO*) (-1 B0*);
3.995129	EC*	(-2 T0*) (-1 QF*);
2.300453	AC*	(-2 VG0*) (-1 D00*);
0.743816	ZN	(-2 C0*) (-1 QF*);
-1.418763	Fpa	(-2 B0*) (-1 AF*);
-2.068150	NCD*	(-2 EN*) (-1 Fg);
1.462823	D00*	(-2 EN*) (-1 E0*);
-3.494587	NCN*	(-2 Fz) (-1 E0*);
0.279173	VDS*	(-2 EN*) (-1 Z0);
4.503139	Z0	(-2 NCG*) (-1 Fz);
1.631360	Fx	(-2 NCO*) (-1 Z0);
0.069322	AG*	(-2 RO*) (-1 NCO*);
-0.156889	Fd	(-2 Fe) (-1 NCO*);
-3.198282	NCG*	(-2 RN*) (-1 Fg);
2.234926	RG*	(-2 Fpa) (-1 DC0*);
-4.034783	NCG*	(-2 Fe) (-1 RF*);
-0.422063	AN*	(-2 VMS*) (-1 NCO*);
6.105110	AG*	(-2 NPG*) (-1 B0*);
-2.114845	Fpa	(-2 Fc) (-1 Fg);
0.904686	C0*	(-2 Fe) (-1 Fx);
-2.071132	C0*	(-2 VMS*) (-1 EN*);
-0.678699	EC*	(-2 QN*) (-1 Fc);
0.218426	VDP*	(-2 Q0*) (-1 Fg);
3.733873	NC0*	(-2 Q0*) (-1 NCF*);
0.175296	RN*	(-2 EO*) (-1 NCN*);
-2.295699	C0*	(-2 VI0*) (-1 T0*);
-1.966141	NCN*	(-2 NCD*) (-1 EN*);
-0.607605	NCD*	(-2 NCC*) (-1 D0R*);
2.940796	J0*	(-2 A0*) (-1 Fd);
0.706035	VMP*	(-2 EG*) (-1 Fc);
0.492606	Fc	(-2 NCF*) (-1 D00*);
-1.323169	EC*	(-2 C0*) (-1 D00*);
-0.177465	VG0*	(-2 Fc) (-1 EC*);
4.895325	Fat	(-2 Fg) (-1 NCV*);
-2.038581	RD*	(-2 ZN) (-1 NCG*);
-7.315717	E0*	(-2 NCN*) (-1 AG*);
1.521890	QF*	(-2 RG*) (-1 D00*);
-2.547724	EC*	(-2 Fc) (-1 NCF*);
-1.752118	D00*	(-2 B0*) (-1 Fz);
3.681214	Fd	(-2 ZF) (-1 NCP*);
-0.428827	C0*	(-2 VDP*) (-1 P0*);
1.127463	ZN	(-2 VDS*) (-1 Fg);
2.275952	NCP*	(-2 D00*) (-1 P0*);
-1.788375	EG*	(-2 NCO*) (-1 EN*);
-1.408895	Fg	(-2 Fe) (-1 AF*);
-3.936536	QF*	(-2 NCG*) (-1 AG*);
-0.273567	E0*	(-2 EN*) (-1 RD*);
-4.143480	NCG*	(-2 E0*) (-1 T0*);
0.710871	B0*	(-2 NCN*) (-1 V0S*);
-1.705969	Fe	(-2 Fg) (-1 T0*);
1.547373	B0*	(-2 A0*) (-1 VD0*);
-0.357396	ZN	(-2 P0*) (-1 B0*);
-4.143630	P0*	(-2 B0*) (-1 D00*);
0.825063	Fc	(-2 ZN) (-1 YC*);
-0.347678	P0*	(-2 NCN*) (-1 RN*);
-0.496000	D0R*	(-2 VMS*) (-1 Fg);
1.075868	B0*	(-2 Fc) (-1 Fd);
-0.864609	ZG	(-2 Fx) (-1 C0*);
-1.634369	Fc	(-2 OUT_OF_BOUNDS) (-1 QF*);
1.299467	DCP*	(-2 D0R*) (-1 Fc);
1.160292	YG*	(-2 VG0*) (-1 C0*);
1.010476	NCG*	(-2 QF*) (-1 NCG*);
0.303682	NCC*	(-2 VG0*) (-1 ZF);
1.175283	RG*	(-2 DC0*) (-1 E0*);
-2.057665	RG*	(-2 EG*) (-1 T0*);
3.990690	Fg	(-2 YC*) (-1 NCG*);
0.328485	T0*	(-2 NCC*) (-1 RC*);
0.465496	T0*	(-2 EC*) (-1 Q0*);
2.594539	RD*	(-2 RG*) (-1 B0*);
0.871645	B0*	(-2 VMP*) (-1 NCN*);
-1.371840	VDS*	(-2 AC*) (-1 C0*);
-1.017554	Fpa	(-2 E0*) (-1 VDS*);
-5.709098	NCN*	(-2 C0*) (-1 AD*);
5.169561	NCO*	(-2 Z0) (-1 AO*);
-7.034671	NCF*	(-2 B0*) (-1 AC*);
-5.391295	VI0*	(-2 EG*) (-1 B0*);
-0.642369	T0*	(-2 D0R*) (-1 D00*);
2.946088	AO*	(-2 VDP*) (-1 AO*);
-0.939518	NCN*	(-2 ED*) (-1 Fc);
4.429780	D0V*	(-2 OUT_OF_BOUNDS) (-1 EN*);
-0.698220	D0R*	(-2 B0*) (-1 RF*);
-3.695775	T0*	(-2 D00*) (-1 VG0*);
1.602671	Fc	(-2 EC*) (-1 YC*);
-1.162771	EN*	(-2 OUT_OF_BOUNDS) (-1 E0*);
-1.475846	C0*	(-2 VMP*) (-1 D00*);
-1.349790	ZG	(-2 A0*) (-1 VDS*);
3.689255	RC*	(-2 VDS*) (-1 RC*);
1.307694	RG*	(-2 NCF*) (-1 RG*);
0.285897	B0*	(-2 D0P*) (-1 Fc);
1.314609	YG*	(-2 NCD*) (-1 B0*);
-0.712394	B0*	(-2 VDS*) (-1 Fe);
1.392413	Fe	(-2 AN*) (-1 NCC*);
6.775884	RC*	(-2 RC*) (-1 QF*);
4.957816	AD*	(-2 RD*) (-1 QD*);
5.202438	EG*	(-2 EF*) (-1 DC0*);
0.252472	EC*	(-2 P0*) (-1 Q0*);
-6.921577	VDS*	(-2 VDP*) (-1 T0*);
-1.064178	AD*	(-2 VMP*) (-1 Fc);
1.735139	VMP*	(-2 Fg) (-1 C0*);
-0.840711	ED*	(-2 NCN*) (-1 NCF*);
-1.746526	NCD*	(-2 EN*) (-1 Fe);
-0.337306	C0*	(-2 RF*) (-1 Q0*);
-1.242682	Fc	(-2 VDP*) (-1 RC*);
-0.702823	EC*	(-2 NCN*) (-1 D0P*);
2.325846	EF*	(-2 EO*) (-1 Fc);
2.546956	RF*	(-2 D00*) (-1 VD0*);
-1.192171	DC0*	(-2 RD*) (-1 AD*);
1.610723	Fp	(-2 NCN*) (-1 QN*);
-1.197443	B0*	(-2 NCG*) (-1 AF*);
1.457323	YC*	(-2 NCN*) (-1 VI0*);
0.328355	T0*	(-2 NCO*) (-1 A0*);
-1.794147	Fp	(-2 RC*) (-1 VDP*);
0.745887	Fe	(-2 VDP*) (-1 QF*);
2.064356	ZF	(-2 C0*) (-1 B0*);
2.031509	QF*	(-2 D00*) (-1 VI0*);
2.187407	E0*	(-2 EF*) (-1 TB*);
-0.631003	YF*	(-2 NCN*) (-1 T0*);
-6.561569	VDP*	(-2 VDP*) (-1 NCF*);
-2.534776	NCN*	(-2 DCP*) (-1 EG*);
3.895185	NCF*	(-2 VG0*) (-1 YF*);
-0.020935	ZC	(-2 B0*) (-1 Fe);
-1.833735	VI0*	(-2 Fe) (-1 NCF*);
-2.260279	Fz	(-2 VI0*) (-1 AC*);
7.049884	VMS*	(-2 VMS*) (-1 C0*);
1.181652	NCG*	(-2 ZF) (-1 YN*);
0.990196	VDS*	(-2 Fz) (-1 T0*);
-0.180986	EN*	(-2 AN*) (-1 RF*);
-2.542169	VDP*	(-2 AG*) (-1 NCN*);
-0.359819	Fe	(-2 NCG*) (-1 B0*);
-1.565857	NCP*	(-2 VDS*) (-1 D00*);
0.172131	Fit	(-2 B0*) (-1 NCD*);
-1.634369	Fc	(-2 ED*) (-1 ZF);
0.132540	RC*	(-2 EN*) (-1 VDS*);
-4.612402	D0P*	(-2 VDP*) (-1 B0*);
-2.046544	Fpt	(-2 Fe) (-1 NCC*);
-1.038954	NCN*	(-2 QN*) (-1 VI0*);
-2.093703	NCC*	(-2 Fc) (-1 DC0*);
-2.139670	NCD*	(-2 E0*) (-1 VDP*);
-2.432662	NCC*	(-2 Fpt) (-1 Fg);
-7.793198	AO*	(-2 C0*) (-1 NCN*);
3.218064	A0*	(-2 D0P*) (-1 C0*);
1.381069	EF*	(-2 NCN*) (-1 VDS*);
1.574730	Fp	(-2 AF*) (-1 VDP*);
1.082434	RD*	(-2 NCG*) (-1 QF*);
0.741517	AO*	(-2 Fg) (-1 ED*);
-1.795166	NCN*	(-2 NCF*) (-1 EC*);
0.107646	Fg	(-2 OUT_OF_BOUNDS) (-1 NCD*);
3.540276	Fit	(-2 ED*) (-1 EN*);
-2.904412	EN*	(-2 VG0*) (-1 RN*);
4.365204	VD0*	(-2 Fe) (-1 NCD*);
-0.544431	D00*	(-2 NCO*) (-1 VMS*);
1.733529	ZF	(-2 AO*) (-1 B0*);
3.395565	NCO*	(-2 YO*) (-1 NCF*);
2.580742	Fg	(-2 Fc) (-1 YN*);
0.740179	NCF*	(-2 RF*) (-1 EG*);
-0.774838	VMS*	(-2 EN*) (-1 NCF*);
0.879281	D00*	(-2 D00*) (-1 EN*);
-2.578248	ZD	(-2 T0*) (-1 VDS*);
-0.674337	RN*	(-2 NCF*) (-1 T0*);
1.487883	E0*	(-2 Fg) (-1 VMS*);
-0.792965	Fe	(-2 D00*) (-1 D00*);
3.531459	NCD*	(-2 QC*) (-1 RN*);
1.808628	VMP*	(-2 EO*) (-1 T0*);
-2.705495	NCF*	(-2 NCC*) (-1 E0*);
-3.622287	QF*	(-2 E0*) (-1 NCF*);
2.253991	T0*	(-2 Q0*) (-1 ED*);
-0.479840	NCN*	(-2 VMS*) (-1 Fg);
2.036369	Fat	(-2 P0*) (-1 AG*);
-0.891373	NCF*	(-2 RC*) (-1 B0*);
-2.781015	E0*	(-2 E0*) (-1 RF*);
-1.287618	RG*	(-2 Fc) (-1 AG*);
-1.109314	VDP*	(-2 VI0*) (-1 Z0);
2.222003	Fp	(-2 NCP*) (-1 NCC*);
-1.436595	Fg	(-2 D00*) (-1 VDS*);
5.833046	ZN	(-2 ZF) (-1 AD*);
1.644582	D0R*	(-2 Q0*) (-1 EN*);
1.353620	AF*	(-2 VDS*) (-1 RN*);
0.401648	VDP*	(-2 EO*) (-1 ZN);
-2.010306	Z0	(-2 NCN*) (-1 D00*);
-0.568339	Fd	(-2 T0*) (-1 T0*);
6.673069	AO*	(-2 RO*) (-1 Fz);
-1.913881	C0*	(-2 Q0*) (-1 VI0*);
-2.844783	NCF*	(-2 A0*) (-1 RN*);
0.136474	D00*	(-2 VDS*) (-1 VI0*);
0.010736	EC*	(-2 RN*) (-1 VDP*);
3.228529	NCO*	(-2 QG*) (-1 B0*);
-0.383868	A0*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-1.120963	NCC*	(-2 Q0*) (-1 NCF*);
2.528819	Fpa	(-2 NCN*) (-1 NCO*);
-0.683605	NCN*	(-2 R0*) (-1 NCN*);
-0.187869	T0*	(-2 OUT_OF_BOUNDS) (-1 VMS*);
-0.090655	Fit	(-2 Fg) (-1 AN*);
-1.170926	RF*	(-2 VDS*) (-1 Fc);
-0.329992	E0*	(-2 NCG*) (-1 QF*);
0.031320	Fp	(-2 NCL*) (-1 NCN*);
0.310967	C0*	(-2 NCC*) (-1 Fz);
-0.557855	AG*	(-2 VDP*) (-1 Fz);
3.117855	VDP*	(-2 NCO*) (-1 EF*);
-0.079050	D00*	(-2 NCC*) (-1 AD*);
-0.236713	Fc	(-2 EN*) (-1 AC*);
0.577560	NCN*	(-2 EF*) (-1 VDS*);
-2.009824	RF*	(-2 VDS*) (-1 NCG*);
0.536842	B0*	(-2 VDP*) (-1 Fpa);
-3.331842	NCD*	(-2 D0P*) (-1 Fg);
1.635585	Fc	(-2 ED*) (-1 NCD*);
6.338814	NCD*	(-2 YN*) (-1 RD*);
0.232060	C0*	(-2 AD*) (-1 VDP*);
2.214110	NCF*	(-2 Fd) (-1 VI0*);
2.688715	EO*	(-2 NCD*) (-1 B0*);
-1.775866	AO*	(-2 C0*) (-1 RF*);
0.810407	B0*	(-2 D00*) (-1 NCL*);
1.129798	VDP*	(-2 D00*) (-1 Fe);
0.332777	Fpt	(-2 VMP*) (-1 NCF*);
0.732244	RN*	(-2 NCC*) (-1 Fg);
2.032799	B0*	(-2 EC*) (-1 Fpa);
-3.633157	RO*	(-2 OUT_OF_BOUNDS) (-1 VI0*);
-0.205637	ZF	(-2 VMP*) (-1 VI0*);
-0.994203	Fg	(-2 RG*) (-1 D0R*);
-0.894890	AG*	(-2 RG*) (-1 AF*);
-0.643635	Fe	(-2 NCO*) (-1 Fpt);
-2.901329	D0R*	(-2 Fc) (-1 VMS*);
1.003867	RN*	(-2 EF*) (-1 DC0*);
3.548219	YD*	(-2 NCD*) (-1 NCD*);
0.207039	Fd	(-2 OUT_OF_BOUNDS) (-1 A0*);
0.135630	C0*	(-2 P0*) (-1 NCC*);
2.016331	C0*	(-2 DCP*) (-1 AN*);
2.448957	Fpt	(-2 Fg) (-1 AG*);
1.352327	NCC*	(-2 NCO*) (-1 VMS*);
2.975065	ZN	(-2 Fpt) (-1 Fz);
2.593372	EC*	(-2 Fz) (-1 B0*);
-0.412787	AC*	(-2 RO*) (-1 A0*);
2.553512	Fit	(-2 NCC*) (-1 NC0*);
1.128029	EN*	(-2 Fd) (-1 EG*);
0.797999	B0*	(-2 Fe) (-1 VI0*);
-4.032552	AC*	(-2 VDS*) (-1 AF*);
0.094299	NCP*	(-2 T0*) (-1 EN*);
0.010413	VMP*	(-2 VDP*) (-1 NCC*);
-0.277635	NCN*	(-2 AN*) (-1 Fc);
-0.801148	QD*	(-2 ZF) (-1 NCG*);
-1.729701	B0*	(-2 ZN) (-1 ZN);
-2.282458	RD*	(-2 Fat) (-1 OUT_OF_BOUNDS);
-0.961796	EN*	(-2 C0*) (-1 NCD*);
1.499405	DC0*	(-2 AD*) (-1 C0*);
-0.367065	D00*	(-2 VG0*) (-1 VI0*);
0.975902	Fx	(-2 NCN*) (-1 Q0*);
3.575653	Fg	(-2 Fit) (-1 VDS*);
-2.395867	EN*	(-2 P0*) (-1 NCN*);
0.001378	T0*	(-2 NCC*) (-1 VI0*);
-2.933745	NCC*	(-2 Fc) (-1 Fg);
2.025396	VI0*	(-2 NCF*) (-1 EC*);
2.296246	VDS*	(-2 EF*) (-1 YF*);
-0.034857	Q0*	(-2 OUT_OF_BOUNDS) (-1 NCG*);
0.559281	VDS*	(-2 ED*) (-1 ZN);
-3.502715	NCN*	(-2 QD*) (-1 Fc);
7.394849	M0*	(-2 EO*) (-1 VDS*);
-1.001776	Fg	(-2 VDS*) (-1 NCP*);
-3.783548	Fg	(-2 NCO*) (-1 E0*);
1.587908	B0*	(-2 NCC*) (-1 VDP*);
3.009837	Fd	(-2 VMP*) (-1 Z0);
1.957816	AD*	(-2 EC*) (-1 A0*);
-1.673350	P0*	(-2 EO*) (-1 D00*);
0.372649	B0*	(-2 P0*) (-1 VMS*);
-1.861686	DC0*	(-2 NCD*) (-1 Fd);
0.754406	Fat	(-2 RN*) (-1 NCF*);
-0.842898	NCN*	(-2 Fz) (-1 D00*);
6.419368	ED*	(-2 ZN) (-1 ZG);
0.000387	RN*	(-2 RF*) (-1 E0*);
3.195752	NCG*	(-2 Z0) (-1 QG*);
-0.863000	AC*	(-2 RG*) (-1 Fe);
0.145612	AD*	(-2 AF*) (-1 VDS*);
0.223142	Fx	(-2 NCF*) (-1 NCN*);
-6.734191	VDS*	(-2 NCN*) (-1 VDS*);
2.190565	Fpt	(-2 NCN*) (-1 NCN*);
1.311529	VG0*	(-2 NCP*) (-1 C0*);
-3.293444	NCC*	(-2 T0*) (-1 P0*);
-1.001436	RF*	(-2 ED*) (-1 VDS*);
-0.049849	EC*	(-2 Q0*) (-1 Fc);
0.289291	B0*	(-2 NCL*) (-1 NCG*);
3.107148	A0*	(-2 QG*) (-1 NCO*);
4.196256	NCO*	(-2 QO*) (-1 EC*);
-2.436075	NCG*	(-2 RC*) (-1 D00*);
-0.796732	RG*	(-2 A0*) (-1 E0*);
0.263263	Q0*	(-2 NCF*) (-1 D00*);
0.821415	D00*	(-2 VD0*) (-1 Fc);
-3.141179	NCO*	(-2 B0*) (-1 QF*);
-0.714366	Fg	(-2 OUT_OF_BOUNDS) (-1 AD*);
-1.276937	D00*	(-2 Z0) (-1 NCO*);
0.015394	VDS*	(-2 EG*) (-1 RN*);
-3.741791	AG*	(-2 VDS*) (-1 EN*);
0.365967	EG*	(-2 T0*) (-1 D00*);
-0.576548	A0*	(-2 Fg) (-1 EF*);
0.200572	Fc	(-2 B0*) (-1 D0R*);
1.448509	RD*	(-2 B0*) (-1 NCD*);
-4.148096	NCF*	(-2 Fd) (-1 EF*);
-4.142571	A0*	(-2 B0*) (-1 AD*);
8.190815	QG*	(-2 Q0*) (-1 DCP*);
6.730935	AF*	(-2 RC*) (-1 YF*);
-2.423316	EF*	(-2 Fc) (-1 Fe);
-0.181861	D00*	(-2 Q0*) (-1 A0*);
1.447830	RD*	(-2 Fe) (-1 VMP*);
1.327597	Fc	(-2 Fc) (-1 NCN*);
2.247121	Z0	(-2 Fpt) (-1 C0*);
-2.044151	EN*	(-2 B0*) (-1 ZF);
-1.445655	J0*	(-2 E0*) (-1 E0*);
3.030834	RN*	(-2 NCL*) (-1 Fpa);
0.931857	RG*	(-2 ZF) (-1 B0*);
-0.216502	QN*	(-2 ZF) (-1 Fc);
-3.657575	ED*	(-2 AN*) (-1 NCF*);
-2.281139	NCG*	(-2 EF*) (-1 QN*);
-2.142709	Fg	(-2 OUT_OF_BOUNDS) (-1 EG*);
-3.409245	NCN*	(-2 EG*) (-1 NCF*);
1.848434	NCF*	(-2 NCF*) (-1 Fg);
-0.120499	EN*	(-2 C0*) (-1 D00*);
-1.357060	B0*	(-2 B0*) (-1 EF*);
2.156884	EN*	(-2 YN*) (-1 Fpt);
-0.459667	A0*	(-2 AN*) (-1 VI0*);
-2.228506	NCC*	(-2 ZF) (-1 VDS*);
2.898496	NCP*	(-2 EN*) (-1 RG*);
-0.562851	NCC*	(-2 OUT_OF_BOUNDS) (-1 NCO*);
1.188914	Fpt	(-2 AN*) (-1 NCN*);
1.116490	D0P*	(-2 D0P*) (-1 Fd);
-1.672413	NCD*	(-2 T0*) (-1 VMP*);
-3.316646	NCG*	(-2 RO*) (-1 VDS*);
-0.764922	Fpa	(-2 NCF*) (-1 VI0*);
-6.061588	NCO*	(-2 VI0*) (-1 AF*);
-1.480237	EF*	(-2 C0*) (-1 NCC*);
4.417041	DC0*	(-2 C0*) (-1 D0R*);
4.679794	NCC*	(-2 Fd) (-1 RC*);
-0.774556	B0*	(-2 RC*) (-1 VMP*);
0.507954	Fd	(-2 Fd) (-1 Fe);
-0.811212	Fe	(-2 VI0*) (-1 B0*);
1.025014	YN*	(-2 NCO*) (-1 ZN);
4.423637	Fp	(-2 RF*) (-1 QD*);
-3.459040	NCF*	(-2 Z0) (-1 Fc);
-1.374119	ED*	(-2 EN*) (-1 D0P*);
-3.949124	Fg	(-2 NCF*) (-1 C0*);
3.138614	VDP*	(-2 NCP*) (-1 EN*);
3.680025	Fpa	(-2 NCC*) (-1 ZN);
4.448256	NCP*	(-2 D00*) (-1 Z0);
-0.164321	T0*	(-2 VMS*) (-1 VDS*);
-0.598236	RN*	(-2 NCF*) (-1 C0*);
-2.130246	QN*	(-2 Fe) (-1 EN*);
0.663844	EN*	(-2 EN*) (-1 ZN);
0.226898	C0*	(-2 EN*) (-1 DCP*);
0.434943	Fc	(-2 EF*) (-1 D00*);
4.282913	RO*	(-2 NCL*) (-1 Fpt);
0.412760	VDS*	(-2 Fp) (-1 Fc);
2.959048	DC0*	(-2 RD*) (-1 VI0*);
-0.479628	NCP*	(-2 NCF*) (-1 AG*);
-3.651281	NCF*	(-2 B0*) (-1 RC*);
-1.510101	ED*	(-2 NCG*) (-1 Fx);
4.613186	Fpt	(-2 DCP*) (-1 D00*);
0.128093	YD*	(-2 NCG*) (-1 T0*);
2.032799	B0*	(-2 VG0*) (-1 Fpa);
-1.819907	T0*	(-2 D00*) (-1 ZG);
2.377957	EN*	(-2 D00*) (-1 Fg);
-5.023248	D0P*	(-2 VDS*) (-1 NCC*);
1.675534	VDS*	(-2 EF*) (-1 EF*);
1.408706	E0*	(-2 OUT_OF_BOUNDS) (-1 VMS*);
1.901110	VDS*	(-2 NCN*) (-1 A0*);
2.218815	YN*	(-2 P0*) (-1 RN*);
1.125533	EN*	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.019713	AC*	(-2 E0*) (-1 RD*);
-2.149225	Fz	(-2 C0*) (-1 AO*);
0.326976	VMP*	(-2 Fe) (-1 Z0);
-0.311783	EG*	(-2 NCD*) (-1 Fd);
-3.738072	NCC*	(-2 J0*) (-1 Fc);
-0.534990	Q0*	(-2 Fz) (-1 NCN*);
0.422899	Fit	(-2 Fg) (-1 ZF);
0.108400	D00*	(-2 C0*) (-1 Q0*);
-0.331489	QD*	(-2 NCN*) (-1 VI0*);
0.089009	VG0*	(-2 ZC) (-1 NCC*);
-0.504133	EN*	(-2 NCC*) (-1 T0*);
-1.238099	VMS*	(-2 B0*) (-1 ED*);
2.723384	Fz	(-2 QG*) (-1 Fe);
-5.559290	AO*	(-2 T0*) (-1 VDP*);
-4.643660	VDS*	(-2 Fe) (-1 AC*);
1.668762	Fg	(-2 Fit) (-1 T0*);
2.867349	NCO*	(-2 T0*) (-1 B0*);
3.334525	YC*	(-2 OUT_OF_BOUNDS) (-1 AC*);
2.152202	NCP*	(-2 A0*) (-1 B0*);
-1.660309	AF*	(-2 C0*) (-1 RC*);
-1.227874	Fp	(-2 RN*) (-1 AN*);
0.770565	EF*	(-2 A0*) (-1 E0*);
1.132479	RG*	(-2 C0*) (-1 DCP*);
1.616236	VDS*	(-2 Q0*) (-1 EN*);
-1.558040	T0*	(-2 YN*) (-1 VDP*);
-0.465838	B0*	(-2 OUT_OF_BOUNDS) (-1 RD*);
-1.846771	Fp	(-2 NCO*) (-1 RN*);
0.120289	EG*	(-2 RO*) (-1 NCL*);
-0.606733	QD*	(-2 VDS*) (-1 NCF*);
-0.012490	P0*	(-2 Fg) (-1 VMP*);
0.190661	C0*	(-2 NCC*) (-1 Fpt);
-2.081828	Fc	(-2 VMP*) (-1 C0*);
5.274870	E0*	(-2 D0R*) (-1 VDP*);
-4.608182	NCN*	(-2 NCN*) (-1 EF*);
3.708959	VMS*	(-2 NCN*) (-1 DCP*);
-2.889546	NCC*	(-2 QF*) (-1 Fc);
-1.548919	A0*	(-2 VI0*) (-1 NCG*);
0.683421	NCF*	(-2 C0*) (-1 VDS*);
0.679516	D00*	(-2 RN*) (-1 Fc);
-0.364898	B0*	(-2 Fc) (-1 NCG*);
-1.099642	QC*	(-2 C0*) (-1 NCG*);
1.089805	Fit	(-2 B0*) (-1 E0*);
-2.555013	Fit	(-2 NCG*) (-1 ZN);
3.881833	AC*	(-2 VG0*) (-1 AO*);
1.805813	AD*	(-2 E0*) (-1 Fz);
2.264988	Fpa	(-2 Fg) (-1 ZF);
1.478509	D00*	(-2 EF*) (-1 D00*);
-4.398379	AF*	(-2 RN*) (-1 NCN*);
0.409031	Fc	(-2 NCG*) (-1 A0*);
1.464498	AN*	(-2 RF*) (-1 Fd);
1.815438	E0*	(-2 Fe) (-1 EC*);
1.647425	AF*	(-2 D00*) (-1 QF*);
0.598791	B0*	(-2 NCF*) (-1 D00*);
